"label","text"
"016_02","(%촀\0Süß siehst du aus in 2.촀deinemdeinerdeinem
2촂}촀.\0\0(촀\0Das ist doch die Absicht dahinter,

\0oder?
\0 (촀\0Ich hab keine Ahnung,
\0 was
heute als „süß“ durchgehtn"
"016_03","(촀\0Mit der Mode ist das heutzutage ja
so eine Sache...\0\0(촀\0Bei diesen ganzen Trends, 
\0die diese
„Influencer“ so lobpreisen, 
\0blickt man
ja kaum noch durch!\0\0( 촀\0Hm? 
\0Ach, 
\0ich hab gerade nur laut
gedacht. 
\0Meine Nichte hat nämlich
bald Geburtstag, 
\0weißt du?\0\0(촀\0Sie wünscht sich was „Putziges“ wie 2(촀deinen
deinedein 2촁}촀 für ihren Kleiderschrank."
"017","<"
"017_01","( 촀\0Hui,
\0 du machst ja schon eine
ganz schnieke Figur in 2.촀deinemdeinerdeinem
2촂}촀 da!\0\0(%촀\0Passt zu dir, 
\0das kann man nicht
anders sagen,
\0 n\0."
"017_02","(%촀\02촀DerDieDas hat ganz schön Stil, 2$촀dein
deinedein
}촀.\0\0(촀\0Das färbt glatt ab.
\0 Ich fühl mich
direkt auch stylisher,
\0 n\0.
(촀\0Besten Dank,
\0 2 KleinerKleines!"
"017_03","(9촀\02$촀Dein
DeineDein }촀, 
\02촀dendiedas du da trägst, 
\0macht ordentlich was her, 
\0n\0.\0\0()촀\0Schon verrückt, 
\0dass wir immer
wieder instinktiv zu Sachen greifen,
\0
die gut zu unserem Typ passen.\0\0(촀\0Was hältst du eigentlich von meinen
Klamotten? 
\0(5촀\0Perfekt für so 2D촀einen olleneine olleein olles
2촁n\0 wie mich, 
\0oder?"
"018","<"
"018_01","(촀\0So 2촀'n'ne'n }촀
soll wohl zeitlos sein, 
\0was?\0\0(%촀\0Na ja, 
\0wenigstens bist du nicht der
Lackaffigkeit verfallen.
\0 (촀\0Das ist
doch schon was,
\0 n\0."
"018_02","(6촀\0Gefällt mir,
\0 wie schlicht 2$촀dein
deinedein
}촀 ist.\0\0(%촀\0Es gibt schon einen Grund,
\0 warum
ein schlichter Look zu den Klassikern
gehört,
\0 n\0!"
"018_03","(%촀\02$촀Dein
DeineDein }촀 gefällt mir. 
\0Es geht doch nichts über einen schlichten Look,
\0 n\0.\0\0(촀\0Bei den modischen Entgleisungen,
\0
die derzeit so angesagt sind,
\0 tränen
mir nämlich immer sofort die Augen!"
"019","<"
"019_01","(촀\0Prächtig, 
\0prächtig, 
\0d2\0}촀!\0\0(\0촀\0Bei so 'nem Zeug
\0 (%촀\0besteht die Gefahr,
\0
dass du nach dem Äußeren beurteilt
wirst. 
\0($촀\0Aber das ist wohl der Sinn!"
"019_02","(촀\0Da sieht aber 2
einereine fesch ausn\0\0 Was
für 2촀eineineein }촀!\0\0(&촀\0Wo geht's denn hin?
\0 Zum Schwofen?
\0
Auf die Rollschuhbahn?
\0 (%촀\0So oder so,
\0
du wirst am besten angezogen sein!"
"019_03","(촀\0Puuuh... 
\0Wenn ich dich in 2.촀deinemdeinerdeinem
2촂}촀 sehe, 
\0fängt's bei mir direkt an zu jucken!\0\0('촀\0Von so edlen Stoffen bekomm ich
nämlich immer Ausschlag! 
\0(촀\0Was für
andere Seide ist, 
\0ist für mich Flachs!"
"020","<"
"020_01","( 촀\02\02\0}촀n\0\0
\0($촀\0
Magst du Kleidung, 
\0in der man
schön beweglich ist?\0\0(4촀\0Bei mir würde Kleidung da nicht
viel weiterhelfen, 
\0n\0.\0\0(;촀\0Meine mangelnde Flexibilität kommt
aus dem tiefsten Inneren. 
\0(촀\0Gra ha ha
ha ha!"
"020_02","(%촀\0Gut siehst du aus mit 2.촀diesemdieserdiesem
2촂}촀,
\0 2 KleinerKleines!\0\0()촀\0Fitness ist der Schlüssel für lässiges
Altern.
\0 Immer richtig atmen und
genug trinken, 
\0n\0!"
"020_03","(촀\0Ziemlich schnieke, 
\02j촀 dein sportlicher deine sportliche dein sportliches
}촀!\0\0(%촀\0Früher war ich auch so fit wie du,
\0
aber heute reichts nur noch (촀\0für
Seniorengymnastik im Fernsehen!"
"021","<"
"021_01","(촀\0Siehst ja todschick aus in 2.촀deinemdeinerdeinem
2촂}촀!\0\0(%촀\0Die oberen Zehntausend warten
sicher nur drauf, 
\0dich mit offnen
Armen zu empfangen. 
\0(촀\0Gra ha ha!"
"021_02","(촀\0Ich hab direkt Panik,
\0 irgendwie 2(촀deinen
deinedein 2촁}촀 schmutzig zu machen.\0\0('촀\0So hübsche Klamotten zu ruinieren,
\0
das würd ich mir nie verzeihen,
\0
n\0."
"021_03","(촀\0Na, 
\0da hat sich aber jemand mal so
richtig in Schale geworfen. 
\028촀SchickerSchickeSchickes
}촀!\0\0(촀\0An mir würde so was sicher albern
wirken. 
\0Bin viel zu alt, 
\0(촀\0um noch als
Modepüppchen durchzugehen."
"101","<"
"101_01","Du hast wirklich einen Narren
gefressen ($촀\0an 2.촀diesemdieserdiesem
2촂}촀, 
\0oder?
(\0촀\0Ich hab dich doch schon mal
da drin gesehen. 
\0((촀\0Nun ja, 
\0passt
schon, 
\0n\0."
"101_02","(7촀\0So 2\0}촀
erinnert mich immer sofort an dich,
\0
so oft trägst du 2$촀
eineneineeins."
"101_03","(:촀\02,촀Dieser
DieseDieses }촀
ist aber nicht dein einziges
Kleidungsstück, 
\0oder?
(촀\0Moment... 
\0(촀\0Sag bloß, 
\0du hast zehn
Stück davon im Kleiderschrank,
\0
alle identisch?!"
"101_04","(6촀\0Soll ich mal raten, 
\0was du auf der
ganzen Welt am liebsten hast?\0\0(5촀\02(촀Deinen
DeineDein 2촁}촀!
\0
(;촀\0Na, 
\0liege ich richtig? 
\0(촀\0Gra ha ha, 
\0du
trägst ja kaum noch was anderes!"
"101_05","Hör mal, 
\02 KleinerKleines... 
\0(&촀\0Du besitzt aber
schon noch andere Klamotten als
2,촀diesen
diesedieses 2촁}촀?
(\0촀\0Ich seh dich nur noch da drin...

\0((7촀\0Na ja, 
\0geht mich aber auch nichts an."
"201","<ﬀﰀ촀"
"202","( 촀\0Ich wusste gar nicht, 
\0dass du so ein
großer Häschentag-Fan bist. 
\0((%촀\0Gefällt
mir aber, der Look. 
\0Steht dir gut!"
"203","(&촀\0Was hast du denn da an, 2 KleinerKleines?
\0
Jetzt sag bloß, 
\0du wolltest heiraten,
\0
ohne mir davon zu erzählen!\0\0Ach,
\0 soll mir schnurz sein.
\0 Aber lad
mich zur Feier ein.
\0 (촀\0Dann kann ich mir
etwas Torte mit nach Hause nehmen."
"204","(촀\0Du siehst heute total „fresh“ aus.
\0
(촀\0Das sagen die jungen Leute doch
heutzutage, 
\0oder?
\0 „Fresh“?\0\0(촀\0Zu meiner Zeit gab's so Ausdrücke
nicht. 
\0Da war die Jugend nur eins,
\0
und zwar FRECH! 
\0((촀\0Gra ha ha!"
"205","<ﴐ︀촀"
"206","(6촀\0Da hol mich doch der Klabautermann!
\0
Selten so 2L&einen überzeugenden""eine überzeugende
2 PiratenPiratin wie dich gesehen, 
\02 KleinerKleines!\0\0(1촀\0Hab in meiner Kindheit auch oft
Pirat gespielt,
\0 mit Pappschwert
und Dreispitz aus Papier!
(\0촀\0Wenn ich eine Sache damals schon
drauf hatte, 
\0(촀\0war das den Wellen ein
wütendes „Arrr!“ entgegenzubrüllen!"
"207","(촀\0Das ist mal ein richtig authentisch
aussehendes Outfit! 
\0Man könnte glatt meinen, 
\0du hättest Kiemen.\0\0($촀\0Richte den Bewohnern von Atlantis
bei deinem nächsten Besuch meine
besten Grüße aus, 
\0n\0!"
"208","(9촀\0Ist ein Taucheranzug im Alltag nicht
reichlich unpraktisch, 
\0n\0?\0\0(촀\0Andererseits muss man so bei
schlechtem Wetter keinen nervigen
Schirm mit sich herumschleppen..."
"209","(\0촀\0Dieser Kleidungsstil steht dir wirklich
ausgesprochen gut,
\0 (촀\0aber für mich ist
so was nichts, 
\0n\0...\0\0(\0촀\0Hab auch mal versucht, 
\0in so einen
Kimono zu schlüpfen. 
\0('촀\0War ziemlich
zeitaufwändig, 
\0den anzuziehen.\0\0(4촀\0Hübsch anzusehen ist so was aber
auf jeden Fall. 
\0Ob ich vielleicht doch
noch mal einen Versuch wagen soll?"
"210","(촀\0
\0Dein Outfit sieht richtig bequem aus!
\0
Ich mag, 
\0wie lässig-locker der Stoff
fällt,
\0 n\0.\0\0(촀\0Nur die Kordel um den Oberkörper
irritiert mich etwas. 
\0Sieht ziemlich
kompliziert aus,
\0 die Schnürung.\0\0(촀\0Mir reichen da meine Schnürsenkel.

\0Da hab ich schon mit genug Knoten
zu kämpfen!"
"211","(촀\0Ich bin hellauf begeistert von deiner
Kleiderwahl! 
\0Diese Stickereienn\0\0
\0
So etwas nenne ich Handwerkskunst."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(&촀\0Sind die Sachen,
\0 die du da trägst,
\0
etwa handgemacht,
\0 2 KleinerKleines?\0\0(%촀\0Man erkennt sofort, 
\0dass da jemand
viel Zeit und Liebe investiert hat!"
"216","(9촀\0Wenn ich dich in deinen DAL-Sachen
sehe,
\0 muss ich direkt an meine vielen
Flugreisen von damals denken.\0\0()촀\0Früher gab es noch auf jedem Flug
etwas Leckeres zu essen.
\0
촀 zum Beispiel!\0\0(%촀\0Und zum Nachtisch gab es oft
촀. 
\0Das waren noch Zeiten, 
\0ich sag's dir!\0\0(촀\0Heute kann man schon froh sein,
\0
wenn man ein paar Salzstangen und
2>촀lauwarmenlauwarmelauwarmes 2촁촀 kriegt!"
"217","Sei ehrlich, 
\02 KleinerKleines. 
\0Du hast dich
bloß so angezogen, 
\0(&촀\0weil du mich
erschrecken wolltest, 
\0stimmt's?
(
촀\0Tja,
\0 da bist du bei mir aber falsch,
\0
n\0!
\0 Mich erschreckt so gruseliger Firlefanz nicht!"
"218","( 촀\0Trägst du das Outfit freiwillig?!
\0 Dir
ist aber schon klar, 
\0dass du dir damit
nur Ärger einhandelst?
(촀\0Da wirst du nur vollgequengelt: 
\0((촀\0Wann
krieg ich endlich mein Geschenk? 
\0Ich
wollte einen Hula-Hoop-Reifen..."
"251","( 촀\0Versuchst du etwa, 
\0mich zu
imitieren,
\0 n\0?\0\0(촀\0Keine Sorge, 
\0ich nehm's dir nicht
krumm. 
\0Ist ja schon schmeichelhaft,
(촀\0auf eine gewisse Art und Weise..."
"252","(6촀\0Interessante Kleidungswahl,
\0
n\0... 
\0(촀\0Bist wohl gerade auf dem Weg zu einer Kostümparty, 
\0was?"
"253","(촀\0Du hast dir diese Frosch-Klamotten
doch nicht etwa angezogen,
\0 nur um
mich zu beeindrucken?\0\0(2촀\0Funktioniert jedenfalls, 
\0die Masche..."
"254","( 촀\0Wusste gar nicht, 
\0dass du so ein
großer Frosch-Fan bist. 
\0(촀\0Na, 
\0wieder
was Neues über dich gelernt!"
"255","(촀\0Schick siehst du heute aus, 
\02 KleinerKleines!
Mit diesen Ohren könnte man fast
meinen,
\0 wir wären verwandt! 
\0(촀\0Fast!"
"256","(촀\0Interessante Kleidungswahl! 
\0War das
Absicht, 
\0(촀\0oder sind deine anderen
Sachen gerade alle in der Wäsche?"
"257","(촀\0Von dir lass ich mir keinen Bären
aufbinden, 
\02 KleinerKleines. 
\0(촀\0Dass das nur ein
Kostüm ist, 
\0hab ich gleich erkannt!"
"258","(&촀\0Hat das irgendeinen besonderen
Grund, 
\0weshalb du heute wie ein
Bär aussiehst,
\0 2 KleinerKleines?
(촀\0Ist das vielleicht wieder so ein
drolliger Trend, 
\0von dem ich nichts
mitbekommen habe, 
\0n\0?"
"259","(촀\0Wenn jetzt noch ein weiteres Schaf
zu uns stößt,
\0 haben wir ein echtes
Problem, 
\02 KleinerKleines!
(촀\0Fangen die anderen erst mal an,
\0 uns
zu zählen,
\0 ist hier auf der Insel bald
niemand mehr wach, 
\0n\0!"
"260","( 촀\0Hoppla! 
\0In diesem Aufzug hätte
ich dich jetzt fast mit 2
einem
einer alten
2 FreundFreundin von mir verwechselt!\0\0(6촀\0War 2j2ein seltsamer Zeitgenosse4eine seltsame Zeitgenossin.
\0
Hat 2seinen
ihren Freunden nach Friseur-
besuchen oft Pullover geschenkt..."
"301","( 촀\0Gefährlich schaust du heute aus,
\0
2 KleinerKleines. 
\0('촀\0Mit dir legt man sich wohl
besser nicht an,
\0 n\0!"
"303","(\0촀\0Bist du gerade unterwegs zum
Angeln, (촀\0oder hast du dich nur auf
die nächste Sintflut vorbereitet?\0\0(촀\0Wie auch immer deine Antwort
lauten mag,
\0 das Outfit steht dir
wirklich prima, 
\0n\0!"
"304","(\0촀\0Du siehst aus wie 2.ein Piloteine Pilotin kurz
vorm Abheben! 
\0(촀\0Soll ich lieber schon
mal mein Tischchen hochklappen?"
"305","(촀\022촀FlotterFlotteFlottes }\0\0!

\0Trainierst du etwa gerade für die
nächste Meisterschaft?\0\0(%촀\0In diesem Outfit siehst du wie 2eineine
2V(echter Spitzenathlet*echte Spitzenathletin aus.
\0 (촀\0Also, 
\0ich
würd dich auf jeden Fall anfeuern!"
"306","(\0촀\0Schickes Outfit! 
\0(&촀\0Gehst wohl bald auf
große Entdeckerreise,
\0 was? 
\0Denk
aber an genügend Proviant,
\0 2 KleinerKleines!
Gibt nämlich nichts Schlimmeres,
\0 (촀\0als
auf hoher See nichts Anständiges zu
beißen zu haben, 
\0n\0!"
"307","(&촀\0Was soll denn dieser Aufzug,
\0
2 KleinerKleines? 
\0Willst du etwa als Stand-
Up-Comedian durchstarten?\0\0(촀\0Dann kennst du bestimmt den hier:
\0
„Kommt ein n\0 zum Arzt
und sagt...“\0\0(9촀\0Nie gehört, 
\0hm? 
\0Schade.
\0 (촀\0Mir fällt
nämlich die Pointe nicht mehr ein!"
"308","(3촀\0Schrilles Outfit, 
\02 KleinerKleines! 
\0So schrill,
\0
dass ich schon fast Kopfschmerzen
davon bekomme,
\0 n\0."
"309","(촀\0Also mir zuliebe brauchst du dich
nicht extra in eine glänzende
Rüstung zu schmeißen, 
\02 KleinerKleines!\0\0(촀\0Du würdest selbst in kurzen Hosen
und T-Shirt noch schick wirken,
\0
n\0!"
"401","<"
"401_01","(9촀\0Du scheinst dieses Outfit wirklich
gerne zu mögen. 
\0(6촀\0Aber ist auch kein
Wunder, 
\0so gut, wie es dir steht."
"401_02","(촀\0Du trägst ja schon wieder dasselbe!
\0
(%촀\0Aber ich kann dich gut verstehen,
\0
bin ja auch so ein Gewohnheitstier!"
"401_03","(촀\0Dein Outfit kommt mir irgendwie
bekannt vor. 
\0Scheinen wohl deine
Lieblingsklamotten zu sein...
(촀\0Aber wenn du dich wohl darin fühlst,
\0
sei's drum. 
\0(촀\0Du kannst schließlich
tragen, 
\0was du willst, 
\0n\0."
"501","<"
"501_01","(%촀\0Ziemlich exzentrischer Look, 
\0mit dem
du da rumläufst,
\0 2 KleinerKleines. 
\0Aber soll
ich dir was verraten? 
\0(촀\0Mir gefällt er!"
"501_02","(촀\0Also als ICH in deinem Alter war,
\0
wurde bei uns nicht so ein großer
Körperkult betrieben,
\0 n\0.\0\0('촀\0Für mich wäre dieser Look ja nichts,
\0
aber solange du dich damit wohl
fühlst,
\0 (촀\0freut's mich für dich, 
\02 KleinerKleines!"
"501_03","(촀\0Irgendwas an deinem Gesicht ist
heute anders, 
\02 KleinerKleines...\0\0( 촀\0Hast du etwa einen neuen Blick
einstudiert? 
\0Oder eine neue Frisur?
\0
(촀\0Sag nichts, 
\0ich komm noch drauf..."
