"label","text"
"017","( 촀\0Hui,
\0 du machst ja schon eine
ganz schnieke Figur in 2.촀deinemdeinerdeinem
2촂}촀 da!\0\0(%촀\0Passt zu dir, 
\0das kann man nicht
anders sagen,
\0 n\0."
"018","(촀\0So 2촀'n'ne'n }촀
soll wohl zeitlos sein, 
\0was?\0\0(%촀\0Na ja, 
\0wenigstens bist du nicht der
Lackaffigkeit verfallen.
\0 (촀\0Das ist
doch schon was,
\0 n\0."
"019","(촀\0Prächtig, 
\0prächtig, 
\0d2\0}촀!\0\0(\0촀\0Bei so 'nem Zeug
\0 (%촀\0besteht die Gefahr,
\0
dass du nach dem Äußeren beurteilt
wirst. 
\0($촀\0Aber das ist wohl der Sinn!"
"020","( 촀\02\02\0}촀n\0\0
\0($촀\0
Magst du Kleidung, 
\0in der man
schön beweglich ist?\0\0(4촀\0Bei mir würde Kleidung da nicht
viel weiterhelfen, 
\0n\0.\0\0(;촀\0Meine mangelnde Flexibilität kommt
aus dem tiefsten Inneren. 
\0(촀\0Gra ha ha
ha ha!"
"021","(촀\0Siehst ja todschick aus in 2.촀deinemdeinerdeinem
2촂}촀!\0\0(%촀\0Die oberen Zehntausend warten
sicher nur drauf, 
\0dich mit offnen
Armen zu empfangen. 
\0(촀\0Gra ha ha!"
"101","<"
"101_01","Du hast wirklich einen Narren
gefressen ($촀\0an 2.촀diesemdieserdiesem
2촂}촀, 
\0oder?
(\0촀\0Ich hab dich doch schon mal
da drin gesehen. 
\0((촀\0Nun ja, 
\0passt
schon, 
\0n\0."
"101_02","(7촀\0So 2\0}촀
erinnert mich immer sofort an dich,
\0
so oft trägst du 2$촀
eineneineeins."
"101_03","(:촀\02,촀Dieser
DieseDieses }촀
ist aber nicht dein einziges
Kleidungsstück, 
\0oder?
(촀\0Moment... 
\0(촀\0Sag bloß, 
\0du hast zehn
Stück davon im Kleiderschrank,
\0
alle identisch?!"
"101_04","(6촀\0Soll ich mal raten, 
\0was du auf der
ganzen Welt am liebsten hast?\0\0(5촀\02(촀Deinen
DeineDein 2촁}촀!
\0
(;촀\0Na, 
\0liege ich richtig? 
\0(촀\0Gra ha ha, 
\0du
trägst ja kaum noch was anderes!"
"101_05","Hör mal, 
\02 KleinerKleines... 
\0(&촀\0Du besitzt aber
schon noch andere Klamotten als
2,촀diesen
diesedieses 2촁}촀?
(\0촀\0Ich seh dich nur noch da drin...

\0((7촀\0Na ja, 
\0geht mich aber auch nichts an."
"201","<ﬀﰀ촀"
"202","( 촀\0Ich wusste gar nicht, 
\0dass du so ein
großer Häschentag-Fan bist. 
\0((%촀\0Gefällt
mir aber, der Look. 
\0Steht dir gut!"
"203","(&촀\0Was hast du denn da an, 2 KleinerKleines?
\0
Jetzt sag bloß, 
\0du wolltest heiraten,
\0
ohne mir davon zu erzählen!\0\0Ach,
\0 soll mir schnurz sein.
\0 Aber lad
mich zur Feier ein.
\0 (촀\0Dann kann ich mir
etwas Torte mit nach Hause nehmen."
"204","(촀\0Du siehst heute total „fresh“ aus.
\0
(촀\0Das sagen die jungen Leute doch
heutzutage, 
\0oder?
\0 „Fresh“?\0\0(촀\0Zu meiner Zeit gab's so Ausdrücke
nicht. 
\0Da war die Jugend nur eins,
\0
und zwar FRECH! 
\0((촀\0Gra ha ha!"
"251","( 촀\0Versuchst du etwa, 
\0mich zu
imitieren,
\0 n\0?\0\0(촀\0Keine Sorge, 
\0ich nehm's dir nicht
krumm. 
\0Ist ja schon schmeichelhaft,
(촀\0auf eine gewisse Art und Weise..."
"252","(6촀\0Interessante Kleidungswahl,
\0
n\0... 
\0(촀\0Bist wohl gerade auf dem Weg zu einer Kostümparty, 
\0was?"
"301","( 촀\0Gefährlich schaust du heute aus,
\0
2 KleinerKleines. 
\0('촀\0Mit dir legt man sich wohl
besser nicht an,
\0 n\0!"
"303","(\0촀\0Bist du gerade unterwegs zum
Angeln, (촀\0oder hast du dich nur auf
die nächste Sintflut vorbereitet?\0\0(촀\0Wie auch immer deine Antwort
lauten mag,
\0 das Outfit steht dir
wirklich prima, 
\0n\0!"
"401","<"
"401_01","(9촀\0Du scheinst dieses Outfit wirklich
gerne zu mögen. 
\0(6촀\0Aber ist auch kein
Wunder, 
\0so gut, wie es dir steht."
"401_02","(촀\0Du trägst ja schon wieder dasselbe!
\0
(%촀\0Aber ich kann dich gut verstehen,
\0
bin ja auch so ein Gewohnheitstier!"
"401_03","(촀\0Dein Outfit kommt mir irgendwie
bekannt vor. 
\0Scheinen wohl deine
Lieblingsklamotten zu sein...
(촀\0Aber wenn du dich wohl darin fühlst,
\0
sei's drum. 
\0(촀\0Du kannst schließlich
tragen, 
\0was du willst, 
\0n\0."
