"label","text"
"008","(촀\0Was du nicht sagst! 
\0Das hätte ich
jetzt nicht erwartet,
\0 n\0.\0\0(
촀\0Gibst du mir ein paar Tipps?
\0 (5촀\0Du wirst
sehen, ich hab die Durchhaltekraft
eines Spitzensportlers!
(촀\0Und die Knie eines Spitzensportlers.
...Eines Spitzensportlers, der wegen
schwacher Knie in Rente ist. 
\0(촀\0Gra ha!"
"009","(촀\0Oho, ein richtiger Hansdampf in allen
Gassen, was?\0\0(
촀\0Gibt's eigentlich eine Weltmeister-
schaft im 촀?
\0 (%촀\0Wenn ja,
würde ich auf dich wetten,
\0 2 KleinerKleines."
"011","( 촀\0So! Ich werde dir jetzt eine seltsame
Frage stellen, und du musst spontan
antworten.
\0 Warum?
\0 Aus Gründen.\0\0(9촀\0Stell dir ein kugelrundes Aquarium
direkt vor deiner Nase vor.
\0
(&촀\0Was ist drin?"
"011_a","Ein Oktopus."
"011_b","Eine Schlange."
"011_c","Ein Haufen Müll."
"012","(%촀\0Gut. 
\0Das war natürlich eins von
diesen Psycho-Experimenten. 
\0Mal
sehen, was deine Antwort aussagt...
(1촀\0Wer sich einen Oktopus vorstellt,
\0
will cool und souverän erscheinen,
\0
ist aber im Herzen ein Weichei.
(촀\0Na?
\0 Trifft das zu? 
\0Ich bin ja auch ein
Oktopus-Typ.
\0 Ist also keine Schande!

\0(촀\0Bwa ha ha ha!"
"013","(%촀\0Gut.
\0 Das war natürlich eins von
diesen Psycho-Experimenten. 
\0Mal
sehen, was deine Antwort aussagt...
(1촀\0Wer die Schlange aussucht, 
\0kann
sich gut bei anderen einschleimen,
\0
schätzt aber auch die Einsamkeit.
(촀\0Na?
\0 Trifft das zu? 
\0(%촀\0Ich bin wohl nur
eine halbe Schlange.
\0 Alleinsein liebe
ich, 
\0(촀\0aber Einschleimen gar nicht!"
"014","(%촀\0Gut. 
\0Das war natürlich eins von
diesen Psycho-Experimenten. 
\0Mal
sehen, was deine Antwort aussagt...
(
촀\0Dass du einen Haufen Müll gesehen
hast, 
\0lässt tief blicken. 
\0SEHR tief...\0\0(1촀\0Die meisten würden jetzt sicher
denken,
\0 du wärst ein Zyniker.

\0Aber ich durchschaue dich...
(촀\0Des einen Müll ist des anderen
Schatz, 
\0oder? 
\0Du bist also ein
Optimist! 
\0Ich hab's gewusst!
\0 (촀\0Bwa ha!"
"016","Dun\0\0
\0 Hast du auch plötzlich so 'nen
Hunger? 
\0(&촀\0Was würdest du essen
wollen, 
\0wenn du die Wahl hättest?"
"016_a","Etwas Leichtes.
Einen kleinen Snack."
"016_b","Etwas Herzhaftes.
Ein Festmahl."
"016_c","Süßigkeiten.
Ein Dessert."
"017","( 촀\0So groß ist der Hunger bei dir also
nicht?
\0 Na gut, genehmigt.\0\0(%촀\0Eigentlich schlau, wie du auf deinen
Bauch hörst.\0\0(촀\0Ich fresse meistens selbst dann noch
weiter, wenn mein Bauch mir schon
Notsignale sendet..."
"018","(6촀\0Ach ja?
\0 Großer Appetit, was? 
\0Du
brauchst Energie für die Abenteuer
des Alltags?
(5촀\0Ich weiß noch, als ich auch noch
fressen konnte wie ein
Scheunendrescher.
(%촀\0Schön zu sehen, dass du mein Werk
fortsetzt.
\0 (촀\0Gra ha ha ha!"
"019","(%촀\0Ach, nach Süßem steht dir der Sinn?
\0
Nun ja, solange du's damit nicht
übertreibst...
(
촀\0Letztendlich treibt Zucker ja deine
Muskeln an. 
\0Und deine Denknudel!\0\0(5촀\0Ich hab mal eine ganze Tüte Bonbons
auf einmal gelutscht und dann die
Relativitätstheorie verstanden."
"021","(촀\0He, n\0...
(\0촀\0Kurze Frage...\0\0(1촀\0Zeit. 
\0Freundschaft.
\0 Geld.
\0
Du musst dich für eines entscheiden.
\0
(&촀\0Was nimmst du?"
"021_a","Zeit."
"021_b","Freundschaft."
"021_c","Geld."
"022","(촀\0Eine gute Wahl. 
\0Zeit ist wertvoll,
und wenn sie einmal weg ist,
kriegst du sie nie wieder zurück.\0\0(촀\0Und doch stehst du jetzt hier und
verschwendest deine wertvolle Zeit
mit mir.
\0 (촀\0Gra ha ha ha!"
"023","(%촀\0Solide Antwort. 
\0Zeit und Geld sind
wertvolle Sachen, aber Freunde
sind unersetzlich.
(촀\0Vielleicht ist auch unser Gespräch
gerade der Beginn einer wunder-
baren Freundschaft?
\0((촀\0 Gra ha ha!"
"024","(촀\0Gra ha ha! 
\0(\0촀\0Na, 
\0wenigstens bist du
ehrlich.\0\0(9촀\0Zugegeben,
\0 Geld ist unheimlich
wichtig. 
\0Aber...\0\0(촀\0Zeit und Freundschaft kannst
du damit nicht kaufen.
\0
(5촀\0Jaaa, 
\0denk mal drüber nach!"
