"label","text"
"030_01","(%촀\0Come futura cantante-autrice-
produttrice-e-altri-mille-trattini,
\0
devo far conoscere il mio marchio!\0\0Aiutami, n\0!\0\0Non è che puoi casuaaaaalmente
diffondere qualche sconvolgente
pettegolezzo su di me?\0\0()촀\0Il ""marketing virale"" è troppo una
cosa che la gente credo conosca
ancora nel Z\0. 
\0Beh, a me serve!\0\0Ti basta dire cose tipo: ""Ehi, conosci n
\0? È un virus troppo assurdo!""\0\0(촀\0Vedrai se non mi ricordano!"
"030_02","(3촀\0Hai sentito le ultime voci su di me
e una certan\0\0 stella del cinema?\0\0(&촀\0No? Mmmhn\0\0 
\0('촀\0Mi sa che non ho
diffuso il pettegolezzo per bene.\0\0()촀\0Voglio che la gente creda che io
esca con qualcuno di famoso. Così
sarò più interessante!\0\0(촀\0Sono già interessante? 
\0(촀\0Stai cercando di entrare nelle mie grazie, n\0? 
\0Beh, funziona!"
"101","<"
"101_01","Secondo me, (촀\0l'unica cosa che conta
è l'individualità!\0\0(8촀\0Io 2\0 n촀 siamo
andat2ie a fare shopping (촀\0e i vestiti
che ho scelto non 2glile piacevano.\0\0(
촀\0Invece quel capo tigrato che ho
comprato è troppo carino!\0\0(촀\0Tutti
\0 dovrebbero fare così!
\0
Abbi il coraggio di fare vedere al
mondo che i tuoi gusti sono diversi!"
"101_02","(""촀\0L'unica cosa che conta è essere alla
moda, n\0! 
\0(%촀\0Sono certa che sei d'accordo con me.\0\0(&촀\0Ma chi è che decide le tendenze?

\0Sai chi?
\0 Io! Proprio così!\0\0(1촀\0Il prossimo design che sfoggerò
potrebbe diventare la moda del
momento, 
\0($촀\0quindi non ti distrarre!"
"101_03","(
촀\0La moda è, cioè, troppon\0\0
profonda. È come la filosofia, solo
con i tessuti. 
\0E a volte i lustrini.\0\0(촀\0Quando n촀 ha
visto cosa indossavo l'altro giorno,
\0
(2촀\0mi ha detto che era una cosa unica!\0\0(1촀\0Aspetta. Non è che l'ha fatto solon\0\0
per gentilezza?\0\0(%촀\0Sai cosa? Meglio non preoccuparsi
di cosa pensa la gente. Indossa ciò
che ti piace e basta!"
"102","<"
"102_01","(촀\0Già! Si chiama n
\0!
(""촀\0Ed è un porcellino di terra!\0\0(촀\0Se lo tocchi si arrotola e diventa
una palla! È superadorabile!\0\0(2촀\0Il resto del tempo, però, cioè, è
abbastanza bruttino, 
\0quindi gli ho
dato un nome troppo caruccio!"
"102_02","(&촀\0Ah, non te l'avevo mai detto?
Si chiama n
\0 ed è uno scarabeo kabutomushi!\0\0(
촀\0L'ho acchiappato mentre stava
combattendo con un altro insetto!\0\0(%촀\0Quindi gli ho dato un nome troppo
dolce,
\0(""촀\0 così a nessuno verrà voglia
di combattere con lui!"
"102_03","(4촀\0Beh,
\0 si chiama n
\0 ed è un cervo volante!\0\0(촀\0Quando l'ho acciuffato mi ha
pizzicato il dito e mi fatto troppo
male!\0\0(%촀\0È un po' un birbante, quindi gli
ho dato un nome, che, ma sì, lo
farà calmare!"
