"label","text"
"101","($촀\0Sono troppo emozionata per
l'arrivo dei festeggiamenti legati
al \0Primo maggio\0￿!
(촀\0Lo sai che ci sarà un evento speciale
su un'altra isola?
\0 Allucinante!\0\0(\0촀\0Pensa, 
\0andare a una festa in aereon\0\0

\0(촀\0Cioè, ma che cosa troppo stilosa è,
n\0?\0\0(1촀\0Chissà di che isola si trattan\0\0 
\0(3촀\0Magari
potrei farmi dire qualcosa in più da
\0Dodoardo\0￿n\0\0
('촀\0No, 
\0non voglio anticipazioni.
\0
(촀\0Trattieniti, n
\0!"
"102","(촀\0Domani iniziano i festeggiamenti
legati al \0Primo maggio \0￿e io non sto
più nella pelle, n\0.\0\0(촀\0Tutti gli eventi speciali si svolgono
su un'altra isola,
\0 quindi devi farti
dare un \0coupon Primo maggio\0￿.
()촀\0Chiedilo a \0Tom Nook\0￿,
\0 poi non ti
resta che saltare su un aereo e 
\0(촀\0fare
festa alla grandissima, n\0!"
"103","($촀\0Manca pochissimissimo a Halloween!
\0
La fine del mese è alle porten\0\0(촀\0 e devo
fare ancora un mucchio di cose...\0\0(촀\0Decorazioni da comprare, scherzetti
da escogitaren\0\0 Eh sì, sono più
impegnata del solito.
\0(촀\0 E lo adoro!"
"104","(!촀\0Domani è il grande giorno!
\0
Finalmente è Halloween!
\0
Da paura, n\0.\0\0(5촀\0Halloween è quel giorno dell'anno
in cui sono io a dover essere
all'altezza dei miei fan.\0\0(촀\0Parlo di costumi, decorazioni,
e dolcetti gratis!
\0 Niente dolcetti?
\0
(3촀\0E io vi sommergo di scherzetti!"
"105","(촀\0Argh! 
\0Cioè, il festival delle primizie
sta arrivando e io non ho ancora
deciso cosa preparerò!\0\0(촀\0E lo sapevi che verrà a trovarci
anche uno chef iperextrafamoso?\0\0(1촀\0Cibo da star preparato da uno chef
superstarn\0\0
\0 (촀\0È troppo una festa fatta
su misura per me!"
"106","(4촀\0Che storia, 
\0domani c'è il festival
delle primizie
\0 (촀\0e io sono troppo
pronta, n\0!
(촀\0Ho pensato a una ricetta appetitosa
di brutto che farà impazzire tutti
quanti, nessuno escluso!\0\0( 촀\0Ehm, 
\0ora forse dovrei iniziare a
pensare anche agli ingredientin\0\0
(촀\0Aspetta, quanto tempo manca?!"
"107","($촀\0Che storia, 
\0il Giorno dei giocattoli
è quasi arrivato!\0\0(촀\0Cioè, sono troppo curiosa di vedere
che cosa mi porterà Babbo Natale,
n\0!\0\0(촀\0E non solo! 
\0(4촀\0Spero troppo che anche
i miei megamigliori amici vorranno
scambiare dei regali con me.\0\0(촀\0\0(Avrà visto che ho fatto l'occhiolino?

\0Non so nemmeno se so farlo.
\0 Vabbè,
l'avrà capito, n\0?)\0￿"
"108","(촀\0Uff, 
\0non ce la faccio più! Non
vedo l'ora che arrivi il Giorno
dei giocattoli! 
\0Sto impazzendo!\0\0(-촀\0Sto perfino sudando!
\0 L'attesa mi sta
debilitando.
\0 (촀\0Ho bisogno di idratarmi!"
"109","È quasi Carnevale! 
\0(촀\0Oooh, 
\0sì!
\0 Una
festa troppo giusta con tutti quei
balli! 
\0Non vedo l'ora che cominci!"
"110","($촀\0Domani è Carnevale!
\0 Sono troppo
emozionata. 
\0(촀\0Il mio passionometro
è a livelli stratosferici!\0\0(촀\0Sarà divertente atteggiarsi da divi
seguendo il ritmo della musica. 
\0(6촀\0Per
me è il giorno più bello dell'anno!"
