"label","text"
"060_09","(1촀\0Sai cosa ti dico?
\0 Secondo me s\0촀 ha un sogno troppo allucinante.\0\0(;촀\0Tipo il mio, cioè, essere una pop
star astronauta!\0\0Dicono che non esista il suono nello
spazio, (5촀\0ma io sicuro potrei cantare
così forte che mi sentirebbero tutti!\0\0(촀\0Ora però voglio sapere quale sia il sogno di s\0촀. Devi troppo indagare quando 2
촀lola\0 vedi!"
"060_10","Un attimo.( 촀\0
\0 Neanche tu lo sai?\0\0(1촀\0
\0Secondo me s\0촀 ha un hobby assurdo. 
\0(\0촀\0Tipo camminare nel fuoco. (;촀\0
\0O far roteare gli squali!\0\0Argh! Sono curiosissima!
\0 ($촀\0Puoi
chiedere la prossima volta che 2
촀lola\0
vedi, n\0? 
\0Fallo per me!"
"060_11","( 촀\0Non lo sai neanche tu? 
\0Ma pensa, 
\0s\0촀 ha proprio una cifra di oscuri segreti, n\0.\0\0(1촀\0Per me,
\0 s\0촀 ha un qualche talento strano, tipo parlare ai delfini o vivere con poco.\0\0($촀\0Puoi chiederglielo quando 2
촀lola\0 vedi?
Mi serve un consulto finanziario.
\0
(%촀\0
\0En\0\0 ho delle domande per i delfini."
"101","(촀\0Ciaaao! 
\0(&촀\0Tu e s\0촀 vi conoscete bene, n\0?"
"101_a","Sì."
"101_b","Non esattamente."
"102","(촀\0Ooooh!
\0 Bene!
\0 (\0촀\0Quindi sai cosa
piace a ($촀\0s\0촀?\0\0(%촀\0La prossima volta che ci vediamo,
2
촀glile\0 chiederò una cifra di cose,
n\0!"
"110_01","(촀\0OK! Parliamo di 촀!\0\0(촀\0So che s\0촀, cioè, ha una passione sfrenata per 2\0촀.\0\0(&촀\0E tu, n\0?"
"110_01_a","Anch'io!"
"110_01_b","In realtà no."
"110_02","(촀\0OK, s\0촀 adora 2\0촀 quando si tratta di 촀.\0\0(&촀\0E tu, n\0?"
"110_02_a","Sì!"
"110_02_b","In realtà no."
"110_03","()촀\0So che il sogno di s\0촀 è 촀n\0\0 
\0(&촀\0È anche il tuo, n\0?"
"110_03_a","Certo!"
"110_03_b","No."
"110_04","()촀\0L'hobby di s\0촀 è 촀.
\0( (&촀\0Tu hai gli stessi gusti, n\0?"
"110_04_a","Sì!"
"110_04_b","In realtà no."
"110_05","()촀\0So che s\0촀 è 22
촀bravissimobravissima\0 a 촀.
\0( (&촀\0E tu?"
"110_05_a","Idem!"
"110_05_b","No, io no."
"110_101","( 촀\0Quindi alla domanda su 2 quale sia il tuo quale sia la tua\0$quali siano i tuoi$quali siano le tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0⁠n\0\0\0\0Risponderesti come s\0촀, cioè (&촀\0""⁠
촀⁠""?"
"110_101_a","Certo!"
"110_101_b","No."
"110_102","(촀\0Quindi quando si parla di 
\0촀 2Vpreferitopreferita\0preferitipreferite\0, anche tu, come s\0촀n\0\0\0\0(&촀\0Diresti ""⁠
촀⁠""?"
"110_102_a","Sì!"
"110_102_b","In realtà no."
"110_103","(&촀\0Quindi anche tu, come s\0촀, diresti ""⁠
촀""n\0\0\0\0()촀\0Cioè, se ti chiedessi qual è il lavoro
dei tuoi sogni?"
"110_103_a","Certo!"
"110_103_b","In realtà no."
"110_104","()촀\0OK, so che quando si parla di hobby, s\0촀 direbbe ""⁠
촀⁠"".\0\0(&촀\0Anche a te piace?"
"110_104_a","Sì!"
"110_104_b","In realtà no."
"110_105","(&촀\0Quindi ""⁠⁠
촀⁠"" sarebbe anche la tua risposta in fatto di talento,
\0 come s\0촀?"
"110_105_a","Certo!"
"110_105_b","In realtà no."
"120_01","(&촀\0Quindi neanche a te piace ascoltare
musica, n\0?"
"120_01_a","(\0촀\0No, neanche a me."
"120_01_b","(\0촀\0Sì, sì, a me piace!"
"120_02","(&촀\0Quindi neanche tu sei tipo da
letture, n\0?"
"120_02_a","(\0촀\0No, neanch'io."
"120_02_b","(\0촀\0Al contrario!"
"120_03","(&촀\0Quindi neanche a te piacciono
i fumetti, n\0?"
"120_03_a","(\0촀\0No, neanche a me."
"120_03_b","(\0촀\0Sì, sì, a me piacciono!"
"120_04","(&촀\0Quindi neanche tu guardi spesso
film, n\0?"
"120_04_a","(\0촀\0No, neanch'io."
"120_04_b","(\0촀\0Sì, sì, io li guardo!"
"120_05","(&촀\0Quindi neanche a te piace guardare
la TV, n\0?"
"120_05_a","(\0촀\0No, neanche a me."
"120_05_b","(\0촀\0Al contrario!"
"120_06","(&촀\0Quindi neanche tu sei un tipo
sportivo, n\0?"
"120_06_a","(\0촀\0Decisamente no."
"120_06_b","(\0촀\0Sì, sì, io lo sono!"
"120_07","(&촀\0Quindi neanche tu hai una bevanda
preferita, n\0?"
"120_07_a","(\0촀\0No, neanch'io."
"120_07_b","(\0촀\0Al contrario!"
"120_08","(&촀\0Quindi neanche tu hai un cibo
per cui vai matt2oa, n\0?"
"120_08_a","(\0촀\0Decisamente no."
"120_08_b","(\0촀\0Sì, sì, io ce l'ho!"
"120_09","(
촀\0Sai, s\0촀 ha detto che non ha alcun sogno nel cassetton\0\0\0\0E tu? ($촀\0La pensi uguale, 
\0n\0?"
"120_09_a","Sì!"
"120_09_b","In realtà no."
"120_10","(
촀\0Sai, s\0촀 ha detto che non ha nessun hobby in particolaren\0\0 
\0($촀\0E tu, n\0?\0\0La pensi come 2
촀luilei\0, n\0?"
"120_10_a","Certo!"
"120_10_b","No."
"120_11","(
촀\0Cioè, s\0촀 ha detto che non ha talentin\0\0 Né assurdi, né comuni tipo aprire il rubinetto.\0\0($촀\0E tu, n\0?
\0 Hai qualche talento speciale, che sia assurdo o meno, n\0?"
"120_11_a","(\0촀\0No, nessun talento."
"120_11_b","(\0촀\0Sì, sì, io ce l'ho!"
"130","(촀\0Curioso.
\0 Si dice che gli opposti si
attraggano, 
\0ma voi siete più due che
si somigliano e si piglianon\0\0\0\0Sicuramente andate d'accordissimo.

\0(%촀\0Immagino le vostre chiacchierate!
\0
Sono 
\0(촀\0suuuupergelosa, n\0!"
"131","(촀\0Ah!
\0 Immagino che se anche siete
in sintonia, non significa che vi
debbano piacere le stesse cose!\0\0()촀\0Saper rispettare i gusti dell'altron\0\0
è sconvolgente.
\0 (촀\0
\0Stelle, lustrini e
amicizia a palate 
\0a voi due!"
"150","( 촀\0Oh, davvero?
\0(\0촀\0(6촀\0 Pensavo vi conosceste
bene, visto che vi fate visita spesso,
n\0!"
"160","( 촀\0Davveeeero?
\0 (촀\0Pensi di approfondire
l'amicizia?
\0 (\0촀\0Perché se è così, ho delle
informazioni allucinanti per te!"
"170_01","(촀\0Sai, s\0촀 adora 2\0촀, 
\0()촀\0in particolare 2\0촀!\0\0Qualche volta potresti intavolare
una discussione a proposito di
questo argomento!
(촀\0Cioè, sicuro che iniziate a parlare
e finite a notte fonda!"
"170_02","Quando si tratta di 촀, prova con (6촀\02\0촀!\0\0(촀\0Cioè, s\0촀 l'adora!
\0 (%촀\02
촀GliLe\0 piacerà una cifra, n\0!"
"170_03","(\0촀\0Allora, s\0촀 mi ha detto: (촀\0""Il mio lavoro dei sogni è 촀!""\0\0Anche tu dovresti chiederglielo, n\0.
\0 (""촀\0Scommetto che sarebbe felice di parlartene!"
"170_04","(\0촀\0Cioè, s\0촀 mi ha detto che il suo (촀\0hobby è 촀.\0\0(촀\0Forza, n\0! Chiedi2
촀glile\0 anche tu qualcosa a riguardo. 
\0Sono troppo sicura che te ne parlerà!"
"170_05","(\0촀\0Allora, s\0촀 mi ha detto: (촀\0""Il mio talento speciale è 촀!""\0\0(\0촀\0Perché non glielo chiedi anche tu, n\0?
\0 (""촀\0Sicuro che sarà troppo felice di parlartene!"
"170_101","(촀\0Per quanto riguarda 2\0촀n\0\0\0\0Sì, s\0촀 ()촀\0non ha dubbi: ""
촀""!\0\0Ti consiglio di discutere di quello
con 2
촀luilei\0, qualche volta. 
\0(촀\0Vedrai che
finirete per chiacchierare un sacco!"
"170_102","(\0촀\0Quando 26c'èci sono\0c'èci sono\0 di mezzo 2\0촀,(6촀\0 la soluzione è ""⁠
촀""!\0\0(촀\0Così dice sempre s\0촀!

\0(%촀\0Quindi sarà content2
촀oa\0, n\0!"
"170_103","(\0촀\0Dunque, s\0촀 mi ha rivelato che il suo sogno è, 
\0e cito: 
\0""⁠⁠
촀⁠""!\0\0Chiediglielo anche tu, n\0. (""촀\0Sicuramente te ne parlerà volentieri, n\0!"
"170_104","(\0촀\0Sai, s\0촀 mi ha detto, testuali parole, che il suo hobby è ""⁠
촀⁠"".\0\0Dovresti tirare fuori l'argomento ogni tanto, n\0. 
\0(""촀\02
촀GliLe\0 piacerà discuterne, n\0."
"170_105","(\0촀\0Dunque, 
\0s\0촀 mi ha troppo detto (촀\0che il suo talento è: ""⁠
촀!⁠""\0\0Affronta l'argomento ogni tanto, n\0. 
\0Sarà superfelice (""촀\0di parlarne con te, n\0!"
"180_01","(\0촀\0Beh, s\0촀(8촀\0 ha detto che non 2
촀glile\0 interessa la musica e non l'ascolta. 
\0E io, cioè, sto impazzendo.\0\0(\0촀\0Quindin\0\0 non parlare di musica, ecco.

\0Che è una cosa che non so fare e mi
fa venire il panico, ma va bene.\0\0(8촀\0Va tutton\0\0 bene."
"180_02","(\0촀\0Dunque, mi pare di capire che s\0촀 (8촀\0non ama leggere. 
\0Per niente!\0\0(
촀\0Magari non ha trovato qualcosa
che fa al caso suon\0\0 
\0(
촀\0Tu non avresti
qualche suggerimento da 2 
촀dargli
darle\0?"
"180_03","(\0촀\0A quanto pare, s\0촀 (8촀\0non legge fumetti, 
\0ma proprio per niente!\0\0(\0촀\0Quindiiii, devi parlare di qualcosa
(촀\0che non siano i fumetti. 
\0Non ho
altre idee da darti, n\0!"
"180_04","(\0촀\0Allora, 
\0s\0촀 non (8촀\0guarda film. 
\0Zero!\0\0(\0촀\0Quindi mi sa che devi trovare altro
da fare quando siete insieme,
n\0!"
"180_05","(\0촀\0So che s\0촀 (8촀\0non guarda la TV. (\0촀\0Ottima scelta. 
\0Le TV servono a giocare ai videogiochi!\0\0(\0촀\0Insomma, meglio non tirare fuori
l'argomento della TV quando ci passi
del tempo insieme, n\0!"
"180_06","(\0촀\0Immagino che 2\0 s\0촀 (8촀\0non interessino gli sport. 
\0Ma tipo per niente!\0\0(
촀\0Quindi meglio non chiedere se ha
visto una partita di calcio quando
2
촀lola\0 vedi, n\0."
"180_07","(\0촀\0Allooora, 
\0s\0촀 pare non avere una bevanda preferita. 
\0La mia è 2\0촀.\0\0(
촀\0Non la sua, però. 
\0(Strano.\0\0Dovresti suggerir2
촀glile\0 la tua, 
\0(""촀\0se ne hai una! 
\0(촀\0Io, ovviamente, suggerirei 2\0촀. Supermegabuon2촀oa\0."
"180_08","(\0촀\0Non so come, ma s\0촀 ()촀\0non ha un cibo preferito.\0\0(\0촀\0Devi troppo suggerir2
촀glile\0 il tuo
cibo preferito, 
\0(""촀\0se ne hai uno,
n\0!"
"180_09","(\0촀\0Pare che a s\0촀 non interessi fare piani per il futuro.\0\0(촀\0Non è nel mio stile, ma ti consiglio
di concentrarti sul presente quando
sei con 2
촀luilei\0, n\0!"
"180_10","(8촀\0Ho saputo che s\0촀 non ha un hobby!\0\0()촀\0Forse potreste trovarne uno da
fare insieme?
\0 ($촀\0Oppure, che ne dici
di consigliar2
촀glile\0 il tuo, n\0?"
"180_11","(
촀\0Ho sentito che s\0촀 pensa di non avere alcun talento.
\0 (8촀\0Ma io non ci credo!
\0 Quindin\0\0\0\0(촀\0Devi assolutamente dir2
촀glile\0 in cosa è
brav2
촀oa\0 e incoraggiarl2
촀oa\0 a continuare,
n\0!"
