"label","text"
"101_03","($촀\0Ciaaao!
\0 Cioè, ma mi hai vista?
\0
(5촀\0Sono così spettacolosa con 2""촀il miola mia\0
}촀!
(촀\0Se mi facessero una foto,
\0 sembrerei
appena uscita da un sfilata di alta
moda! (촀\0Dove sono i paparazzi?"
"102","<"
"102_01","(""촀\0Guarda quanto sto bene con
2\0}촀!
\0
(5촀\0Sono troppo fa-
\0vo-
\0lo-
\0sa!
Uau, ci sai fare, amica mia! Potresti
diventare una vera (촀\0superstar della
moda! \02(I discorsi di incoraggiamento personali sono importanti!)\0d"
"102_02","(6촀\0Non t'aspettavi di vedere la star più
graziosa dell'isola addobbata con
2\0}촀?\0\0()촀\0È normale che la moda più da paura
stupisca i fan,
\0 fa parte del gioco.
\0 (촀\0Ma
tu puoi ammirarmi come al solito, 
\0eh!"
"102_03","()촀\0Cioè, l'altra sera stavo guardando
questo film su un'investigatrice
appassionata di 촀n\0\0
(촀\0La protagonista era troooppo
adorabile!
\0 (%촀\0Così volevo troppo
copiare il suo look.
(&촀\0Beh, dimmi, ci sono riuscita?
\0(5촀\0 Sono
o non sono spettacolare con 2""촀questoquesta\0
}촀?"
"103","<"
"103_01","((촀\0Ho scelto un look semplice con
2\0}촀
così!
So che non è molto da me.
()촀\0Ma devo imparare a essere
meno appariscente.
(5촀\0Quando sarò famosa dovrò
ingannare i paparazzi e far loro
pensare che sono una noiosona!"
"103_02","(%촀\0Ti stai sicuramente chiedendo: (&촀\0
\0""Uau,
\0 ma che ci fa n
\0 con 2\0}촀?""\0\0(촀\0""Sempre così all'avanguardia della
moda!
\0 Sempre a osare! 
\0Sempre
supermegaextra trendy!""\0\0(촀\0Ma anche alle grandi dive servono le pause.
\0 (1촀\0E così ho l'aria da n\0 vissut2촀oa\0 che si addice a star come me."
"103_03","(7촀\0Come dici? 
\0((2촀\0Ah, sì, sono vestita così
perché i miei vestiti più glamour
sono tutti in lavanderia.
(촀\0Ma sain\0\0 (5촀\0anche un capo basic, come
2""촀questoquesta\0 }촀, addosso a me fa un figurone!"
"104","<"
"104_01","(5촀\0TA-DAAA!
\0
Cosa ne pensi 2*촀del miodella mia\0
}촀?
(%촀\0Troppo alla moda, vero?

\0(촀\0Forse dovrei fare la modella, eh?"
"104_02","(촀\0Con 2""촀questoquesta\0 }촀 mi sento troppo al centro dell'attenzione!\0\0(촀\0Ed è una sensazione magnifica!
\0 Sai
cosa manca?
\0 (촀\0Un riflettore che mi
segua dappertutto, n\0!\0\0(촀\0Ah,
\0 se solo potessi permettermi di
affittare un elicotteron\0\0 (촀\0
\0Ci vogliono
un sacco di soldi per vivere da star."
"104_03","(2촀\0Ma... mi stanno osservando tutti
per i miei vestiti eccezionalin\0\0
o è solo una mia impressione?
(촀\0Non mi dà fastidio essere guardata,
che domande.
\0 (촀\0Spero solo che non mi
fotografino troppo, se no mi stanco!"
"105","<"
"105_01","(촀\0Sconvolgente! 
\0Sto un incanto con
2""촀il miola mia\0 }촀!\0\0(""촀\0Di solito 2촀lola\0 metto solo quando faccio
pratica di danza, ma (촀\0a quanto pare
posso indossarl2촀oa\0 sempre!
Ascolta, n\0!
()촀\0Il segreto per dettare le tendenze?

\0(3촀\0Non seguire le tendenze!"
"105_02","(촀\0Bleargh.
\0 Ieri notte mi sono ingozzata
di 촀 come se non ci
fosse un domani.\0\0(%촀\0Ma il domani di ieri è oggi e per
togliermi la fiacca mi sono messa
2""촀il miola mia\0 }촀!\0\0(1촀\0Dici che non basta e che devo anche
fare sport sul serio?
\0 (.촀\0Ma se già mi
sento come dopo sette maratonen"
"105_03","(!촀\0OK!
\0 Mi sono appena fatta 20촀un golosouna golosa\0
촀 e sono pronta per
2""촀il miola mia\0 }촀!
(&촀\0Tu sei pront2oa per una bella sudata?
\0
(촀\0Giù di 촀! 
\0Sono troppo
la meglio in quello sport!"
"106","<"
"106_01","((촀\0Non sembro una celebrità con
\0
2""촀il miola mia\0 }촀
addosson\0\0?
\0(촀\0 Sì, vero?
2촀LoLa\0 porterò per un po'. ()촀\0Devo
abituarmi all'alta moda se voglio
diventare
\0 (5촀\0una superstar planetaria!"
"106_02","($촀\0Oh, ciaaao n\0.
\0 (6촀\0Ti stai chiedendo come faccio a sapere il tuo nome, n\0?\0\0(촀\0Ma perché sono io,
\0 la tua adorata n
\0!\0\0(촀\0Davvero mi basta portare 2\0}촀 da vera diva e non mi riconosci più?\0\0(""촀\0Sono troppo contenta della riuscita dell'outfit di oggi per offendermi.
\0 Anzi,
\0 lo vedo come un complimento!"
"106_03","(3촀\0So troppo bene a cosa stai
pensando, n\0n\0\0\0\0(촀\0""Che storia, n
\0 è
troppo una trend setter con 2""촀il suola sua\0
}촀!""\0\0(5촀\0E in effettin\0\0 come darti torto?"
"201","(촀\0Cioè, 
\0non sto un incanto, oggi? (\0촀\02\02\0}촀 che indosso è (4촀\0suuuperspeciale.\0\0(촀\0Mi fa troppo sentire come una
principessa spaziale
\0 immersa nella
luce e nell'amore delle superstarn\0\0\0\0(촀\0Forse dovresti provarl2촀oa\0 anche tu e
dirmi se, 
\0cioè, 
\0per caso sto un po'
esagerando."
