"label","text"
"026","(&촀\0Pensi che s\0촀, che è venut2촀oa\0 qualche giorno fa, tornerà a trovarci di nuovo?\0\0(7촀\0È di s촀, giusto? È un'isola superlontana, (2촀\0ma sarebbe da paura se tornasse, n\0!"
"101","(%촀\0Ho sentito che ha adorato
quest'isola!
\0 ($촀\0Come me, d'altronde!
Sono felice di essere qui!"
"102","(%촀\0Ho sentito che ha pescato una cifra
di pesci. 
\0(Man\0\0 (&촀\0si possono portare in
aereo? 
\0Gli danno un posto a sedere?"
"103","(%촀\0Dicono che abbia catturato una cifra
di insetti! 
\0(&촀\0Man\0\0 non ci sono insetti
dove abita?"
"104","(%촀\0Ho sentito che è 2""촀andatoandata\0 in spiaggia
a raccogliere conchiglie.\0\0(1촀\0Le conchiglie sono mega.
2:촀La tua amicaIl tuo amico\0 è mega. Tu sei
mega. Io sono mega!
E anche n!\0 è megan\0\0\0\0( 촀\0Quando dico ""mega"" troppe volte,
dopo un po' non suona più come
una parola vera, n\0!"
"105","()촀\0Ho sentito che ha raccolto una cifra
di vongole sulla spiaggia!\0\0(&촀\0Vuole usarle come esca per pescare? 
\0(9촀\0Perché quando sarà a casa non
faranno più un buon profuminon"
"106","()촀\0Hai presente i palloncini che volano
ogni tanto?
\0 (촀\0Ho sentito che ne ha
colpiti alcuni!\0\0(촀\0Io non ci riesco mai. 
\0Comincio a
fantasticare e mi chiedo da dove
venganon\0\0 e non ne becco mai uno!"
"107","()촀\0Ho sentito che ha espresso una
cifra di desideri guardando le stelle
cadenti.
\0 (촀\0Deve avere l'occhio veloce!"
"108","()촀\0Ho sentito che ha scosso una cifra
di alberi!
\0 (&촀\0Ma perché? 
\0Stava creando
una nuova coreografia da popstar?"
"109","()촀\0Ho sentito che ha colpito una cifra
di alberi e raccolto legna a valanghe.

\0(&촀\0Avrà iniziato un progetto fai da te?"
"110","()촀\0Ho sentito che ha tagliato tonnellate
di alberin\0\0
\0 
\0(촀\0
\0Immagino che avrà avuto
le sue ragioni, man\0\0
\0 cioè, quali?"
"111","Ho sentito che ha piantato un sacco
di roba! (촀\0Lo dicevo io che era tutto
più verde. L'isola è una favola!"
"112","()촀\0Ho sentito che ha annaffiato una
cifra di fiori. (%촀\0
\0Da paura! È crudele
non dagli da bere, n\0!"
"113","(촀\0È allucinante quanto fosse
22촀espressivoespressiva\0!\0\0(촀\0Cioè, persino io sembravo in
letargo, in confronto a 2촀luilei\0!"
"114","($촀\0Ho sentito che stava facendo
l'Interisola, è vero?
\0 (&촀\0
\0Voleva forse
provare tutta la frutta che esiste?
(촀\0Oh che idea!
\0 La mia prossima serie
di concerti si chiamerà ""The Fruit
Tour"", n\0!"
"115","()촀\0Ho sentito che ha invitato una cifra
di amici da altre isole.
\0 (촀\0L'\0aeroporto
\0￿era affollato da paura!"
"116","()촀\0Ho sentito che ha troppo lavorato
a un progetto fai da ten\0\0
\0 (&촀\0Di che si
trattava, n\0?"
"117","(촀\0Non so a cosa stesse lavorando, ma
ho sentito che ha rotto una cifra di
strumenti. 
\0(촀\0Ma proprion\0\0 una ciiifra!"
"118","(8촀\0Ma ha passato tutto il tempo in
casa? Che avrà fatto? 
\0(촀\0Oooh, avrà
giocato ai videogiochi?"
"119","()촀\0Ho sentito che ha passato una cifra
di tempo all'aria aperta. (촀\0Solo così ci
si gode davvero n!\0!"
"120","(6촀\0Ho sentito che andava in giro con
una palan\0\0 
\0Stava forse piantando
delle trappole?!
\0(3촀\0 OK, acqua in bocca!"
"121","(촀\0Oh, mi dispiace troppo! 
\0Ho sentito
che è 2""촀cadutocaduta\0 in una cifra di trappole!

\0(촀\0Chen\0\0 supern\0\0 megan\0\0 sfortuna!"
"122","Ho sentito che stava riarredando
casa sua. (1촀\0
\0Chissà come sarà venuta,
n\0?(촀"
"123","()촀\0Ho visto che fissava il telefono con
uno sguardo troppo serio. 
\0(촀\0Avrà
creato dei modelli personalizzati?"
"124_01","($촀\0Abbiamo parlato una cifra! 
\0(촀\0Da paura!
Vorrei troppo che venisse a
salutarmi!"
"124_02","()촀\0Ho sentito che ha parlato una cifra con s촀. 
\0(1촀\0Chissà cosa avranno avuto da dirsi?!"
"125","()촀\0Ho sentito che ha parlato con un
sacco di gente!
\0(촀\0 I tuoi amici sono
sempre cordiali, n\0!"
"126_01","(촀\0Ho sentito che è 26촀stato puntostata punta\0 un
sacco!
\0()촀\0 Ah, le vespen\0\0 Se le disturbi,

\0(촀\0cioè, sono troppo dolori!"
"126_02","(촀\0Ho sentito che è 26촀stato puntostata punta\0 e la
sua faccia si è gonfiata una cifra!\0\0(촀\0Mi verrebbe da dire: ""Perché ha
sollevato un vespaio così?""
\0 Capito?
""Un
\0 VESPAIO?"" 
\0(촀\0Ah ah ah!\0\0(9촀\0No. 
\0Hai ragione. 
\0Non è il caso di
scherzare. È una questione seria!"
"127","Ho sentito che ha trovato un fossile!
Da paura! 
\0()촀\0Se trovassi un fossile, lo
chiamerei ""Dapaurosauro""!"
"128","()촀\0Ho sentito che ha spaccato, tipo,
tutte le rocce.
\0 BABUM! BADA-BAM!
Allucinante!
(촀\0
\0Ma se lo faccio troppo, le mie zampe
vedono le stelle!"
"129","(9촀\0Senti questa. Ho sentito che

\0(;촀\0ha sotterrato un sacco di stelline!
\0
(3촀\0Chissà se hanno già germogliaton"
"130","()촀\0Ho sentito che ha raccolto una cifra
di n촁. Da paura! La nostra frutta
è superamata!"
"131","()촀\0Ho sentito che non faceva altro che
controllare il suo telefono!
\0 (촀\0Lo faccio
troppo anch'io! Cioè, peròn\0\0\0\0(촀\0Una volta ero così presa a guardare
il mio telefono, che sono andata
a sbattere contro un albero."
"132","Ho sentito che è 2촀
stato
stata\0 al telefono
una cifra di tempo.
\0 (&촀\0Chissà perché?

\0(촀\0Ma cosa dico?! Io faccio lo stesso!"
"133","()촀\0Ho sentito che ha costruito una
cifra di strade.\0\0Avrà avuto una licenza!
\0 (촀\0Io ne vorrei
una per costruire una scuola di
popstar!"
"134","Ha ottenuto una licenza fiumi e
laghi?
\0 (촀\0Ah, ora capisco perché è
tutto bello sistemato!"
"135","()촀\0Ho sentito che ha creato una cifra di
rilievi, capito? 
\0(촀\0Voglio troppo andare
a dare un'occhiata!"
"136","(4촀\0Ho sentito che ha avuto un gran da
fare con le recinzioni. 
\0(+촀\0Avrà pensato
fosse necessaria un po' di privacy?
(9촀\0\0KSpero di no!\0d"
"137","Cioè, ho sentito che ha lavorato
all'aperto e che ha risistemato i
mobili da esterni.
Devo troppo farmi un altro giro
di tutta n\0!"
"138","Ho sentito che ha raccolto una cifra
di miglia di Nook!
\0 (촀\0Ecco perché aveva
un'aria così soddisfatta!"
"139","()촀\0Qualcuno l'ha 2촀
visto
vista\0 uscire dal \0centro
servizi\0￿, 
\0alzare le braccia e gridare

\0(%촀\0""EVVAAAAAAAAIIIII!""
(촀\0Scommetto che ha finito di pagare
il prestito!
\0 (촀\0Allucinante! Dobbiamo
congratularci, n\0!"
"140","Ho sentito che è 2""촀andatoandata\0 una cifra
alla \0Bottega di Nook\0￿.
\0 (촀\0Spero che
abbia trovato quello che cercava!"
"141","(&촀\0Ehi, ma ha cambiato l'inno dell'isola?

\0(%촀\0Quello di prima mi piaceva troppo,
ma questo è proprio allucinante!"
"142","Hai visto la nuova bandiera al
\0centro servizi\0￿?
\0(""촀\0 È vero che l'ha
disegnata 2촀luilei\0?
Non sapevo fosse 2L촀 un vessillografo""una vessillografa\0!
\0
()촀\0Sarebben\0\0 2촀ununa\0 designer di bandiere.
(\0촀\0(촀\0Ti insegno cose nuove ogni giorno!"
"143","()촀\0Ho sentito che aveva una bacchetta
con cui poteva cambiare look.

\0(촀\0Luccichini e glitter a più non posso!"
"144","Ho sentito che usava()촀\0 un'asta da
salto per superare i fiumi. 
\0A me
piace gridare quando lo faccio.\0\0('촀\0E no, non grido perché ho paura!

\0Chi ha detto che ce l'ho? 
\0(촀\0Beh, sì,

\0forse solo un pochinon"
"145","()촀\0Ho sentito che ha comprato una
cifra di rape da \0Brunella\0￿. Deve essere
una soddisfazione capirne di rape.
()촀\0Io sono brava a farle marcn\0\0
\0 (촀\0Ehmn\0\0
Comunque sia, questa mia abilità
non mi farà certo diventare ricca."
"146","(;촀\0Ho sentito che ha venduto le
sue rape per una cifra assurda!

\0(
촀\0Sono supermegainvidiosa.
\0
(촀\0Chissà perché le mie marciscono
sempre prima che riesca a
rivenderlen"
"147","(%촀\0Ho sentito che ha detto una cifra
di cose! 
\0Anche a me piace blaterare
di tutto e di più, n\0!"
"148","()촀\0Ho sentito che ha tolto una barca
di erbacce. In effetti è troppo più
pulito adesso!
\0 (촀\0Che pensiero gentile!"
"149","($촀\0Ho sentito che ha fatto qualcosa
ai capelli!\0\0(촀\0Già prima era allucinante, ma ora
sembra che sia ancora meglio!"
"150","()촀\0Ho sentito che ha un aspetto tutto
nuovo, ma non so i dettagli! 
\0(촀\0Nel mio
caso, che cosa potrei mai cambiare?
(6촀\0Non lo so! Non è per niente facile
migliorare ciò che è giàn\0\0 perfetto,
n\0!"
"151","()촀\0Ho sentito che ha fatto una cifra di
fotografie. Ovvio. 
\0(%촀\0L'isola è davvero
troppo fotogenica!"
"153","(%촀\0Ho sentito che ha recuperato una
cifra di creature marine!
\0 (촀\0Cioè, è un
asso delle immersioni!
(촀\0Oooh!
\0 Non sarebbe troppo
mitico se avesse trovato un
tesoro sommerso, là sotto?\0\0(촀\0Mmmhn\0\0 
\0Mi sa che anche io devo
diventare un asso delle immersioni,
n\0!"
