"label","text"
"007","(8촀\0Allucinante, hai creato (촀\0tu stess2oa
quell'oggetto, n\0?!
Mi fai sentire come a una sfilata!\0\0('촀\0È una cosa troppo forte aver
creato una cosa invece di
comprarla!
\0 (촀\0Voglio farlo anch'io!"
"008","($촀\0Il tuo completo è troppo mitico!
\0
(&촀\0Dove l'hai trovato?\0\0(촀\0COSA?! Non ci credo! L'ha ideato s\0촂?!
\0< Non sapevo che fosse così 2""Ȏ촀dotatodotata\0!\0\0(1촀\0Chissà se disegnerebbe qualcosa
anche per me?"
"009","Il tuo completo (촀\0è troppo unico.
\0
(&촀\0Dove l'hai trovato?\0\0( 촀\0Ma va! L'ha creato s\0촂 di s촀?!\0\0Sta cercando di diventare stilista?
\0
(촀\0Perché comprerei tutto se aprisse
un negozio!\0\0(;촀\0Cioè, proprio TUTTO."
"010","(촀\02""촀Il tuoLa tua\0 }촀
è troppo adatt2촀oa\0 alla stagione! Mi
fa impazzire!\0\0Ti giuro, (촀\0mi sta URLANDO
""primavera"" così forte che dovrò
chieder2촀glile\0 di smettere!"
"011","(촀\0Adoro il tuo look estivo,
n\0! Soprattutto
2""촀il tuola tua\0 }촀!
Avere uno stile che accende gli
animi senza andare a fuoco dal
caldo? ((촀\0La sfida dell'estate!"
"012","(촀\0Adoro i vestiti autunnali!
\0
I colori, gli abbinamentin\0\0 (촀\0Cioè,
sono come un quadro, capisci?
()촀\0Per questo 2""촀il tuola tua\0 }촀 

\0(촀\0dovrebbe stare in un museo!"
"013","2""촀Il tuoLa tua\0 }촀
($촀\0è perfett2촀oa\0 per l'inverno! 2촀LoLa\0 adoro!\0\0(%촀\0Con questo tempo ci vogliono
vestiti trendy ma anche funzionali.\0\0
\0(촀\0Le stesse parole che userei per
descrivere te!"
"014","(&촀\0Hai freddo, n\0?
(\0촀\0Indossi (촀\0un milione di strati!\0\0('촀\0Cioè, vedi di non surriscaldarti,
oppure di raffreddarti. O insomma,
non ammalarti, ecco!"
"015","(촀\0Non stai congelando, n\0?!\0\0(
촀\0Cioè, anch'io faccio sacrifici per
avere un aspetto trendyn\0\0(8촀\0 ma non
è il caso di morire di freddo!"
"016","(촀\02\02\0}촀 che hai oggi è 
\0(촀\0troppo adorabile.\0\0(촀\0Hai fatto un gol nel mio cuore
modaiolo!
\0 È così che si dice nel
golf, no? 
\0(%촀\0Beh, comunque hai capito!"
"017","(""촀\0Allucinanz! 
\0Guarda un po', 
\0n\0 con 2\0}촀.\0\0(%촀\0Roba così? 
\0Cioè, cool ultralunare.

\0(촀\0Troppa storia, qualità sconvolgenz.

\0Parliamo di ultragalassia, mi capti?\0\0(&촀\0Sembri 2 confusoconfusan\0\0\0\0(촀\0Senti, 
\0io sono una trend setter,
\0
quindi ho creato uno slang.\0\0(9촀\0Ma tu vai tranquin\0\0 vedrai che
alla fine si incastrerà di brutto
nelle tue neurorecchie!"
"018","(%촀\0Cioè, 
\0con 2\0}촀 così sei troppo avanti!\0\0(촀\0Veramente oltre l'allucinante,

\0n\0.\0\0(
촀\0Ho fatto, uhm, 
\0come si dice? 
\0Ah, sì:

\0ricerche. Ho fatto delle ricerchen\0\0
Sulla moda, intendo.\0\0()촀\0E la roba che indossi adesso, cioèn\0\0
qualcuno dovrebbe darti un premio."
"019","Uau, 
\0da paura, n\0! (촀\02\02\0}촀 che indossi èn\0\0 livello celebrità!"
"020","(&촀\0Ma guarda lì che }촀 supertop!\0\0(%촀\0Magari compro qualcosa di simile per
quando devo fare pratica di danza
\0 o
mi viene voglia di fare shopping."
"021","(촀\02\02\0}촀 che hai addosso è troppo elegante. 
\0(""촀\0Ti sta da paura.\0\0(촀\0Perché tanta classe?
\0 (3촀\0Vai in qualche
poston\0\0 sciccosissimo?"
"101","<"
"101_01","( 촀\0Ti piace proprio 2""촀il tuola tua\0
}촀,
eh?($촀\0 Vedo che 2촀lola\0 porti spesso."
"101_02","Quei vestiti devono proprio
piacerti, n\0!\0\0(%촀\0Lo capisco.
\0 (7촀\0Io ho comprato tre
capi identici così posso vestirmi
uguale ogni giorno!"
"101_03","( 촀\0Non indossavi quel completo
l'altro giorno? 
\0($촀\0Quindi è il tuo
stile, eh?
Mi piace!
\0(촀\0 Non tutti possono
permettersi di mettere gli stessi
vestiti ogni giornon\0\0
(촀\0Ma tu lo fai alla grande!"
"101_04","(촀\0Indossi quel completo ogni giorno!
Mi aspettavo di vederlo sporco
come il palco dopo un concerto!
(%촀\0Ma tu lo lavi ogni giorno, eh?

\0()촀\0Cioè, anch'io mi prendo troppo
cura dei miei vestiti preferiti."
"101_05","(촀\0Quel completo è troppo il tuo
marchio di fabbrica, eh?\0\0(%촀\0Restare fedele a un look e lasciare
che definisca 2il tuola tuan\0\0 ""te""? (촀\0Che
cosa troppo allucinante da fare."
