"label","text"
"007","(8촀\0Allucinante, hai creato (촀\0tu stess2oa
quell'oggetto, n\0?!
Mi fai sentire come a una sfilata!\0\0('촀\0È una cosa troppo forte aver
creato una cosa invece di
comprarla!
\0 (촀\0Voglio farlo anch'io!"
"008","($촀\0Il tuo completo è troppo mitico!
\0
(&촀\0Dove l'hai trovato?\0\0(촀\0COSA?! Non ci credo! L'ha ideato s\0촂?!
\0< Non sapevo che fosse così 2""Ȏ촀dotatodotata\0!\0\0(1촀\0Chissà se disegnerebbe qualcosa
anche per me?"
"009","Il tuo completo (촀\0è troppo unico.
\0
(&촀\0Dove l'hai trovato?\0\0( 촀\0Ma va! L'ha creato s\0촂 di s촀?!\0\0Sta cercando di diventare stilista?
\0
(촀\0Perché comprerei tutto se aprisse
un negozio!\0\0(;촀\0Cioè, proprio TUTTO."
"010","(촀\02""촀Il tuoLa tua\0 }촀
è troppo adatt2촀oa\0 alla stagione! Mi
fa impazzire!\0\0Ti giuro, (촀\0mi sta URLANDO
""primavera"" così forte che dovrò
chieder2촀glile\0 di smettere!"
"011","(촀\0Adoro il tuo look estivo,
n\0! Soprattutto
2""촀il tuola tua\0 }촀!
Avere uno stile che accende gli
animi senza andare a fuoco dal
caldo? ((촀\0La sfida dell'estate!"
"012","(촀\0Adoro i vestiti autunnali!
\0
I colori, gli abbinamentin\0\0 (촀\0Cioè,
sono come un quadro, capisci?
()촀\0Per questo 2""촀il tuola tua\0 }촀 

\0(촀\0dovrebbe stare in un museo!"
"013","2""촀Il tuoLa tua\0 }촀
($촀\0è perfett2촀oa\0 per l'inverno! 2촀LoLa\0 adoro!\0\0(%촀\0Con questo tempo ci vogliono
vestiti trendy ma anche funzionali.\0\0
\0(촀\0Le stesse parole che userei per
descrivere te!"
"014","(&촀\0Hai freddo, n\0?
(\0촀\0Indossi (촀\0un milione di strati!\0\0('촀\0Cioè, vedi di non surriscaldarti,
oppure di raffreddarti. O insomma,
non ammalarti, ecco!"
"015","(촀\0Non stai congelando, n\0?!\0\0(촀\0Cioè, anch'io faccio sacrifici per
avere un aspetto trendyn\0\0(8촀\0 ma non
è il caso di morire di freddo!"
"016","<"
"016_01","(촀\02\02\0}촀 che hai oggi è 
\0(촀\0troppo adorabile.\0\0(촀\0Hai fatto un gol nel mio cuore
modaiolo!
\0 È così che si dice nel
golf, no? 
\0(%촀\0Beh, comunque hai capito!"
"016_02","( 촀\02\02\0}촀!\0\0(촀\0Mi piacciono troppo i capi graziosi
per sentirmi invidiosa 
\0di quanto ti
sta bene questo, n\0!\0\0(촀\0Mi sa che a te riuscirebbe proprio
di tutton\0\0
\0 dallo sfoggiare un outfit
così alla rapina del secolo.
(9촀\0Ma nel secondo caso meglio lasciar
perderen\0\0
\0 a meno che non mi prendi
come complice, n\0."
"016_03","(;촀\0OK, sai cosa penso del tuo look?
\0(
(촀\0È carino da paura. 
\0Specialmente
2""촀il tuola tua\0 }촀!\0\0(촀\0Quando mi vedrai vestita così, non
pensare che ti stia copiando.
\0(촀\0 È un
omaggio al tuo stile, n\0!"
"017","<"
"017_01","(""촀\0Allucinanz! 
\0Guarda un po', 
\0n\0 con 2\0}촀.\0\0(%촀\0Roba così? 
\0Cioè, cool ultralunare.

\0(촀\0Troppa storia, qualità sconvolgenz.

\0Parliamo di ultragalassia, mi capti?\0\0(&촀\0Sembri 2 confusoconfusan\0\0\0\0(촀\0Senti, 
\0io sono una trend setter,
\0
quindi ho creato uno slang.\0\0(9촀\0Ma tu vai tranquin\0\0 vedrai che
alla fine si incastrerà di brutto
nelle tue neurorecchie!"
"017_02","(촀\02""촀Il tuoLa tua\0 }촀!\0\0(촀\0Non so da dove cominciare a dirti
quando sei stratosferic2oa in questo
momento, 
\0n\0.
()촀\0Hai l'aria di 2unouna che sa un sacco di
cose che io non so e se ne vantan\0\0
\0
(%촀\0Massimo rispetto per chi si vanta!"
"017_03","(촀\0Uau! 
\0((촀\0Questo look ti dona una cifra,
n\0! 
\0((촀\0E che storia 2""촀il tuola tua\0
}촀!\0\0(촀\0Ti dà un'arian\0\0 davvero mega, ma
non troppo mega. 
\0Sìn\0\0(촀\0 direi mega
al punto giusto. 
\0Ecco!"
"018","<"
"018_01","(%촀\0Cioè, 
\0con 2\0}촀 così sei troppo avanti!\0\0(촀\0Veramente oltre l'allucinante,

\0n\0.\0\0(촀\0Ho fatto, uhm, 
\0come si dice? 
\0Ah, sì:

\0ricerche. Ho fatto delle ricerchen\0\0
Sulla moda, intendo.\0\0()촀\0E la roba che indossi adesso, cioèn\0\0
qualcuno dovrebbe darti un premio."
"018_02","(촀\0Non esiste!
\0 Che storia!
\0 Te ne vai in
giro indossando come niente fosse
2\0}촀n\0\0\0\0(촀\0Probabilmente non hai la più pallida
idea di come sia difficile portare così
bene un capo simile, n\0.\0\0(촀\0Adoro la tua ingenuità e naturalezza!
\0
Non cambiare mai!
\0 (9촀\0E non usare mai
questo tuo superpotere per il malen"
"018_03","(촀\0Uh, ti capisco benissimo. 
\0Tenere
il passo con le mode può essere
davvero estenuante di questi tempi!
(%촀\0Infatti, avere un capo ""basic"", ma di
classe funziona sempre. 
\0(촀\0Come 2""촀il tuola tua\0
}촀!
()촀\0È come un'ancora di salvezza. 
\0((촀\0Mhn\0\0 Chissà perché non ho ancora scritto un libro in proposito, n\0?!"
"019","<"
"019_01","Uau, 
\0da paura, n\0! (촀\02\02\0}촀 che indossi èn\0\0 livello celebrità!"
"019_02","( 촀\02\02\0}촀!\0\0(촀\0Cioè,
\0 n\0,
\0 ti sta un sacco bene!
\0 (5촀\0Sei il secondo fiore dell'isola dopo di me, n\0!"
"019_03","(;촀\0Sei bell2oa vistos2oa oggi, eh!
\0
(촀\0Sono invidiosa una cifra 2*촀del tuodella tua\0
}촀!
(촀\0Se vieni a uno dei miei concerti, ti
becco subito, tranquill2oa.
\0( (촀\0Il tuo look
acceca, come un faro stroboscopico!"
"020","<"
"020_01","(&촀\0Ma guarda lì che }촀 supertop!\0\0(%촀\0Magari compro qualcosa di simile per
quando devo fare pratica di danza
\0 o
mi viene voglia di fare shopping."
"020_02","(촀\0Che }촀!\0\0(촀\0Sembri troppo scattante,
\0 tipo
un incrocio fra una gazzella e
una macchina fotografica!
(-촀\0Che potenzan\0\0
\0 Mi sento esausta solo
a guardarti!
\0 (촀\0Grazie a questo incontro
oggi posso saltare la palestra!"
"020_03","(촀\0Oh!
\0( (&촀\0Non dirmi che sostituisci il mio
trainer di 촀 oggi,
n\0?\0\0(#촀\0Scusa, scusa! 
\0(()촀\0È solo che mi sembri
sportiv2oa una cifra con 2""촀il tuola tua\0 }촀."
"021","<"
"021_01","(촀\02\02\0}촀 che hai addosso è troppo elegante. 
\0(""촀\0Ti sta da paura.\0\0(촀\0Perché tanta classe?
\0 (3촀\0Vai in qualche
poston\0\0 sciccosissimo?"
"021_02","(촀\0Che storia supermegaextra elegante!
\0
(촀\0Ed è sicuramente perché indossi
2\0}촀!\0\0(2촀\0Mi tremano le zampe solo a starti
vicino!
\0 Ma ti prometto qui e ora che
riuscirò a essere elegante quanto te!
((촀\0Lo devo ai miei fan sparsi fra tutte
le isole, n\0!"
"021_03","(촀\0Urca! 
\0((촀\0Il tuo outfit è inguardabile
da quanto è lussuoso!
\0 Non oso
immaginare quante stelline costin\0\0\0\0(%촀\0Forza, vuota il sacco!
\0 (&촀\0Cosa ti ha
ispirato questo look e da dove viene
2""촀il tuola tua\0 }촀?
(촀\0Oh, non importa. 
\0((;촀\0Voglio solo
ammirarti ancora un po'. Sei da
paura!"
"101","<"
"101_01","( 촀\0Ti piace proprio 2""촀il tuola tua\0
}촀,
eh?($촀\0 Vedo che 2촀lola\0 porti spesso."
"101_02","Quei vestiti devono proprio
piacerti, n\0!\0\0(%촀\0Lo capisco.
\0 (7촀\0Io ho comprato tre
capi identici così posso vestirmi
uguale ogni giorno!"
"101_03","( 촀\0Non indossavi quel completo
l'altro giorno? 
\0($촀\0Quindi è il tuo
stile, eh?
Mi piace!
\0(촀\0 Non tutti possono
permettersi di mettere gli stessi
vestiti ogni giornon\0\0
(촀\0Ma tu lo fai alla grande!"
"101_04","(촀\0Indossi quel completo ogni giorno!
Mi aspettavo di vederlo sporco
come il palco dopo un concerto!
(%촀\0Ma tu lo lavi ogni giorno, eh?

\0()촀\0Cioè, anch'io mi prendo troppo
cura dei miei vestiti preferiti."
"101_05","(촀\0Quel completo è troppo il tuo
marchio di fabbrica, eh?\0\0(%촀\0Restare fedele a un look e lasciare
che definisca 2il tuola tuan\0\0 ""te""? (촀\0Che
cosa troppo allucinante da fare."
"201","<ﬀﰀ촀"
"202","(촀\0Sconvolgente! 
\0Evviva la caccia
all'uovo!
\0 (촀\0I tuoi vestiti mi fanno
troppo entrare nel mood festaiolo!\0\0(1촀\0I completi a tema di questo tipo sono
adorabili.
\0( (촀\0Vorrei poterli indossare
tutto l'anno, n\0!"
"203","Mmmhn\0\0
\0 (촀\0Perché sei vestit2oa così?

\0(촀\0Non è che ti sein\0\0 senza neanche
dirmelo?!
(	촀\0Cioè, sono superinvidiosa che
ti abbiano scelt2oa per un servizio
fotografico a tema matrimonio!
(촀\0Certe offerte dovrebbero farle
a ME, ti pare?\0\0(8촀\0Ugh, 
\0e va bene!
\0 Odio ammetterlo,
\0
(촀\0ma stai proprio di un allucinante
assurdo, n\0!"
"204","(;촀\0Ah, n\0! 
\0(촀\0Che aspetto freschissimo che hai oggi! 
\0(6촀\0Oserei dire succoso!\0\0\0(촀\0Un attimo.
\0 Mi serve quel look.
\0 Cioè,
DEVO averlo.
\0 (%촀\0Lo AVRÒ troppo!\0\0\0￿(4촀\0Uhm,
\0 dunque,
\0 ti hanno mai detto
che l'imitazione è la forma più
sincera di adulazione, n\0?"
"205","<ﴐ︀촀"
"206","(;촀\0Che sconvolgente look da pirata!

\0Senti, man\0\0 (&촀\0parli anche da pirata
oppure ti ci vesti soltanto?
\0-
Perché quando parlanon\0\0 non li
capisco molto. (촀\0Hanno un sacco di
parole strane. 
\0(\0촀\0Tipo: salpare, pruan\0\0
(촀\0Però per te sarà molto facile.

\0Vedrai che il look giusto ti aiuterà a
imparare in fretta, n\0!"
"207","(8촀\0Maaan\0\0 scusa, 
\0n\0n\0\0
Quello che indossin\0\0\0\0(촀\0Adesso vanno di moda le sirene?
\0((:촀\0 E
perché nessuno me l'aveva detto
prima, n\0?
(촀\0Chi stabilisce cosa va di moda, qui,
sono IO!
\0 Sì, SOLO IO!\0\0(촀\0Tenermi all'oscuro di una cosa del
genere mi puzza un po'n\0\0 di pesce."
"208","(촀\0TROPPO DOLCE! 
\0((촀\0Guarda come
ti dona la muta!\0\0(촀\0Tutte le creature che ti nuoteranno
accanto saranno rapite dal tuo look,
n\0!"
"209","(촀\0Stupefacente!
\0 Il tuo è un look
supermegaextrabellissimo!
\0 (촀\0Ehm,
in realtàn\0\0
(""촀\0Sono io che detto la moda da queste
parti,
\0 ma ho deciso che TU (촀\0mi
sostituirai quando non posso!
( 촀\0No che non scherzo!
\0(촀\0 È tutto troppo
vero, n\0!"
"210","(""촀\0Scommetto che
\0 quando hai deciso
per quel look,
\0 hai pensato:
\0(3촀\0 ""Farò
invidia 2\0 n
\0!""
(:촀\0Beh, ha funzionato, n\0!

\0((촀\0Sono troooppo invidiosa!\0\0(""촀\0È il look perfetto per un'avventura
esotican\0\0
\0((촀\0 E ho sempre voluto essere
io la star dell'esotismo!"
"211","(;촀\0Che storia!
\0 Il tuo lookn\0\0
\0(촀\0 quei colori 
e quella fantasia sono sconvolgenti,
n\0!
Non riesco a staccarti gli occhi di
dosso, (6촀\0sono troppo ipnotizzata!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","Sconvolgente!
\0 (;촀\0Non dirmi che quei
capolavori sono opera di tua mamma,
n\0?\0\0(촀\0Emanano un affetto e un calore che
solo le mamme sanno mettere in
tutto quello che fanno!"
"216","(촀\0Oooh!
\0 Articoli griffati DAL?!
\0
Da paura!\0\0(촀\0La compagnia di quei dodo ha un
logo stratosferico.
\0 Vera alta moda.
((촀\0Anzi... moda d'alta quota!"
"217","(촀\0Oggi sei proprio da paura, n\0!
\0 (%촀\0Parteciperai a una festa in costume, no?\0\0(촀\0Ma aspetta! Non ci andrai senza
di me, vero?
\0( (*촀\0Perché questo sì che
sarebbe da paura, n\0!"
"218","(촀\0Babbo Natale è qui!
\0 Megamitico!

\0(촀\0Scherzo,
\0 ti ho troppo riconosciut2oa,
n\0.
()촀\0L'ho dedotto dal fatto che, 
\0cioè,
\0 non
mi hai dato alcun regalo quando mi
hai visto.
(5촀\0Sono una detective da paura, eh?

\0(촀\0Ora però potresti calarti nel ruolo
e donarmi qualcosa, n\0n"
"251","( 촀\0Allucinante!
\0 Ma guardati!
\0 (\0촀\0E adesso
guarda me!
\0 (촀\0Abbiamo,
\0 tipo,
\0 lo stesso
stile troppo adorabile!
(\0촀\0Cioè,
\0 mi piace anche il tuo solito
stile,
\0 (촀\0ma adesso mi sento proprio
in supersintonia con te.
(촀\0Non siamo 2
ile migliori isolan2ie
di sempre, n\0?"
"252","(:촀\0Cioè, 
\0mi stai trasmettendo una
cifra di vibrazioni felinen\0\0\0\0Ah, non fraintendermi,
\0 (촀\0stai bene!
\0
Anzi, troppo bene.\0\0(2촀\0Intendo dire che mi viene voglia di
abbracciarti. 
\0Mi considero una mega
amica dei gatti, n\0!"
"253","(;촀\0Oooooh, n\0!
\0((촀\0 Hai un look più supermegafantastico del solito!\0\0(5촀\0Hai l'abbigliamento giusto
\0((\0촀\0 per una
somiglianza perfetta con una rana!\0\0(6촀\0Non è che per caso ti fa anche venire
voglia di fare un bel salto in uno
stagno, n\0?"
"254","( 촀\0Allucinante!
\0( ()촀\0Hai un look troppo
ranocchiante, oggi, n\0!\0\0('촀\0Personalmente non è il mio stile,
\0
ma se sta bene a te, figurati come
calzerebbe a pennello a me!
\0
Potrei organizzare una festa

\0(촀\0GRA-GRAndiosa!"
"255","Sai chi ha un look extramegamitico
oggi?
\0 (촀\0BZZZ!
\0 Tempo scaduto.\0\0(촀\0La risposta èn\0\0 TU!
\0 E sai perché?
\0
Ma perché mi assomigli, ovviamente!\0\0Dovresti tenere questi vestiti sempre
a portata di zampa.
\0 (촀\0Così potremo
sempre girare vestit2ie uguali!"
"256","(촀\0Uaaao!
\0 Oggi c'è qualcosa di super
mitico nel tuo aspetto!
\0 E se fosse...\0\0(촀\0È come se... volessi metterti a
saltellare da un momento all'altro.
\0
Non hai mica voglia di carote?"
"257","( 촀\0Allucinante!
\0 Stai provando a tirare
fuori l'ors2oa che c'è in te?
\0 ($촀\0Stai
benissimo, n\0!\0\0(&촀\0Com'è che si dice?
\0 L'imitazione è
la forma più alta dell'adulazione?
\0
(%촀\0È troppo vero!"
"258","(촀\0Ciaaao, n\0!
\0 Oggi sei
più allucinante del solito!\0\0Non so, hai qualcosan\0\0
\0 (촀\0È come se
fossi più abbracciabile del solito.
\0
(&촀\0Troppo strano, vero?"
"259","( 촀\0Da paura!
\0 Ma ti sei vist2oa?
\0
Oggi hai l'aria morbidosa quasi
come me, n\0.\0\0(촀\0È o non è troppo forte avere addosso
tutta questa lana?
\0 Che rilassanten\0\0\0\0Ora che siamo entramb2ie qui,
(촀\0questo è di sicuro il punto più
morbido di tutta n\0!"
"260","( 촀\0Che storia!
\0 Troppo mitico il tuo look
oggi!
\0 Ma sei sempre stat2oa così
morbidos2oa?\0\0(촀\0Ahhh, come vorrei anch'io essere
avvolta da tutta quella lanan\0\0(촀\0\0\0Ha un'aria sconvolgentemente
morbida!
\0 (;촀\0E io VIVO per essere una
tipa sconvolgente, n\0!"
"301","(촀\0Il tuo completo è troppo adorabile!

\0(촀\0Cioè,
\0 sono quasi gelosa.\0\0(촀\0Ma che dico! 
\0Sono troppo gelosa!

\0(9촀\0Te ne stai andando a un ricevimento
del tè senza di me, per caso?\0\0(촀\0Ci sta, eh. 
\0((\0촀\0Solo che potresti invitarmi
qualche volta.
\0(촀\0 Anch'io mi so vestire
così, n\0."
"302","(촀\0Il tuo completo è spaziale e, cioè,

\0allucinante!\0\0()촀\0Rispetto e ammiro troppo la gente
che lavora negli ospedali.\0\0(4촀\0In pratica, 
\0è come se stessi
indossando il costume di 2ununa
superero2eina, no?"
"303","(촀\0Sconvolgente quel completo!

\0È troppo, troppo carino!\0\0($촀\0Sembri proprio una bambola chen\0\0
PUF!
\0(촀\0 Magicamente ha preso vita!\0\0Ora dimmi la verità:
\0(6촀\0 vivi anche in una
casa delle bambole, n\0?"
"304","(;촀\0Ehi, n\0! 
\0Ti stai allenando per qualcosa?
\0 (촀\0Cioè, ne hai troppo l'aria, n\0.\0\0(촀\0Anch'io mi alleno sempre una cifra,
lo sai?
\0 (%촀\0Le vere stelle si esercitano
di brutto con il canto e con il ballo.
(5촀\0Essere una star è praticamente come
essere un maratoneta.
\0( (2촀\0Almeno così
ho sentito dire in giro."
"305","(촀\0Uno, 
\0due, 
\0tre
\0 e quattro.
\0 Chi ha
l'abbigliamento più adatto?\0\0(!촀\0TU CON LA TUA UNIFORME DA
CHEERLEADER!!!
\0( (촀\0Sì, il tuo look vince
troppo alla grande, n\0!"
"306","(;촀\0Hai una piuma sul cappello! 
\0((\0촀\0Hai
un'aria un po' troppon\0\0(촀\0 come dire?\0\0(촀\0Altezzosa?! 
\0Già! 
\0(촀\0Cioè, sembra che tu
voglia fare l'arrogante con qualcuno!\0\0( 촀\0No!
\0 Alla larga da ME!
\0 (7촀\0Sai, io sono
troppo tenera e dolce, n\0!"
"307","(촀\0Uaaao!
\0 Il tuo stile punk è davvero
sconvolgente!\0\0(%촀\0Ed è la prova che il mio motto ha
ragione: le borchie non sono mai
troppe!"
"308","(촀\0Ma guardati!
\0 Non esiste un look
ardito come questo!
\0 (;촀\0I colori! Il
taglion\0\0 Tutto!\0\0()촀\0Pensavo di essere io quella che
dettava le mode qui, e invecen\0\0
Prendo subito nota, n\0."
"309","( 촀\0Oooh! Il tuo look mi piace una cifra!
Trasuda pace e positività, n\0!\0\0(%촀\0Mi è bastato darti un'occhiata per
capire che oggi sarà una giornata
paurosamente positiva.(촀\0 Che storia!"
"401","<"
"401_01","(7촀\0Quando trovo un completo che
cioè,
\0 è perfetto,
\0 tendo a indossarlo
sempre.\0\0(:촀\0Voglio dire,
\0 perché non dovrei?
\0
(5촀\0Quando una cosa è perfetta, non
ha senso cambiare, no?\0\0Comunque, tu mi capisci.
\0(6촀\0 D'altronde,

\0indossi gli stessi vestiti dell'ultima
volta che ci siamo vist2ie.
(촀\0E hai lo stesso aspetto allucinante,
n\0!"
"401_02","(:촀\0Vederti con lo stesso completo
dell'altra voltan\0\0
\0 (2촀\0mi ha fatto venire
voglia di fare la stessa cosa!\0\0(촀\0Com'è che si chiama? 
\0Messaggio
subliminale? 
\0(촀\0Cioè, direi più moda
subliminale, n\0!"
"401_03","Tutte le volte che ti vedo con
quel completo,
\0(!촀\0 il mio cervello
grida ""che cariiinooo!""
(촀\0Chissàn\0\0 potrei portare anch'io
un look così con la stessa classe?\0\0(촀\0Sconvolgente! 
\0Stai creando i miei
desideri di moda!
\0 (6촀\0Non sapevo che
fossi 28un influencerun'influencer, n\0."
"501","<"
"501_01","(촀\0Uaaao! Che make-up!
\0 Uno stile
da paura, n\0.\0\0Dovrei cambiare un po' anch'io.
\0
(촀\0Voglio che le mie guance risaltino
come un sole sul mio viso!"
"501_02","(촀\0Uaaao! Oggi il tuo make-up è da
paura!
\0 Stai sperimentando nuove
tecniche?\0\0(;촀\0Dovevi dirmelo!
\0 Potevamo farci bell2ie
insieme e creare...
\0(촀\0 il ""Duo con tanto
trucco, ma senza inganno""!"
"501_03","(;촀\0Ehi!
\0 Ferm2oa lì!
\0 Non dirmi nullan\0\0
Stai sperimentando con il tuo look,
vero, n\0?\0\0A-HA!
\0 Lo sapevo.
\0 (5촀\0Scovare nuovi
look è uno dei miei superpoteri.\0\0(촀\0Beh, stai da paura!
\0 Fammi sapere
quando provi un nuovo trucco, che
mi unisco a te, n\0!"
