"label","text"
"033","($촀\0Sono belli una cifra questi fiori!
\0<
(1촀\0Cioè, forse sono qui per celebrare
la nostra amicizia? Che storia!"
"034","Quando è nuvoloso
\0 (%촀\0fuori fa sempre
un po' freschetton\0\0
\0 (\0촀\0Ma in casa
è troppo buio!"
"035","(8촀\0Ehi, cerca di non prendere
il raffreddore, n\0!
\0<
($촀\0E se lo prendin\0\0 
\0(촀\0lascialo andare!"
"036","(촀\0Hai mai visto un fiocco di neve,
(&촀\0n\0?
\0 (촀\0Sono tutti
diversi e tutti così carucci, non trovi?"
"037","( 촀\0Mi piace una cifra stare ferma sotto
la pioggia e gridare al cielo.
\0
(9촀\0Che ne dici? Mi fai compagnia?"
"038","<✐⠀촀"
"039","(촀\0Ciaaao, n\0! Quando
ero piccola, mia mamma faceva
sempre una festa quando pioveva!"
"040","(1촀\0Dovrei troppo organizzare un pioggia
party un giornon\0\0\0\0(촀\0Pensa che storia: 
\0potremmo vestirci
tutti da nuvola, 
\0quella della nostra
forma preferita!"
"041","(%촀\0Mi sto allenando con una posa,
\0
quella deln\0\0
\0 (촀\0BADA-
\0BUM! 
\0(Cioè,
è un talento troppo importante!
(촀\0Non sai mai quando ti serve 'sta
posa deln\0\0
\0 (촀\0BADA-
\0BUM!"
"042","(촀\0Cioè,
\0 ero troppo presa da 'sta
camminata,
\0 no?
\0 (촀\0Poi però ha
iniziato ad annoiarmi.
(촀\0Ma dopo aver incontrato te,
\0 è
tornata a essere una camminata
troppo al top, n\0!"
"043","(촀\0Ho appena finito la mia passeggiata,
fondamentale per far conoscere la
mia faccia di pop star famosissima!"
"044","(촀\0\0KCiaaao. 
\0(Ho perso la voce. Volevo provare a
fare la cantante metal invece della pop star.
\0
(촀\0Ma non sono metal per niente.
\0 Zero proprio.\0d"
"045","(&촀\0Indovina cosa voglio dirti,
n\0?\0\0(촀\0Unon\0\0 Sei sconvolgente!
\0
Duen\0\0 Dico sul serio!
\0
Tren\0\0 (촀\0
\0Non c'è nessun tre!"
"046","(8촀\0Andavo in giro cercando proprio te!
\0
Cioè,
\0 peggio che giocare a
nascondino da solan\0\0(촀\0 
\0però ho vinto!"
