"label","text"
"011_04","(촀\0Ho detto 2\0 n촀 che ti piace 촀.\0\0(2촀\0Ma poi ho pensato: 
\0""Aspetta, ma quello è ancora l'hobby di n\0? 
\0Bah, chiedo.""\0\0Ho chiesto en\0\0 
\0(촀\0Sì, è ancora il tuo
hobby, n\0!"
"011_05","()촀\0Meno male, perché sain\0\0 Ne avevo parlato 2\0 n촀.\0\0(2촀\0Cioè, noi parliamo spesso di te
perché, insomman\0\0 sei troppo
un tipo sconvolgente!
($촀\0Comunque, 
\0era d'accordo che il tuo talento, 촀, è veramente da pauran\0\0\0\0Poi però ho pensato: 
\0( 촀\0""Frena. 
\02\0촀 è ancora un suo talento? 
\0(\0촀\0Meglio che chieda!""\0\0Così ho fatto! 
\0(촀\0E avevo ragione! 
\0E
questa è la storia che ha portato a
queston\0\0 
\0(촀\0momento, n\0!"
"011_101","Siccome mi piace parlare di te, (촀\0ho detto 2\0 n촀 che adorin\0\0\0\0(%촀\0Beh, ho riportato le tue parole:
""⁠촀"".\0\0Ma più tardi mi sono detta: 
\0(&촀\0""Aiuto! 
\0E se n\0 ha cambiato idea?! 
\0Meglio chiedere!""\0\0($촀\0Così l'ho fatto. 
\0E avevo ragione!

\0Cioè, non voglio dire assurdità
su di te, n\0!"
"011_102","(촀\0Siccome parlo sempre di te, 
\0ho riportato 2\0 n촀 le tue parole, cioè che amin\0\0\0\0Uhm, 
\0""⁠촀⁠""!\0\0(2촀\0Ma poi mi sono detta: 
\0""Oh-oh, ma n\0 la pensa ancora così? 
\0Devo troppo chiederglielo!""\0\0Così l'ho fatto! (촀\0Ed è allucinante che
io avessi ragione, n\0!"
"011_103","(촀\0Io e n촀 stavamo confabulando come si conviene alle star 
\0e mi ha chiesto di te.\0\0Gli ho detto del tuo lavoro dei
sogni, ossia, citandoti alla lettera:

\0""⁠촀"".\0\0(2촀\0Però poi più tardi ho pensato: 
\0""Ma n\0 vuole ancora fare quello? 
\0Devo indagare!""\0\0Così ho fatto! (촀\0E in effetti è ancora
il tuo sogno, n\0!"
"011_104","()촀\0Grande! 
\0Sai, io e n촀 parlavamo di te, perchén\0\0
\0 (촀\0Beh dai, sei la cosa migliore di quest'isolan\0\0\0\0E in merito al tuo hobby, ho usato
le tue stesse parole e ho detto:

\0""⁠촀⁠""!\0\0(7촀\0Poi però mi era venuto il dubbion\0\0
""E se non lo è più? 
\0Me lo dovrò
far urlare di nuovo!""
(%촀\0Sono troppo contenta di conoscerti
così bene, n\0. 
\0Parlerò di
te a un sacco di gente!"
"011_105","(촀\0Lo chiedo perché 
\0()촀\0n촀 ed io parlavamo di te(\0촀\0 e io sono stata molto chiara su di ten\0\0\0\0(촀\0Cioè ho detto che il tuo talento speciale è letteralmente: 
\0""⁠촀⁠""n\0\0\0\0()촀\0E n촀 allora ha detto: 
\0""No, non è vero!"" 
\0E io ho risposto: ""E invece sì!""\0\0(2촀\0Ma dopo mi è venuto il dubbio. 
\0""Sarà
ancora così? 
\0Glielo devo chiedere!""

\0L'ho fatto 
\0(촀\0e avevo troppo ragione!\0\0(촀\0È mitico avere 2$un amicoun'amica di cui sai
TUTTO. 
\0Non finirò mai per dire bugie
sul tuo conto, 
\0n\0!"
"020","(7촀\0Mi hanno raccontato una cosa su
di te e se non te la chiedo, 
\0cioè,
esplodo!"
"030_01","(촀\0È vero che adori troppo 2\0촀
\0(\0촀\0 e soprattutto 2\0촀?"
"030_01_a","(%촀\0Assolutamente."
"030_01_b","('촀\0No, non più."
"030_02","(촀\0È vero che in fatto di 촀 tu perdi la testa per 2\0촀?"
"030_02_a","(%촀\0Certo!"
"030_02_b","('촀\0No, non più."
"030_03","(&촀\0Vuoi davvero 촀 un giorno, n\0?"
"030_03_a","(%촀\0Assolutamente."
"030_03_b","('촀\0No, non più."
"030_04","(&촀\0È vero che ami una megacifra ⁠촀, n\0⁠?"
"030_04_a","(%촀\0Assolutamente."
"030_04_b","('촀\0No, non più."
"030_05","(&촀\0È vero che quando si tratta di 촀, sei imbattibile, n\0?"
"030_05_a","(%촀\0Assolutamente."
"030_05_b","('촀\0No, non più."
"030_101","(촀\0Allora, 
\0per quanto riguarda 2\0촀, 
\0diresti che quello che ami oltre ogni limite èn\0\0\0\0(&촀\0Uhm, 
\0""⁠촀⁠""?"
"030_101_a","(%촀\0Sì."
"030_101_b","('촀\0No, non più."
"030_102","(촀\0È vero che per quanto riguarda 2\0촀, 
\0tu hai detto di adoraren\0\0 Com'era?\0\0(&촀\0Ah, 
\0""⁠촀⁠""?"
"030_102_a","(%촀\0Sì."
"030_102_b","('촀\0No, non più."
"030_103","(&촀\0Oh, n\0n\0\0 Alla domanda su quale sia il tuo lavoro dei sogni, risponderestin\0\0\0\0Cioè, ""촀""?"
"030_103_a","(%촀\0Assolutamente."
"030_103_b","('촀\0No, non più."
"030_104","(&촀\0Quindi, quando si parla di hobby,
diresti che quello che ti piace di più
è ""촀""?"
"030_104_a","(%촀\0Sì."
"030_104_b","('촀\0No, non più."
"030_105","(&촀\0Quando si parla di talenti, la tua
risposta sarebbe troppo, cioè,

\0""촀""?"
"030_105_a","(%촀\0Assolutamente."
"030_105_b","('촀\0No, non più."
"031_01","(%촀\0Sì! 
\0Vuoi che anch'io vuoti il
sacco? 
\0(2촀\0Pure io amo una cifra
2\0촀!\0\0(촀\0I nostri cervelli sono sulla stessa
frequenza e pensano gli stessi
pensieri!
\0 Troppo mitico!\0\0(촀\0♫ Siamo 2H amici telepatici$amiche telepatiche! ♫
♪ Due cervelli all'unisono ♪
♬ Viva la telepatia, (촀\0
\0n\0! ♬"
"031_02","(촀\0
\0EVVAI! 
\0(촀\02\02\0촀 è troppo il massimo! 
\0Mi trovi super d'accordo!\0\0(촀\0Siamo sulla stessa lunghezza d'onda
sun\0\0 TUTTO, n\0!"
"031_03","(%촀\0Oh, 촀! 
\0Mitico! 
\0(촀\0Cioè, siamo troppo in sintonia!
\0 I tuoi sognin\0\0 
\0(촀\0sono anche i miei!"
"031_04","(촀\02\0촀! 
\0Cioè, ti rendi conto? 
\0Come me!
\0 (촀\0Dovremmo passare un pomeriggio a parlarne!"
"031_05","(촀\0Cioè, 
\0ti rendi conto che anche io
sono bravissima quando si tratta
di 촀?!\0\0(촀\0Un giorno dobbiamo troppo parlarne
e rivelare tutti i nostri trucchi!"
"031_101","Oh, ""촀""? 
\0(2촀\0Allucinante! Ne vado matta anch'io!\0\0Siamo troppo in sintonia! 
\0La sezione(촀\0 ""⁠촀⁠"" del nostro cervello è identica!
\0(촀\0 Da paura!"
"031_102","(;촀\0""⁠촀⁠"", eh? 
\0Allucinante!
\0 (촀\0Condivido la tua scelta!\0\0(촀\0È troppo da paura avere gusti così
simili, 
\0io e te!"
"031_103","(촀\0È troppo forte che tu sappia cosa
vuoi fare! 
\0È una cosa che abbiamo
in comune!\0\0Siamo due creature allucinanti con
i sogni negli occhi e il successo nel
nostro futuro, n\0!"
"031_104","(촀\0Beh, niente male!
\0 Soprattutto perché
piace anche a me! 
\0(촀\0Cioè, lo sai che
voglio sapere tutto, vero?"
"031_105","(촀\0Aaaaaaaah! 
\0Dici sul serio?! 
\0(촀\0Cioè,
esattamente come me! 
\0Dobbiamo
iniziare a parlarne e non finire più!"
"032_01","Indovina quanto ne so io di 촀? 
\0Niente!\0\0Ma è per questo che siamo 2
amiciamiche, n\0! 
\0Sei tu l'espert2oa di queste cose!"
"032_02","(7촀\0Cioè, 
\0io non distinguo tra 촀 e 촀.\0\0Ma se a te piace, n\0, 
\0(;촀\0voglio che piaccia anche a me!\0\0(촀\0Prima o poi devi darmi tutte le dritte
e le storte sull'argomento!"
"032_03","($촀\0Non so assolutamente come si fa a 촀, 
\0ma se questo è il tuo sogno lavorativo, alloran\0\0\0\0(촀\0Voglio sentire tutto quello che hai da
dirmi in proposito. 
\0Evviva i sogni!"
"032_04","($촀\0Beh, non sono granché quando si parla di 촀,
\0 ma di certo mi interessa, n\0!\0\0(촀\0Mi raccomando, ritagliati del tempo
per spiegarmi tutto!"
"032_05","($촀\0Aiuto, 
\0촀 non è il mio pane, né pesce, 
\0ma devo dire che mi interessa, n\0!\0\0(촀\0Ci dobbiamo prendere del tempo
per discuterne!"
"032_101","(7촀\0Ah, 
\0""⁠촀⁠""? 
\0Io non ne so niente di niente! 
\0Zero!\0\0( 촀\0Ideona! 
\0Dovresti tenere un
seminario!
\0 (촀\0Io posso aprire
con uno dei miei mitici show!"
"032_102","(7촀\0""⁠촀⁠"", eh? 
\0Devi dirmi tutto quello che c'è da sapere!\0\0Oppure posso entrare nella tua testa
e ascoltare tutti i tuoi pensieri a
riguardo! 
\0Sono un genio, 
\0(촀\0funzionerà!"
"032_103","($촀\0Devo dire che non so nulla di niente
di nulla a riguardo,
\0 ma mi interessa
una cifra, n\0!
(촀\0Un giorno o l'altro devi parlarmene!"
"032_104","($촀\0Beh, è un argomento di cui non è
che sia proprio esperta, ma lo trovo
superinteressante, n\0!\0\0(촀\0Un giorno devi parlarmene per bene!"
"032_105","($촀\0Non posso dire di saperne molto,
ma hai risvegliato la mia curiosità,
n\0!
(촀\0Me ne parlerai, un giorno?"
"040_01","(촀\0Allucinante! Ho sentito che non
ascolti musica!
\0 (&촀\0È ancora così,
n\0?"
"040_01_a","(%촀\0Assolutamente."
"040_01_b","('촀\0No, ho cambiato idea."
"040_02","(촀\0Sconvolgente! 
\0Ho sentito dire che
la lettura non è il tuo forte.
\0 (&촀\0È ancora
vero, n\0?"
"040_02_a","(%촀\0Sì."
"040_02_b","('촀\0No, non è più così."
"040_03","(촀\0Cioè, una volta ho sentito che
non leggi fumetti!
\0 (&촀\0È ancora così,
n\0?"
"040_03_a","(%촀\0Sì."
"040_03_b","('촀\0No, ho cambiato idea."
"040_04","(촀\0Dimmi, è vero che non guardi film?

\0Cioè, proprio zero, nisba?
\0 (&촀\0È ancora
così, n\0?"
"040_04_a","(%촀\0Assolutamente."
"040_04_b","('촀\0No, ho cambiato idea."
"040_05","(촀\0Ma, cioè, una volta qualcuno mi
ha detto che non guardi la TV!
\0
(&촀\0È ancora così, n\0?"
"040_05_a","(%촀\0Assolutamente."
"040_05_b","('촀\0No, non è più così."
"040_06","(촀\0Allucinante! 
\0Ho sentito che non ti
interessa lo sport!
\0 (&촀\0È ancora vero,
n\0?"
"040_06_a","(%촀\0Sì."
"040_06_b","('촀\0No, ho cambiato idea."
"040_07","(촀\0Maaaan\0\0 Ho sentito che non hai
una bevanda preferita!
\0 (&촀\0È ancora
così o no, n\0?"
"040_07_a","(%촀\0Assolutamente."
"040_07_b","('촀\0No, non è più così."
"040_08","(&촀\0Senti, 
\0ma è vero che non hai un cibo
preferito, n\0?"
"040_08_a","(%촀\0Assolutamente."
"040_08_b","('촀\0No, non è più vero."
"040_09","(촀\0Cioè, ma io ho sentito che non hai
un lavoro dei sogni! 
\0Non sai cosa
vuoi fare!
\0 (&촀\0È ancora vero?"
"040_09_a","(%촀\0Sì."
"040_09_b","('촀\0No, ho cambiato idea."
"040_10","(촀\0Quindi, questa cosa che ho sentito,

\0cioè, che non hai un hobbyn\0\0
\0 (&촀\0È
ancora così, n\0?"
"040_10_a","(%촀\0Sì."
"040_10_b","('촀\0No, non è più così."
"040_11","(촀\0Allucinante! 
\0Ho sentito che non
pensi di avere alcun talento!

\0(&촀\0È ancora così, n\0?"
"040_11_a","(%촀\0Sì."
"040_11_b","('촀\0No, non è più così."
"041","(%촀\0OK.
\0 Ho solo pensato di chiedere
per sapere se era vero. 
\0(""촀\0Grazie di
avermelo detto, n\0!"
"049","( 촀\0Cosa? 
\0Dici sul serio?!
\0 Cioè, (2촀\0le mie
informazioni non erano aggiornate?!"
"051","Quindi mi stai dicendo che è 
\0(촀\0""⁠촀⁠"", giusto, n\0?"
"051_a","Esatto."
"051_b","No, non ci siamo..."
"052","( 촀\0No?!
\0(촀\0 OK, ripetimelo allora,
n\0!"
"060_01","(촀\0Allucinante!
\0 Quindi è ancora
촀!"
"060_02","(촀\0Sconvolgente!
\0 Quindi è sempre
촀!"
"060_03","(촀\0Ricevuto!
\0 Quindi il tuo lavoro dei
sogni resta 촀!"
"060_04","(촀\0Perfetto!
\0 Quindi il tuo hobby è
ancora 촀!"
"060_05","(촀\0Sconvolgente!
\0 Il tuo talento è ancora
촀, quindi!"
"060_101","(촀\0Aaaaah!
\0 Quindi sarebbe ancora
sempre quello che avevi detto, cioè
""촀""!"
"060_102","(촀\0Mitico!
\0 Quindi, tipo, è ancora
come avevi detto un tempo, cioè
""촀""!"
"060_103","(촀\0Sconvolgente!
\0 Quindi resti
fedele alla tua scelta, cioè
""촀""!"
"060_104","(촀\0Ah-ha!
\0 Quindi la tua risposta
non cambia, eh? Resta sempre
""촀""!"
"060_105","(촀\0Capisco!
\0 Quindi non hai cambiato
idea e diresti sempre e per sempre
""촀""!"
"061","(8촀\0Che storia, n\0! 
\0(촀\0Quindi alla fine era così!\0\0(7촀\0È che volevo chiedertelo per sapere
se era vero, cioè. 
\0(""촀\0Grazie di avermelo
confermato, n\0."
"100_01","(;촀\0Ah, sì! 
\0Dunque, Io VIVO per la musica, n\0! 
\0(&촀\0
\0Che canzoni ti piace sparare nelle orecchie?"
"100_01_a","Pop."
"100_01_b","Hip-hop."
"100_01_c","Sigle di cartoni."
"100_01_d","Qualcos'altro."
"100_01_e","Non ascolto musica."
"100_02","(&촀\0Che cosa ti piace leggere,
n\0?"
"100_02_a","Romanzi a fumetti."
"100_02_b","Riviste."
"100_02_c","Guide di viaggio."
"100_02_d","Qualcos'altro."
"100_02_e","Non leggo."
"100_03","(촀\0Ci sono! 
\0Io sono una megafan dei fumetti, n\0! 
\0(\0촀\0A te che fumetti piacciono?"
"100_03_a","Fumetti romantici."
"100_03_b","Fumetti comici."
"100_03_c","Fumetti sportivi."
"100_03_d","Qualcos'altro."
"100_03_e","Non leggo fumetti."
"100_04","(촀\0Che tipo di film ti tiene incollat2oa allo schermo, n\0? 
\0Il mondo deve sapere!"
"100_04_a","Commedie musicali."
"100_04_b","Film d'animazione."
"100_04_c","Film di fantascienza."
"100_04_d","Qualcos'altro."
"100_04_e","Non guardo film."
"100_05","(;촀\0Parliamo di TV, n\0!
\0 (&촀\0Ci sono programmi che non riesci a non guardare, n\0?"
"100_05_a","Programmi musicali."
"100_05_b","Spettacoli di varietà."
"100_05_c","Serie animate."
"100_05_d","Qualcos'altro."
"100_05_e","Non guardo la TV."
"100_06","(&촀\0Ti piace guardare e fare sport, n\0? 
\0E quali discipline, in particolare?"
"100_06_a","Badminton."
"100_06_b","Calcio."
"100_06_c","Judo."
"100_06_d","Qualcos'altro."
"100_06_e","Non amo lo sport."
"100_07","(&촀\0Cos'è che preferisci bere,
n\0?"
"100_07_a","Succo di frutta."
"100_07_b","Acqua."
"100_07_c","Cola."
"100_07_d","Qualcos'altro."
"100_07_e","Non ho preferenze."
"100_08","(&촀\0C'è un cibo che ti fa cantare le
papille gustative?"
"100_08_a","Insalata."
"100_08_b","Stufato."
"100_08_c","Bignè alla crema."
"100_08_d","Qualcos'altro."
"100_08_e","Non ho preferenze."
"100_09","(&촀\0Cosa vorresti fare? 
\0Cioè, tipo,
hai un lavoro dei sogni?"
"100_09_a","2R&Essere un cantante.(Essere una cantante."
"100_09_b","2\,Diventare uno stilista,Diventare una stilista."
"100_09_c","2\,Diventare pasticciere.,Diventare pasticciera."
"100_09_d","Qualcos'altro."
"100_09_e","Non ne ho uno."
"100_10","(촀\0Dimmi, quali hobby ti emozionano, n\0?
\0($촀\0 Cosa ti piace al momento, n\0?"
"100_10_a","Cantare."
"100_10_b","Ballare."
"100_10_c","Guardare cartoni."
"100_10_d","Qualcos'altro."
"100_10_e","Non ne ho uno."
"100_11","(촀\0Ah, 
\0ci sono! 
\0Hai qualche talento
troppo forte, n\0?"
"100_11_a","Cantare."
"100_11_b","Ballare."
"100_11_c","Predire il futuro."
"100_11_d","Qualcos'altro."
"100_11_e","Non ne ho uno."
"101_01","(촀\0Ah! Sì, ti capisco benissimo!
\0 Cioè,
anche io cambio gusti
\0 ()촀\0alla velocità
con cui cambia l'ora!\0\0(&촀\0Allora, adesso cosa ti piace?"
"101_01_a","Pop."
"101_01_b","Hip-hop."
"101_01_c","Sigle di cartoni."
"101_01_d","Qualcos'altro."
"101_01_e","Non ascolto musica."
"101_02","(촀\0Ti capisco superbene, n\0!
\0 Anche io cambio sempre idea!
\0 (&촀\0Quindi cosa leggi adesso?"
"101_02_a","Romanzi a fumetti."
"101_02_b","Riviste."
"101_02_c","Guide di viaggio."
"101_02_d","Qualcos'altro."
"101_02_e","Non leggo."
"101_03","(촀\0Ti capisco, n\0! Anche io cambio spessissimo idea.
\0 (&촀\0Adesso che fumetti leggi?"
"101_03_a","Fumetti romantici."
"101_03_b","Fumetti comici."
"101_03_c","Fumetti sportivi."
"101_03_d","Qualcos'altro."
"101_03_e","Non leggo fumetti."
"101_04","(촀\0No problem, n\0. 
\0Anche a me piace sempre una cosa diversa. 
\0Quindi(&촀\0 adesso che film guardi?"
"101_04_a","Commedie musicali."
"101_04_b","Film d'animazione."
"101_04_c","Film di fantascienza."
"101_04_d","Qualcos'altro."
"101_04_e","Non guardo film."
"101_05","(촀\0Sono come te, n\0!
\0( (%촀\0Oggi amo un programma, domani è superato! 
\0(&촀\0Cosa guardi al momento?"
"101_05_a","Programmi musicali."
"101_05_b","Spettacoli di varietà."
"101_05_c","Serie animate."
"101_05_d","Qualcos'altro."
"101_05_e","Non guardo la TV."
"101_06","(%촀\0Ah, OK. 
\0(&촀\0Allora che sport ti piacciono
adesso?"
"101_06_a","Badminton."
"101_06_b","Calcio."
"101_06_c","Judo."
"101_06_d","Qualcos'altro."
"101_06_e","Non amo lo sport."
"101_07","(&촀\0Ah, hai cambiato idea? 
\0Beh, allora
dimmin\0\0 Qual è la tua bevanda
preferita al momento?"
"101_07_a","Succo di frutta."
"101_07_b","Acqua."
"101_07_c","Cola."
"101_07_d","Qualcos'altro."
"101_07_e","Non ho preferenze."
"101_08","(&촀\0Beh, cioè, 
\0è normale cambiare gusti,
ogni tanto. 
\0Allora, al momento qual è
il tuo cibo preferito, n\0?"
"101_08_a","Insalata."
"101_08_b","Stufato."
"101_08_c","Bignè alla crema."
"101_08_d","Qualcos'altro."
"101_08_e","Non ho preferenze."
"101_09","(촀\0Non c'è problema!
\0 È normale
cambiare idea!
\0(&촀\0 Qual è il tuo lavoro
dei sogni allora, n\0?"
"101_09_a","2R&Essere un cantante.(Essere una cantante."
"101_09_b","2\,Diventare uno stilista,Diventare una stilista."
"101_09_c","2\,Diventare pasticciere.,Diventare pasticciera."
"101_09_d","Qualcos'altro."
"101_09_e","Non ne ho uno."
"101_10","(촀\0Cioè, non ti preoccupare!
\0 Io inizio
un hobby diverso al giorno!
\0(&촀\0 Allora
cosa ti piace, al momento?"
"101_10_a","Cantare."
"101_10_b","Ballare."
"101_10_c","Guardare cartoni."
"101_10_d","Qualcos'altro."
"101_10_e","Non ne ho uno."
"101_11","(촀\0Oh, davvero?!
\0(\0촀\0 Beh, allora qual è il
tuo talento, ($촀\0adesso, n\0?"
"101_11_a","Cantare."
"101_11_b","Ballare."
"101_11_c","Predire il futuro."
"101_11_d","Qualcos'altro."
"101_11_e","Non ne ho uno."
"102_01","(촀\0Che shock, n\0! 
\0Allora dimmi che musica ti gira in testa adesso!"
"102_01_a","Pop."
"102_01_b","Hip-hop."
"102_01_c","Sigle di cartoni."
"102_01_d","Qualcos'altro."
"102_01_e","Non ascolto musica."
"102_02","(&촀\0Beh, 
\0allora dimmi su che parole stai
fissando lo sguardo di questi tempi!"
"102_02_a","Romanzi a fumetti."
"102_02_b","Riviste."
"102_02_c","Guide di viaggio."
"102_02_d","Qualcos'altro."
"102_02_e","Non leggo."
"102_03","(&촀\0Beh, n\0n\0\0 allora dimmi quali fumetti vanno per la maggiore nella terra di n\0!"
"102_03_a","Fumetti romantici."
"102_03_b","Fumetti comici."
"102_03_c","Fumetti sportivi."
"102_03_d","Qualcos'altro."
"102_03_e","Non leggo fumetti."
"102_04","(촀\0Beh, allora aggiornami subito! 
\0Che
tipo di film guardi ultimamente,
n\0?"
"102_04_a","Commedie musicali."
"102_04_b","Film d'animazione."
"102_04_c","Film di fantascienza."
"102_04_d","Qualcos'altro."
"102_04_e","Non guardo film."
"102_05","(&촀\0Beh, allora sputa il rospo. Quali
programmi sono al primo posto
per te, al momento?"
"102_05_a","Programmi musicali."
"102_05_b","Spettacoli di varietà."
"102_05_c","Serie animate."
"102_05_d","Qualcos'altro."
"102_05_e","Non guardo la TV."
"102_06","(&촀\0Beh, allora per quali sport vai
matt2ao al momento, n\0?"
"102_06_a","Badminton."
"102_06_b","Calcio."
"102_06_c","Judo."
"102_06_d","Qualcos'altro."
"102_06_e","Non amo lo sport."
"102_07","(&촀\0Devi aggiornarmi, allora! 
\0Qual è la
tua bevanda preferita al momento,
n\0?"
"102_07_a","Succo di frutta."
"102_07_b","Acqua."
"102_07_c","Cola."
"102_07_d","Qualcos'altro."
"102_07_e","Non ho preferenze."
"102_08","Beh, allora non tenermi sulle
spine! 
\0(&촀\0Qual è il tuo cibo preferito
al momento, n\0?"
"102_08_a","Insalata."
"102_08_b","Stufato."
"102_08_c","Bignè alla crema."
"102_08_d","Qualcos'altro."
"102_08_e","Non ho preferenze."
"102_09","(촀\0Beh, allora qual è il tuo lavoro dei
sogni al momento, n\0?"
"102_09_a","2R&Essere un cantante.(Essere una cantante."
"102_09_b","2\,Diventare uno stilista,Diventare una stilista."
"102_09_c","2\,Diventare pasticciere.,Diventare pasticciera."
"102_09_d","Qualcos'altro."
"102_09_e","Non ne ho uno."
"102_10","Cioè, dimmi tutto, allora! 
\0(&촀\0Qual è il
tuo hobby adesso, n\0?"
"102_10_a","Cantare."
"102_10_b","Ballare."
"102_10_c","Guardare cartoni."
"102_10_d","Qualcos'altro."
"102_10_e","Non ne ho uno."
"102_11","(&촀\0Beh, io devo sempre essere al
corrente di tutto, 
\0quindi dimmi qual
è il tuo talento adesso, n\0!"
"102_11_a","Cantare."
"102_11_b","Ballare."
"102_11_c","Predire il futuro."
"102_11_d","Qualcos'altro."
"102_11_e","Non ne ho uno."
"103_01","(촀\0Ti capisco benissimo!
\0 (촀\0Il pop è troppo
mitico da ascoltare, ballare, cucinare,
scalare, ricamaren\0\0
\0(촀\0 eccetera."
"103_02","Sì, i romanzi a fumetti sono mitici!\0\0(촀\0Ti catapultano in questi mondi
pazzeschi pieni di avventura,
azione e altre assurdità.\0\0(1촀\0Una volta ne ho letto uno su un
divano parlante.
\0 Non aveva senso.
\0
(촀\0
\0Quella storia l'ho superadorata!\0\0(촀\0Dobbiamo troppo parlare dei nostri
romanzi a fumetti preferiti prima o
poi, n\0!"
"103_03","(촀\0I fumetti romantici? 
\0CHE STORIA!

\0Pensavo di essere l'unica ad amare
questo genere di robe!\0\0()촀\0Ora ne sto leggendo uno megamitico

\0(촀\0su due principesse che combattono
un mago malvagio a colpi di glitter!\0\0(;촀\0Poi lui le separa con un incantesimo
e mentre cercano di riunirsi capita,
\0
cioè di tutto, n\0!\0\0(촀\0È iperromantico, 
\0superemozionante

\0e ultramagico! 
\0(""촀\0Ne ho 40 copie a casa
mia, 
\0te lo presto quando vuoi!"
"103_04","(%촀\0Sono d'accordo!
\0 ()촀\0Con le commedie
musicali puoi goderti una storia e
ascoltare musica!
\0 (촀\0Allucinante!\0\0(1촀\0Chiunque abbia pensato di cantare
i sentimenti così da non memorizzare
le battute è un genio, n\0!"
