"label","text"
"027","촊촉(촀\0Caspitina!
\0
\0(""촀\0 Qualcuno ha lasciato qui 2\0}\0\0, n\0!\0\0촆촃Allucinante!
\0(9촀\0 Ma anche un po' strano.
\0
Cioè, strano tipo... roba di alieni
spaziali, non so se mi spiego.
(촀\0Ma chissene!
\0 Viene dall'oceano!
\0
Ed è (촀\0troooppo trendy ammirare
'sta cosa così da vicino!"
"028","촊촉(촀\0DA
\0 PAURA!
\0 Ma hai visto 'sta foto?
\0
E chi è 'sta superstar allucinante?\0\0촆촃(촀\0Scherzone!
\0 Lo so che sono io.
\0
Essere sicuri di sé è importanten\0\0
(촀\0Anche se è un po' stancante...\0\0촊Comunque, chi ha messo la foto qui?
\0
(촀\0Voglio assumerlo seduta stante
come mio manager!"
"029","촊촉(촀\0Awww!
\0 Se mi metto ad ammirare
2\0}\0\0,
torno subito cucciolotta.\0\0촆촃Hai presente, n\0?
\0
(1촀\0Quel mix di sogni a occhi aperti,
energia a mille e zero vergogna.\0\0Un momenton\0\0 (촀\0ma sono ancora
così!"
"030","촊촉Lo sapevo che 'sto posto aveva
bisogno di 2\0}\0\0.\0\0촆촃(6촀\0Ora qui si possono fare sessioni di foto da paura!
\0 (촀\0E io sono già pronta per mille primi piani allucinanti!"
"031","Da paura 'sto posto, vero?
\0 촊촉Sarà
2\0}\0\0.\0\0촆촃(1촀\0È così rilassante.
\0 È come se fossi
a casan\0\0(촀\0 ed è allucinante, perché
io vivo proprio qui, n\0!"
"032","촊촉( 촀\0O-oh!
\0 L'aria aperta non sembra il
posto migliore dove mettere 2\0}\0\0n\0\0\0\0(촀\0Oh!
\0 Però magari è impermeabile!
\0
촆촃In effetti non è una brutta idea.\0\0Anch'io devo imparare a esibirmi in
ogni condizione meteo!
\0 촊(5촀\0Così non
avrei davvero più limiti!"
"033","촊(%촀\0Cioè, 
\0riunirsi tutti intorno a quest2촀oa\0 }\0\0촉 è ideale quando fa un freddo assurdo⁠.\0\0촆촃(1촀\0Possiamo metterci dei maglioncini
belli caldi e parlare della mia carriera
da star mentre beviamo un tè caldon\0\0
(촀\0E se poi ci viene troppo caldo, 
\0(촀\0ci
beviamo una bibita ghiacciata da
paura, n\0!"
"999","<"
"999_01","촊( 촀\0Oooh, guarda! 
\0촉2\02\0}\0\0!\0\0촆촃(%촀\0Vedere una cosa del genere fuori
mi ravviva troppo la camminata!"
"999_02","촊촉(1촀\0Cioè, è allucinante, 
\0ma mi sale una
calma da paura a guardare 2""촀questoquesta\0
}\0\0.\0\0촆촃(촀\0Immagino sorprenda molti che io
riesca a essere calman\0\0 
\0(5촀\0Però, cioè,

\0è proprio così, n\0."
