"label","text"
"111","(촀\0
\0Hai proprio piantato un sacco di
roba verde, ieri! 
\0($촀\0Mitico lavoro 
di giardinaggio, n\0.
Rende l'isola più bella e attira troppo
gli insetti.
\0(촀\0 Grazie, n\0!"
"112","( 촀\0
\0Ciaaao, n\0! 
\0Hai dato da bere a un sacco di fiori, ieri.
\0 Sono certa che hanno apprezzato.\0\0(&촀\0Anche sen\0\0 i fiori apprezzano le
cose? 
\0(\0촀\0Non ho mai chieston\0\0 
\0(촀\0Beh,
è ora che vada a parlarci, allora!"
"113","(6촀\0Ho sentito che hai usato un pacco
di emozioni, ieri!
\0(;촀\0 È forte, no? 
\0(촀\0Boom,
sono così! 
\0(촀\0E ora sono cosà!\0\0(\0촀\0Poi sono così(촀\0
\0n\0\0 e(촀\0
\0n\0\0 e(촀\0
\0n\0\0 e(촀\0
\0n\0\0 en\0\0
(촀\0
\0Uff! 
\0Scordavo che bisogna scaldarsi
prima di una maratona di emozioni!"
"114","( 촀\0È vero che hai visitato una cifra
di isole ieri?\0\0(7촀\0Io voglio girare il mondo. 
\0O meglio,
voglio andare in tour mondiale. 
\0Come
una famosa pop star, n\0!"
"115","($촀\0Avevi compagnia ieri? 
\0(2촀\0Avresti
dovuto chiamarmin\0\0 
\0Potevo
cantare e ballare per tutti!\0\0((촀\0Chiamami la prossima volta che ti
serve un'artista troppo allucinante,
n\0!"
"116","(""촀\0Eri presissim2oa con il fai da te ieri,
eh? 
\0(촀\0Eri sulla bocca di tutti!\0\0(촀\0Devi essere 2J""un mega artigiano$una mega artigiana!

\0(&촀\0Realizzavi roba anche prima di
venire qui, n\0?"
"117","(%촀\0Ho sentito che hai rotto un sacco di
strumenti ieri. 
\0(촀\0A me capita di continuo!\0\0(촀\0Ma è perché provo a usarli durante
le sequenze di ballo. 
\0(%촀\0Cioè, sicuro tu
stavi lavorando sul serio."
"118","(촀\0Dov'eri ieri? 
\0Ti nascondevi a casa?\0\0(2촀\0Beh, oggin\0\0 Cioè, devi troppo
parlare con me! 
\0(9촀\0Perché sono
ancora annoiata da ieri, ecco."
"119","(%촀\0Sei stat2oa un sacco fuori, ieri!

\0(""촀\0Anche a me piacciono i grandi
spazi, 
\0dove fanno tutti i festival!"
"120","(8촀\0Ti ho scopert2oa! 
\0Lo so che hai
piazzato una cifra di trappole!\0\0(촀\0Ma è emozionante non sapere
dove sono. 
\0(3촀\0Cioè, 
\0ogni passo è
un'avventura, n\0!"
"121","(촀\0Stai bene, n\0? 
\0(촀\0Ho sentito che sei cadut2oa in una valanga di trappole ieri.\0\0( 촀\0Lo facevi apposta?! 
\0(촀\0No, dain\0\0
\0x(촀\0 Beh,
ora che ci penso, sembra una cosa
divertente, n\0!"
"122","(&촀\0Hai rivoluzionato casa tua ieri? 
\0(촀\0Sono
venuta da te,(\0촀\0 ma ho sentito che
spostavi mobili e, 
\0cioè, sono andata.\0\0(촀\0Voglio troppo vedere come hai
riarredato quando avrai finito,
n\0!"
"123","(촀\0Stai creando cose sul telefono?

\0E che tipo di cose?\0\0(촀\0Dovrai farmi vedere quando avrai
finito, n\0!"
"124_01","(%촀\0Ultimamente chiacchieri un sacco!

\0Sei davvero 2(un ottimoun'ottima chiacchieron2ea
en\0\0 2(un ottimoun'ottima 22ascoltatoreascoltatrice!\0\0Dovresti condurre uno show in TV!

\0(촀\0Io sarei la tua prima ospite. 
\0E anche
co-conduttrice e coreografa!"
"124_02","(8촀\0Tutti parlano di come tu e s촀 abbiate passato ore a chiacchierare ieri.\0\0(7촀\0Quindi ora dobbiamo parlare noi
due. 
\0(2촀\0E più di quanto tu abbia fatto
ieri!\0\0(3촀\0Sai, mi serve pubblicità,
n\0."
"125","( 촀\0Ieri hai parlato con tutti i residenti di n!\0! 
\0(%촀\0Anch'io cerco di salutare tutti ogni giorno.\0\0((촀\0Restare in contatto con i fan è uno
dei segreti del successo di una pop
star, n\0."
"126_01","(촀\0Sconvolgente, 
\0stai bene? 
\0Ho sentito
che ti hanno punto un sacco di vespe
e mi sono superpreoccupata!
(촀\0Con le vespe c'è poco da scherzare,
soprattutto se le spaventiamo. 
\0Fai
più attenzione là fuori, OK?"
"126_02","(촀\0Ho sentito che ti ha punto una
vespa! 
\0(촀\0Succede quando il loro
nido cade a terra e si spaventano.\0\0(\0촀\0Scappare è difficile, ma cioè, 
\0non
hai molta scelta, n\0."
"127","( 촀\0Tutti parlano dei fossili che hai
trovato ieri.
\0 ($촀\0Li hai già fatti vedere
a \0Blatero\0￿?
(
촀\0Quindi c'erano delle creaturine che
vivevano su quest'isola, eh? 
\0(촀\0Spero
ne troveremo altre!"
"128","(""촀\0Ieri hai colpito una cifra di rocce
o sbaglio?
\0 (촀\0Cioè, ho sentito i colpi
tutto il giorno!
(촀\0Trovato qualcosa di interessante?

\0(촀\0Io adoro quando salta fuori un
porcellino di terra, n\0."
"129","(7촀\0Ti è giunta voce che qualcuno ha
sotterrato un bel po' di stelline?

\0Chissà chi l'avrà fatton\0\0
(촀\0Ah, 
\0lo sapevo che eri stat2oa tu,
n\0!\0\0(촀\0Stai cercando di far fruttare il tuo
capitale, n\0?"
"130","($촀\0Cos'hai fatto con tutta quella frutta
che hai raccolto ieri? 
\0Sai, la frutta
stimola una cifra la mia creatività.\0\0(%촀\0Un consiglio! Metti un centinaio di
n촁 nella vasca da bagno e poi
immergiti. 
\0E poi canta. 
\0O urla.\0\0(촀\0È troppo rilassante.
\0 Troppo mistico
e spirituale. 
\0Ed è troppo gratificante
quando esci, n\0."
"131","(6촀\0Cioè, hai troppo il naso ficcato
nello schermo del tuo Nook Phone!

\0Che fai di così interessante?
(\0촀\0O guardavi tanto per?
\0 (%촀\0Io lo faccio
una cifra di volte,
\0 lo ammetto.\0\0()촀\0Però in altri casi lo uso per una
buona ragione:
\0 (촀\0scattarmi selfie
a raffica!\0\0(촀\0Sai, a volte ti capita una giornata
troppo storta e allora hai bisogno
di tirarti su. 
\0(5촀\0Senza problemi."
"132","(7촀\0Ieri eri fiss2oa a guardare il tuo
smartphone, 
\0l'ho notato, sai?

\0(%촀\0Che poi io faccio lo stesson\0\0
(\0촀\0Perché sarà pure vero che vivo
su un'isola megaultrabella,
\0 ma
(촀\0anche il mio telefono è da paura!
()촀\0Ecco perché i selfie sono il modo
migliore per sfruttare i tre amori
più grandi che hon\0\0
(6촀\0L'isola,
\0 il mio smartphone
\0 (촀\0e io."
"133","(촀\0Ciaaao, n\0! 
\0È vero che hai costruito una cifra di strade ieri? 
\0Io adoro le strade.\0\0(1촀\0Ti danno il senso di andare davvero
da qualche parte.
\0 Cioè, tipo, 
\0ora
sono qui, 
\0vediamo cosa c'è laggiù!"
"134","( 촀\0Tutti parlano di come ti sei mess2oa a
creare fiumi, ieri. 
\0Dimmi, (&촀\0vuoi sapere
una cosa sconvolgente?\0\0(9촀\0I fiumin\0\0 non sono altro che strade
per i pesci.\0\0(촀\0Cioè, 
\0scommetto che ti è troppo
esploso il cervello, n\0!"
"135","( 촀\0Ciaaao, n\0! 
\0Che rilievi mitici hai creato ieri!(\0촀\0 
\0($촀\0Ne parlano, tipon\0\0 tutti!\0\0(%촀\0Alcuni dicono che sarebbe troppo
un posto perfetto per lo scontro
finale con un arcinemicon\0\0
(4촀\0OK, in realtà lo dico solo io. 
\0È che
di recente sto guardando una cifra
di film d'azione, n\0."
"136","(촀\0Cos'è questa storia delle recinzioni
che hai costruito ieri? 
\0Hai deciso
di arrotondare un po'?
(촀\0L'hai fatto gratis?! 
\0(촀\0Sconvolgente!

\0Anch'io inizierò a fare cose che
aiutano la comunità, n\0."
"137","( 촀\0Ma tutti questi mobili che hai
sistemato ieri all'esternon\0\0\0\0(&촀\0Lo hai fatto perché fossero più
adorabili?
\0 E se li uso, diventerò
più adorabile anch'io?
(촀\0Devo troppo farmi un selfie con
ogni tipo di mobile!"
"138","(6촀\0Stai guadagnando un sacco di miglia
di Nook, eh?\0\0(촀\0Ben fatto! 
\0((촀\0Anch'io sto cercando di
metterle da parte. 
\0Voglio comprare
uno studio di registrazione!"
"139","(7촀\0E quel balletto che stavi facendo
davanti al \0centro servizi\0￿?
\0 (촀\0Mi sa che
qualcuno ha ripagato il suo debito!
(촀\0Congratulazioni sconvolgenti,
n\0!"
"140","Non sono affari miei, però chiedo
lo stesso perché è una cosa troppo
da men\0\0\0\0(&촀\0Perché vai sempre alla \0Bottega di
Nook\0￿?
\0(\0촀\0 Io la evito il più possibile per
non comprare roba che non mi serve.\0\0(7촀\0E la roba che non mi serve è sempre
quella che mi piace di più comprare,
n\0!"
"141","(촀\0Ho sentito il nuovo inno
dell'isola che hai composto,
n\0! 
\0(촀\0Allucinante!\0\0(촀\0Devi troppo scrivere una canzone
per me!"
"142","($촀\0Hai cambiato il motivo della
bandiera fuori dal \0centro servizi\0￿?

\0Non sapevo che si potesse fare!
(촀\0La tua bandiera è una storia come
la cicoria, che è un modo di dire che
ho appena inventaton\0\0
(
촀\0""Allucinante"" non rendeva l'idea."
"143","(촀\0Cioè, non pensare che non abbia
notato quanto hai usato quella
bacchetta, ieri!\0\0(촀\0Sei ufficialmente allucinante!

\0Zap! 
\0Nuovi vestiti!
\0 Zap! 
\0Altri
vestiti ancora!
(촀\0Dovrò troppo usare una di quelle
bacchette ai miei concerti!"
"144","( 촀\0Ho visto che ieri saltavi i corsi
d'acqua come 2""un verouna vera acrobata!\0\0(%촀\0Cioè, 
\0ci sai troppo fare con l'asta
da salto, n\0!"
"145","(촀\0OK, 
\0so che hai comprato una cifra di
rape da \0Brunella \0￿ieri. 
\0E io ho bisogno
di qualche consiglio rapesco.
(촀\0Ho provato a usarle per decorare
casa, ma non riesco ad attaccarci
i brillantini. (&촀\0
\0Tu come fai?"
"146","(촀\0Allucinante, n\0!
\0 Ho sentito che hai fatto affari d'oro con il mercato delle rape!
\0 (""촀\0Mitico!\0\0Io mi dimentico sempre di venderlen\0\0
(촀\0
\0Cioè, in realtà mi dimentico proprio
di comprarle!"
"147","(2촀\0A volte non mi rilasso se sto zittan\0\0
Tipo adesso. 
\0Sono tranquillissima,
ma se smetton\0\0
\0(9촀\0 Argh, terribile.\0\0(촀\0Ma non sapevo che fosse lo stesso per te, n\0! 
\0Ultimamente parli con tutti!\0\0($촀\0Ti capisco. 
\0A volte devi troppo aprire
la bocca e lasciare che il cervello
faccia come vuole, giusto? 
\0Giusto!"
"148","($촀\0Ehi, 
\0sai dove sono finite tutte le
erbacce? 
\0Ieri erano dappertutto.\0\0(촀\0Scherzo, n\0! 
\0So che sei stat2oa tu a toglierle! 
\0Fai bene a tenere l'isola in ordine."
"149","( 촀\0I tuoi capelli hanno qualcosa di
diverso! 
\0(2촀\0L'altro look mi piaceva,

\0ma questo, cioè, è ultraterreno!"
"150","(7촀\0Tutti dicono che il tuo nuovo look
è fantastico. 
\0Beh, ricordan\0\0\0\0(촀\0Non importa quanto cambi, sarai sempre 2illa n\0 che adoro, n\0.\0K
\0x Troppo dolce!\0d"
"151","(:촀\0Hai fatto una cifra di foto, ieri.
\0
(6촀\0Dovremmo troppo fare un servizio
fotografico una volta di queste!\0\0()촀\0Ho bisogno di una VALANGA di foto
da dare firmate ai miei fan. 
\0(4촀\0Quando
li avrò.\0\0E quindi ($촀\0tu quando avresti tempo?

\0Cioè, se ti piace fare foto,
\0 (촀\0falle a
una vera pop star, n\0!"
