"label","text"
"020","(촀\0Andare al concerto di un artista
che adori è, cioè, superfantastico!"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0Quando vedo una rivista (sì, esistono
ancora) e c'è un musicista che mi
piace, la compro subito!
(촀\0E di recente non ho fatto altro che
ritagliare immagini dalle riviste e
incollarle in un album.
(촀\0Cioè, proprio nient'altron\0\0
\0 Te lo devo mostrare, n\0! Tutti hanno un'opinione sul mio album.\0\0(촀\0Non vedo l'ora di sentire la tua!"
"027","(""촀\0Voglio sentire tutte le ultime
novità musicali, ma non ho un
computer...\0\0((촀\0Quindi non mi perdo neanche un
programma di musica alla TV!"
"101","<"
"101_01","(%촀\0Quello che sto leggendo ora,
""Amo la tua fronte"", è un thriller!

\0Sulle fronti!\0\0(촀\0C'è una cifra di suspense e di amore
e ogni pagina ti fa formicolare la
fronte più di quella precedente!\0\0(""촀\0Sono sicura che presto la febbre
delle fronti conquisterà il mondo!"
"101_02","(%촀\0Quello che sto leggendo ora si
chiama ""Seriamente - Non fa ridere""
e parla del cabaret!\0\0I cabarettisti sono persone, (1촀\0tipo, un
po' tristi, 
\0che se ne stanno dentro
stanze buie 
\0a fare battute...?\0\0(촀\0Non lo so spiegare bene, ma è
fantastico!\0\0(""촀\0La gente di n\0 ama
ridere, quindi se non sfondo come
pop star, proverò col cabaret!"
"101_03","(%촀\0Ora sto leggendo ""Calzini spaiati"".
È un giallo!\0\0()촀\0Il protagonista indossa ogni giorno
un calzino diverso dall'altro.

\0Ah! E risolve anche dei crimini.
(촀\0Il vero mistero, però, è perché
indossa calzini spaiati!"
"102","<"
"102_01","(2촀\0Quando sono andata allo show di
\0K.K. \0￿la scorsa settimana, ho creato
una maglietta superoriginale!\0\0(%촀\0Cioè, è una maglietta rosa shocking,
no?
\0 (촀\0E con un pennarello sul davanti
ho scritton\0\0 ""SOPRACCIGLIA!"".\0\0(촀\0Non è una cosa troppo allucinante?\0\0(촀\0Ho chiesto 2\0 n촀 se voleva indossarne una e venire con me, ma ha detto che non potevan"
"102_02","(촀\0Adoro portare cartelli ai concerti!\0\0(""촀\0Una volta ho creato un cartello
per \0K.K.\0￿!
\0(2촀\0 Diceva ""K.K. È OK"" e le
lettere erano fatte di paillette!\0\0(1촀\0Non pensavo che sarebbe venuto
così bene. Il mio talento artistico
mi ha troppo sorpresa!"
"102_03","(촀\0Va bene andare ai concerti senza
nulla, 
\0ma è meglio portare qualcosa
per dimostrare il tuo affetto!\0\0(촀\0Le cose che porto ai concerti di \0K.K.
\0￿sono tutte fatte a zampa! 
\0Cioè, ho
creato cartelli, asciugamani, di tutto!\0\0(1촀\0Non so che c'entrino gli asciugamani
a un concerton\0\0
\0 (촀\0ma per l'emozione
ho scritto il suo nome dappertutto!"
"103","<"
"103_01","(촀\0I programmi di musica sono
troppo fantastici! 
\0(촀\0Il mio preferito è
sicuramente ""Canta o cadi""!
(촀\0È una gara. Se ai giudici non piace
la tua canzone, si apre una botola
e cadi nell'acqua fredda!\0\0(촀\0Ma se la tua canzone piace, cioè,
ti offrono un contratto discografico!\0\0()촀\0Un giorno voglio partecipare a
""Canta o cadi"" e vincere!
\0 (촀\0Anche se
pure cadere in acqua è divertente!"
"103_02","( 촀\0Cioè, non è che li guardo tutti
quando vanno in onda!
\0 (촀\0Quelli
notturni li registro.\0\0Ma se c'è qualcuno che devo
troppo vedere 
\0\0K(cioè tutti), \0d(촀\0resto
sveglia!\0\0(.촀\0Poi il giorno dopo dormo come
un ghiron"
"104","(4촀\0Cosa ne pensi di quei regalini
\0 che
trovi dentro i pacchi di merendine
e nelle confezioni di caramelle?
(:촀\0Cioè,
\0 io penso che siano, tipo,

\0boh, non mi interessanon\0\0\0\0(촀\0Ovviamente è una bugia! 
\0(촀\0Sono
oggetti da collezione e io devo
averli tuttiii!"
"105","<jkl"
"106","(촀\0L'altro giorno ho aperto una
scatola di cracker
\0(촀\0 e ci ho trovato
una miniguida di 촀!
(&촀\0Se l'ho letta? 
\0(촀\0Ovviamente no!
\0 (9촀\0Se
rompo il sigillo, 
\0la guida perde
tutto il suo valore!
E poi,
\0('촀\0 a me nemmeno piace
2\0촀n"
"107","(촀\0Ho appena trovato una gomma
in edizione limitata a forma di
촀, n\0.\0\0(5촀\0Fa parte della serie di cancelleria
""Riscriviamo gli spuntini"". 
\0Era dentro
la confezione di uno snackn\0\0
(1촀\0Però, cioè, 
\0ora mi rendo conto di
quanti snack dovrò mangiare per

\0completare l'intero set."
"108","(촀\0Proprio ieri,
\0 ho trovato un
portachiavi in fondo a una
scatola di cereali.\0\0(촀\0Mi pare abbia a che fare con quella
serie, 
\0sai,
\0 ""2\0촀 con 2\0촀"".\0\0(촀\0Cioè, io ho interesse zero per una
roba del genere,
\0 (촀\0ma il portachiavi
è una cifra adorabile."
