"label","text"
"007_01","(촀\0Coucou, bienvenue chez
n
\0 !\0\0(4촀\0Quel dommage que nous n'ayons
pas fait connaissance plus tôtn\0\0 (촀\0Je
quitte l'île demain.
(촀\0Et le mieux, c'est que je sais déjà où
je vivrai.
\0(촀\0 Comme ça, zéro stress, je
voyage l'esprit léger, n\0 !
(촀\0En tout cas, je suis très honorée
que tu sois venu2\0e me dire au revoir,
même si on vient de se rencontrer !"
"008","(%촀\0Oui, je sais bien.
\0 (촀\0C'est juste que j'ai
tendance à vouloir toujours tout
planifiern"
"101","()촀\0J'ai décidé de m'installer à s촀 ! J'avais un gros besoin de changement.\0\0(촀\0Si jamais tu passes par là-bas,
(%촀\0j'espère que tu viendras me voir,
n\0. (촀\0Ça me ferait plaisir."
"102","(4촀\0J'espère qu'on continuera à se voir
après mon déménagement.\0\0(촀\0Dire que je ne sais toujours pas où
je vais m'installern"
"103","(촀\0Si on m'avait dit, quand j'ai quitté
n""\0, que je serai
revenue m'y installer un journ\0\0
(촀\0Tu réalises qu'on va à nouveau être
voisin2\0es, n\0 ?"
"104","( 촀\0On pourra se voir plus souvent
quand je serai à n""\0 !\0\0(촀\0Je suis si impatiente, n\0.
(촀\0On ne m'a dit que du bien de cette
île !"
"105","()촀\0Je vais m'installer sur une autre
île : s촀.\0\0(4촀\0Si jamais tu passes par là-bas,
(촀\0pense à venir me faire un petit
coucou."
"106","Pendant que j'emballais mes
affaires, (촀\0j'ai repensé à tout ce que
j'ai vécu ici.
(촀\0Heureusement que je suis sûre de
ma décision, parce que là, tout de
suite, je suis juste triste de partirn"
"107","()촀\0Le plus long, ça a été d'emballer
les livresn\0\0 Je ne savais pas que j'en
avais autant !
(촀\0J'en ai trouvé partout. 
\0Derrière les
meubles, sous le tapisn\0\0 même au
fond d'un paquet de céréales !"
"108","(9촀\0J'ai tellement de souvenirs icin\0\0\0\0(촀\0J'ai prévu de tout briquer du sol au
plafond avant de partir, ce sera mon
petit rituel d'adieu."
"200","()촀\0Toute ma vie est là, dans ces
cartonsn\0\0 (%촀\0Il faut juste que je décide
à quel endroit les déballer.
(촀\0Je me rends compte que je me
suis ruée tête baissée dans ce
déménagementn\0\0
(1촀\0J'avais trop besoin d'un nouveau
départn\0\0 Il doit bien y avoir un
endroit fait pour moi quelque partn\0\0?"
"200_a","Mon île, peut-être ?"
"200_b","J'en suis sûr2\0e."
"201","(촀\0Oh ! 
\0((촀\0Ça, c'est une idée !\0\0(촀\0Je m'y vois déjà ! 
\0((촀\0Encore faut-il que
l'île accepte de nouveaux habitantsn\0\0\0\0(촀\0Hmm, je vais appeler le \0bureau des
résidents\0￿ avant de faire des plans
sur la comète, n\0."
"202","(촀\0Tu crois ?
\0 (촀\0En plus, je connaîtrais
déjà quelqu'un sur place,
ce serait parfaitn\0\0
Merci, je n'y aurais jamais pensé
toute seule, n\0 !\0\0Je ferais bien d'appeler le \0bureau
des résidents\0￿, pour savoir si l'île
accueille de nouveaux habitants !"
"203","(촀\0Merci.
\0 J'espère que tu as raison,
n\0. (촀"
"204","(""촀\0J'ai une grande nouvelle !\0\0(\0촀\0Je viens d'avoir le \0bureau des
résidents\0￿ 2
de d'⁠n	\0
au téléphone, etn\0\0\0\0(촀\0Tout est réglé,
\0((촀\0 ma demande a été
approuvée !\0\0(촀\0Maintenant je peux te l'avouer,
j'étais très angoissée à l'idée de
ne pas savoir où aller.\0\0(촀\0J'ai hâte d'y être !
\0( (촀\0Je sens que je
vais être heureuse là-bas, avec toi."
"208","()촀\0Je viens d'obtenir une réponse
du \0bureau des résidents\0￿
2
de d'⁠n	\0n\0\0\0\0(촀\0Ils ne sont, je cite : « pas en mesure
d'accueillir de nouveaux habitants
sur l'île actuellement. »
Autrement dit : (촀\0bye bye,
n	\0... (촀\0Quel dommage
que ça n'ait pas marché.
(촀\0Mais je suis contente d'avoir essayé,
n\0."
"209","(촀\0Le \0bureau des résidents\0￿
2
de d'⁠n	\0 vient de me
donner une réponsen\0\0\0\0(촀\0Ils n'ont pas réussi à me trouver un
terrain, n\0.\0\0(촀\0J'ai bien fait de tenter ma chance.
(촀\0Dommage que ça n'ait pas pu se
concrétiser."
"213","(9촀\0L'île 2
de d'⁠n	\0 doit être
très prisée, s'il n'y a même pas la
place pour de nouveaux habitants."
"214","(;촀\0Il ne reste pas un seul terrain sur
n	\0 ?\0\0(촀\0Ce doit être un super endroit,
\0 vu
le nombre de candidatures qu'ils
reçoivent.(촀"
"300","(촀\0Tu sais,
\0 parfois il faut juste être au
bon endroit,
\0 au bon momentn\0\0\0\0(촀\0La situation a dû changer, depuis la
dernière fois. 
\0(%촀\0Il est peut-être temps
de les rappeler, au cas où."
"300_a","Oui, pourquoi pas."
"300_b","Bah, ça m'étonnerait."
"301","((촀\0Oui,
\0 moi aussi, en fait.\0\0(\0촀\0Et puis, 
\0(촀\0ils vont penser que je les
harcèle,
\0 au \0bureau des résidents\0￿n\0\0
Je ne veux pas gâcher mes chances."
