"label","text"
"024","( 촀\02\0n\0 ?!
\0 (,촀\0ATCHOUM !
\0
(8촀\0Désolée, j'ai attrapé un rhume.\0\0(촀\0Quelqu'un sur cette île me préparait
une tisane si j'étais malade,
\0 avantn\0\0
mais cette personne est partie.
(촀\0Je crois que depuis,
\0 je me sens toute
seule et stressée.
\0 (촀\0Et c'était déjà le
cas avant que je tombe malade.
(,촀\0ATCHOUM !
\0 (촀\0C'est un soulagement
de revoir ton visage, n\0.\0\0(4촀\0Je dois vite me rétablir,
\0 pour trouver
mes marques dans ma nouvelle vie
sur l'île.
\0 (촀\0Tu m'y aideras peut-être ?"
"101","<"
"101_01","(촀\02\0n\0 !\0\0Dire que si on ne s'était pas
rencontré2\0es
\0 sur cette îlen\0\0 
\0(((촀\0je ne
serais pas ici à l'heure qu'il est !
(\0촀\0Bon,
\0 il faut encore que je m'installe,
\0
les cartons m'attendentn\0\0 (촀\0mais j'ai
hâte de passer du temps avec toi !"
"101_02","(촀\02\0n\0 !
\0 T'es venu2\0e voir comment j'allais ?
\0 Oh,
\0 c'est super gentil de ta part !\0\0((촀\0Mon déménagement est fait,
\0 mais
comme tu le vois,
\0 (7촀\0j'ai encore plein
de choses à déballern\0\0\0\0(\0촀\0Merci de m'avoir convaincue de
changer de ville.
\0 (촀\0Je suis super
contente d'être ici ! 2\0n\0 !(촀"
"101_03","(촀\0Ah,
\0 n\0 !
\0 C'est sympa de passer voir si je vais bien,
\0 (촀\0avant même que j'aie défait mes cartons !(촀\0\0\0Je suis désormais une fière résidente
2
de d'⁠n\0.
\0 (""촀\0Et je suis bien
heureuse d'avoir déjà 2 un amiune amie ici !(촀"
"102","<"
"102_01","(촀\02\0n\0 !
\0( Si tu savais comme je suis contente qu'on se soit rencontré2\0es l'autre fois !\0\0(촀\0Sans ça, nous n'habiterions pas sur
la même île maintenant !
\0( (촀\0On va bien
s'amuser, 2toustoutes les deux !"
"102_02","($촀\0Hola, n\0 !\0\0Depuis notre dernière rencontre,
je n'avais qu'une chose en tête :
\0
venir m'installer ici.
(촀\0J'ai pris la bonne décision !
\0 (2촀\0Tout le
monde est si gentil.
\0 (촀\0Et puis,
\0 nous
sommes voisin2\0es, n\0."
"102_03","(촀\0Comme on se retrouve, n\0 !\0\0()촀\0Je viens juste de débarquer
\0 avec
tous mes cartons,
\0 c'est bien
agréable de voir un visage ami."
"103","(촀\0Coucou, n\0 !\0\0Je commençais à me demander si on
finirait par se croiser.\0\0(4촀\0Sans toi,
\0 je n'aurais jamais osé
venir m'installer sur cette île,
n\0.\0\0(촀\0Un gros mercin\0\0 voisin2\0e !"
"104","(,촀\0ATCHOUM !
\0( (\0촀\02\0n\0 !
\0
Eh oui,
\0 j'habite ici maintenant !\0\0(*촀\0J'ai chopé un vilain trucn\0\0
\0 (+촀\0Je te
conseille de garder tes distances,
n\0n\0\0\0\0(4촀\0On se retrouve autour d'une tasse
de thé dès
\0 que je suis remise ?
\0 On
parlera 2
de d'⁠n\0 !"
"201","<"
"201_01","(촀\02\0n\0 !
\0 Tes conseils de l'autre jour m'ont décidée,
\0 (촀\0j'ai voulu changer de vie
\0 et déménager ici !\0\0(촀\0Je vais passer la journée à déballer
mes affaires,
\0 (촀\0mais ça me ferait super
plaisir de papoter avec toi bientôt."
"201_02","(촀\02\0n\0 !
\0 T'es venu2\0e voir comment j'allais ?
\0 Oh,
\0 c'est super gentil de ta part !\0\0((촀\0Mon déménagement est fait,
\0 mais
comme tu le vois,
\0 (7촀\0j'ai encore plein
de choses à déballern\0\0\0\0(\0촀\0Merci de m'avoir convaincue de
changer de ville.
\0 (촀\0Je suis super
contente d'être ici ! 2\0n\0 !(촀"
"201_03","(촀\0Ah,
\0 n\0 !
\0 C'est sympa de passer voir si je vais bien,
\0 (촀\0avant même que j'aie défait mes cartons !(촀\0\0\0Je suis désormais une fière résidente
2
de d'⁠n\0.
\0 (""촀\0Et je suis bien
heureuse d'avoir déjà 2 un amiune amie ici !(촀"
"202","<"
"202_01","(촀\02\0n\0 !
\0 Tu te souviens de moi ?
\0 La fille du \0camping\0￿n\0\0\0\0(촀\0Eh bien,
\0 tu as réussi à me convaincre
de venir m'installer ici !
\0 On risque de
se croiser plus souvent, 
\0voisin2\0e. "
"202_02","(""촀\0Coucou, n\0 !\0\0()촀\0Après notre rencontre au \0camping\0￿,
\0
j'ai décidé de te suivren\0\0\0\0J'habite sur n\0,
\0 maintenant !\0\0(촀\0Tout le monde a été adorable depuis
que je suis là,
\0 (2촀\0mais 2,mon voisinma voisine
préférée, c'est toin"
"202_03","(촀\0Comme je suis heureuse qu'on ait
fait connaissance au \0camping\0￿,
\0 n\0 !\0\0(촀\0Tu te rends compte que nous
sommes voisin2\0es, maintenant ?\0\0(촀\0Grâce à toi,
\0 je me sens déjà chez
moi
\0 ici, n\0 !"
"203","(촀\02\0n\0 !
\0 Je commençais à croire que je m'étais trompée d'île.\0\0()촀\0Depuis notre petite discussion au
\0camping\0￿,
\0 je n'avais qu'une envie,
\0
venir habiter ici.
(촀\0C'est chose faite, voisin2\0e.
\0 Je suis
contente d'être là, n\0 !"
"204","(,촀\0ATCHOUM !
\0< Coucou, n\0.\0\0Après notre discussion au \0camping\0￿,
\0
j'ai décidé d'emménager ici !
\0 Mais
j'ai attrapé un rhume en route.\0\0(*촀\0Je suis venue ici pour être avec toi,
\0
mais il vaut mieux que tu gardes tes
distancesn\0\0 microbes obligent.\0\0(+촀\0Je vais essayer de guérir viten\0\0 J'ai
hâte d'échanger mes impressions
sur n\0 avec toi !"
"211","<"
"211_01","(촀\0Eh bien n\0,
\0 tu viens voir si la rumeur de mon installation est vraie ?\0\0(촀\0Je suis officiellement ta nouvelle
voisine !
\0((촀\0 Tu peux remercier s\0촀 pour ça.\0\0()촀\0C'est 2촀luielle\0 qui m'a convaincue de rester pendant que j'étais au \0camping\0￿.\0\0(촀\0Avec vous deux dans les parages,
\0
je sais que je vais rapidement me
sentir chez moi !"
"211_02","(촀\0Surpris2\0e de me voir, n\0 ?\0\0()촀\02\0s\0촀 est venu2촀\0e\0 me voir au \0camping\0￿ et m'a persuadée de prolonger mon séjour indéfiniment.\0\0(촀\0Alors me voilà !
\0( J'espère qu'on se croisera souvent."
"212","<"
"212_01","(""촀\0Coucou n\0 !
\0( Je me demandais justement quand j'allais voir 2N$mon nouveau voisin&ma nouvelle voisine.
(촀\0Car oui,
\0 on est 2""voisinsvoisines maintenant !
\0(
J'ai décidé de m'installer ici.\0\0()촀\0En fait,
\0 s\0촀 est 2촀venu
venue\0 me voir quand j'étais au \0camping\0￿ et 2촀ilelle\0 m'a persuadée de rester.\0\0(촀\0Et c'est la meilleure décision que
je n'ai jamais prise.
\0( On risque de
se croiser souvent à présent !"
"212_02","(촀\0Salut n\0,
\0 je parie que tu ne t'attendais pas à me voir sur ton île !\0\0()촀\0Tu connais s\0촀 ?
\0( 2촀IlElle\0 est 2촀venu
venue\0 me voir au \0camping\0￿ pour me convaincre de rester ici.\0\0(촀\0Te revoir me confirme que j'ai pris
la bonne décision."
"213","(4촀\0Pardon de ne pas être venue t'en
parler plus tôt,
\0 mais j'habite aussi
à n\0 maintenant.
(촀\0J'ai décidé de m'installer ici pendant
mon séjour au \0camping\0￿.\0\0(촀\0Il faut dire 2
que qu'⁠s\0촀 m'y a pas mal incitée.\0\0(촀\0Mais j'ai bien fait de me laisser
convaincre,
\0 surtout qu'on est
2""voisinsvoisines, maintenant !"
"214","(,촀\0ATCHOUM !
\0( (*촀\02\0n\0 ? C'est vraiment toi ou c'est la fièvre qui me fait délirer ?\0\0(촀\0Non,
\0 c'est bien toi.
\0( Figure-toi que
nous sommes 2""voisinsvoisines, à présent !\0\02\0s\0촀 m'a si bien fait la promo de ton île quand j'étais au \0camping\0￿ que j'ai décidé de vivre ici.
(촀\0Ou plutôt « survivre »,
\0 avec le rhume
carabiné que je me traînen\0\0\0\0(촀\0Mais ça finira bien parn\0\0
(,촀\0ATCHOUM !
\0<(촀\0 Par passer."
"221","(촀\0La nouvelle de mon déménagement
a fait le tour de l'île on dirait.\0\0()촀\0J'étais juste venue faire du \0camping\0￿
dans le coin quand quelqu'un m'a
convaincue de m'installer ici.
(촀\0Mais manque de bol,
\0 la personne
qui m'a invitée n'habite plus icin\0\0\0\0(촀\0Alors je suis bien contente de te voir,
\0
ça fait au moins un visage connu
parmi toutes ces nouvelles têtes !"
"222","(촀\02\0n\0 ?
\0( C'est bien toi ?
\0((촀\0 Tu n'imagines pas comme je suis contente de te voir !\0\0()촀\0Je faisais du \0camping\0￿ sur ton île
quand un des locaux m'a proposé
de vivre ici de manière permanente.
(촀\0Ce n'était pas une décision facile
à prendre, mais j'ai finalement
tout quitté pour emménager ici.
(촀\0Et là,
\0 surprise.
\0( J'ai appris que
la personne qui m'avait invitée
avait déménagé entre-tempsn\0\0
(촀\0Enfin,
\0 j'ai quand même choisi de
rester.
\0((촀\0 Et je ne le regrette pas si
ça nous permet d'être 2""voisinsvoisines !"
"224","( 촀\0Tiens,
\0 salut n\0.
\0( Ne t'approche pas trop,
\0 j'ai unn\0\0(,촀\0 ATCHOUM !
\0<(\0촀\0 Enfin tu vois, quoi.\0\0()촀\0J'étais venue faire du \0camping\0￿
sur ton île,
\0 et j'ai compris deux
choses fondamentales.\0\0(%촀\0Tout d'abord,
\0 que j'avais envie
de vivre ici.\0\0(\0촀\0On m'a d'ailleurs aidée à m'en rendre
compte,
\0(촀\0 mais la personne qui m'a
encouragée a déménagé depuisn\0\0
(\0촀\0Et ensuite,
\0(촀\0 que je n'étais pas assez
chaudement habillée pour faire du
campingn\0\0
En tout cas, merci d'être passé2\0e !
Te voir m'a redonné de l'énergie !"
"301","<"
"301_01","(""촀\0C'est gentil de passer me voir dès
mon arrivée,
\0 n\0.\0\0(4촀\0D'ailleurs,
\0 merci encore de m'avoir
proposé de rester ici.\0\0Si tu n'étais pas venu2\0e me voir
au \0camping\0￿,
\0('촀\0 je ne serais pas là aujourd'hui.
(촀\0Et ça serait bien dommage !"
"301_02","(촀\0Salut n\0 !
\0((촀\0 Tu viens voir si mon déménagement s'est bien passé ?
\0( C'est gentil !\0\0()촀\0Quand j'ai planté ma tente au
\0camping\0￿,
\0 je ne pensais pas
passer plus d'une journée ici.
(4촀\0Et ça aurait été le cas si tu ne
m'avais pas invitée à rester.
\0(
Merci encore !
(촀\0J'ai encore pas mal de choses à faire,
\0
mais n'hésite pas à repasser(촀\0 quand
je serai installée !"
"301_03","(촀\02\0n\0 !
\0((촀\0 Excuse-moi pour le bazar,
\0 je n'ai pas encore eu le temps de vider mes cartons !\0\0()촀\0Je suis venue aussi vite que j'ai pu
après la proposition que tu m'as faite
au \0camping\0￿.
(촀\0D'ailleurs je ne t'en remercierai
jamais assez,
\0 2cher
chère 2voisinvoisine !"
"302","<"
"302_01","(""촀\0Salut n\0 !
\0( Contente de te voir,
\0 très 2cher
chère 2voisinvoisine !\0\0(
촀\0Quand je pense que j'étais juste
venue faire un peu de \0camping\0￿ à
n\0n\0\0
(%촀\0Maintenant,
\0 j'habite officiellement
ici,
\0 et c'est grâce à toi.
\0((촀\0 Alors merci
encore !"
"302_02","(""촀\02\0n\0 !
\0( Je me demandais justement quand j'allais tomber sur toi.\0\0(촀\0Merci encore pour ton invitation de
l'autre jour,
\0 au \0camping\0￿.\0\0(촀\0Venir habiter à n\0 est la meilleure chose qui me soit jamais arrivée !"
"302_03","(""촀\0Tiens, n\0 !
\0( Merci encore pour ton invitation !
\0(\0\0()촀\0Je n'avais pas vu grand-chose de l'île
depuis le \0camping\0￿,
\0 mais j'ai tout mon
temps pour visiter maintenant.
(촀\0Et plus j'en vois,
\0 plus je suis
contente d'être venue,
\0 d'autant
plus que nous sommes 2""voisinsvoisines !"
"303","(촀\02\0n\0,
\0 c'est bien toi ?!
\0((촀\0 Me voilà rassurée !\0\0(촀\0Comme je ne t'ai pas revu2\0e depuis
qu'on s'est rencontré2\0es au \0camping\0￿,
\0
je commençais à m'inquiétern\0\0
(4촀\0Surtout que je tenais à te remercier
pour ton invitation.
\0( Je suis ravie
d'habiter à n\0.
(촀\0Alors j'espère qu'on se verra plus
souvent à présent !"
"304","(촀\02\0n\0 !
\0( Ne t'approche pas,
\0 je suis maladen\0\0\0\0(+촀\0Désolée,
\0 j'aurais aimé apporter autre
chose sur cette île qu'une colonie
de microbesn\0\0
(촀\0J'étais plus en forme au \0camping\0￿,
\0
la fois où tu m'as invitée à rester
icin\0\0
(촀\0Mais ça finira bien par passer,
\0
on rattrapera le temps perdu
à ce moment-là !"
"311","<"
"311_01","(""촀\0C'est sympa de passer me voir,
\0
n\0 !\0\0(촀\0Tout le monde est si gentil avec moi,
\0
depuis mon arrivée au \0camping\0￿.
\0((%촀\0
C'est ça qui m'a tout de suite plu,
\0 ici.
()촀\0C'est pour ça que j'ai sauté sur l'occasion quand s\0촀 m'a proposé de rester.\0\0(촀\0Je dois terminer de m'installer,
\0 mais
ça me ferait plaisir de te revoir quand
j'aurai enfin vidé mes cartons !"
"311_02","(촀\0Tiens,
\0 n\0 !
\0( On dirait bien que je suis ta toute nouvelle voisine !\0\0(4촀\0Après l'avant-goût que j'ai eu de l'île
depuis le \0camping\0￿,
\0 je n'avais qu'une
envie :
\0( m'installer ici.
(촀\0Alors quand s\0촀 me l'a proposé,
\0 tu parles si j'ai dit oui !\0\0(촀\0Je dois finir de vider mes cartons,
\0
mais faisons un truc ensemble
quand j'aurai fini, n\0 !"
"312","<"
"312_01","(""촀\0Coucou n\0 !
\0( Tu te souviens de moi ?\0\0(촀\0On s'est croisé2\0es au \0camping
\0￿l'autre jour.\0\0()촀\0C'est aussi là que j'ai rencontré s\0촀,
\0 qui m'a invitée à rester à n\0.\0\0(6촀\0Autant te dire que ça n'a pas été
très difficile de me convaincre !\0\0(촀\0En tout cas,
\0 je suis ravie de t'avoir
comme 2voisinvoisine !"
"312_02","(""촀\0Contente de te voir,
\0 n\0.
\0( Tu savais que j'avais emménagé ici ?\0\0(4촀\0C'est s\0촀 qui m'a proposé de rester sur votre île pendant que je faisais du \0camping\0￿.
(촀\0C'était tellement inespéré que
j'ai d'abord cru à une blaguen\0\0\0\0(\0촀\0Mais quand j'ai compris qu'2촀ilelle\0
était sérieu2촀xse\0,
\0(촀\0 je n'ai pas hésité
une seconde à déménager !
(촀\0Et depuis,
\0 je ne le regrette pas,
n\0 !"
"313","(""촀\0Hello n\0 !
\0( C'est la première fois qu'on se croise depuis mon séjour au \0camping\0￿,
\0 non ?\0\0(촀\0Eh bien comme tu le vois,
\0 j'habite
à n\0 maintenant.\0\0()촀\0C'est s\0촀 qui a réussi à me convaincre de rester.\0\0(6촀\0Enfin je dis « me convaincre »,
\0
mais je n'espérais que ça.\0\0(촀\0Je suis ravie de t'avoir comme
2""nouveaunouvelle 2voisinvoisine en tout cas !"
"314","(촀\0Ah !
\0( n\0\0 (촀\0Ah ? n\0\0(,촀\0 ATCHOUM !\0\0(촀\0Pardon,
\0 n\0,
\0 je ne suis pas en grande formen\0\0\0\0(
촀\0J'ai peut-être attrapé quelque chose
quand j'étais au \0camping\0￿n\0\0\0\0(촀\0J'espère que je ne vais pas contaminer s\0촀,
\0 et toute l'île avecn\0\0\0\0(촀\0Pardon !
\0( J'aurais dû commencer
par le commencement !
\0(\0\0(촀\0J'habite ici à présent,
\0 grâce à l'invitation 2
de d'⁠s\0촀.\0\0(촀\0Et tout serait parfait sans ce maudit rhume, n\0n"
"321","(촀\0Tu savais que j'allais venir vivre
à n\0,
\0 n\0 ?\0\0()촀\0Je me suis laissé convaincre par
quelqu'un du coin d'emménager
ici pendant mon séjour au \0camping\0￿.
(촀\0Mais ce quelqu'un a disparu depuis.
\0(
J'espère qu'il ne lui est rien arrivé.\0\0(\0촀\0J'ai failli repartir,
\0 mais la beauté
de l'île m'a fait changer d'avis.\0\0(촀\0Et puis le simple fait de t'avoir
comme 2voisinvoisine justifie amplement
de venir s'installer ici !"
"322","2\0n\0 !
\0((촀\0 Comme je suis contente de te voir !\0\0(촀\0Il m'est arrivé une histoire
un peu étrangen\0\0\0\0()촀\0J'étais au \0camping\0￿,
\0 comme tu le sais,
\0
quand on m'a proposé de devenir
résidente de l'île.
(촀\0Je n'étais pas trop sûre au début,
\0
mais je me suis laissé convaincre.\0\0(촀\0Et le jour où je suis arrivée avec
mes cartons, la personne qui
m'avait invitée avait disparun\0\0
(8촀\0Je ne sais toujours pas quoi
en pensern\0\0\0\0(촀\0En tout cas,
\0 je suis heureuse
de retrouver un visage connu.
\0(
(촀\0Tu m'as remonté le moral,
\0 merci !"
"324","Salut n\0.
\0( Ne t'approche pas trop,
\0 je suis malade.\0\0()촀\0Tout a commencé quand je suis
arrivée au \0camping\0￿.\0\0J'ai rencontré quelqu'un de l'île qui
m'a encouragée à m'y installer.\0\0Le temps de faire les démarches
nécessaires,
\0 de mettre mes affaires
dans des cartons et d'arriver icin\0\0
(촀\0La personne en question avait
disparu.\0\0(촀\0Je crois qu'après tout le stress du
déménagement et mes dernières
émotions,
\0 mon organisme a dit stop.
(촀\0On dirait que j'ai bien besoin de me
reposern\0\0 Mais ça ira très vite mieux,
\0
j'en suis sûre."
"401","(촀\0Ah, n\0 !
\0 Tu as déjà entendu la nouvelle ?
\0 (촀\0J'ai déménagé 
pour revenir m'installer sur l'île.\0\0(촀\0Je suis très contente d'être de retour
ici, à n\0 :
\0 (촀\0on pourra passer plus de temps ensemble !\0\0()촀\0Aujourd'hui,
\0 j'ai plein d'affaires à
déballer ;
\0 mais une fois installée,
\0 (촀\0on
n'a qu'à se retrouver pour discuter."
"402","(4촀\02\0n\0n\0\0 Tu te souviens de moi ?
\0 (촀\0n
\0 ?
\0 J'ai déjà vécu ici,
\0 à n\0n\0\0\0\0(촀\0Et j'ai choisi de revenir m'y installer !
\0
(1촀\0Tout me rappelle sans arrêt l'époque
où je vivais icin\0\0\0\0(촀\0Ça me fait vraiment plaisir de t'avoir
revu2\0e ce matin, n\0 !
\0 ($촀\0On reste en contact,
\0 d'accord ?"
"404","(""촀\0Oh, salut, n\0 !
\0(
(,촀\0ATCHOUM ! 
\0((촀\0Désolée, j'ai un rhumen\0\0\0\0(&촀\0Au faitn\0\0 tu te souviens de moi ?
\0 (4촀\0J'ai
vécu ici, avant.
\0 n
\0 !
\0 (%촀\0Mais oui, c'est bien moi.
\0 (,촀\0ATCHOUM !\0\0(촀\02\0n\0 est une île très agréable,
\0 et je suis contente d'y être revenue,
\0 maisn\0\0 (,촀\0ATCHOUM !\0\0(촀\0Je me sens vraiment pas en forme,
là.
\0 (촀\0On va attendre que je sois remise
pour discuter davantage,
\0 d'accord ?"
"411","(""촀\0Eh, tu sais quoi,
\0 n\0 ?
\0 ($촀\0Ta vieille amie n
\0 est venue s'installer sur ton île !\0\0(촀\0Oh, ça fait bizarre de parler de soi
à la troisième personnen\0\0\0\0(4촀\0Mais c'est juste parce que je suis
super contente à l'idée d'habiter
pas très loin de chez toi !\0\0(촀\0Pourvu qu'on devienne les meilleur2\0es
des voisin2\0es !"
"412","<"
"412_01","(촀\02\0n\0 ?!
\0 Qu'est-ce que tu fais là ?\0\0(
촀\0Oh, mais attendsn\0\0
\0 (%촀\0C'est pour ÇA
que le nom n\0 me paraissait aussi familier !\0\0(촀\0C'est parce que c'est l'île où tu vis !
\0
(촀\0Et à présentn\0\0 c'est là que j'habite
moi aussi !
\0 (촀\0On va être cop2ainines d'île !"
"412_02","( 촀\02\0n\0 ?!
\0 C'est moi,
\0 n
\0 ! (4촀\0Je me demande si tu te souviens de moin\0\0\0\0()촀\0Je suis venue m'installer ici,
\0 il y a
quelque temps,
\0 et j'ai ensuite appris
que tu habitais aussi sur cette île.\0\0(%촀\0Je suis ravie de te croiser enfin !
\0 (촀\0On
vit à présent sur la même île,
\0 tentons
de faire un peu plus connaissance !"
"412_03","(촀\02\0n\0 ?
\0 Salut,
\0 c'est moi, n
\0 !\0\0J'ai décidé de franchir le pas,
\0 et je suis (촀\0venue m'installer à n\0 !(촀\0\0\0(4촀\0On m'avait dit que tu vivais aussi sur
cette île.
\0 Dommage que nos routes
ne se soient pas croisées plus tôt !\0\0(%촀\0Je suis super contente d'être icin\0\0
\0
et contente que tu sois là aussi,
n\0 !(촀"
"414","( 촀\0Ahn\0\0 Ahn\0\0
\0 (,촀\0ATCHOUM !
\0( ( 촀\02\0n\0 ?
\0( (촀\0C'est bien toi,
\0 n'est-ce pas ?\0\0(;촀\0C'est moi,
\0 n
\0 !
\0 J'ai déménagé pour m'installer ici,
\0 à n\0 !\0\0(8촀\0Désolée qu'on se retrouve juste
au moment où je suis maladen\0\0\0\0(%촀\0Attendons plutôt que j'aille mieux,
\0 et
on se retrouvera alors pour bavarder,
n\0 !\0\0(,촀\0AAA
\0TCHOUM !
\0 (촀\0Encore désoléen\0\0 "
