"label","text"
"202","(%촀\0おーっし！
\0
(촀\0さっそく　イメチェン　しとくかー！"
"203","(%촀\0おーっし！
\0
(촀\0さっそく　\0\0つ付けてみるかー！"
"204","(%촀\0おーっし！
\0
(촀\0さっそく　かぶってみるかー！"
"205","(%촀\0おーっし！
\0
(촀\0さっそく　かけてみるかー！"
"206","(%촀\0おーっし！
\0
(촀\0さっそく　\0\0つか使ってみるかー！"
"207","<"
"207_01","(촀\0サンキューな！
\0
オイラ、
\0こういうの
けっこうスキなんだー！　n"
"207_02","(2촀\0ありがとな！
\0
こういうカンジ、
\0
オイラ　スキなんだー！　n"
"207_03","(촀\0へへっ、
\0ちょうど　こういうのが
\0
ほしかったんだー！　n"
"221","(%촀\0n\0らしい　チョイスだな！
\0
(촀\0オイラ、
\0うれしいぞー！"
"222","(7촀\0\0\0
じぶん自分じゃ
\0　なかなか　こーいうのは
\0\0て手を\0\0だ出さないから
\0　ちょっとテレるけどな～！
\0(
(촀\0とにかく　ありがとー！！
\0　n\0(촀"
"301","(촀\0サンキューな！
\0
(7촀\0オイラ　こういうの　すぐ\0\0な失くすから
\0
ありがたいよ！　n"
"302","(""촀\0サンキュー！
\02　(촀\0n\0\0って、コレ
\0
\0\0なに何に　\0\0つか使おっかなー？　n\0\0\0(촀\0そうだ！
\0　コイツを\0\0つか使った
\0
\0\0
あたら新しいキントレでも　\0\0
かんが考えるか！
\0(
(촀\0おかげで
\0　いいメニューが\0\0おも思いつきそうだー！"
"303","(촀\0サンキュー！
\0(촀\0\0\0(%촀\0こういうもんは　とりあえず　\0\0も持っとくと、
\0
あとで　\0\0やく役に\0\0た立ったりするんだよ！
\0
(""촀\0ありがたく　もらっておくぞー！　n"
"304","(촀\0サンキュー！
\0(
(%촀\0オイラ
\0　かさって　\0\0つか使わないんだけど\0\0(1촀\0\0\0まえ前から　かさを　さかさにして
\0
ボートにしてみたいと　\0\0おも思ってたんだ！
\0(
(촀\0へへっ、
\0\0\0たの楽しみだなー！　n"
"305","(촀\0サンキュー！
\0(촀\0
イカした　かさじゃんかー！\0\0(촀\0\0\0
こんど今度　\0\0あめ雨の\0\0ひ日に　このかさを　\0\0さ差しながら
\0
ウォーキングするぞー！　n"
"306","(촀\0サンキュー！
\0(촀\0
よくオイラが
\0　こういうのスキだってわかったな！
\0
(%촀\0\0\0たの楽しませてもらうぞー！　n"
"401","(촀\0サンキューな！
\0
(%촀\0オマエのキモチ
\0
ありがたく　\0\0う受け\0\0と取ったぞー、n"
"402","(촀\0おっ！
\0
}\0\0じゃんか！"
"403","(촀\0サンキュー！
\0
(%촀\0オマエのキモチ、
\0
ありがたく　いただくぞー、n"
"404","(촀\0へぇ～、
\0キレイな
}\0\0だなー"
"405","(2촀\0へへっ、
\0あんまり　\0\0はな花とか　かざらないけど
\0
せっかくだし
\0　かざってみるかな？　n"
"406","(촀\0おっ！
\0
}\0\0じゃんかー"
"407","(촀\0サンキュー！
\0
\0\0
だいじ大事にするよ！\0\0(1촀\0コイツの\0\0うご動きから
\0
\0\0
あたら新しい　キントレのヒントが
\0
\0\0う生まれそうだー！　n"
"408","(촀\0おっ！
\0
}\0\0じゃんかー"
"409","(%촀\0サンキュー！
\0
\0\0
だいじ大事にするよ！\0\0(촀\0コイツの\0\0うご動きから
\0
\0\0
あたら新しい　\0\0ひっさつ必殺わざのヒントが
\0
\0\0う生まれそうだー！　n"
"410","(촀\0サンキュー！
\0(9촀\0　n\0\0って、コレ
\0
(촀\0\0フータ\0￿さんが　さがしてたムシだったような
\0\0き気がするなー？\0\0(\0촀\0というワケだから、
\0
(%촀\0こいつは　\0フータ\0￿さんに　わたした\0\0ほう方が
\0
いいんじゃないかと　\0\0おも思うぞー！　n"
"411","(촀\0サンキュー！
\0(9촀\0　n\0\0って、コレ
\0
(촀\0\0フータ\0￿さんが　ほしがってたサカナじゃ
なかったっけー？\0\0(\0촀\0せっかくだけど、
\0
(%촀\0こいつは　\0フータ\0￿さんに　\0\0も持って\0\0い行った\0\0ほう方が
\0
いいんじゃないかな！　n"
"412","(촀\0おっ！
\0
}\0\0じゃんかー"
"413","($촀\0サンキュー！
\0
\0\0
だいじ大事にするよ！\0\0(촀\0コイツの　\0\0うご動きから
\0
じっくり　キンニクを\0\0うご動かすヒントが
\0
\0\0う生まれてきそうだー！　n"
"414","(촀\0サンキュー！
\0(9촀\0　n\0\0って、コレ
\0
(촀\0\0フータ\0￿さんが　ほしがってた\0\0うみ海の\0\0さち幸じゃ
なかったっけー？\0\0(\0촀\0せっかくだけど、
\0
(%촀\0こいつは　\0フータ\0￿さんに　あずけた\0\0ほう方が
\0
いいんじゃないかー？　n"
"415","(촀\0おぉ～、
\0スゲーりっぱな
}\0\0じゃんか！
\0(
(6촀\0こいつは　ヘビー\0\0
きゅう級の\0\0おも重さだぞー！"
"416","(촀\0サンキュー！
\0(
(\0촀\0こんだけ　\0\0おも重たかったら、
\0(촀\0\0\0も持ってるだけでも
いいトレーニングに　なりそうだー！　n"
"417","(촀\0おっ！
\0
}\0\0じゃんかー"
"418","(7촀\0いいのか？
\0　ホントにもらっちゃって
\0
(촀\0へへっ、
\0ありがたく　いただくよ！　n"
"501","(촀\0へっ？！
\0
}\0\0？"
"502","(촀\0なんだよー
\0　オイラ
\0
ゴミなんか　キョーミないぞー
\0(
(9촀\0これは
\0　\0\0かえ返すよ！　n"
"503","( 촀\0えっ？
\0　お\0\0かね金？！"
"504","(촀\0\0\0わる悪いけど、
\0コレは　\0\0う受け\0\0と取れないぞー
\0
('촀\0オイラ　オマエから、
\0おこづかいを
もらう\0\0
りゆう理由は　(촀\0ないからなー、n"
"505","(촀\0へ～、
\0
}\0\0か～"
"506","(%촀\0ありがとな！
\0
(촀\0オマエのキモチ、
ありがたく　\0\0う受け\0\0と取ったぞー！　n"
"507","(촀\0おっ、
\0これ
\0
}\0\0の
($촀\0\0\0ディーアイワイＤＩＹレシピってヤツか？"
"508","('촀\0\0\0わる悪いけど　コイツは\0\0う受け\0\0と取れないぞー
\0(
(촀\0よくわかんないけど、
\0ひょっとしたら
\0\0でんせつ伝説のレシピかも　しれないじゃんかー
(\0촀\0キモチだけ　もらっとくよ、
\0(촀\0サンキューな！
\0(
(%촀\0コイツは　オマエが\0\0も持っとけー、n"
"509","(촀\0ん？！
\0　これって、
\0　
}\0\0じゃんか！"
"510","サンキューな！
\0
(4촀\0ちょっと　てれくさいけど
\0　オマエからの\0\0まごころ真心
\0
(촀\0ありがたくいただくぞー！(촀\0　n"
"511","(촀\0へ～、
\0
}\0\0か～"
"512","(촀\0サンキュー！
\0(촀\0
(%촀\0オイラも　このミュージック
よく\0\0き聞いてるんだー！\0\0(7촀\0へへっ、
\0オマエと　シュミが\0\0あ合って
\0
うれしいぞー！　n"
"513","(촀\0サンキューな！
\0
(촀\0オマエの　お\0\0き気に\0\0い入りってのを
\0
じっくり　\0\0き聞かせてもらうよ！　n"
