"label","text"
"106","(
촀\0Ben dis donc, tout ça pour des
pétales en l'airn\0\0\0\0(\0촀\0Ça fait quand même tout un bazar.
\0
Imagine un peu (촃\0si je changeais de
nom
\0 chaque fois que je lève la patte!"
"107","()촀\0Les balourds qui y connaissent rien
du tout croient qu'les cosmos sont des fleurettes faiblardes.
촇(9촀\0Tout ça parc'qu'elles sont mimi et
mini! 
\0Mais faut pas s'y tromper,
elles en ont dans les pétales!
(촀\0Il peut souffler un vent à déraciner
les baobabs et tomber le déluge
du siècle, elles lâchent rien!
\0(촀"
"108","Ça m'est déjà arrivé de me faire
renverser par le ventn\0\0( 촃\0(촀\0 Je reste par
terre jusqu'à ce qu'il se calme!(:촃"
"109","()촀\0Les lys jaunes qui r'ssemblent à
des trompettes symbolisent la joie.
\0
C'est la fleurette d'la rigolade!
촇(촀\0La plus joyeuse de toutes les fleurs!
Toujours le sourire aux pétalesn\0\0(;촀\0 un
peu comme toi, n촀!(촂\0(촂"
"110","(7촀\0Oh, alors tu trouves que je ressemble
à un lys?
\0((촃\0 C'est gentil!
\0 (&촀\0Une seconde,
(촃\0à un lys ou à une trompette?"
"111","()촀\0En fonction d'la couleur, la rose
porte un message différent.
\0 Faut
faire attention si t'en offres une!
촇(촀\0Pour une amie, prends-en une jaune,
elles symbolisent l'amitién\0\0\0\0()촀\0Par contre, pour un copain, tape
dans les roses orange, ça veut
dire qu'tu lui fais confiancen\0\0
초(3촀\0Et pour l'amour de ta vien\0\0
(촀\0Débrouille-toi!"
"112","(촀\0Oooh, comme j'aimerais recevoir
\0
une rose orange, un jour!
Si seulement!\0\0(촃\0Le problème, (촀\0c'est que je ne suis
pas sûr d'inspirer confiancen"
"113","(%촀\0Bref, des infos passionnantes sur les
fleurettes, y en a un paquetn\0\0(촀\0 et
même un bouquet!
초(촀\0Alors la prochaine fois qu't'en offres
à quelqu'un, profites-en pour étaler
ta science sur l'sujet!"
"201","(촀\0La la li la lère!
\0 J'ai décidé d'être ton
apprenti! 
\0Moi aussi, je veux être un
vrai dur, n\0!(촂"
"202","(촀\0J't'ai déjà dit que j'prenais pas
d'apprentisn\0\0(촀\0 Eh, attends voir!
\0 T'as
dit « n\0 », à l'instant?"
"203","Ben, oui!
\0( (7촀\0Je dis ça tout le temps,
c'est un peu mon expression fétiche."
"204","(촀\0Hé!
\0 Elle est pas trop moche,
ton expression fétiche. 
\0(%촀\0T'assures ta
cacahuète pour une demi-portion."
"205","(촀\0Tu trouves? Ouah, trop fort!
\0( Tu
veux l'utiliser, 
\0(""촀\0n촁?
Je peux te la prêter, tu sais!\0\0(\0촀\0Un apprenti doit tout partager avec
son maître,
\0 (6촀\0alors ça me ferait plaisir
\0
que tu l'utilises, n\0!"
"206","(촀\0Bon, OKn\0\0 (\0촀\0j'veux bien t'piquer ton
expression, n\0. 
\0(촀\0Mais t'es pas mon apprenti, compris?"
