"label","text"
"020","(촀\0Ts, ts, ts! 
\0So wütend,
\0 dass du den
Wettbewerb vergisst? 
\0(촀\0Hast du beim
mentalen Training geschludert?"
"021","(촃\0Topform? 
\0(촃\0„M“?
\0 Ähm... 
\0gar nicht
so einfach...\0\0(촃\0Ah, 
\0jetzt hab ich's:
\0 Muskeln!
\0
촇(촃\0Na, 
\0so ein Kracher fällt dir
wohl kaum ein, 
\0n\0!"
"022","(촂\0Muskeln?
\0(
촂\0 Wir hatten doch schon
Muskelkraft!
\0 Was ist das denn für
eine billige Nummer!\0\0('촂\0Das ist geschummelt! 
\0So eine
Wiederholung sollte dir peinlich
sein, 
\0n\0!"
"023","('촀\0Ach, 
\0hör auf! 
\0()촀\0Wiederholungen
sind der Schlüssel zum Erfolg!\0\0(%촀\0Vor allem beim Krafttraining!
\0
Vor allem beim Krafttraining!
\0
2\0n\0, 
\0n\0!"
"024","(촂\0Bravo! 
\0Damit ist ein „S“ vorgelegt."
"025","(촃\0Würde ich fast als unsportliche
Vorlage bezeichnen! 
\0(	촃\0Aber so leicht
bin ich nicht kleinzukriegen!
(
촃\0Welches Wort fängt nur mit „S“ an?
\0
Hmmmm...\0\0(촃\0Ah! 
\0„Schnurstracks“!"
"026","(촂\0Was?! 
\0DAS ist unsportlich!
\0
Ein grobes Foul!\0\0(촀\0Man darf keine Wörter nehmen, die
mit „x“ aufhören.
\0 Das macht es für
den nächsten Spieler zu schwer!"
"101","(1촂\0Falls ich mal Fußballprofi werde,
\0
sollte ich gute Interviews über
meine Heldentaten geben können."
"102","(촃\0Wir können ja mal üben,

\0n\0!\0\0()촃\0Hallo Fans, 
\0n촀 ist hier bei uns, 
\0um uns Rede und Antwort zum Spiel zu stehen.\0\0(""촃\0Also, 
\0n촀, 
\0was ist der Schlüssel für diese Topform,
\0 die du auch heute gezeigt hast?"
"103","(%촂\0Hartes Training!
\0 (7촂\0Ich gebe nicht nur
110 Prozent, 
\0sondern mache auch
täglich 110 Sit-ups, 
\0n\0!"
"104","(촃\0Ähm...
\0 aha!
\0 (&촀\0Und warum genau
trainierst du die Bauchmuskeln
so intensiv?"
"105","(5촂\0Die Bauchmuskeln sind doch das
Wichtigste beim Fußball!"
"106","(촃\0Wie bitte? 
\0Moment mal...
\0
(&촃\0Die Bauchmuskeln sind das
Wichtigste?
\0 Beim Fußball?!"
"107","(%촀\0Klar wie Kloßbrühe!
\0(6촀\0 Es geht doch
am Ende darum,
\0 sich nach einem Tor
das Trikot vom Leib zu reißen..."
"108","(촀\0Ach so!
\02(촃\0 Na,
\0 wo du recht hast,
\0
hast du recht!\0\0()촀\0Und damit gebe ich zurück ins
Studio, 
\0n\0!"
"201","(%촀\0Gut, 
\0n촁, dann fangen wir mal unser Superhelden-Workout an, 
\0n\0!"
"202","(촃\0Oh ja, 
\0wir sollten unbedingtn\0\0
\0
Moment, 
\0hast du gerade
„n\0“ gesagt?\0\0(%촀\0Das klingt wie der Name von einem
richtig coolen Move. 
\0(촀\0Gefällt mir sehr!"
"203","(촂\0Was?! 
\0Meinst du echt?
\0
(!촂\0„2\0n\0!“
\0((\0촂\0
n\0\0(촀\0Oooh, 
\0du hast recht!"
"204","(촀\0Das ist der Hammer!
\0(
(\0촀\0Sag mal... 
\0(7촀\0Hättest du was dagegen,
\0
wenn ich das auch benutze?"
"205","(촀\0Gar kein Problem!
\0
Komm, 
\0wir probieren es gleich
mal zusammen aus!"
"206","
\0(""촀\0Los geht's!
\0<
(촂\0(촃\0Team „2\0n\0“, 
\0auf in
den Kampf!"
