"label","text"
"107","(촀\0Warte nur ab, 
\0n촁.촇
\0
Ich werd dich jedenfalls ganz sicher
zur Premiere einladen. 
\0(%촀\0Geduld!\0\0(8촀\0\0d\0Jetzt ist es fast schon ein
Dreidecker-Bizeps. 
\0Und... 
\0ich
kenn gar keine Berühmtheiten...\0￿\0d(촀"
"108","촃(%촀\0Siehst du! 촇
\02\0n\0 weiß,
\0
dass sich das Warten lohnt,
\0
n\0!\0\0촅(5촀\0Die Premiere wird so EPISCH.
\0
Es gibt Berühmtheiten, 
\0Feuerwerk
\0
und meinen Doppeldecker-Bizeps!\0\0Mehr kann man nicht verlangen.(촀"
"109","( 촀\0Feuerwerk? 
\0Berühmtheiten?
\0((촀\0
Warum hast du das nicht gleich
gesagt? 
\0(촀\0Das klingt supitoll!\0\0(촀\0Na gut. 
\0Dann frag ich jetzt nicht
mehr danach.\0\0(촀\0Hui! 
\0Ich hätte nie gedacht, 
\0dass
das so eine große Sache wird!(촀"
"110","(촀\0Warte nur ab, 
\0n촁.
\0
Du wirst es lieben!\0\0(8촀\0\0Das war knapp! 
\0Mein Bizeps ist
noch nicht bereit undn\0\0
\0 (촀\0sonst
eigentlich auch nichts!\0￿(촀"
"201","(촀\0Hey, 
\0n촁! 
\0Bereit für
den Muskel-Wachstumsschub?
\0
(6촀\0Keine Sorge, 
\0wir fangen l
\0a
\0n
\0g
\0s
\0a
\0m
\0 an.\0\0(%촀\0Alles klar? 
\0((	촀\0Hundert Kniebeugen!(촃\0
\0
Los geht's, 
\0n\0!(촀"
"202","(촀\0Waaas? 
\0Das sind ja ganz, 
\0ganz
viele Kniebeu-- 
\0( 촀\0MOMENT MAL! (\0촂\0
\0(촀\0Hast
du gerade „n\0“ gesagt?"
"203","„2\0n\0“? 
\0(()촀\0Ja! 
\0Das ist doch
mein Spruch. 
\0Den sag ich ständig.
\0(촀\0
Gefällt er dir? 
\02\0n\0!"
"204","(%촀\0Hui, 
\0den würde ich so gern auch
mal sagen. 
\0(4촀\0Also... 
\0Das würde dir
doch nichts ausmachen, 
\0oder?(촀"
"205","(7촀\0Was, 
\0nee, 
\0natürlich nicht. 
\0(%촀\0Wenn er
dir gefällt, 
\0sag ihn ruhig ständig,
\0
n\0!"
"206","(촀\0Au fein! 
\0Danke, 
\0n촀!\0\0(촀\0Jetzt bin ich genauso cool wie du.
\0(
Und ich muss nicht mal Kniebeugen
dafür machen, 
\0n\0!(촂\0(촀"
