"label","text"
"130","(촀\0聽說
\0那個人摘了很多水果，
\0(
(\0촀\0多到大家覺得
\0
(촀\0可能會吃壞肚子喔～\0\0(%촀\0不過，
\0這就代表
\0島上的水果
\0真的很好吃，
\0
(5촀\0對我來說是值得高興的事喔～n\0。"
"131","()촀\0聽說
\0那個人啊，
\0
時常把手機拿出來確認呢～\0\0(촀\0不過
\0手機真的
\0很方便耶～
\0(
我最喜歡的功能n\0\0
\0
(촀\0就是「生物圖鑑」喔～！n\0。
\0(촀"
"132","( 촀\0那個人
\0好像經常
\0盯著手機看耶～
\0(
(촀\0因為我看到的時候，那個人都在看手機喔～\0\0(\0촀\0不過我也一樣，
\0
只要看著「生物圖鑑」，
\0
(7촀\0時間就會
\0不知不覺地溜走了～n\0。"
"133","()촀\0聽說那個人
\0拿著道路施工的工具，
\0
拼命地鋪路喔～
\0(
(%촀\0看起來就像專門鋪路的人喔。\0\0(9촀\0在那個人鋪的路上散步
\0
感覺也不錯耶～n\0。"
"134","()촀\0聽說那個人
\0扛著整治河川的工具，
\0
一邊認真思考，
\0
一邊在河川那裡施工喔～\0\0(%촀\0希望那個人的付出，
\0
可以讓住在河裡的魚兒們
\0
(촀\0過得更舒服～n\0。"
"135","()촀\0聽說那個人
\0好像拿著懸崖施工的工具，
\0
($촀\0改造了
\0懸崖附近喔～\0\0(촀\0在島上散步的時候，
\0
如果覺得有哪裡跟以前不太一樣，
\0
可能就是那個人改造過的地方喔，n\0。"
"136","()촀\0可能是
\0有自己的堅持吧？
\0
聽說那個人很熱衷地搭柵欄，
\0
好像很忙碌喔～\0\0(촀\0大家都說
\0沒看過那個人那麼認真的樣子喔～
\0(
(4촀\0應該很吸引人吧～n\0。"
"137","(%촀\0聽說
\0那個人一直移動
\0
擺在外面的家具喔～\0\0(
촀\0不斷調整、
\0旋轉、
\0更換家具，
\0
感覺這樣不行，那樣也不對n\0\0
\0(
(""촀\0應該是有自己的堅持吧，n\0。"
"138","(촀\0那個人
\0好像累積了
\0
很多的哩數喔～
\0
(촀\0聽說那個人一邊看著手機，一邊笑喔～\0\0(촀\0不知道會用那些哩數
\0
交換什麼東西呢～？n\0。"
"139","(촀\0聽說
\0那個人從\0狸克\0￿那邊借的貸款，
\0
(촀\0好像全～部還完了～\0\0()촀\0有人看到
\0那個人從\0服務處\0￿走出來的樣子，
\0
(%촀\0所以應該不會錯喔～n\0。
"
"140","(촀\0雖然不知道原因，
\0
但那個人好像
\0一直跑去\0Nook商店\0￿喔～\0\0(
촀\0是不是為了買下
\0看中的家具，
\0
所以
\0正在努力賺零用錢呢～？n\0。"
"141","那個人
\0好像幫忙換了島嶼音樂喔。
\0
(&촀\0你有注意到嗎～？\0\0(%촀\0沒想到
\0那個人有做出那種曲子的能力，
\0
我真的好驚訝喔。
\0(
($촀\0我對那個人有點刮目相看了～n\0。"
"142","()촀\0聽說
\0是那個人幫忙更換
\0
立在\0服務處\0￿附近的
\0那面旗子的設計喔～\0\0(촀\0那設計很不錯耶，
\0(
(2촀\0我喜歡到
\0去看了好幾次喔～n\0。"
"143","()촀\0聽說
\0那個人用變身棒
\0換了好幾次衣服，
\0
好像很享受變身的感覺喔～\0\0(\0촀\0那個人那麼喜歡換衣服，
\0
(촀\0真是個時髦的人～
\0(
(촀\0我也想試看看～n\0。"
"144","(촀\0聽說
\0那個人非常會用撐竿跳竿子，
\0
常常在島上的河川
\0
跳過來跳過去喔～\0\0(\0촀\0如果散步的時候
\0(촀\0
那個人突然飛來，
\0
(촀\0一定會嚇一大跳吧～n\0。(촀"
"145","(촀\0聽說
\0那個人跟\0曹賣\0￿買了
\0
很多很多的大頭菜喔～\0\0(\0촀\0沒想到
\0那個人那麼喜歡大頭菜，
\0
('촀\0我之前
\0都不知道耶～
\0(
($촀\0感覺有點出乎意料耶～n\0。"
"146","()촀\0聽說
\0那個人的大頭菜，
\0
(촀\0賣出了
\0很棒的價錢喔～\0\0那個人
\0好像很高興，
\0
(촀\0感覺高興到快跳起舞了呢～n\0。(촀"
"147","雖然不知道內容是什麼，
\0
(%촀\0總之我聽說那個人
\0
拼了命地在講話喔～\0\0(촀\0那個人
\0很少說那麼多話的樣子，
\0
所以聽到的人很驚訝喔～n\0。"
"148","()촀\0大家都在說，
\0
那個人好像把看到的雜草
\0
全部都拔光光了喔～\0\0(\0촀\0既然是那個人做的，
\0
(%촀\0我想
\0一定是有什麼目的吧～n\0。(촀"
"149","(촀\0聽說那個人的髮型
\0
好像變得跟之前不一樣了～\0\0(%촀\0沒想到連頭髮都這麼在意，
\0
那個人(""촀\0真的很時髦耶～
\0(
(2촀\0我也應該多多學習才對～n\0。"
"150","(
촀\0聽大家說，
\0
那個人的樣子
\0
好像變得跟以前不一樣了n\0\0\0\0(촀\0該不會是
\0用特殊化妝變身了吧！？
\0(
(촀\0感覺好帥喔～！n\0。"
"151","()촀\0聽說
\0那個人
用手機的照相機，
\0
拍了很多照片喔。\0\0(6촀\0那個人
\0是不是打算用
\0
n!\0的照片做相簿呢～
\0(
(2촀\0希望我也能被拍進去～n\0。"
