"label","text"
"011","촊(촀\0我從剛剛就一直聞到很香的味道，
\0
原來是촉}\0\0的
\0
味道啊～\0\0촆촃(%촀\0不只可以吃，做成家具看起來很棒，
\0
味道也很香，
\0
(""촀\0水果真是厲害的東西～n\0。"
"012","촊(촀\0촉}\0\0，
\0
以前有段時間
\0是超級受歡迎的家具喔～\0\0촆촃(촀\0看到這個放在這裡，
\0
好像回到以前的n!\0一樣，
\0
總覺得好興奮喔～n\0。"
"013","촊촉}\0\0
\0
(촀\0超級可愛的，
\0對吧～\0\0촆촃(촀\0我很喜歡耶～
\0(
(촀\0如果我家裡
\0放滿這種家具，
\0
一定會很有趣～n\0。"
"014","촊촉總覺得我好像在哪看過
\0
(촀\0}\0\0n\0\0\0\0(촀\0촃
\0我想起來了！
\02
촆(촀\0跟我在海邊發現的貝殼長得超級像～
\0(
(촀\0呵呵，有想起來真是太好了～！n\0。"
"015","촊촉}\0\0
\0
(""촀\0用了木頭和鐵，很酷耶～\0\0촆촃()촀\0把這個放在外面，
\0
會有種成熟大人的感覺。
\0
(촀\0我好羨慕喔～n\0。"
"017","촊촉(촀\0因為}\0\0
\0
(2촀\0圓圓的很可愛，
\0
所以我不自覺地就想要摸摸看呢～\0\0촆촃(촀\0
\0可是
\0它這麼圓，
\0
(촀\0搞不好會被風吹走，
滾到別的地方去呢，n\0。(촀"
"018","촊촉}\0\0嗎n\0\0
\0(
(촀\0呵呵，
\0我媽媽的手藝真的很棒，
\0
什麼都難不倒她喔。\0\0촆촃(%촀\0手工製的物品中，
\0包含著製作者的心意。
\0
(""촀\0總給人一種很溫暖的感覺呢～n\0。"
"019","촊촉看到}\0\0，
\0
(촀\0就會讓人感受到宇宙的奇妙呢。\0\0宇宙本身還充滿著許多未解的謎團，
\0
(촀\0真是讓人興奮啊～n\0。"
"020","촊촉}\0\0
\0
是被使用在婚禮上的東西對吧？
\0(
(촀\0這麼說的話n\0\0
\0촆촃(촀\0
\0有婚禮囉！？\0\0촆촃(촀\0哇～
\0真棒～！
\0(
我想當
\0新娘後面的花童！n\0。"
"021","촊촉(촀\0}\0\0，
\0
帶著淡淡的粉紅色，
\0很柔和，
(""촀\0真的好可愛～\0\0촆촃(촀\0難道說，美人魚
\0在海裡
\0
(1촀\0也是用這種東西嗎～n\0。"
"022","촊촉(촀\0}\0\0
\0
是依星座的形象製作而成的家具喔。\0\0촆촃()촀\0天上有這麼多星星，
\0
我在想，
\0是不是也會有
\0
(촀\0촀的星座呢，n\0。"
"023","촊촉}\0\0
\0
是海盜的東西沒錯吧n\0\0
\0(
(촀\0
\0這麼說的話，
\0有海盜來這座島了！？\0\0촆촃(촀\0不得了啦，
\0n\0！
\0(
(\0촀\0得在海盜回去前找到他，
\0
(2촀\0然後跟他要簽名才行～n\0。"
"024","촊촉( 촀\0我還在想怎麼有股秋天的氣息，
\0
(촀\0原來是這裡擺著
}\0\0啊。\0\0촆촃(1촀\0我只要一看到
\0這類東西，
\0
就會想到秋天的美食，
\0
(2촀\0然後肚子就開始餓了，n\0。"
"025","촊(촀\0n\0，
\0你看～
\0(
촉(촀\0是}\0\0喔！\0\0촃촆()촀\0雖然說到萬聖節就會想到南瓜鬼，
\0
(촀\0但我可是
\0一點也不怕喔！
\0(
(촀\0因為
\0我最喜歡南瓜了！n\0。
\0(촀"
"026","촊n\0，我問你喔。
\0(
촉(촀\0裝飾在那邊的東西，
\0
(""촀\0是}\0\0吧？\0\0촃촆(1촀\0
\0要是聖誕禮物能收到這種東西，
\0
(촀\0我一定會超開心的～n\0。"
"027","촊看著}\0\0，촉
\0
(7촀\0你不覺得肚子會開始餓起來嗎？\0\0촃촆()촀\0你看，
\0那奇怪的形狀和顏色，
\0
(%촀\0看起來很好吃吧～
\02
(촀\0咦，
\0還是只有我這樣覺得啊？n\0。"
"999","<"
"999_01","촊(촀\0那邊的}\0\0，촉
\0
令人相當在意呢n\0\0\0\0촆촃(촀\0
\0對了！
\02()촀\0要是每天都能看一眼的話，
\0
應該就能明白到底哪裡令人在意了。
\0
(촀\0今天開始就把這納入散步路線吧！n\0。"
"999_02","촊(촀\0}\0\0촉
光是放在那，
\0就給人一種很棒的感覺呢。
\02
촆촃(촀\0來拍張紀念照好了，n\0。(촀"
