"label","text"
"103_02","(촀\0飛機就很棒啊～
\0(
(촀\0可以一下子就飛到
\0
很遠的地方呢～！\0\0(%촀\0要是我的背上
\0
(촀\0也可以有一對
\0
跟飛機一樣帥氣的翅膀就好了～\0\0(촀\0不過，要是衣服穿不進去的話，
該怎麼辦才好～n\0。"
"103_03","(촀\0船就很棒啊～
\0(
(촀\0海面上波光粼粼
\0
一定很漂亮吧～！\0\0(!촀\0
\0起錨～～
\0(
(!촀\0
\0右滿舵！！
\0((\0촀\0\0\0(촀\0怎麼樣～
\0(
(2촀\0是不是很像船長啊～？n\0。"
"104","<"
"104_01","(촀\0彩色鉛筆呀，
\0
柔和的顏色很可愛呢～！\0\0()촀\0就連削下來的鉛筆屑也是彩色的，
\0
我覺得丟掉太浪費了，
\0
(7촀\0所以忍不住
\0把它們收藏起來～n\0。"
"104_02","(촀\0水彩呀，
\0把顏料調在一起的話，
\0
就會變化出各種不同的顏色，很有趣呢～\0\0(%촀\0洗筆桶裡的水的顏色
\0
就是我那一天的
\0心的顏色喔～
\02
(1촀\0今天的我會是什麼顏色呢～？n\0。"
"104_03","(촀\0蠟筆呀，
\0
簡簡單單就能畫出顏色，很不錯呢～！\0\0(%촀\0不過要是太大力的話，
馬上就會喀地一聲斷掉，
\0
(촀\0所以我都很溫柔地對待它喔～n\0。"
"105","<"
"105_01","(촀\0那就是唱촀～！
\02
(촀\0在外面大聲唱著歌，
\0
感覺真舒服啊～\0\0(\0촀\0但要是嘴巴張得太大，
\0
( 촀\0蟲蟲有可能會跑進嘴巴裡，
\0
(촀\0讓我有點怕怕的呢，n\0。(촀"
"105_02","(촀\0那就是模仿飛機奔跑～！
\02
(촀\0張開雙手迎風奔跑，
\0
感覺真是舒服啊～\0\0()촀\0我有好好看路，
\0
注意不要撞到人和東西，
\0
((촀\0所以不用擔心喔，n\0。"
"105_03","(촀\0那就是邊走邊吃촀～！
\02
()촀\0在家裡吃，
\0跟在外面吃，
\0
就算是一樣的食物(""촀\0滋味也完全不同呢～\0\0(7촀\0而且就算稍微掉了屑也不要緊n\0\0
\0(
(9촀\0但是
\0我還是有好好收拾喔～！n\0。
\0(\0촀"
