"label","text"
"126_01","(8촀\0聽說你昨天被黃蜂螫了很多下呢。
\0(
大家好像都很擔心你喔～
(9촀\0黃蜂的巢掉下來的時候，
\0
總之要馬上逃跑！
\0(
(5촀\0這可是
\0基本常識喔～！n\0。"
"126_02","(9촀\0n\0，
\0
(촀\0聽說
\0你昨天被黃蜂螫到，
\0
吃了不少苦頭～\0\0(촀\0你的臉腫得這麼厲害，
\0
連看到的人都會覺得痛～
\0(
(촀\0搖樹的時候
\0要小心點喔～！n\0。"
"127","(촀\0n\0，
\0
聽說你昨天挖出了化石，
\0
你知道那是什麼的化石了嗎？\0\0(
촀\0沒想到島上居然埋著化石，
\0
代表這裡以前也有恐龍吧。
\0(
(촀\0哇～
\0我好想親眼看看喔～n\0。"
"128","(촀\0聽說你昨天
\0
把整座島上的岩石都敲過了，
\0
有發現什麼好東西嗎～？\0\0()촀\0我以前為了找蟲蟲，
\0有去敲過岩石，
\0
結果居然跑出了鈴錢～
\0(
(촀\0雖然被嚇了一跳，
\0但我很高興喔～！n\0。
\0(촀"
"129","(8촀\0大家都在說
\0你昨天把鈴錢埋進
\0
自己用鏟子挖的洞裡，
\0
這是真的嗎～？\0\0(\0촀\0聽說有人看到那裡長出了一棵小樹，
\0
如果結出看起來很好吃的水果，
(6촀\0也要跟我說喔～n\0。"
"130","(;촀\0n\0，
\0我聽說了喔～
\0(
(촀\0你昨天
\0撿了超多水果的吧～？\0\0()촀\0是因為撿了很多水果嗎？
\0
感覺現在還能從你身上聞到
\0
(촀\0淡淡的水果香呢～n\0。"
"131","(촀\0聽說你昨天很常拿手機出來看，
\0
(&촀\0你都用手機做些什麼呢～？\0\0()촀\0我很常用手機
\0看「地圖」喔～
\0(
(2촀\0因為可以知道
\0自己在什麼地方，
\0
所以就算迷路也不用擔心，n\0。"
"132","n\0，
\0
(촀\0聽說
\0你昨天盯著手機
\0
看了很久耶～\0\0(%촀\0手機可以做很多事，
\0
(7촀\0只要開始看就會覺得，
\0
時間不知不覺就過了～n\0。"
"133","(촀\0n\0，
\0我聽說囉～！
\0(
你昨天很認真地
\0
把路鋪得很漂亮吧～\0\0(%촀\0這座n!\0
\0
能夠變得越來越棒，
\0
(촀\0一定都是你的功勞唷～n\0。
\0(촀"
"134","(촀\0n\0，
\0我聽說囉～！
\0(
你昨天很認真地
\0
整治了河川附近吧～\0\0()촀\0我想不只島上的大家，
\0
(촀\0住在河裡的魚兒們，
\0
一定也很高興喔～n\0。"
"135","(촀\0n\0，
\0我聽說囉～！
\0(
你昨天很認真地
\0
改造了懸崖附近吧～\0\0()촀\0在懸崖附近散步時，
\0
會覺得好像有什麼變了，
\0
(%촀\0那些就是你改造過的地方嗎？n\0。"
"136","(촀\0聽說
\0你昨天很熱衷地蓋柵欄呢～
\0(
(""촀\0大家都在討論喔～\0\0()촀\0可是好像因為你的樣子超級認真的，
\0
所以沒有人敢向你搭話。
\0
(촀\0不過大家說看起來就像專家喔～n\0。(촀"
"137","(촀\0聽說你昨天很專心地
\0
移動擺在戶外的家具，
\0(
最後有做出($촀\0
\0滿意的擺設嗎～？\0\0(
촀\0改變擺設
\0要考慮位置還有方向，
\0
就算只差一點點都會讓人很在意，
\0
(촀\0所以很花時間呢～n\0。"
"138","(;촀\0聽說
\0你存了很多哩數呢？
\0(
(촀\0因為
\0我不小心聽到其他人說，
\0
他們看到你
\0高興地看著手機喔～\0\0(\0촀\0哩數可以交換各式各樣的東西，
\0
所以會讓人忍不住想存很多很多～
\0(
(촀\0我也要加油～！n\0。
\0(촀"
"139","(촀\0n\0，
\0真是太好了！
\0(
(촀\0聽說你貸款的鈴錢，
\0
全部還清了～？\0\0()촀\0因為其他人說，
\0
看到你一臉高興地
\0從\0服務處\0￿出來的樣子
\0
(촀\0就知道囉～n\0。"
"140","聽說
\0昨天有人看到你
\0
進去\0Nook商店\0￿好幾次，
\0
(&촀\0是因為店裡有賣你喜歡的家具嗎～？\0\0(\0촀\0內心猶豫不決的時候，
\0
(7촀\0我會一直跑去店裡看，
\0
($촀\0你也是這樣嗎～？n\0。"
"141","(촀\0n\0，我聽說了喔～
\0(
現在的島嶼音樂
\0
是你的作品吧～？\0\0(촀\0那旋律
\0真的很好聽，
\0
雖然我只聽過一次，
\0
卻馬上記住了～n\0。"
"142","(촀\0n\0！
\0(
聽說立在\0服務處\0￿旁的
\0那面旗子，
\0
是你設計的～？\0\0(촀\0我非常喜歡喔～！
\0(
(2촀\0我為了看那面旗子，
\0
時常特地路過廣場喔，n\0。"
"143","(촀\0聽說你昨天揮著變身棒
\0
換了很多次衣服，
\0
($촀\0你都選什麼用途的衣服呢～？\0\0(\0촀\0如果是我的話，
\0
(촀\0當然是
\0英雄變身套裝和睡衣套裝！
\0(
(6촀\0這兩種一定不能少～n\0。"
"144","聽說
\0你昨天用撐竿跳竿子
\0
飛過河很多次，
\0
(촀\0你是在進行什麼訓練嗎～？(촀\0\0\0(
촀\0那其實
\0滿難的吧n\0\0
\0(
(촀\0一想到可能會飛到半路掉下去，
\0
(촀\0我的腳就會動不了～n\0。"
"145","好像是昨天有個人看到的，
\0
(;촀\0你和\0曹賣\0￿
\0買了很多大頭菜吧～？\0\0(촀\0你有那麼多大頭菜，
\0
可以做好多好多大頭菜料理耶～
\0(
(촀\0光用想的，我的口水就n\0\0n\0。"
"146","(촀\0n\0，
\0真是太好了！
\0(
我聽說你的大頭菜
\0
賣了很棒的價錢喔～\0\0(
촀\0沒想到
\0你居然可以忍住不吃大頭菜，
\0
真厲害～
\0(
(7촀\0如果是我大概忍不住～n\0。"
"147","(촀\0n\0，
\0
你昨天好像拼了命地
\0
說了很多話耶～\0\0()촀\0我很少看到
\0你用自己的方式表達想法，
\0
(""촀\0所以聽到的時候嚇了一跳～n\0。"
"148","(촀\0n\0，
\0
昨天很辛苦吧～！
\0(
(\0촀\0我聽說
\0你一直在拔雜草呢。\0\0(&촀\0你拔的那些雜草呢～？
\0(
(%촀\0雜草也有很多不同的用途，
\0
(촀\0所以不用當成垃圾喔～n\0。"
"149","(촀\0聽說
\0你昨天換了新髮型～
\0(
(""촀\0大家都說
\0跟平常不一樣喔～
\0(\0\0(\0촀\0我也想要換髮型，
\0
(7촀\0可是
\0我的頭髮很粗硬，
\0
一點都不聽話～n\0。"
"150","n\0！
\0(
(
촀\0
\0昨天大家討論說，
\0
你的樣子好像變了n\0\0？
(\0촀\0就算你的樣子變了，
\0
(%촀\0我也分得出來喔，
\0
((촀\0你放心！n\0。"
"151","(촀\0大家說
\0你昨天在島上到處拍照～\0\0(2촀\0如果你來找我，
\0我就能當你的模特兒的說～
\0(
(\0촀\0不過現在開始也來得及，
\0
(5촀\0你可以盡情幫我拍照喔～n\0。"
