"label","text"
"017","(;촀\0n\0好帥喔～！
\02
(촀\0你穿的那件衣服
\0
是}촀吧～？\0\0(%촀\0竟然可以搭得這麼好看，
\0你真厲害～
\0(
(\0촀\0如果你穿這樣
\0辦演唱會，
\0
(촀\0我一定會去看的喔～n\0。"
"018","(촀\0你現在穿的那件
\0
}촀，
\0
雖然很簡單，
\0但很適合你喔～\0\0(촀\0不管什麼衣服，
\0
只要你穿就很時尚，
\0真神奇～
\0(
(2촀\0我也想變成那樣～n\0。"
"019","(촀\0哇～
\0那件衣服
\0
是}촀吧～
\0(
(촀\0總覺得你看起來好耀眼喔～\0\0(\0촀\0沒想到
\0你會打扮成這樣來找我，
\0
(촀\0該不會
\0你是被邀請參加
\0
某個派對吧～n\0。"
"020","你穿的衣服
\0
是}촀吧～？
\0(
(%촀\0看起來很方便，
\0真不錯～\0\0()촀\0看到你現在的樣子，
\0
讓我忍不住想動動身體耶～
\0(
($촀\0我來做體操好了～n\0。"
"021","(촀\0啊！
\0(那件衣服是
\0
}촀！？
\0(
(촀\0呵呵，
\0好時尚喔～\0\0(1촀\0如果
\0你用這身打扮
\0
去高級餐廳的話n\0\0
\0
(2촀\0一定會是目光焦點喔～n\0。"
"101","<"
"101_01","(촀\0n\0，
\0
你很喜歡
\0那件衣服呢。
\0(
因為
\0(""촀\0之前你也穿過嘛～\0\0(5촀\0我
\0都有好好記住喔～
\0(
(7촀\0雖然我馬上就會忘記
\0
自己昨天穿了什麼衣服n\0\0n\0。"
"101_02","(촀\0你很常穿
\0那件衣服，
\0
感覺你還滿喜歡它的耶～\0\0(%촀\0我懂～
\0(
(5촀\0因為就算是喜歡的東西，
\0
我每天也都會想吃嘛～n\0。"
"101_03","n\0，我問你喔。
\0(
(
촀\0你好像老是穿著那件衣服，
\0
你到底有幾件一樣的衣服呢～？\0\0(촀\0如果打開你家的抽屜櫃，
\0
(촀\0會不會看到一整排的
\0
}촀呀！n\0。(촀"
"101_04","(촀\0n\0，
\0
你是會對自己喜歡的東西
\0
一頭栽下去的類型吧～\0\0我覺得}촀
\0
(%촀\0的確很適合你，
\0
很有你的風格喔～n\0。"
"101_05","n\0真的
\0
(%촀\0很～
\0喜歡這件衣服耶～
\0(
(촀\0我想你一定會捨不得丟掉～
\0(촀\0\0\0(촀\0因為不管自己珍惜的衣服變得多破舊，
\0
還是會很喜歡的呀～
\0<
(\0촀\0這種經驗～
\0(촀\0我也有過喔！n\0。"
