"label","text"
"016_02","(촀\0n\0的那件衣服
\0
是}촀吧？
\0(
真的好可愛喔。\0\0(%촀\0看到穿著那種可愛衣服的
n\0，
\0
(2촀\0總覺得讓人有點害羞呢～n\0。"
"017","<"
"017_01","(;촀\0n\0好帥喔～！
\02
(촀\0你穿的那件衣服
\0
是}촀吧～？\0\0(%촀\0竟然可以搭得這麼好看，
\0你真厲害～
\0(
(\0촀\0如果你穿這樣
\0辦演唱會，
\0
(촀\0我一定會去看的喔～n\0。"
"017_02","就算靠近穿著}촀的
\0
n\0，
\0
(&촀\0也沒有冰涼的感覺呢。\0\0()촀\0
\0聽說那種衣服
\0很Cool，
\0
(촀\0我還以為會很冰涼呢，n\0。"
"018","<"
"018_01","(촀\0你現在穿的那件
\0
}촀，
\0
雖然很簡單，
\0但很適合你喔～\0\0(촀\0不管什麼衣服，
\0
只要你穿就很時尚，
\0真神奇～
\0(
(2촀\0我也想變成那樣～n\0。"
"018_02","(촀\0那件}촀
\0
相當適合你喔。\0\0(\0촀\0n\0
\0
不管穿多麼簡樸的衣服，
(""촀\0都能穿搭得很合適呢，n\0。"
"019","<"
"019_01","(촀\0哇～
\0那件衣服
\0
是}촀吧～
\0(
(촀\0總覺得你看起來好耀眼喔～\0\0(\0촀\0沒想到
\0你會打扮成這樣來找我，
\0
(촀\0該不會
\0你是被邀請參加
\0
某個派對吧～n\0。"
"019_02","(촀\0n\0穿著的那件
\0
}촀，
\0
(%촀\0給人一種很奢華的感覺呢。\0\0(촀\0連那種衣服都能穿得這麼好看，
\0
你真的好厲害喔！
\0(
(7촀\0我也得向你多學習才行～n\0。"
"020","<"
"020_01","你穿的衣服
\0
是}촀吧～？
\0(
(%촀\0看起來很方便，
\0真不錯～\0\0()촀\0看到你現在的樣子，
\0
讓我忍不住想動動身體耶～
\0(
($촀\0我來做體操好了～n\0。"
"020_02","(촀\0那件}촀
\0
真的太適合n\0了。\0\0()촀\0總是精神充沛的你，
\0
真的很適合那種
\0
(""촀\0好活動的衣服，n\0。"
"021","<"
"021_01","(촀\0啊！
\0(那件衣服是
\0
}촀！？
\0(
(촀\0呵呵，
\0好時尚喔～\0\0(1촀\0如果
\0你用這身打扮
\0
去高級餐廳的話n\0\0
\0
(2촀\0一定會是目光焦點喔～n\0。"
"021_02","(촀\0居然穿著這麼時髦的
\0
}촀，
\0
你等等打算去哪裡啊～？\0\0(4촀\0你不管穿什麼都很好看，
\0
穿上那件衣服後，
\0
好看的程度又更上一層樓了呢，n\0。"
"101","<"
"101_01","(촀\0n\0，
\0
你很喜歡
\0那件衣服呢。
\0(
因為
\0(""촀\0之前你也穿過嘛～\0\0(5촀\0我
\0都有好好記住喔～
\0(
(7촀\0雖然我馬上就會忘記
\0
自己昨天穿了什麼衣服n\0\0n\0。"
"101_02","(촀\0你很常穿
\0那件衣服，
\0
感覺你還滿喜歡它的耶～\0\0(%촀\0我懂～
\0(
(5촀\0因為就算是喜歡的東西，
\0
我每天也都會想吃嘛～n\0。"
"101_03","n\0，我問你喔。
\0(
(촀\0你好像老是穿著那件衣服，
\0
你到底有幾件一樣的衣服呢～？\0\0(촀\0如果打開你家的抽屜櫃，
\0
(촀\0會不會看到一整排的
\0
}촀呀！n\0。(촀"
"101_04","(촀\0n\0，
\0
你是會對自己喜歡的東西
\0
一頭栽下去的類型吧～\0\0我覺得}촀
\0
(%촀\0的確很適合你，
\0
很有你的風格喔～n\0。"
"101_05","n\0真的
\0
(%촀\0很～
\0喜歡這件衣服耶～
\0(
(촀\0我想你一定會捨不得丟掉～
\0(촀\0\0\0(촀\0因為不管自己珍惜的衣服變得多破舊，
\0
還是會很喜歡的呀～
\0<
(\0촀\0這種經驗～
\0(촀\0我也有過喔！n\0。"
"201","<ﬀﰀ촀"
"202","n\0的這身打扮n\0\0
\0(
難道說，
\0(&촀\0你很喜歡復活節嗎？\0\0(%촀\0看到你這身打扮，
\0即使不是復活節
也能感受到復活節的氣氛，
\0
(촀\0感覺賺到了呢，n\0。
\0(촀"
"203","你這身打扮，(촀\0
\0真的很好看呢～！
\0(
(2촀\0感覺已經不是
\0我認識的
n\0了～\0\0(;촀\0你現在要舉辦婚禮嗎？
\0(
(4촀\0呵呵，
\0如果是的話，
記得也要邀請我喔，n\0。"
"204","( 촀\0n\0，
\0
你現在的這身打扮n\0\0
\0(
(촀\0就好像真的水果一樣～\0\0(1촀\0如果真的有
\0
這麼大的水果n\0\0
\0(
(촀\0我應該會開心地狂吃吧～n\0。"
"205","<ﴐ︀촀"
"206","你的那身裝扮n\0\0
\0(
(촀\0肯定是海盜吧～！
\0(
(촀\0哇～
\0好帥喔～！\0\0(;촀\0你該不會
\0正要出海冒險吧？
\0(
(촀\0真好，
\0好羨慕喔～
\0(
我也想跟你一起去～！n\0。"
"207","n\0，
\0
(촀\0你這身打扮很棒喔～\0\0(\0촀\0如果你用現在這副模樣
\0出現在海裡，
\0
(2촀\0我一定會不小心
\0
把你看成美人魚的～n\0。"
"208","(촀\0n\0，
\0
我看到你那身裝扮，
\0(
(촀\0就知道你一定很想去游泳。\0\0()촀\0對了對了，下海游泳前，
\0
記得要先做好暖身運動喔。
\0(
(촀\0不然腳可是會抽筋的，n\0。"
"209","(촀\0n\0
\0
現在穿的那件衣服，
\0
相當地適合你呢！\0\0(촀\0打扮得這麼好看，
\0
(""촀\0是要去哪裡呢～？n\0。"
"210","(촀\0n\0
身上那件很棒的衣服，
\0
感覺穿起來似乎很舒適～\0\0(촀\0腰部的設計看起來也很寬鬆，
\0
這樣就算吃得很撐也沒問題了呢，n\0。"
"211","(촀\0你現在
\0給人的感覺好時髦喔！
\0(
(촀\0簡直就像是從時尚雜誌裡
走出來的一樣～n\0。"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","n\0的那一身裝扮
\0
($촀\0全都是親手做的嗎？\0\0(촀\0總覺得上面有一股
\0
(촀\0愛的味道喔～n\0。"
"216","(촀\0
\0你現在
\0那一身裝扮，
\0
()촀\0不是要搭很多次飛機
才能得到的特別商品嗎～？\0\0(촀\0呵呵，
\0真厲害～
\0(
那一身裝扮
\0非常適合
愛出門的你喔，n\0。"
"217","(촀\0你今天那身裝扮感覺很恐怖，
\0
看起來真不錯！\0\0(촀\0要是萬聖節時穿成那樣，
\0
感覺能拿到很多點心呢～
\02
(촀\0呵呵，
\0好羨慕喔～！n\0。"
"251","(촀\0n\0，
\0好可愛～！
\0(
你穿這樣
\0真的好像貓喔。
\0(
(촀\0呵呵，跟我挺配的！n\0。
\0(촀"
"252","(촀\0現在n\0的樣子，
\0
好像貓，好可愛～
\0(
(""촀\0真的很適合你喔！n\0。"
"253","n\0的青蛙裝扮，
\0
(""촀\0相當地適合你喔！\0\0(\0촀\0因為實在太過適合，
\0
(2촀\0我一瞬間
\0還以為
我的同伴增加了呢，n\0。"
"254","(촀\0n\0的那身裝扮，
\0
就好像真正的青蛙一樣呢～
\0(
($촀\0難道你也喜歡雨天嗎？n\0。"
"255","n\0，
\0
那身打扮
\0(""촀\0很適合你呢！\0\0(%촀\0那可愛的耳朵和尾巴跟我一模一樣。
\0
(촀\0今天的你，不管怎麼看
\0
都像是我的同伴喔～n\0。"
"256","(촀\0n\0，
\0
今天的你真像一隻兔子呢。
\0(
(촀\0那耳朵和尾巴看起來很棒喔～n\0。"
"257","( 촀\0n\0n\0\0
\0
(\0촀\0你怎麼那麼適合
\0
(촀\0那身熊熊的打扮啊～？\0\0()촀\0要是我們像這樣站在一起，
\0
(2촀\0說不定
\0別人會以為
我們是親戚喔～n\0。"
"258","(촀\0今天的n\0
打扮得好像熊熊喔！
\0(
(""촀\0嗯，
\0帥呆了！n\0。"
"259","n\0，你身上穿著的
}\0\0
\0
(촀\0看起來比我還清爽時髦呢！\0\0(%촀\0頭上的角也很大很漂亮，
\0
搞不好
\0(촀\0你比我還像一隻綿羊喔，n\0。"
"260","(촀\0你穿上}\0\0後，
\0
就變得跟綿羊一樣毛茸茸的呢。\0\0(%촀\0看起來就像是一床棉被。
\0
感覺會因為太舒服，
\0
(촀\0在不知不覺間睡著呢～n\0。"
"301","(촀\0n\0，你好帥～
\0(
(\0촀\0看到你這身打扮，
\0
(;촀\0難道說，你正在巡邏～？\0\0(#촀\0
\0辛苦你了！
\0
(\0촀\0那個n\0\0(2촀\0這種裝扮很令人嚮往對吧，
\0<
(촀\0欸嘿嘿，看到你穿成這樣真開心！n\0。
\0(촀"
"302","(촀\0哇～
\0n\0，
你變成廚師了～！\0\0(촀\0你穿成這樣
\0來找我n\0\0
\0(
(촀\0
\0難道是要我試吃什麼嗎？！n\0。"
"303","(4촀\0n\0的這身打扮，
\0
看起來超好吃的～！
\0\0K吞口水n\0\0
\0<\0d
\0咕嚕\0￿(촀\0\0n\0\0\0￿\0\0(2촀\0看到你這身打扮後，
\0不知道為什麼，
我的肚子就餓了～n\0。"
"304","(촀\0你現在的裝扮
\0真酷啊。
\0(
(%촀\0要在比賽中出場時
\0記得告訴我喔，
\0
(""촀\0我一定會去幫你加油的～！n\0。"
"305","(촀\0n\0，
\0
你那身像壽司一樣的裝扮n\0\0\0\0(촀\0你打扮成如此可口的樣子，
\0
讓我這個貪吃鬼有點受不了啦～
\02
(촀\0\0咕嚕嚕嚕～\0￿
\0F(2촀\0你看n\0\0就像這樣～n\0。"
"306","( 촀\0n\0，
\0我現在n\0\0
\0(
能從你身上感受到一股氣場喔。
\02
(촀\0是因為那身裝扮的緣故嗎？n\0。"
"307","( 촀\0n\0n\0\0
\0
(\0촀\0看你那一身裝扮，
\0
(;촀\0你是打算去宇宙旅行嗎？\0\0(1촀\0說到宇宙的伴手禮，
\0
我想要星星～
\0(
(촀\0要幫我帶最漂亮的那一顆喔，n\0。"
"308","(촀\0n\0的那一身裝扮，
\0
我有在繪本中看過喔。
\0(
(%촀\0那是很久很久以前的人穿的衣服吧～\0\0(&촀\0你頭上的那個，
\0不重嗎～？
\0(
(\0촀\0看起來好像快要裂開了，
\0
(""촀\0要小心別掉到地上喔～n\0。"
"309","n\0，
\0
($촀\0你今天是在玩忍者遊戲嗎？\0\0()촀\0
\0要是穿上那一身服裝，
\0
就能跑得更快的話n\0\0
\0(
(촀\0應該會很有趣吧，n\0。"
"401","<"
"401_01","n\0，
\0
你好像很喜歡這件衣服呢。
\0(
(%촀\0因為我看你最近都穿同一件～\0\0(촀\0特別是}\0\0，
\0
因為我有點在意那件衣服，
\0
所以記得特別清楚～n\0。"
"401_02","n\0，
\0
你又穿這件衣服啊～
\0(
(촀\0你還真是穿不膩呢。\0\0()촀\0不過我覺得這件衣服
\0
很適合n\0喔，
\0
(촀\0挺好看的～n\0。"
"401_03","(촀\0n\0，
\0
你是不是
\0最近都穿同一件啊？
\0(
(촀\0看來你真的很喜歡這件呢。\0\0(%촀\0我也跟你一樣，
\0
喜歡的衣服就會一直穿～
\0(
(7촀\0明明是想好好珍惜的，最後卻n\0\0n\0。"
"501","<"
"501_01","(촀\0總覺得今天的n\0
\0
跟平常不太一樣n\0\0
\0(
(\0촀\0我懂了，
\0(촀\0是因為化妝的顏色吧～\0\0()촀\0只要稍微下點工夫改變，
給人的感覺就會截然不同，
\0
(촀\0化妝還真是有趣啊，n\0。"
"501_02","(촀\0今天的n\0
\0
看起來跟平常不太一樣，
\0
是因為化妝的關係嗎？\0\0(4촀\0雖然你平常就很好看了，
\0
但今天好像更好看喔～n\0。"
"501_03","n\0，
\0
(%촀\0你化的妝，
\0顏色真是好看呢。
\0(
(촀\0很有你的風格喔，n\0。"
