"label","text"
"010","촊(촀\0哇～
\0是有兩層樓的房子耶～촉
\0(
(촀\0n\0，
\0
你真的非常努力呢～\0\0촆촃如果
\0你覺得一個人很寂寞，
\0
(6촀\0也可以把二樓借給我，
\0
當作我的別墅喔～n\0。"
"011","我問你喔，
\0촊
촉
\0你家(&촀\0有地下室吧～？\0\0촆촃()촀\0我聽說地下室又暗又冷，
\0
非常地適合
\0
(""촀\0拿來放食物～\0\0(7촀\0所以
\0想問你，
\0
地下室可不可以借我放點心呢～
\0(
(6촀\0我可以分一點點給你喔～n\0。"
"012","촊(촀\0現在s\0촀n
\0촉
\0
住在帳篷裡對吧～\0\0촆(촀\0촃
\0該不會
\0到了晚上，
\0
會有蟲蟲去玩吧～\0\0(1촀\0蟲蟲會去拜訪啊n\0\0
\0(
(8촀\0總覺得有點羨慕耶～n\0。"
"013","(촀\0s\0촀n
\0的家
\0
小小的，很可愛對吧～\0\0(\0촀\0不過，
\02他她是個努力認真的人，
\0
(%촀\0我想2他她的房子
\0
以後一定會越蓋越大的～\0\0n\0，
\0
(""촀\0你也來一起為2他她加油吧～n\0。"
"014","촊(촀\0那間房子裡촉
\0
住著s\0촀n
\0喔～\0\0촆촃()촀\02他她會住在
\0比我家還要大的地方，
\0
一定是因為付出了
\0
(""촀\0很多努力吧～n\0。"
"015","촊s\0촀n
\0的家，촉
\0
()촀\0雖然從外面看起來，感覺小小的很舒適，
\0
但聽說裡面其實有兩個房間喔～\0\0촆촃(\0촀\0我也好想要一個
\0
可以把玩具
\0丟著不用收，
\0
(7촀\0專門放玩具的
\0房間喔～n\0。"
"016","촊那邊那間是s\0촀n
\0的房子，촉
\0
真大耶～！\0\0(\0촀\0촆촃(%촀\0如果我也在島上跑來跑去，
\0
讓自己變得很忙的話，
\0(7촀\0是不是就可以
住在那種房子裡呢～？n\0。"
"017","s\0촀n
\0的家
\0
非常大對吧～\0\0촊촉(%촀\0外表看起來這麼壯觀，
\0
裡面一定也非常厲害吧～
\0(
촆촃我
\0(촀\0好羨慕喔～n\0。"
"018","()촀\0那裡有間
\0
兩層樓的房子，
那是s\0촀n
\0的家喔～\0\0촊촉(촀\02他她的房子這麼大，
\0
搞不好連恐龍的化石
\0
都放得進去呢～n\0。"
"019","촊(촀\0雖然從外表看不出來，
\0
但聽說s\0촀n
\0的家裡촉
\0
有地下室耶～\0\0촆(3촀\0那裡一定有扇
\0촃打不開的門n\0\0
\0
(촀\0我開玩笑的啦！
\0(
(촀\0這是我在電視裡
\0看到的故事啦～n\0。(촀"
"020","촊(촀\0在\0服務處\0￿촉可以請\0豆狸\0￿
\0
幫忙買賣各式各樣的東西，
\0
超級方便的喔～\0\0촆촃()촀\0我總是
拿不要的東西
\0
(촀\0去賣給他喔～！n\0。
\0(촀"
"021","촊(촀\0\0豆狸\0￿他們的\0Nook商店\0￿，
\0
촉雖然店面小小的，
\0
但是一間很棒的店耶～\0\0촆촃()촀\0每次去商店，
\0
他們都會一起出來招待客人，
\0
(촀\0所以
\0我都會覺得好高興～！n\0。"
"022","(촀\0話說\0Nook商店\0￿又大，
\0
又能買到很多東西，
\0
真的很方便耶～\0\0(%촀\0就算只是去看看也覺得很有趣～
\0
(7촀\0所以
\0就算沒有要買東西，
\0
也會忍不住想過去逛逛～n\0。"
"024","(촀\0聽說\0傅達\0￿要在n!\0
\0
打造一間很厲害的\0博物館\0￿，
\0
촊촉他好像為了這件事很努力喔～\0\0촆촃()촀\0首先，他好像需要幾個展覽品，
\0
如果n\0願意的話，
\0
(""촀\0也去幫幫忙吧～n\0。"
"025","<opqt"
"029","n\0，
\0
(촀\0你來\0服務處\0￿嗎～？\0\0(촀\0
\0該不會
\0是要做
讓這座島變得更好的事情吧！？\0\0(촀\0你真棒！
\0(
(6촀\0n!\0的未來
\0
就掌握在你手裡囉～！n\0。"
"030","n\0，
\0
(&촀\0你來\0機場\0￿做什麼呢～？
\0
(촀\0
\0촊該不會是촉
\0朋友來找你了！？\0\0촆촃(2촀\0還是說，
\0你是打算寄心意卡
\0
給我呢～？n\0。"
"031","(촀\0這裡的廣場非常大，
\0
可以讓我盡情跑來跑去，
\0
所以(촀\0
\0我很喜歡這裡喔～！
\0(촀\0\0\0(\0촀\0我在散步的時候
\0
(""촀\0也會常常
\0繞過來這裡～n\0。"
"032","(%촀\0廣場變成石板地之後，
\0
下雨也不用擔心了～
\0(
因為，
\0(촀\0地上就不會都是爛泥巴啦～
\0(촀\0\0\0(촀\0如果在現在的廣場辦活動，
\0
或許也會更熱鬧喔～n\0。"
"033","촊(촀\0\0絹兒\0￿她們的
\0\0裁縫屋\0￿裡촉
\0
有很多可愛的商品，
\0
촆촃(%촀\0我常常去逛喔～n\0。"
"034","촊不知道會是怎麼樣的人촉
\0($촀\0搬到這裡呢～
\0(
촆촃(촀\0好想快點跟那個人當好朋友喔～n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊(촀\0촉那間\0博物館\0￿真的很壯觀對吧～
\0(
촆촃博物館一整天都會開著，
\0
(""촀\0可以想什麼時候去就去最棒了～n\0。"
"119","(촀\0我有時候
\0會去\0博物館
\0\0￿
看
\0～\0\0(\0촀\0但搞不好
\0其實不是我去看牠，
\0
(촀\0是我去被牠看也說不定喔～n\0。"
"120","(촀\0我有時候
\0會去\0博物館
\0\0￿
看
～\0\0(\0촀\0那個房間裡很暖和，
\0待在那裡很舒服。
\0
(7촀\0我偶爾會一不注意
\0就在那裡睡著呢n\0\0n\0。"
"121","(촀\0我有時候
\0會去\0博物館
\0\0￿
看
～\0\0(8촀\0因為
\0要是哪一天化石動了起來，
\0
我卻沒看到的話，
\0
這樣就太可惜了～n\0。"
