"label","text"
"110_105","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(촀\0
촀也是
\0
n\0的
\0
特技吧～？n\0。"
"110_105_a","是喔
就是這樣！"
"110_105_b","不是喔
也不算是"
"120_01","(촀\0是喔～！
\0(
(촀\0既然
\0你和s\0촀n
\0是好朋友，
\0
該不會n\0\0\0\0(;촀\0n\0，
\0
你也是那種
\0
完全不聽音樂的人吧～？n\0。"
"120_01_a","是喔
就是這樣！"
"120_01_b","不是喔
也不算是"
"120_02","(촀\0是喔～！
\0(
(촀\0所以
\0n\0，
\0
你也是不看書的人嗎～？\0\0()촀\0因為s\0촀n
\0
\0
好像都不看書的n\0\0n\0。"
"120_02_a","是喔
就是這樣！"
"120_02_b","不是喔
也不算是"
"120_03","(촀\0是喔～！
\0(
(촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(%촀\0n\0，
\0
($촀\0你也和2他她一樣，
都不看漫畫的嗎～？n\0。"
"120_03_a","是喔
就是這樣！"
"120_03_b","不是喔
也不算是"
"120_04","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友，
\0
所以說n\0\0\0\0(촀\0n\0，
\0
你也完全不看電影嗎～？n\0。"
"120_04_a","是喔
就是這樣！"
"120_04_b","不是喔
也不算是"
"120_05","(촀\0是喔～！
\0(
(촀\0所以n\0，
\0
你也是不看電視的嗎～？\0\0()촀\0因為s\0촀n
\0好像
\0
完全不看的樣子n\0\0n\0。"
"120_05_a","是喔
就是這樣！"
"120_05_b","不是喔
也不算是"
"120_06","(촀\0是喔～！
\0(
(촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(\0촀\0n\0，
你也和2他她一樣，
\0
($촀\0不太運動嗎～？n\0。"
"120_06_a","是喔
就是這樣！"
"120_06_b","不是喔
也不算是"
"120_07","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友，
\0
所以說n\0\0\0\0(촀\0n\0，
\0
你也沒有
\0特別喜愛的飲料嗎～？n\0。"
"120_07_a","是喔
就是這樣！"
"120_07_b","不是喔
也不算是"
"120_08","(촀\0是喔～！
\0(
(\0촀\0那
\0n\0也沒有
\0
特別推薦的食物囉～？\0\0()촀\0因為s\0촀n
\0
\0
好像沒有
\0特別推薦的食物n\0\0n\0。"
"120_08_a","是喔
就是這樣！"
"120_08_b","不是喔
也不算是"
"120_09","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友，
\0
所以說n\0\0\0\0(촀\0n\0，
你也和2他她一樣，
\0
還沒有決定
\0自己的夢想嗎～？n\0。"
"120_09_a","是喔
就是這樣！"
"120_09_b","不是喔
也不算是"
"120_10","(촀\0是喔～！
\0(
(\0촀\0那
\0n\0也沒有
\0
可以算是興趣的事情囉～？\0\0()촀\0因為s\0촀n
\0
\0
好像還沒找到
\0能夠讓2他她
\0
眼睛一亮的興趣n\0\0n\0。"
"120_10_a","是喔
就是這樣！"
"120_10_b","不是喔
也不算是"
"120_11","(촀\0是喔～！
\0(
(촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(%촀\0n\0
\0也想不到什麼
\0
($촀\0自己可以引以為傲的特技嗎～？n\0。"
"120_11_a","是喔
就是這樣！"
"120_11_b","不是喔
也不算是"
"130","(촀\0呵呵，
\0跟我想的一樣～
\0(
(촀\0可能是因為想法一樣，
\0
所以更合得來喔～n\0。"
"131","( 촀\0咦，
\0真的嗎？
\0(
(\0촀\0就算想法不一樣，
\0感情還是很好，
\0
你們簡直就是(촀\0超級好朋友～！n\0。
\0(촀"
"150","( 촀\0咦，
\0是喔？
\0(
(촀\0可是，
\0既然都來島上玩了，
\0(
那你們一定能變成好朋友～n\0。"
"160","( 촀\0喔～
\0這樣啊～
\0(
(\0촀\0那我跟你說個好方法，
\0
(""촀\0讓你們可以變成好朋友～"
"170_01","(9촀\0我跟你說，
\0s\0촀n
\0啊n\0\0
\0
(촀\0喜歡촀喔～！
\0(촀\0\0\0(촀\0只要記得這件事，
\0
你和2他她聊촀的時候
\0
一定會聊得很熱烈喔～n\0。"
"170_02","(9촀\0我跟你說，
\0s\0촀n
\0啊n\0\0
\0
(촀\0最愛的是
\0촀喔～！
\0(촀\0\0\0(촀\0如果2他她知道你推薦的촀
\0
和2他她喜愛的一樣，
\0
一定會很高興喔～n\0。"
"170_03","(9촀\0我跟你說，
\0촀啊n\0\0
\0
(촀\0就是s\0촀n
\0的夢想喔～！
\0(촀\0\0\0(촀\0如果
\0你找2他她聊촀的事情，
\0
2他她應該會很樂意跟你聊吧～n\0。"
"170_04","(9촀\0我跟你說，
\0촀n\0\0
\0
(촀\0就是s\0촀n
\0的興趣喔～！
\0(촀\0\0\0(촀\0如果
\0你找2他她聊촀的事情，
\0
2他她應該會很樂意跟你聊吧～n\0。"
"170_05","(9촀\0我跟你說，
\0촀n\0\0
\0
(촀\0就是s\0촀n
\0的特技喔～！
\0(촀\0\0\0(촀\0如果
\0你找2他她聊촀的事情，
\0
2他她應該會很樂意跟你聊吧～n\0。"
"170_101","(9촀\0我跟你說，
\0s\0촀n
\0啊n\0\0
\0
(촀\0超級喜歡
\0

촀喔～！
\0(촀\0\0\0(촀\0只要記得這件事，
\0
你和2他她聊촀的時候
\0
一定會聊得很熱烈喔～n\0。"
"170_102","(9촀\0我跟你說，
\0s\0촀n
\0啊n\0\0
\0
(촀\0最愛的是
\0

촀喔～！
\0(촀\0\0\0(촀\0如果2他她知道你推薦的촀
\0
和2他她喜愛的一樣，
\0
一定會很高興喔～n\0。"
"170_103","(9촀\0我跟你說，
\0
s\0촀n
\0的夢想n\0\0
\0
(촀\0就是
촀喔～！
\0(촀\0\0\0(촀\0如果你說想聽
關於
촀的事，
\0
2他她應該會很樂意說吧～n\0。"
"170_104","(9촀\0我跟你說，
\0
s\0촀n
\0的興趣n\0\0
\0
(촀\0就是
촀喔～！
\0(촀\0\0\0(촀\0如果你說想聽
關於
촀的事，
\0
2他她應該會很樂意說吧～n\0。"
"170_105","(9촀\0我跟你說，
\0
s\0촀n
\0的特技n\0\0
\0
(촀\0就是
촀喔～！
\0(촀\0\0\0(촀\0如果你說想聽
關於
촀的事，
\0
2他她應該會很樂意說吧～n\0。"
"180_01","(9촀\0我跟你說，
\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說2他她完全不聽音樂～\0\0()촀\0所以
\0和2他她聊天的時候，
\0
如果找個安靜的地方，
\0
(촀\02他她或許就會很高興喔～n\0。"
"180_02","(9촀\0我跟你說，
\0聽說s\0촀n
\0啊n\0\0
\0
(%촀\0好像都不看書的～\0\0()촀\0如果你比起在家看書，
\0
也更喜歡做其他事情的話，
\0
(촀\0應該跟2他她很合得來吧～n\0。"
"180_03","(9촀\0我跟你說，
\0聽說s\0촀n
\0啊n\0\0
\0
(%촀\0好像都不看漫畫的～\0\0()촀\0所以
\0比起和2他她聊漫畫，
\0
不如聊其他事情，
\0
(촀\0或許可以聊得比較開心喔～n\0。"
"180_04","(9촀\0我跟你說，
\0聽說s\0촀n
\0啊n\0\0
\0
(%촀\0絕對不看電影的喔～\0\0()촀\0所以
\0找2他她玩的時候，
\0
選看電影以外的事情，
\0
(촀\02他她應該會比較高興吧～n\0。"
"180_05","(9촀\0我跟你說，
\0聽說s\0촀n
\0啊n\0\0
\0
(%촀\0都不看電視的～\0\0()촀\0所以在家和2他她玩的時候，
\0
不要開電視，
\0多聊聊天，
\0
(촀\02他她應該會玩得比較開心吧～n\0。"
"180_06","(9촀\0我跟你說，
\0聽說s\0촀n
\0啊n\0\0
\0
(%촀\0好像不太喜歡運動～\0\0()촀\0所以
\0和2他她玩的時候，
\0
選運動以外的事情，
\0
(촀\02他她應該會比較高興吧～n\0。"
"180_07","(9촀\0我跟你說，
\0聽說s\0촀n
\0呀n\0\0
\0
(5촀\0好像沒有
\0((\0촀\0特別喜歡的飲料喔～\0\0(촀\0所以n\0，
\0
你可能要推薦各種飲料，
幫忙找出2他她最愛的口味比較好喔～n\0。"
"180_08","(9촀\0我跟你說，
\0聽說s\0촀n
\0呀n\0\0
\0
(5촀\0好像沒有
\0((\0촀\0特別喜歡的食物～\0\0(촀\0所以
\0和2他她一起逛街吃東西，
\0
找出可以讓2他她很喜歡的食物，
應該也不錯喔～n\0。"
"180_09","(9촀\0我跟你說，
\0聽說s\0촀n
\0呀n\0\0
\0
(%촀\0好像還沒有找到夢想～\0\0(촀\0所以
\0你如果多和2他她聊聊
\0
自己未來的夢想，
\0
或許2他她會有什麼想法也說不定喔～n\0。"
"180_10","(9촀\0我跟你說，
\0聽說s\0촀n
\0呀n\0\0
\0
(%촀\0現在好像還沒有
\0
自己最喜歡做的事～\0\0(촀\0n\0，
\0
如果你和2他她一起找有機會變成興趣的事，
\0
(촀\02他她應該會很高興吧～n\0。"
"180_11","(9촀\0我跟你說，
\0聽說s\0촀n
\0呀n\0\0
\0
(%촀\0現在好像還沒有
\0
可以引以為傲的特技～\0\0(\0촀\0如果
\0n\0幫忙找出
\0
2他她的隱藏特技，
\0
(촀\02他她可能會很高興喔～n\0。"
