"label","text"
"017","촊(촀\0}\0\0촉
\0
圓圓的又七彩繽紛，
\0光是放著，
整個房間都明亮了起來，真神奇～\0\0촆촃(촀\0可是，
\0我總覺得心驚膽跳的，
\02
(7촀\0因為
\0感覺只要稍微碰到一下，
\0
它就會碎掉啊，n\0。"
"018","촊촉難道那個}\0\0
\0
($촀\0是你媽媽親手做的嗎？\0\0촆촃(촀\0呵呵，
\0真不錯呢。
\0(
(2촀\0我也去拜託我媽媽
\0
幫我做點什麼東西好了～n\0。"
"019","촊촉用}\0\0
來裝飾房間n\0\0
\0(
($촀\0是不是對宇宙有興趣呢？\0\0촆촃()촀\0其實我
\0對宇宙也略知一二喔！
\0(
(9촀\0在宇宙中啊n\0\0
\0(촀\0
\0是沒有空氣的喔！
\0(
(2촀\0欸嘿嘿，
\0很厲害吧～！n\0。"
"020","촊촉(촀\0看著}\0\0，
\0
你不覺得會湧現出幸福的感覺嗎～？\0\0촆촃(촀\0要是未來我也能娶到可愛的新娘那就好了～
\02
(2촀\0到時候
\0你也要幫我慶祝喔，n\0。"
"021","촊촉只要擺了}\0\0，
\0
(%촀\0似乎連房裡的空氣
\0
都飄著大海的味道，(촀\0真神奇～\0\0촆촃(촀\0不過
\0沒關係啦！
\0(
(촀\0不會到難以呼吸的地步，n\0。(촀"
"022","촊촉金光閃閃的
\0
}\0\0，
\0
(촀\0擺放在房裡
\0真的很醒目呢。\0\0촆촃(촀\0我想
\0真正的星星
\0
也是像這樣閃閃發亮，
\0(촀\0所以即使
從遠處看也能那麼漂亮吧，n\0。"
"023","촊촉啊，
\0是}\0\0。
\0(
($촀\0這到底是
\0從哪來的呢～？
\02
(촀\0難道說n\0\0\0\0촆촃(;촀\0n\0，
\0
你的朋友裡有人是海盜嗎！？
\02
(촀\0哇，
\0好羨慕喔～！n\0。"
"024","촊촉(촀\0哇～
\0是}\0\0！
\0(
촆촃(\0촀\0看到你擺放這種東西……
\0
難道說，
\0你(""촀\0喜歡秋天嗎～？\0\0呵呵，
\0(촀\0我最喜歡秋天了喔～！
\0(
(촀\0因為
\0有很多好吃的東西嘛，n\0。"
"025","촊촉(촀\0n\0，
\0
原來你把}\0\0
\0
擺放在房間裡啊！\0\0촆촃(촀\0房間裡有這種東西，
\0
每天都會像萬聖節一樣。
\0
你是不是過得很開心啊～？n\0。"
"026",""
"027",""
"999","這個房間裡
\0應該都是
\0
(&촀\0n\0喜歡的東西吧？
\0(\0\0촊(촀\0}\0\0촉啊n\0\0
\0(
(\0촀\0呵呵，
\0(6촀\0感覺n\0身上
\0
還有很多我不知道的的事呢～\0\0촆촃(%촀\0我要仔細地觀察，
\0
然後了解更多更多
\0
(""촀\0關於你的事～！n\0。"
