"label","text"
"010_103","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說成為촀
\0
是你的夢想n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_103_a","(%촀\0是喔
(%촀\0嗯"
"010_103_b","('촀\0現在不一樣了"
"010_104","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說촀是
\0
你的興趣……
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_104_a","(%촀\0是喔
(%촀\0嗯"
"010_104_b","('촀\0現在不一樣了"
"010_105","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說촀是
\0
你的特技n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_105_a","(%촀\0是喔
(%촀\0嗯"
"010_105_b","('촀\0現在不一樣了"
"011_01","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我和n촀n\0聊天的時候，
\0
不小心說溜嘴了～\0\0(\0촀\0我說
\0n\0喜歡
촀n\0\0
\0(
(촀\0沒有弄錯就好～！n\0。"
"011_02","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我和n촀n\0聊天的時候，
\0
不小心說溜嘴了～\0\0(\0촀\0就是
\0n\0的最愛是
촀n\0\0
\0(
沒有變的話我就放心了！n\0。"
"011_03","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我和n촀n\0聊天的時候，
\0
不小心說溜嘴了～\0\0(\0촀\0我說了你的夢想是什麼n\0\0
\0(
(촀\0沒有弄錯就好～！n\0。"
"011_04","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我跟n촀n\0聊天的時候，
\0
不小心說溜嘴了～\0\0(\0촀\0我說了你的興趣是什麼～！
\0(
(""촀\0沒有變的話我就放心了！n\0。"
"011_05","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我跟n촀n\0聊天的時候，
\0
不小心說溜嘴了～\0\0(\0촀\0我說了你的特技是什麼n\0\0
\0(
(촀\0沒有弄錯就好～！n\0。"
"011_101","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我跟n촀n\0說了～\0\0(\0촀\0我說n\0喜歡的是
\0
촀！
\0(
(촀\0好險跟我說的一樣～！n\0。"
"011_102","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我跟n촀n\0說了～\0\0(\0촀\0我說n\0的最愛是
\0
촀喔n\0\0
\0(
(촀\0好險跟我說的一樣～！n\0。"
"011_103","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我跟n촀n\0說了～\0\0(\0촀\0我說了
\0
n\0的夢想是什麼～！
\0(
(촀\0好險跟我說的一樣～！n\0。"
"011_104","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我跟n촀n\0說了～\0\0(\0촀\0就是n\0的
\0
興趣n\0\0
\0(
(촀\0好險跟我說的一樣～！n\0。"
"011_105","(촀\0嗯嗯！
\0(那就好～！
\0(
(촀\0其實
\0我跟n촀n\0說了～\0\0(\0촀\0就是n\0的
\0
特技n\0\0
\0(
(촀\0好險和我說的一樣～！n\0。"
"020","我跟你說，
\0n\0。
\0(
()촀\0之前我聽到
\0其他人說n"
"030_01","你喜歡的촀是
\0
($촀\0촀？n\0。"
"030_01_a","(%촀\0是喔
(%촀\0嗯"
"030_01_b","('촀\0現在不一樣了"
"030_02","在所有촀裡，
\0
你最愛的是
\0($촀\0촀？n\0。"
"030_02_a","(%촀\0是喔
(%촀\0嗯"
"030_02_b","('촀\0現在不一樣了"
"030_03","你的夢想是
\0
($촀\0成為촀？n\0。"
"030_03_a","(%촀\0是喔
(%촀\0嗯"
"030_03_b","('촀\0現在不一樣了"
"030_04","你的興趣是
\0
($촀\0촀？n\0。"
"030_04_a","(%촀\0是喔
(%촀\0嗯"
"030_04_b","('촀\0現在不一樣了"
"030_05","你的特技是
\0
($촀\0촀？n\0。"
"030_05_a","(%촀\0是喔
(%촀\0嗯"
"030_05_b","('촀\0現在不一樣了"
"030_101","촀
\0是你喜歡的
\0
($촀\0촀吧？n\0。"
"030_101_a","(%촀\0是喔
(%촀\0嗯"
"030_101_b","('촀\0現在不一樣了"
"030_102","你愛的촀是
\0
($촀\0촀？
\0n\0。"
"030_102_a","(%촀\0是喔
(%촀\0嗯"
"030_102_b","('촀\0現在不一樣了"
"030_103","촀是
\0
($촀\0你的夢想？n\0。"
"030_103_a","(%촀\0是喔
(%촀\0嗯"
"030_103_b","('촀\0現在不一樣了"
"030_104","촀是
\0
($촀\0你的興趣？n\0。"
"030_104_a","(%촀\0是喔
(%촀\0嗯"
"030_104_b","('촀\0現在不一樣了"
"030_105","촀是
\0
($촀\0你的特技？n\0。"
"030_105_a","(%촀\0是喔
(%촀\0嗯"
"030_105_b","('촀\0現在不一樣了"
"031_01","(촀\0呵呵，
\0聽起來很棒耶。
\0
촀n\0\0
\0(
(촀\0我也超級喜歡的喔～！
\0(촀\0\0\0(촀\0n\0！
\0(
下次多聊聊
\0
촀的事情吧～！n\0。"
"031_02","(촀\0呵呵，
\0
촀呀～
\0(
(촀\0感覺會是你喜歡的～
\0(촀\0\0\0n\0！
\0(
下次一起聊聊
\0
(""촀\0촀吧～！n\0。"
"031_03","(촀\0呵呵，
\0好棒喔～
\0(
以後多說點
\0촀的事情
給我聽吧～！
\0n\0。"
"031_04","(촀\0呵呵，
\0好棒喔～
\0(
以後要再多說點
\0촀的事情
給我聽喔～！
\0n\0。"
"031_05","(촀\0呵呵，
\0真像你的風格，很棒耶～
\0(
以後多說點촀的事情
\0
給我聽吧～！n\0。"
"031_101","(촀\0呵呵，
\0聽起來很棒耶。
\0
촀n\0\0
\0(
(촀\0我也超級喜歡的喔～！
\0(촀\0\0\0(촀\0n\0！
\0(
下次多聊聊
\0촀的
事情吧～！n\0。"
"031_102","(촀\0呵呵，
\0你看起來
\0的確像是會喜歡
촀～！\0\0n\0！
\0(
下次一起聊聊
\0
(""촀\0촀吧！n\0。"
"031_103","(촀\0呵呵，
\0好棒喔～
\0(
以後多說點
\0촀的
事情給我聽吧～！n\0。"
"031_104","(촀\0呵呵，
\0好棒喔～
\0(
以後多說點
\0촀的
事情給我聽吧～！
\0n\0。"
"031_105","(촀\0呵呵，
\0真像你的風格，很棒耶～
\0(
以後多說點촀的事
\0
給我聽吧～！n\0。"
"032_01","(%촀\0촀呀n\0\0
\0(
雖然我沒有很清楚，
\0
但很像是n\0會喜歡的呢～\0\0(촀\0下次再找你慢慢教我，
\0
關於촀的事情吧～n\0。"
"032_02","嗯嗯，
\0촀呀～
\0(
(촀\0雖然我沒有很清楚，
\0
但如果你很愛的話，味道一定很棒吧。\0\0下次仔細地和我說
\0
(""촀\0촀的魅力吧～！n\0。"
"032_03","촀呀n\0\0
\0(
(%촀\0真有n\0的風格～\0\0(촀\0我不太清楚
\0
關於촀的事情，
\0
希望下次你可以教教我～！n\0。"
"032_04","촀呀n\0\0
\0(
(%촀\0真有n\0的風格～\0\0(촀\0我不太清楚
\0
關於촀的事情，
\0
希望下次你可以教教我～！n\0。"
"032_05","촀呀n\0\0
\0(
(%촀\0真有n\0的風格～\0\0(촀\0我不太清楚
\0
關於촀的事情，
\0
希望下次你可以教教我～！n\0。"
"032_101","(%촀\0촀呀n\0\0
\0(
雖然我不太清楚，
\0
但很像是n\0會喜歡的呢～\0\0(촀\0下次再找你慢慢教我，
\0
關於촀的
事情吧～n\0。"
"032_102","是喔～촀呀～
\0(
(촀\0既然你說自己很愛，
那味道一定很棒吧～\0\0촀的魅力，
\0
(""촀\0下次要仔細和我說喔～！n\0。"
"032_103","촀呀n\0\0
\0(
(%촀\0我還有很多很多
\0不懂的事情呢。\0\0(\0촀\0n\0！
\0((촀\0下次再仔細地教我
\0
關於촀的
事情吧～！n\0。"
"032_104","촀呀n\0\0
\0(
(%촀\0我還有很多很多
\0不懂的事情呢。\0\0(\0촀\0n\0！
\0((촀\0下次再仔細地教我
\0
關於촀的
事情吧～！n\0。"
"032_105","촀呀n\0\0
\0(
(%촀\0我還有很多很多
\0不懂的事情呢。\0\0(\0촀\0n\0！
\0((촀\0下次再仔細地教我
\0
關於촀的
事情吧～！n\0。"
"040_01","聽說
\0你完全不聽音樂～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_01_a","(%촀\0是喔
(%촀\0嗯"
"040_01_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_02","聽說
\0你都不讀書的～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_02_a","(%촀\0是喔
(%촀\0嗯"
"040_02_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_03","聽說
\0你都不看漫畫的～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_03_a","(%촀\0是喔
(%촀\0嗯"
"040_03_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_04","聽說
\0你完全不看電影～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_04_a","(%촀\0是喔
(%촀\0嗯"
"040_04_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_05","聽說
\0你完全不看電視～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_05_a","(%촀\0是喔
(%촀\0嗯"
"040_05_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_06","聽說
\0你對運動沒有什麼興趣～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_06_a","(%촀\0是喔
(%촀\0嗯"
"040_06_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_07","聽說
\0你沒有特別喜歡的飲料～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_07_a","(%촀\0是喔
(%촀\0嗯"
"040_07_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_08","聽說
\0你好像沒有特別喜歡的食物～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_08_a","(%촀\0是喔
(%촀\0嗯"
"040_08_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_09","聽說
\0你還沒有找到
\0
(&촀\0自己的「夢想」或「想做的工作」？n\0。"
"040_09_a","(%촀\0是喔
(%촀\0嗯"
"040_09_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_10","聽說
\0你還沒有找到
\0
自己喜歡做的事情～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_10_a","(%촀\0是喔
(%촀\0嗯"
"040_10_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_11","聽說
\0你想不到
\0
可以引以為傲的特技～
\0(
(&촀\0現在
\0也沒變嗎？n\0。"
"040_11_a","(%촀\0是喔
(%촀\0嗯"
"040_11_b","('촀\0現在不一樣了
('촀\0也不算是"
"041","( 촀\0果然沒錯～
\0(
(7촀\0我因為有點在意，所以想問問看而已～
\0(
(\0촀\0謝謝你跟我說～n\0。(촀"
"049","( 촀\0咦，
\0真的嗎！？
\0(
(7촀\0奇怪了～
\0
該不會是我聽錯了吧～"
"051","嗯n\0\0
\0(
(&촀\0
\0촀？n\0。"
"051_a","嗯
是的"
"051_b","搞錯了
等一下"
"052","咦，
\0不對嗎～？
\0(
(촀\0那再跟我說一次～n\0。"
"060_01","(촀\0什麼嘛！
\0(
(촀\0你喜歡的
\0果然是촀～！"
"060_02","(촀\0什麼嘛！
\0(
(촀\0你最愛的
\0果然是촀～！"
"060_03","(촀\0什麼嘛！
\0(
(촀\0果然和之前一樣是촀～！"
"060_04","(촀\0什麼嘛！
\0(
(촀\0果然和之前一樣是촀～！"
"060_05","(촀\0什麼嘛！
\0(
(촀\0果然和之前一樣是촀～！"
"060_101","(촀\0什麼嘛！
\0(
(촀\0你喜歡的果然是
\0
촀～！"
"060_102","(촀\0什麼嘛！
\0(
(촀\0你最愛的果然是
\0
촀～！"
"060_103","(촀\0什麼嘛！
\0(
(촀\0果然和之前一樣
\0
是촀～！"
"060_104","(촀\0什麼嘛！
\0(
(촀\0果然和之前一樣
\0
是촀～！"
"060_105","(촀\0什麼嘛！
\0(
(촀\0果然和之前一樣
\0
是촀～！"
"061","( 촀\0果然還是和之前一樣～
\0(
(7촀\0我只是好奇有沒有變，所以才問看看的～
\0(
(""촀\0如果真的變了，記得要跟我說喔～n\0。"
"100_01","($촀\0你會聽音樂嗎？
\0(
(\0촀\0n\0，
\0
你喜歡什麼樣的音樂呢～？n\0。"
"100_01_a","動畫歌曲"
"100_01_b","森巴"
"100_01_c","合唱曲"
"100_01_d","其他"
"100_01_e","不聽音樂"
"100_02","($촀\0你會讀書嗎？
\0(
(\0촀\0n\0，
\0
你會選什麼樣的書呢～？n\0。"
"100_02_a","繪本"
"100_02_b","漫畫"
"100_02_c","圖鑑"
"100_02_d","其他"
"100_02_e","不看書"
"100_03","($촀\0你喜歡看漫畫嗎？
\0(
(\0촀\0n\0，
\0
你會看什麼樣的漫畫呢～？n\0。"
"100_03_a","美食漫畫"
"100_03_b","奇幻漫畫"
"100_03_c","科幻漫畫"
"100_03_d","其他"
"100_03_e","不看漫畫"
"100_04","($촀\0你會看電影嗎？
\0(
(\0촀\0n\0，
\0
你喜歡什麼樣的電影呢～？n\0。"
"100_04_a","動畫片"
"100_04_b","奇幻片"
"100_04_c","喜劇片"
"100_04_d","其他"
"100_04_e","不看電影"
"100_05","($촀\0你會看電視嗎？
\0(
(\0촀\0n\0，
\0
你喜歡什麼樣的節目呢～？n\0。"
"100_05_a","動畫"
"100_05_b","烹飪節目"
"100_05_c","問答節目"
"100_05_d","其他"
"100_05_e","不看電視"
"100_06","($촀\0你對運動有興趣嗎？
\0(
(\0촀\0除了親自做之外，
\0喜歡看的也可以～
\0
有沒有什麼喜歡的呢～？n\0。"
"100_06_a","乒乓球"
"100_06_b","排球"
"100_06_c","游泳"
"100_06_d","其他"
"100_06_e","不太喜歡運動"
"100_07","($촀\0你喜歡的飲料
\0是什麼～？
\0(
(\0촀\0n\0，
\0
跟我說你推薦的飲料嘛～n\0。"
"100_07_a","牛奶"
"100_07_b","果汁"
"100_07_c","可可"
"100_07_d","其他"
"100_07_e","沒有特別喜歡的"
"100_08","($촀\0你喜歡的食物
\0是什麼～？
\0(
(\0촀\0n\0，
\0
跟我說你最推薦的食物嘛～n\0。"
"100_08_a","燉菜"
"100_08_b","披薩"
"100_08_c","甜甜圈"
"100_08_d","其他"
"100_08_e","沒有特別喜歡的"
"100_09","($촀\0你
\0有夢想嗎？
\0(
(\0촀\0比如說「想嘗試的工作」之類的，
\0
什麼都好～n\0。"
"100_09_a","糕點師傅"
"100_09_b","漫畫家"
"100_09_c","醫生"
"100_09_d","其他"
"100_09_e","沒有特別想當的"
"100_10","($촀\0跟我說你的興趣是什麼嘛～
\0(
((촀\0就是
\0做了會覺得很有趣的事情！
\0(
(\0촀\0有沒有呢～？n\0。"
"100_10_a","畫畫"
"100_10_b","唱歌"
"100_10_c","做菜"
"100_10_d","其他"
"100_10_e","沒什麼興趣"
"100_11","($촀\0你有什麼特技嗎？
\0(
(5촀\0就是厲害到
\0不輸給其他人的事情！
\0(
(2촀\0我的話應該是睡午覺吧～n\0。"
"100_11_a","畫畫"
"100_11_b","唱歌"
"100_11_c","做菜"
"100_11_d","其他"
"100_11_e","沒什麼特技"
"101_01","( 촀\0咦？
\0(你變成喜歡別的了嗎？
\0(
(촀\0那你現在
\0比較常聽哪一種音樂呢～？
\0n\0。"
"101_01_a","動畫歌曲"
"101_01_b","森巴"
"101_01_c","合唱曲"
"101_01_d","其他"
"101_01_e","不聽音樂"
"101_02","( 촀\0咦？
\0(你變成喜歡別的了嗎？
\0(
(촀\0那你現在
\0是讀哪一種書呢～？n\0。"
"101_02_a","繪本"
"101_02_b","漫畫"
"101_02_c","圖鑑"
"101_02_d","其他"
"101_02_e","不看書"
"101_03","( 촀\0咦？
\0(你變成喜歡別的了嗎？
\0(
(촀\0那你現在
\0是看哪一種漫畫呢～？n\0。"
"101_03_a","美食漫畫"
"101_03_b","奇幻漫畫"
"101_03_c","科幻漫畫"
"101_03_d","其他"
"101_03_e","不看漫畫"
"101_04","( 촀\0咦？
\0(你變成喜歡別的了嗎？
\0(
(촀\0那你現在
\0會看哪一種電影呢～？n\0。"
"101_04_a","動畫片"
"101_04_b","奇幻片"
"101_04_c","喜劇片"
"101_04_d","其他"
"101_04_e","不看電影"
"101_05","( 촀\0咦？
\0(你變成喜歡別的了嗎？
\0(
(촀\0那你現在
\0是看哪一種節目呢～？n\0。"
"101_05_a","動畫"
"101_05_b","烹飪節目"
"101_05_c","問答節目"
"101_05_d","其他"
"101_05_e","不看電視"
"101_06","( 촀\0咦？
\0(你變成喜歡別的了嗎？
\0(
(촀\0那你現在
\0對哪種運動比較有興趣呢～？n\0。"
"101_06_a","乒乓球"
"101_06_b","排球"
"101_06_c","游泳"
"101_06_d","其他"
"101_06_e","不太喜歡運動"
"101_07","( 촀\0咦？
\0(你變成喜歡別的了嗎？
\0(
(촀\0那你現在
\0比較推薦哪一種飲料呢～？n\0。"
"101_07_a","牛奶"
"101_07_b","果汁"
"101_07_c","可可"
"101_07_d","其他"
"101_07_e","沒有特別喜歡的"
"101_08","( 촀\0咦？
\0(你變成喜歡別的了嗎？
\0(
(촀\0那你現在
\0最推薦哪種食物呢～？n\0。"
"101_08_a","燉菜"
"101_08_b","披薩"
"101_08_c","甜甜圈"
"101_08_d","其他"
"101_08_e","沒有特別喜歡的"
"101_09","( 촀\0咦？
\0(原來跟你之前說的不一樣了～
\0(
(촀\0那你現在
\0有什麼樣的夢想呢～？n\0。"
"101_09_a","糕點師傅"
"101_09_b","漫畫家"
"101_09_c","醫生"
"101_09_d","其他"
"101_09_e","沒有特別想當的"
"101_10","( 촀\0咦？
\0(原來跟你之前說的不一樣了～
\0(
(촀\0那你現在的興趣是什麼呢～？n\0。"
"101_10_a","畫畫"
"101_10_b","唱歌"
"101_10_c","做菜"
"101_10_d","其他"
"101_10_e","沒什麼興趣"
"101_11","( 촀\0咦？
\0(你學會了新的特技嗎～？
\0(
(촀\0那跟我說
\0現在的特技是什麼吧～n\0。"
"101_11_a","畫畫"
"101_11_b","唱歌"
"101_11_c","做菜"
"101_11_d","其他"
"101_11_e","沒什麼特技"
"102_01","(촀\0那你現在
\0是聽哪一種音樂呢～？n\0。"
"102_01_a","動畫歌曲"
"102_01_b","森巴"
"102_01_c","合唱曲"
"102_01_d","其他"
"102_01_e","不聽音樂"
"102_02","(촀\0那你現在
\0是讀哪一種書呢～？n\0。"
"102_02_a","繪本"
"102_02_b","漫畫"
"102_02_c","圖鑑"
"102_02_d","其他"
"102_02_e","不看書"
"102_03","(촀\0那你現在
\0是看哪一種漫畫呢～？n\0。"
"102_03_a","美食漫畫"
"102_03_b","奇幻漫畫"
"102_03_c","科幻漫畫"
"102_03_d","其他"
"102_03_e","不看漫畫"
"102_04","(촀\0那你現在
\0是看哪一種電影呢～？n\0。"
"102_04_a","動畫片"
"102_04_b","奇幻片"
"102_04_c","喜劇片"
"102_04_d","其他"
"102_04_e","不看電影"
"102_05","(촀\0那你現在
\0是看哪一種節目呢～？n\0。"
"102_05_a","動畫"
"102_05_b","烹飪節目"
"102_05_c","問答節目"
"102_05_d","其他"
"102_05_e","不看電視"
"102_06","(촀\0那你現在
\0對哪種運動比較有興趣呢～？n\0。"
"102_06_a","乒乓球"
"102_06_b","排球"
"102_06_c","游泳"
"102_06_d","其他"
"102_06_e","不太喜歡運動"
"102_07","(촀\0那你現在
\0比較推薦哪一種飲料呢～？n\0。"
"102_07_a","牛奶"
"102_07_b","果汁"
"102_07_c","可可"
"102_07_d","其他"
"102_07_e","沒有特別喜歡的"
"102_08","(촀\0那你現在
\0最推薦哪一種食物呢～？n\0。"
"102_08_a","燉菜"
"102_08_b","披薩"
"102_08_c","甜甜圈"
"102_08_d","其他"
"102_08_e","沒有特別喜歡的"
"102_09","(촀\0那你現在
\0有什麼樣的夢想呢～？n\0。"
"102_09_a","糕點師傅"
"102_09_b","漫畫家"
"102_09_c","醫生"
"102_09_d","其他"
"102_09_e","沒有特別想當的"
"102_10","(촀\0那你現在的興趣
\0是什麼呢～？n\0。"
"102_10_a","畫畫"
"102_10_b","唱歌"
"102_10_c","做菜"
"102_10_d","其他"
"102_10_e","沒什麼興趣"
"102_11","(촀\0那可以跟我說，
\0
現在的特技
\0是什麼嗎～？n\0。"
"102_11_a","畫畫"
"102_11_b","唱歌"
"102_11_c","做菜"
"102_11_d","其他"
"102_11_e","沒什麼特技"
"103_01","(%촀\0動畫歌曲很棒耶～
\0(
我也喜歡，所以常常聽喔～\0\0()촀\0看電視的時候，
\0
我都會跟著唱
\0
一開始播的歌和結束的歌～\0\0(2촀\0搞不好
\0比起動畫的內容，
\0
我更期待動畫的歌喔～n\0。"
"103_02","(촀\0繪本
\0很棒耶！
\0(
(촀\0不知道為什麼，光是看著圖畫，
\0
就能看懂故事，
\0所以我很喜歡喔～\0\0(\0촀\0如果你有推薦的繪本，
\0
(""촀\0下次也跟我說吧～n\0。"
"103_03","(촀\0美食漫畫！？
\0(
(촀\0那也是我最喜歡的喔～\0\0(%촀\0漫畫家們竟然可以畫出
\0看起來那麼好吃的畫，
\0
他們真的很厲害耶～\0\0()촀\0光是看著美食漫畫，
\0我的肚子就會咕嚕叫，
\0
還會忍不住流口水n\0\0
\0(
(2촀\0讓我好困擾喔～n\0。"
"103_04","(촀\0動畫片呀～
\0(
那也是我最喜歡的喔～\0\0()촀\0因為電影的時間有點長，
\0
所以看到一半就會開始覺得累，
\0
(촀\0如果是動畫就沒問題的說～\0\0(7촀\0但是
\0我沒辦法忍住不去上廁所，
\0
好煩惱～n\0。"
"103_05","(촀\0動畫呀～！
\0(
我也很喜歡，所以常常看喔～\0\0(촀\0我最愛的是英雄動畫！
\0(
(\0촀\0因為英雄打敗壞人的樣子
\0
(촀\0實在是太帥了嘛～！\0\0(\0촀\0因為一個禮拜只播一次，
\0
(7촀\0所以看完的那一瞬間
\0
都會很希望下禮拜快點到～n\0。"
"103_06","(%촀\0乒乓球呀～
\0(
(촀\0那個要試過之後才會知道
\0
比自己想的還要難～\0\0()촀\0之前我在電視上看乒乓球比賽，
\0
但是光看乒乓球
\0
(촀\0就覺得頭昏眼花了～n\0。(촀"
"103_07","牛奶呀～
\0(
(촀\0呵呵，
\0的確很像n\0
\0
會喜歡的飲料耶～\0\0(1촀\0白白的，
\0看起來也很乾淨，
\0
而且還有一點點甜味～
\0(
(촀\0如果是剛擠出來的一定很好喝～n\0。
\0(촀"
"103_08","燉菜呀～
\0(
(촀\0呵呵，
\0
的確像n\0會喜歡的食物耶～\0\0($촀\0你喜歡的是日式口味嗎？
\0(
還是法式口味呢？
\0(
(촀\0不管哪一種感覺都很好吃耶～n\0。"
"103_09","(촀\0糕點師傅呀～
\0(
(촀\0那是指
\0專門做點心的人，
對不對～？\0\0(촀\0嗚哇～
\0那我來當
\0
專門試吃n\0做的點心的人吧～
\0\0\0(촀\0你做好新的點心時，
\0
記得要第一個叫我喔～n\0。"
"103_10","(촀\0畫畫很有趣耶～
\0(
n\0，
\0
下次讓我看看你的畫嘛～\0\0(\0촀\0我呀，
\0如果想畫畫的話，
\0
(촀\0就會畫在喜歡的地方，
\0
不管是地上還是沙灘喔～！n\0。(촀"
"103_11","(촀\0特技是畫畫！？
\0(
(촀\0n\0，
\0
原來你很會畫畫呀～\0\0(2촀\0那你可不可以畫我呢～？
\0(
()촀\0只要把你看到的樣子，
\0
(5촀\0畫得酷酷的就可以了！n\0。"
"104_01","(%촀\0森巴呀～
\0(
我有時候也會聽喔～\0\0(촀\0即使是沮喪的時候，
\0
只要聽了森巴，
\0
就會變得有精神耶～\0\0(7촀\0可是身體會自己舞動起來，
\0
讓我有點困擾n\0\0n\0。"
"104_02","(촀\0真棒耶～
\0漫畫！
\0(
(\0촀\0雖然一般的書我都會看到睡著，
\0
(5촀\0但如果是漫畫就沒問題～\0\0(촀\0我好想知道
\0你會推薦什麼漫畫～
\0(
(""촀\0可以的話下次跟我說～n\0。"
"104_03","(촀\0奇幻漫畫呀～
\0(
(촀\0呵呵，
\0我也很喜歡喔～\0\0()촀\0因為，
\0可以做到
\0所有我想做的事情嘛～！
\0(
(1촀\0像是施魔法或在天空裡飛n\0\0\0\0(촀\0在故事世界裡，
\0我也可以一起享受樂趣，
\0
所以我會看得很認真喔～n\0。"
"104_04","(촀\0奇幻片，
\0真棒耶～
\0(
我也很喜歡喔～\0\0(1촀\0裡面會出現妖精或矮人，
\0
也可以騎著龍去冒險n\0\0
\0(
(촀\0簡直就像是夢的世界嘛～
\0(촀\0\0\0()촀\0特別是用大螢幕看的話，
\0
感覺就像跑進電影裡，
\0
(""촀\0有趣到連時間都會忘記喔～n\0。"
"104_05","(촀\0烹飪節目！
\0(
(촀\0嗯嗯，
\0原來你也一樣～
\0(
(""촀\0果然不能少了烹飪節目～\0\0(1촀\0因為
\0各式各樣的材料
一下子就會變身成看起來很好吃的料理，
\0
所以我的眼睛都離不開電視～\0\0(촀\0如果肚子餓的時候看，
\0那就更糟了！
\0(
(2촀\0因為，
\0我的肚子會發出
\0
比電視更大的聲音嘛～n\0。"
