"label","text"
"111","Punten: Z\0. Rang: 촀.
Groene meubels aan de zuidkant
van je huis is uitstekende feng
shui, n\0!
Wat een goedgekozen plaatsing
van je 2촃}\0\0."
"112","Punten: Z\0. Rang: 촀.
Rode meubels aan de oostkant
van je huis is uitstekende feng
shui, n\0!
Wat een goedgekozen plaatsing
van je 2촃}\0\0."
"115","Punten: Z\0. Rang: 촀.
In 2\0촀
van je huis zijn de meubels
}촀.
Dit zorgt voor samenhang en geeft
je huis een verzorgde uitstraling."
"120","Punten: Z\0. Rang: 촀.
Te veel van hetzelfde is nooit goed
en dat geldt ook voor huizen. Het
is dus uitstekend dat je een
gevarieerd interieur hebt
samengesteld. Ga zo door!"
"125","Punten: Z\0. Rang: 촀.
Na rijp beraad heeft de Academie
voor Wonderlijke Woningen
besloten je bonuspunten toe
te kennen op basis van je
meubelselectie. Wat een geluk!"
"130","Punten: Z\0. Rang: 촀.
De indeling van je huis is bijzonder
origineel. Het doet denken aan
촀. Soms moet je
gewoon doen wat je leuk vindt en
niet aan punten denken!"
"140","Punten: Z\0. Rang: 촀.
Na een zorgvuldige evaluatie heeft
de Academie voor Wonderlijke
Woningen de S-rang toegekend
aan je huis. Gefeliciteerd! Hou
deze standaard vol en je huis mooi."
"141","Punten: Z\0. Rang: 촀.
Na een zorgvuldige evaluatie heeft
de Academie voor Wonderlijke
Woningen de A-rang toegekend
aan je huis. Je bent goed bezig en
kunt vast ook de S-rang behalen!"
"142","Punten: Z\0. Rang: 촀.
Na een zorgvuldige evaluatie heeft
de Academie voor Wonderlijke
Woningen de B-rang toegekend
aan je huis. Een prima start, maar
het kan nog beter!"
"144","Punten: Z\0. Rang: 촀.
Je hebt wat meer meubels staan
dan gebruikelijk is, maar hebt ze zo
geplaatst dat het niet vol aanvoelt.
Netjes gedaan!"
"145","Punten: Z\0. Rang: 촀.
De hoeveelheid meubels in je huis
is goed in balans met de
hoeveelheid ruimte. Het voelt niet
overvol, maar ook niet karig. Dat
heb je goed gedaan!"
"146","Punten: Z\0. Rang: 촀.
Met je inrichting heb je een prima
minimalistisch effect bereikt, maar
een paar goedgekozen extra
meubelstukken zouden ook geen
kwaad kunnen."
"148","Punten: Z\0. Rang: 촀.
Met je 2촃}\0\0
verdien je veel punten! Het is een
zeldzaam stuk dat je hele woning
extra allure geeft. Bravo!"
"151","Punten: Z\0. Rang: 촀.
De kamer in je huis die bij deze
beoordeling de meeste punten
kreeg, was je 촀.
We krijgen de indruk dat dit je
favoriete kamer is, klopt dat?"
"152","Punten: Z\0. Rang: 촀.
De kamer in je huis die bij deze
beoordeling de minste punten
kreeg, was je 촀.
Dat betekent natuurlijk enkel dat je
volop ruimte hebt voor verbetering."
"154","Punten: Z\0. Rang: 촀.
Heb je al eens overwogen om een
ander soort inrichting te proberen?
Misschien is iets ongebruikelijks,
zoals van een school of een winkel,
wel een leuk idee."
"155","Punten: Z\0. Rang: 촀.
Vind je moeilijk nieuwe inspiratie
voor je interieur? Ben je wat op je
spullen uitgekeken? Ga dan bij de
winkel langs. Daar vind je elke dag
wel iets verrassends!"
"156","Punten: Z\0. Rang: 촀.
Wist je al dat je ook op andere
plekken dan de winkel aan nieuwe
meubels kunt komen? Praat eens
met je vrienden of schud aan een
boom. Je weet nooit wat eruit valt!"
"157","Punten: Z\0. Rang: 촀.
Ben je op zoek naar nieuwe ideeën
voor woninginrichting? Ga dan
eens bij vrienden op andere
eilanden op bezoek en kijk wat zij
zoal hebben bedacht."
"170","Punten: Z\0. Rang: 촀.
Als je voor een specifieke look
gaat, kun je veel punten verdienen
door alle meubels binnen één
thema te verzamelen. Het kost wat
werk, maar kan de moeite lonen."
"171","Punten: Z\0. Rang: 촀.
Je kunt een mooi effect bereiken
door meubels uit één en dezelfde
set in je kamerinrichting te
verwerken. Ook met makkelijk
verkrijgbare sets werkt dit prima."
"172","Punten: Z\0. Rang: 촀.
Feng shui is niet alles, maar het is
zeker ook niet niks. Probeer eens
gele meubels aan de westkant van
je huis te zetten."
"173","Punten: Z\0. Rang: 촀.
Feng shui is niet alles, maar het is
zeker ook niet niks. Probeer eens
groene meubels aan de zuidkant
van je huis te zetten."
"174","Punten: Z\0. Rang: 촀.
Feng shui is niet alles, maar het is
zeker ook niet niks. Probeer eens
rode meubels aan de oostkant van
je huis te zetten."
"175","Punten: Z\0. Rang: 촀.
Wist je dat meubels van dezelfde
kleur in één kamer je meer punten
kunnen opleveren, zelfs als ze niet
uit dezelfde set komen? Probeer
het maar eens!"
"176","Punten: Z\0. Rang: 촀.
Fleur je huis eens op met diverse
voorwerpen als klokken, planten
en muziekinstrumenten. Dat staat
gezellig en levert mogelijk ook nog
extra punten op!"
"177","Punten: Z\0. Rang: 촀.
Als je helemaal in de stemming van
het huidige seizoen bent, kun je
eens proberen om alleen in dit
seizoen verkrijgbare meubels voor
je inrichting te gebruiken."
"178","Punten: Z\0. Rang: 촀.
Voor sommige meubels krijg je
bonuspunten. Win prijzen zoals een
gouden beker. Of win een foto; een
bekroning van je vriendschap met
een ander. Koester deze prijzen!"
"180","Punten: Z\0. Rang: 촀.
Het is makkelijker om een hoge
score te halen als je veel meubels
hebt staan. Maar denk ook na over
het verband tussen de meubels.
Zorg dat er balans is!"
"181","Punten: Z\0. Rang: 촀.
Je muren hebben een prima kleur,
maar heb je al eens overwogen om
ze wat meer te bedekken? Je kunt
er van alles aan hangen. Probeer
maar eens wat!"
"190","Punten: Z\0. Rang: 촀.
We willen je graag beleefd ergens
op wijzen... Er slingert het een en
ander op de vloer van je huis. Je
weet hopelijk dat je spullen die je
niet gebruikt, kunt opslaan?"
"191","Punten: Z\0. Rang: 촀.
Als we iets mogen opmerken... Er
ligt nogal wat op de vloer in 2\0
촀 van je huis.
Je weet hopelijk dat je spullen die
je niet gebruikt, kunt opslaan?"
"192","Punten: Z\0. Rang: 촀.
We zeggen dit niet graag, maar we
troffen vuilnis aan in je huis. Je
weet toch dat je de vuilnisbak kunt
gebruiken en dat je vuilnis naar de
winkel kunt brengen?"
"193","Punten: Z\0. Rang: 촀.
We zeggen dit niet graag, maar we
troffen vuilnis aan in 2\0
촀 van je huis.
Je weet dat je dit in de vuilnisbak
of bij de winkel kwijt kunt, toch?"
"194","Punten: Z\0. Rang: 촀.
Wist je dat er punten worden
afgetrokken als bepaalde meubels
naar de muur gericht staan? In dit
geval hebben we het bijvoorbeeld
over je 2촃}\0\0."
"195","Punten: Z\0. Rang: 촀.
Wist je dat er punten worden
afgetrokken als bepaalde meubels
naar de muur gericht staan? Neem
nu 2\02촃}\0\0
in 2\0촀 van je huis."
"196","Punten: Z\0. Rang: 촀.
Dit lijkt ons vrij evident, maar het
wordt niet als een teken van een
goede inrichting gezien als er
kakkerlakken in je huis rondrennen.
Doe hier alsjeblieft iets aan!"
"201","Academie voor Wonderlijke Woningen"
"202","Academie voor Wonderlijke Woningen"
"205","Academie voor Wonderlijke Woningen"
"210","Academie voor Wonderlijke Woningen"
"211","Academie voor Wonderlijke Woningen"
"212","Academie voor Wonderlijke Woningen"
"215","Academie voor Wonderlijke Woningen"
"220","Academie voor Wonderlijke Woningen"
"225","Academie voor Wonderlijke Woningen"
"230","Academie voor Wonderlijke Woningen"
"240","Academie voor Wonderlijke Woningen"
"241","Academie voor Wonderlijke Woningen"
"242","Academie voor Wonderlijke Woningen"
"244","Academie voor Wonderlijke Woningen"
"245","Academie voor Wonderlijke Woningen"
"246","Academie voor Wonderlijke Woningen"
"248","Academie voor Wonderlijke Woningen"
"249","Academie voor Wonderlijke Woningen"
"251","Academie voor Wonderlijke Woningen"
"252","Academie voor Wonderlijke Woningen"
"253","Academie voor Wonderlijke Woningen"
"254","Academie voor Wonderlijke Woningen"
"255","Academie voor Wonderlijke Woningen"
"256","Academie voor Wonderlijke Woningen"
"257","Academie voor Wonderlijke Woningen"
"270","Academie voor Wonderlijke Woningen"
"271","Academie voor Wonderlijke Woningen"
"272","Academie voor Wonderlijke Woningen"
"273","Academie voor Wonderlijke Woningen"
"274","Academie voor Wonderlijke Woningen"
"275","Academie voor Wonderlijke Woningen"
"276","Academie voor Wonderlijke Woningen"
"277","Academie voor Wonderlijke Woningen"
"278","Academie voor Wonderlijke Woningen"
"280","Academie voor Wonderlijke Woningen"
"281","Academie voor Wonderlijke Woningen"
"290","Academie voor Wonderlijke Woningen"
"291","Academie voor Wonderlijke Woningen"
"292","Academie voor Wonderlijke Woningen"
"293","Academie voor Wonderlijke Woningen"
"294","Academie voor Wonderlijke Woningen"
"295","Academie voor Wonderlijke Woningen"
"296","Academie voor Wonderlijke Woningen"
