"label","text"
"050_02","(촀\0n\0, 
\0힘내!
\0
(촀\0산타클로스를 대신해서 심부름을 하다니
\0
그렇게 흔한 경험은 아니잖아? n\0～"
"050_03","(촀\0심부름이 끝나면
\0
나한테도 조금만 시간을 내줄래?
\0
(4촀\0기다리고 있을게n\0\0
( 촀\0아, 
\0천천히 와도 괜찮아!
\0
(6촀\0기다리는 건 익숙하니까, n\0n"
"051","<"
"051_01","(""촀\0메리 크리스마스, 
\0나의 산타클로스!
\0(
(4촀\0후훗, 
\0그 보따리 안에는
뭐가 들었을까? n\0～"
"051_01_a","여기 선물!"
"051_01_b","메리 크리스마스!"
"051_02","(촀\0자, 
\0귀여운 산타씨?
\0
($촀\0저한테는 무슨 볼일인가요? n\0!"
"051_02_a","여기 선물!"
"051_02_b","메리 크리스마스!"
"051_03","(4촀\0저기, 
\0그런 옷을 입고 보따리를 들고 있으니까
\0
진짜 산타클로스 같은데, n\0n"
"051_03_a","여기 선물!"
"051_03_b","메리 크리스마스!"
"052","<"
"052_01","(촀\0n\0!
\0
그렇게 커다란 보따리를 들고
\0
($촀\0뭐 하는 거야? n\0?"
"052_01_a","여기 선물!"
"052_01_b","메리 크리스마스!"
"052_02","(촀\0n\0!
\0
재밌는 보따리를 
\0들고 있네, n\0～"
"052_02_a","여기 선물!"
"052_02_b","메리 크리스마스!"
"052_03","(촀\0n\0 당신n\0\0
\0
꽤 무거워 보이는 보따리를 들고 있네
\0
(&촀\0뭐가 들어 있는 거야? n\0?"
"052_03_a","여기 선물!"
"052_03_b","메리 크리스마스!"
"053","<"
"053_01","(촀\0어머, 
\0진짜 산타씨가 이걸?!
\0(
(촀\0당신이 갖다줄 줄은 몰랐는데
\0
깜짝 놀랐지 뭐야～\0\0(촀\0고마워, 
\0n\0!
\0
놀라긴 했지만
\0 그래도 기뻐, n\0～"
"053_02","(촀\0아하, 
\0당신이 산타씨를 대신해서
(%촀\0선물을 나눠주고 있구나?\0\0(촀\0산타씨한테 말할 수는 없으니까
\0
당신한테 고맙다고 해야겠어～
\0
(촀\0고마워! 
\0정말 기뻐, n\0～
\0(촀"
"054","<"
"054_01","어머, 
\0이건n\0\0
\0
(촀\0아! 
\0산타씨가 주는 거구나! n\0!(촀\0\0\0(;촀\0산타클로스 대신에 선물을 전달하다니
(6촀\0당신,
\0 대단한걸?
\0(
(촀\0고마워, n\0!"
"054_02","(촀\0메리 크리스마스!
\0
n\0!\0\0(\0촀\0이 선물은n\0\0(촀\0 당신이 아니라
\0
(%촀\0산타씨가 주는 거구나
\0(
(촀\0전해줘서 고마워, n\0～"
"055","<"
"055_01","($촀\0선물 나눠주느라 고생했어!
\0(
(촀\0그래, 
\0고생한 당신한테
(촀\0상을 줘야지!"
"055_02","열심히 산타씨를 도와준
\0
n\0 당신에게
\0
(촀\0내가 상을 줄게～"
"056","<"
"056_01","(4촀\0그 상은
\0 특별한 거라구n\0\0
\0
(촀\0그럼 
\0나중에 봐, n\0!"
"056_02","선물을 배달하러 나타난 당신 모습,
\0
($촀\0정말 멋있었어～ n\0!"
"057","(:촀\0n\0\0잠깐, 
\0n\0!
\0
(촀\0당신, 주머니가 가득 찼는걸?\0\0(촀\0주머니에 여유가 있을 때 줄 테니까
\0
나중에 잊지 말고 찾으러 와줘
\0
(:촀\0알았지? 
\0약속이야, n\0～
\0(촀"
"058","(촀\0약속대로
\0
아까 못 받은 상을 받으러 왔구나!"
"059","(촀\0후훗, 받아줘서 고마워!
\0(
(""촀\0그럼 나중에 봐, n\0～"
"100","<"
"100_01","(촀\0n\0!
\0
(4촀\0이제 슬슬 나랑
\0
선물 교환해주지 않겠어? n\0?"
"100_01_a","선물 교환하자!"
"100_01_b","(\0촀\0나중에 하자"
"100_02","(4촀\0크리스마스 이브 하면 역시n\0\0
\0
($촀\0선물 교환 아니겠어? n\0～"
"100_02_a","선물 교환하자!"
"100_02_b","(\0촀\0지금은 좀n"
"100_03","(2촀\0아무리 나라도
\0
크리스마스 이브는 좀 긴장되네n\0\0\0\0(4촀\0저기, 
\0나 사실 
\0당신한테 줄 선물을
준비했는데 말이야, n\0n"
"100_03_a","선물 교환하자!"
"100_03_b","(\0촀\0좀만 있다가n"
"110","<"
"110_01","( 촀\0어머, 
\0알았어n\0\0
\0
(촀\0그럼 당신이 시간 될 때
\0
다시 말을 걸어줘, n\0～"
"110_02","(촀\0어머나, 
\0미안!
\0
(\0촀\0그럼 나중에 하자!
\0
기다리고 있을 테니까n\0\0\0\0(촀\0난 괜찮으니까
\0
당신 편할 때 말해줘, n\0～"
"111","(촀\0어머, 
\0마음이 바뀐 거야?
\0
(4촀\0이렇게 애태우다니n\0\0
\0
괜히 더 기대되잖아, n\0～"
"112","어머, 
\0마음이 바뀌었어?
\0(
(촀\0n\0\0그럴 리가 있을까 싶기는 한데,
\0
혹시 포장하는 걸 까먹었니n\0\0?
(7촀\0미안, 
\0내 맘대로 상상해 버렸어n\0\0
\0(
(\0촀\0그래도 나한테 남는 \0포장지\0￿가 좀 있으니까
\0
($촀\0당신한테도 나눠줄게～"
"113","(촀\0크리스마스 선물을 포장도 안 하고
\0
그대로 주는 건 좀n\0\0
\0 분위기가 안 살잖아?
\0(
(""촀\0포장할 때 잘 써줘, n\0!"
"114","( 촀\0n\0\0응? 
\0당신, 주머니가 가득한걸?
\0(
(6촀\0선물이 잔뜩 들어 있어서 그런가?\0\0(\0촀\0미안하지만
\0 조금만 짐을 정리하고
다시 와줄래?
\0(
(촀\0그럼 줄 수 있을 거야, n\0～"
"115","\0포장지\0￿를 받으러 왔지?
\0(
(촀\0우후후, 
\0기다렸어～"
"150","<"
"150_01","(촀\0우후후, 
\0뭐가 들었을까?
\0(
(6촀\0n\0\0궁금하니까
\0 지금 열어볼게!"
"150_02","( 촀\0나한테 주는 거니?
\0(
(촀\0이거, 
\0지금 열어도 될까?"
"150_03","(촀\0어머!
\0 예쁘게 포장했네!
\0(
(촀\0우후후, 
\0내가 얼마나 기다렸다구～
\0(
바로 열어볼게!"
"151","(촀\0앗, 
\0\0부쉬 드 노엘\0￿! 
\0너무 예쁘네～
\0(
(촀\0고마워! 
\0정말 기뻐～!"
"152","(촀\0}\0\02이\0네!
\0
(\0촀\0나도 갖고 있거든～
\0
(촀\0n\0, 고마워!\0\0(;촀\0혹시 
\0일부러 내 취향을 조사한 거야?
\0(
(2촀\0당신도 참n\0\0 
\0정말 기쁘네～!"
"153","(촀\0}\0\0!
\0
(\0촀\0오늘 내가 입은 옷이랑 똑같네～
\0
(촀\0정말 고마워!\0\0(촀\0이 옷,
\0 정말 좋아하거든～
\0(
한 벌 더 있으면 계속 입을 수 있잖아!"
"153_01","(촀\0}\0\0!
\0
(\0촀\0오늘 내가 쓰고 있는 거랑 똑같네～
\0
(촀\0정말 고마워!\0\0(촀\0이런 건
\0 여러 개 있어도 좋잖아～
\0(
소중히 잘 쓸게!"
"153_02","(촀\0}\0\0!
\0
(\0촀\0내 거랑 똑같네～
\0
(촀\0정말 고마워!\0\0(촀\0이거,
\0 정말 좋아하거든～
\0(
하나 더 생겼으니
\0 마음껏 하고 다녀야지!"
"154","(촀\0어머, 
\0}\0\0!
\0
(\0촀\0n\0\0이거, 
\0지금 당신이 입은 거랑
(%촀\0똑같은 옷이네! 
\0고마워～
(6촀\0당신, 
\0나랑 커플룩을 입고 싶었던 거야?
\0
(촀\0우후후, 
\0괜찮은 생각이네～"
"154_01","(촀\0어머, 
\0}\0\0!
\0
(\0촀\0n\0\0이거, 
\0지금 당신이 머리에 쓴 거랑
(%촀\0똑같은 거네! 
\0고마워～
(6촀\0당신, 
\0나랑 같은 걸
쓰고 싶었던 거야?
\0
(촀\0우후후, 
\0괜찮은 생각이네～"
"154_02","(촀\0어머, 
\0}\0\0!
\0
(\0촀\0n\0\0이거, 
\0지금 당신이 착용한 거랑
(%촀\0똑같은 거네! 
\0고마워～
(6촀\0당신, 
\0나랑 커플 아이템이
갖고 싶었던 거야?
\0
(촀\0우후후, 
\0괜찮은 생각이네～"
"155","<"
"155_01","(촀\0자, 잠깐만!
\0
}\0\02이\0잖아!
\0
(촀\0크리스마스라고 너무 힘쓴 거 아니야?\0\0(\0촀\0당신 마음이 느껴져서 정말 기쁘네～
\0(
(촀\0고마워!
\0
(촀\0사양하지 않고 받을게～"
"155_02","(촀\0어? 
\0}\0\0!
\0
(8촀\0이렇게 비싼 걸
정말 받아도 되는 거야?\0\0(촀\0고마워, n\0～
\0
(촀\0정말 멋진 크리스마스 이브야!"
"156","<"
"156_01","(촀\0}\0\02이\0구나!
\0
(촀\0고마워, 
\0n\0!\0\0(\0촀\0여기 담긴 당신 마음이 정말 기쁘네
\0(
($촀\0소중히 간직할게!"
"156_02","(촀\0}\0\02이\0네!
\0
(촀\0마침 눈여겨보고 있었거든～\0\0(\0촀\0크리스마스 선물로 이걸 고르다니
\0
(%촀\0역시 당신은 보는 눈이 있네～
\0
(촀\0고마워～!"
"157","<"
"157_01","(촀\0}\0\02이\0네!
\0
(촀\0내 생각해서 골라준 거지? 
\0
정말 고마워～"
"157_02","(촀\0}\0\02이\0네!
\0
(촀\0당신,
\0 선물 고르는 센스가 제법인걸?
\0
고마워!"
"158","(촀\0자, 잠깐만! 
\0이건 돈이잖아!
\0
(촀\0확실히 이런 건 많을수록 좋긴 하지만
\0
크리스마스 선물로는 좀n\0\0\0\0(\0촀\0포장을 예쁘게 했는지 아닌지
('촀\0그런 문제가 아니라구
\0(
이건 일단 돌려줄게, n\0!"
"159","(촀\0아니, 
\0}\0\0?!
\0(
(촀\0어디 쓸 만한 구석이 있을지도 모르겠지만
\0
크리스마스 선물로는 좀n\0\0\0\0(촀\0당신한테는 미안하지만
\0(
이건 돌려줄게, n\0n"
"161","<"
"161_01","(촀\0어머, 
\0}\0\0!
\0
(촀\0나이를 아무리 먹어도
\0 크리스마스 선물은 역시
\0
이런 걸 떠올리기 마련이지～\0\0(촀\0고마워! 
\0(솔직하게 정말 기뻐～"
"161_02","(촀\0}\0\02이\0네!
\0
(촀\0어릴 때 이게 정말 갖고 싶었는데n\0\0\0\0(촀\0어른이 되어서 선물로 받게 되다니
\0
감격스러운걸?
\0
정말 고마워～!"
"162","(촀\0}\0\0!
\0(
\0어머나n\0\0
\0 (\0촀\0아까 내가
(%촀\0상으로 줬던 거랑 똑같네n\0\0\0￿\0\0(6촀\0아무래도 우린
\0
선물 고르는 취향이 비슷한가 봐!
\0(
(촀\0고마워! 
\0정말 기뻐～"
"200","<"
"200_01","(촀\0그럼 
\0내 선물도 받아줘～"
"200_02","선물을 교환하기로 한 거니까
\0
(6촀\0내 선물도 받아줘～"
"201","<"
"201_01","(""촀\0메리 크리스마스!
\0(
내 선물은 나중에 열어봐～
\0
(4촀\0왜냐니,
\0 부끄럽단 말이야～ n\0!"
"201_02","(""촀\0메리 크리스마스!
\0
(촀\0정말 근사한 크리스마스 이브야～ n\0!"
"250","<"
"250_01","(촀\0우후훗,
\0 오늘은 산타씨한테도
n\0한테도
\0
모두 선물을 받았네～\0\0(1촀\0정말 알찬 크리스마스 이브였어～
\0(
(촀\0역시 평소에
\0
착하게 살아서 그런 건가? n\0!"
"250_02","(촀\0결국 산타클로스 본인은 못 만났지만
\0
선물은 받았으니까 괜찮아, n\0～\0\0($촀\0n\02이가 준 선물도
\0
정말 기뻤어! 
\0(2촀\0본인한테 선물을 받으면
\0
이렇게 직접
\0 고맙다고 할 수 있어서 좋네～"
"250_03","(1촀\0크리스마스 이브에 하고 싶었던 일도
거의 정리가 되었으니
\0
이제 집에서 느긋하게 쉴까 해n\0\0
(&촀\0당신은 어떻게 할 거야?
\0(
(4촀\0n\0\0나랑 같이 조용히 보내는 것도
좋지 않을까? n\0?"
"251","<"
"251_01","(4촀\0저기, 
\0내가 준 선물 말인데
\0
혹시 열어봤어n\0\0?\0\0(촀\0아, 
\0아무 말도 하지 마!
\0
(2촀\0부끄럽단 말이야～ n\0n"
"251_02","(촀\0우후후, 
\0올해 크리스마스 이브엔
\0
당신과 선물 교환을 하는 걸
제일 기대하고 있었거든\0\0(촀\0지금 이 
\0행복한 기분 그대로
하루를 보내고 싶은걸, n\0～"
"251_03","(촀\0크리스마스 선물 교환도 다 했으니
\0
이제 집에서 느긋하게 쉴까 해n\0\0\0\0(&촀\0당신은 어떻게 할 거야?
\0(
(4촀\0n\0\0나랑 같이 조용히 보내는 것도
좋지 않을까? n\0?"
"300","<"
"300_01","n\0,
\0
크리스마스 이브의 n!\0에
($촀\0어서 와～!\0\0(촀\0날은 조금 춥지만
\0
재밌게 놀다 가! n\0!"
"300_02","(촀\0화이트 크리스마스라니,
\0
로맨틱하지 않니～?\0\0(9촀\0n\0 당신,
\0
(촀\0이런 날 놀러 오다니
탁월한 선택이야, n\0!"
"300_03","(6촀\0당신, 
\0사실은 날 만나러
\0
굳이 여기까지 와준 거지?\0\0(촀\0잠깐! 
\0아무 말도 하지 마n\0\0
\0
(4촀\0조금만 더 기분 좋은 착각에
빠져 있게 해줘, n\0n"
"301","<"
"301_01","(""촀\0메리 크리스마스!
\0(
(촀\0오늘은 크리스마스 이브야～\0\0(2촀\0너무 들떠 있는 것처럼 보여도
오늘은 용서해줘, n\0～"
"301_02","화이트 크리스마스다 보니
\0
($촀\0바깥은 좀 춥지?\0\0(촀\0우리 집에서 
\0원하는 만큼
몸을 녹이다 가, n\0～"
"301_03","크리스마스 이브라고
\0
n\02을를
(&촀\0만나러 온 거니?\0\0(촀\0좀 부러운걸～
\0(
(촀\0나도 그렇게 만나러 와주는 사람이
있으면 좋을텐데, n\0n"
"302","<"
"302_01","n\0,
\0
크리스마스 이브의 n!\0에
($촀\0어서 와～!\0\0(촀\0날은 조금 덥지만
\0
재밌게 놀다 가! n\0!"
"302_02","(촀\0섬이 온통 크리스마스 분위기라
\0
정말 즐겁지 않니?\0\0(9촀\0n\0 당신,
\0
(촀\0이런 날 놀러 오다니
탁월한 선택이야, n\0!"
"302_03","(6촀\0당신, 
\0사실은 날 만나러
\0
굳이 여기까지 와준 거지?\0\0(촀\0잠깐! 
\0아무 말도 하지 마n\0\0
\0
(4촀\0조금만 더 기분 좋은 착각에
빠져 있게 해줘, n\0n"
"303","<"
"303_01","(""촀\0메리 크리스마스!
\0(
(촀\0오늘은 크리스마스 이브야～\0\0(2촀\0너무 들떠 있는 것처럼 보여도
오늘은 용서해줘, n\0～"
"303_02","크리스마스 이브라고
\0 날씨도 엄청 좋네!
\0(
($촀\0바깥은 좀 덥지?\0\0(촀\0우리 집에서 
\0원하는 만큼
땀을 식히고 가, n\0～"
"303_03","크리스마스 이브라고
\0
n\02을를
(&촀\0만나러 온 거니?\0\0(촀\0좀 부러운걸～
\0(
(촀\0나도 그렇게 만나러 와주는 사람이
있으면 좋을텐데, n\0n"
