"label","text"
"009","n\0\0(촀\0저기, 잠깐～!
\0
당신, 사탕이 없는 거 아니야?
\0(
(촀\0그러면 장난을 치기도 뭐하네n\0\0\0\0(8촀\0지금이라도 사탕을
얻을 수 있는 곳이 있을 거야
\0
여기저기 둘러보면 어떨까?\0\0(\0촀\0할로윈은 오늘 하루뿐이니까
\0
(""촀\0당신도 함께 즐겨주면 좋겠어, n\0～"
"010","(촀\0어맛! 
\02(촀\0그래n\0\0 
\0그렇구나
\0(
(:촀\0이미 각오가 되었다는 말이겠지?
\0( 그럼n\0\0
\0


\0(	촀\0시작할게!!
<"
"011","(*촀\0정말, 
\0n\0도 참n\0\0
\02
(:촀\0당신이 그렇게 나온다면n\0\0
\0


\0(	촀\0에잇!!
<"
"012","(6촀\0기분이 어때?
\0(
(촀\0난 정말 
\0예술적인 센스가 넘치는 것 같아～
\0
( 촀\0원래대로 돌아갈 방법을 알고 싶어?
\0((:촀\0 그건n\0\0
(촀\0화장대나 거울을 이용해서 스타일을 바꾸면
\0
(촀\0원래대로 돌아갈 수 있을 거야!"
"013","\0(\0촀\0}\0\0\0￿2을를
줄 테니까 
\0써보길 바라
\0(
(""촀\0애프터 서비스랄까?"
"014","()촀\0그리고 
\0얼굴은 \0페이스 페인팅\0￿이니까
\0
주머니의 옷 갈아입는 데서도 지울 수 있어!
\0(
(촀\0기억해 둬, n\0～"
"015","(7촀\0미안, n\0～
\0(
(\0촀\0할로윈이라 그런 거니까
(""촀\0너무 서운하게 생각하지는 마, n\0～!"
"016","(촀\0마침 할로윈이니까
\0
n\0에게도
가르쳐주고 싶은 리액션이 있어\0\0(>촀\0사탕을 주지 않으면
장난칠 거다～!\0\0(촀\0이렇게 상대를 놀래주고 싶을 때
추천하는 리액션이 '왁!'이야
\0(
(""촀\0이걸로 즐거운 밤을 보내길 바라! n\0!"
"017","()촀\0참고로 리액션을 하고 싶을 땐
\0
\0\0￿을 누른 다음에 선택하면 돼
\0(
($촀\0기억해 두면 좋을거야, n\0～"
"018","(:촀\0잠깐, 당신n\0\0 \0
\0
(촀\0사탕\0￿이 하나도 없잖아!
\0(
(촀\0그런 상태로는 
\0오늘 밤은 위험하다구
\0(
(촀\0어쩔 수 없지n\0\0
\0
내 걸 조금 나눠줄게"
"019","(촀\0이제 어떻게든 될 거야
\0
하지만 내가 도울 수 있는 건(%촀\0 여기까지
\0(
(\0촀\0다음에 볼 때는n\0\0 
\0(3촀\0각오해, n\0～"
"050","(촀\0어때? 
\0(
(촀\0할로윈 분장을 한 내 모습!
\0(
(촀\0이런 것도 재미있네～ n\0!"
"051","()촀\0사탕을 다 써 버렸을 땐
누군가의 집에 놀러 가면
\0
받을 수 있을지도 몰라
(\0촀\0오늘은 다들 
\0사탕을
(%촀\0잔뜩 준비해 놓은 모양이니까, n\0～"
"052","(1촀\0다들 사탕을 갖고 있어서 그런지
\0
섬 전체에서 달콤한 냄새가 나는 것 같아\0\0(촀\0사탕을 먹지도 않았는데
입안이 달콤한 느낌이라구, n\0～"
"053","()촀\0밤이 되니까 더더욱
\0
할로윈스러운 분위기로 변했어
\0(
(%촀\0n \0의 풍경도 평소와 달라 보이는걸～
(\0촀\0평소에도 이런 느낌이면 좀 우울할 것 같은데
\0
1년에 딱 1번이라고 생각하니까
\0
(촀\0이런 것도 좋은 것 같아, n\0～"
"100","(""촀\0해피 할로윈!
\0(
(촀\0어서 와, 
\0n\0!"
"101","n\0,
\0
(촀\0또 와줬구나?"
"102","($촀\0사탕을 받으러 온 거지?
\0(
(촀\0그런데 당신n\0\0 
\0변장을 안 했구나\0\0(1촀\0\0무서운 \0￿느낌의 옷이나 악세서리를 이용해서n\0\0
\0
(\0촀\0할로윈 분위기로 변장하고 오면
\0
(""촀\0사탕을 줄게, n\0～"
"103","( 촀\0응? 
\0사탕?
\0(
(촀\0당신도 참, 방금 줬잖아～\0\0(\0촀\0다음 사탕은 조금만 더 기다려줘
\0(
(6촀\0이런 건 밀당도 중요한 법이니까, n\0～"
"104","(촀\0우후후, 
\0알고 있어
\0(
\0(6촀\0사탕\0￿을 받으러 왔지?
\0(
(촀\0자, 여기!
\0((촀"
"105","(촀\0우후후, 
\0또 \0사탕\0￿을
받으러 온 거야?
\0(
알았어～ 
\0(자, 여기!"
"106_01","(""촀\0사탕이 다 떨어지면 
\0또 와, n\0～"
"106_02","(""촀\0즐거운 시간 보내길! n\0!"
"107","n\0\0(촀\0이런, 
\0주머니가 가득 찼네
\0(
그럼 지금 줘도 못 들고 가겠지?\0\0(\0촀\0주머니에 가득한 짐을 좀 정리하고
\0
($촀\0다시 와줘, n\0～"
"108","n\0\0그런데 당신,\0
\0
(촀\0사탕\0￿을 하나도 안 갖고 있는 거야?!
\0
(촀\0\0K물론 그런 점이 귀엽긴 하지만n\0\0\0d
(9촀\0할로윈 분장은 안 했지만 
\0이번만 특별히
\0사탕\0￿을 조금 나눠줄게
\0(
(%촀\0우선은 \0펌킹\0￿씨에게 드리도록 해"
"109","(촀\0다음에는 당신의 할로윈 분장을 보여줘!
\0(
(촀\0그러면 \0사탕\0￿을 줄 테니까, n\0～"
"150","(촀\0아니야～
\0
무서워서 밖에 안 나가는 게 아니라구～\0\0(1촀\0나는 여기서 
\0사탕을 나눠주는
그런 역할이고 싶은 거야, n\0～"
"151","(촀\0나도 한번 할로윈 느낌으로 입어봤어
\0(
(촀\0어때, 
\0(멋지지? n\0～"
"152","(촀\0오늘을 위해 
\0사탕을
잔뜩 준비해 두길 잘한 것 같아!\0\0(\0촀\0집 안에 있으면 
\0사탕을 원하는 누군가가
(2촀\0찾아와주니까 말이야, n\0～"
"153","(&촀\0그런데 혹시 당신,\0
\0
펌킹\0￿씨의 하인이야?\0\0()촀\0뭐, 
\0하인이든 아니든
\0
오늘은 사탕을
(%촀\0잔뜩 모아 두는 게 좋을 거야, n\0～"
"200","(촀\0어머! \0
\0펌킹\0￿씨?!
\0(
(촀\0자, \0사탕\0￿ 여기 있어!
\0
그러니까 장난은 치지 말아줘!"
"201","저기, 
\0당신 \0펌킹\0￿씨가 아니라
(6촀\0n\02이\0지?
\0(
(촀\0나한테는 다 보인다구～
\0펌킹\0￿씨로 변장하느라 
\0(%촀\0고생 좀 했겠어～
\0(
(촀\0칭찬의 의미로 그 \0사탕\0￿은
(촀\0당신한테 줄게, n\0～"
"201_01","저기! 
\0당신, 사실은
\0(6촀\0펌킹\0￿씨가 아니지?!
\0(
(촀\0나한테는 다 보인다구～ 
\0((;촀\0누구야?\0\0(&촀\0n\0n\0\0?
\0
(촀\0어머, 
\0오늘 처음 보는 거였네～
\0(
(촀\0나는 n
\02이\0야, 잘 부탁해～\0\0(8촀\0부끄러운 모습을 보이는 바람에
벌써 내 많은 걸 보여줘 버린 것 같네n\0\0
\0 (촀\0덕분에
당신이랑은 금방 친해질 수 있겠어! n"
"202","n\0\0아니, 
\0\0펌킹\0￿씨
\0(
(촀\0왜 주머니가 가득한 거야?!
\0(
(촀\0마법 같은 걸로 어떻게 못 해?
(촀\0아, 
\0미안해! 
\0(장난치지 말아줘!
\0(
(\0촀\0지금 사탕을 줄 수 없는 건
\0
(8촀\0내 탓이 아니잖아, n\0～!"
