"label","text"
"031","(촀\0어머나n\0\0
\0
(촀\0이건 }\0\0의
DIY 레시피잖아?\0\0(촀\0마음은 무척 기쁘지만
\0
레시피의 가치는 저마다 다르고
\0
소중한 걸지도 모른다 생각하니
\0 못 받겠어\0\0(촀\0나에겐 당신이 와준 게
최고의 선물이니까
\0
이건 다시 돌려줄게, n"
"048","(촀\0어머나! 
\0받아도 되니?
\0(
(2촀\0재촉한 것 같아서 미안하네～\0\0(%촀\0감사의 뜻을 담아서
\0
(""촀\0나도 선물을 하나 할까 해!\0\0}\02
이야야～
\0
(촀\0받아주겠어?"
"049","(%촀\0n\0한테서
생일 선물을 받다니
\0
(촀\0이건 정말 서프라이즈야!
\0
(2촀\0약소하지만 답례를 준비했어!
\0
(\0촀\0}\02
이야야～
\0
($촀\0부디 받아줘!"
"050","(%촀\0당신이 날 위해 선물을 준비해줘서
\0
(촀\0정말 너무 기뻤어!
\0
($촀\0당신의 그 마음에 감사해! n\0!"
"051","(4촀\0오늘은 정말 고마워!
\0
(촀\0당신과 친구여서
\0
내가 얼마나 행복한지 몰라! n\0!"
"052","(촀\0n\0
선물 정말 고마워!
\0
오늘 일은 절대 잊지 않을게～ n\0!"
"054","()촀\0나랑 생일이 똑같은 유명인이 있으면
\0
(촀\0괜히 친근감이 들지 않니?
\0
($촀\0별다른 의미 없는데도 말야n\0\0 n\0!"
"055","(1촀\0내년 생일도 너무 기다려져～
\0
(촀\0우후훗, 
\0오늘이 몇 번째 생일인지는
\0
(6촀\0당연히 비밀이지만n\0\0 n\0!"
"056","난 생일날 밤에는 항상
\0
(촀\0앞으로 1년간의 목표를 수첩에 적어\0\0()촀\0꼭 해내고 싶은 거나 이루고 싶은 꿈을
\0
글자로 적어 놓으면 
\0실현되기 쉽다고
\0
(촀\0누구한테 들은 적이 있거든! n\0!"
"057","(4촀\0많은 사람들한테 
\0이렇게
멋진 축하를 받다니
\0
(7촀\0어떻게 감사 인사를 해야 할지, n\0n"
"058","(%촀\0나이를 먹을 때마다
눈물샘이 약해진다는 소문은
\0
(촀\0진짜였구나n\0\0\0\0(촀\0나, 이렇게 모두한테
생일 축하를 받아서
\0
너무 행복해～! n\0!"
"060","(7촀\0n\02이가 줄 생일 선물n\0\0
\0
사실은 
\0살짝
\0
기대하고 있었거든, n\0n"
"060_a","(\0촁\0이거 받아!"
"060_b","미안, 안 가져왔어"
"061","(촀\0우후훗, 
\0오늘은 너무 행복해!
\0
(2촀\0여기에 n\0의
선물까지 있다면 최고일 텐데n\0\0\0\0(4촀\0사실은n\0\0
\0
n\0\0이미 준비한 거지? n\0?"
"061_a","(\0촁\0자, 여기～"
"061_b","미안, 준비를 못 했어"
"062","(1촀\0생일 하면 떠오르는 건
\0
케이크와 
\0파티, 
\0그리고 선물n\0\0
\0
정말 행복한 것밖에 없어～\0\0(\0촀\0알고 보면 n\0도
\0
(8촀\0날 위해서 선물을
\0 준비했다거나n\0\0?
n\0?"
"062_a","했어!"
"062_b","안 했어…"
"064","(&촀\0어머, 이제 가는 거야?
\0
(촀\0오늘은 정말 고마웠어～\0\0(2촀\0선물도 너무 기뻤고!
\0
(촀\0또 언제든지 놀러와～ n\0!"
"065","(""촀\0오늘은 내 생일을 축하해줘서
정말로 고마워!\0\0(2촀\0선물도 준비해줘서 행복했어
\0
(촀\0다음에 꼭 놀러와! n\0!"
"066","(&촀\0어머나, 
\0이제 가려고?
\0
(촀\0오늘은 와줘서 고마웠어～
\0
정말 최고의 생일을 보낸 기분이야!\0\0(2촀\0선물까지 다 주고
뭐라고 인사를 해야 할지 모르겠다니까n\0\0
\0
(""촀\0다음에 또 여유롭게 이야기하자! n\0!"
"067","(&촀\0어머, 
\0벌써 가는 거니?
\0
(촀\0오늘은 와줘서 정말 고마워!
\0
멋진 생일을 보내게 해줬잖아, n\0～"
"068","(""촀\0n\0,
\0
(촀\0오늘은 정말 고마웠어!\0\0(2촀\0생일 파티에 와줘서
\0
나 엄청 기뻤거든～
\0
(촀\0다음에 또 언제든지 놀러와! n\0!"
"069","(""촀\0어머, 
\0가는구나
\0
(촀\0오늘은 와줘서 고마웠어～
\0
덕분에 최고의 생일이 됐어! n\0!"
"071","(촀\0어머나, 
\0n\0!
\0
(\0촀\0이사 온 뒤로는 처음 이야기하는 것 같은데
\0
(촀\0혹시 
\0오늘을 기다렸던 거니?
(촀\0그래! 
\0오늘이 내 생일이야
\0
(2촀\0이렇게 모두에게 축하를 받는 건
\0
정말이지 너무 행복해～\0\0(촀\0당신은 파티의
\0
서프라이즈 게스트라고 해야 하려나?
\0(
($촀\0괜찮으면 함께 놀다 가, n\0～"
"072","(촀\0어머! 
\0n\0!
\0
(촀\0설마 당신이 여기 와줄 줄이야!
\0
(촀\0그래, 사실 나 이 n \0으로 이사 왔어\0\0오늘은 n \0 사람들이 내 생일을
\0
(""촀\0축하해주고 있지!
\0(촀\0\0\0n\0\0(\0촀\0혹시 
\0((2촀\0당신도
내 생일을 축하하러 온 거니n\0\0?
\0
그럼 정말 기쁠 거야, n\0n"
"073","(""촀\0어머나, 
\0초면이지? 만나서 반가워!
\0(
(촀\0n
\0의
\0
생일 파티에 온 걸 환영해!\0\0(2촀\0n \0 주민들이 내 생일을
\0
축하해주고 있는 참인데
\0
($촀\0갑작스런 참가도 모두 OK야!\0\0(촀\0괜찮다면 
\0함께 파티를
\0
즐기고 가도록 해, n\0～"
"080","(촀\0와준 것도 고마운데
\0
선물까지 준비해주다니
\0
(촀\0나 정말 감동이야
(\0촀\0나도 답례를 하고 싶은데
\0
(촀\0당신, 
\0주머니가 가득 찼네?
\0(
(촀\0이래선 건네줄 수 없겠어
(\0촀\0이 n \0을 떠나기 전에 주머니를 정리해서
\0
($촀\0다시 한번 와줄래?
\0(
답례는 그때 다시 줄 테니까, n"
"081","(촀\0다시 와줬구나!
\0(
()촀\0그럼 
\0전에 말한 
\0답례를 줄게\0\0(촀\0}\02이\0야
\0(
짐을 늘려 버려서 미안, n"
"100","(촀\0실은 나, s촀2
이랑랑
생일이 똑같아!\0\0(%촀\0기왕 이렇게 됐으니까 
\0오늘은 합동으로
(촀\0생일 파티를 열기로 했어!
\0
(""촀\0사양 말고 즐겁게 놀다 가～
( 촀\0어머?
\0 표정을 보아하니n\0\0
\0
(8촀\0혹시 나한테 주고 싶은
\0
생일 선물이라도n\0\0? n\0?"
"100_a","있지～"
"100_b","없는데…"
