"label","text"
"104","(촀\0곤충채집대회의 계절이 돌아왔네～
\0(
n\0 당신, 
\0($촀\0컨디션은 어때?\0\0(9촀\0내 목표는 말이지n\0\0
\0
(촀\0나비처럼 날아서!
\0<
(촀\0벌처럼 잡는 거야!
(\0촀\0몇 마리나 잡는지도 중요하지만
\0
(%촀\0나는 우아함도 놓치고 싶지 않거든
\0(
(""촀\0우리 힘내보자, n\0!"
"105","(촀\0우후훗, 
\0내 매력으로
곤충들을 잔뜩 끌어들여서
\0
마구마구 잡아 버릴 거야!
\0(촀\0n\0\0어디 보자, 
\0오늘의 향수는n\0\0
\0
(%촀\0응,
\0 오케이n\0\0\0￿\0\0(촀\0어머, 
\0오해야!
\0( 향기로 유인하려는 생각은
\0
추호도 없었어, n\0!"
"106","(촀\0당신, 
\0이렇게 더운데도
\0
오늘 곤충채집대회에 참가하는 거야?
\0
(촀\0기운도 좋네n\0\0 
\0(촀\0뭐, 
\0나도 마찬가지지만!
(촀\0더위에 지지말고 힘내자!
\0
(촀\0n\0! n\0!"
"107","(7촀\0계속 덥다 덥다 했지만
\0
곤충채집대회 시즌이 끝나면 
본격적인 가을이야～ 
\0(촀\0조금 쓸쓸하기도 하네n\0\0
(촀\0이번 시즌의 마지막 대회를
\0
당신과 함께 마무리할 수 있어서 기뻐!
\0(
(""촀\0후회가 남지 않도록 최선을 다하자, n\0!"
"201","(촀\0우후후, 
\0당신n\0\0
\0
너무 안절부절하는 거 아니야?\0\0(\0촀\0올해 첫 곤충채집대회니까
\0
(%촀\0긴장되는 당신 기분도 이해해～
\0(
($촀\0오늘 신나게 즐겨보자, n\0～"
"202","n\0!
\0
($촀\0곤충채집대회, 잘 돼 가?\0\0(촀\0나는 노리는 곤충마다 도망치는 거 있지!
\0
(촀\0아침에 메이크업도 생각대로 잘 안 되더라니
\0
오늘은 안 풀리는 날인가 봐, n\0n"
"203","(-촀\0아아n\0\0 
\0이렇게 더운데 
\0
당신은 오늘도 기운이 넘치네
\0(
(촀\0적당히 휴식도 취하면서 잘해보자～\0\0(\0촀\0곤충채집대회 날이라고
\0
신나서 너무 뛰어다니면
\0
(촀\0쓰러질지도 모르니까, n\0n"
"204","(촀\0마침내 올해 마지막 곤충채집대회야
\0(
(촀\0이게 끝이라고 생각하니 아쉽네n\0\0\0\0('촀\0아니지! 
\0이런 소리를 하고 있을 때가 아니야!
\0(
올해의 곤충채집대회를 마무리하는 의미에서
\0
(5촀\0내 모든 걸 보여주겠어! n\0!"
"205","(촀\0우후후, 
\0당신n\0\0
\0
너무 안절부절하는 거 아니야?\0\0(\0촀\0이번 시즌 첫 곤충채집대회니까
\0
(%촀\0긴장되는 당신 기분도 이해해～
\0(
($촀\0오늘 신나게 즐겨보자, n\0～"
"206","n\0!
\0
($촀\0곤충채집대회, 잘 돼 가?\0\0(촀\0나는 노리는 곤충마다 도망치는 거 있지!
\0
(촀\0아침에 메이크업도 생각대로 잘 안 되더라니
\0
오늘은 안 풀리는 날인가 봐, n\0n"
"207","(-촀\0아아n\0\0 
\0이렇게 더운데 
\0
당신은 오늘도 기운이 넘치네
\0(
(촀\0적당히 휴식도 취하면서 잘해보자～\0\0(\0촀\0곤충채집대회 날이라고
\0
신나서 너무 뛰어다니면
\0
(촀\0쓰러질지도 모르니까, n\0n"
"208","(촀\0마침내 이번 시즌 마지막 곤충채집대회야
\0(
(촀\0이게 끝이라고 생각하니 아쉽네n\0\0\0\0('촀\0아니지! 
\0이런 소리를 하고 있을 때가 아니야!
\0(
이번 시즌을 마무리하는 의미에서
\0
(5촀\0내 모든 걸 보여주겠어! n\0!"
