"label","text"
"1004","(촀\0n\0\0잠깐, 잠깐만! 
\0(당신,
\0
\02을를 갖고 있어?!
\0(
(촀\0나이스 타이밍!\0\0(촀\0사실은 지금 
\0\02이가 없어서
곤란하던 참이거든n\0\0\0\0(촀\0n\0,
\0 부탁이야!
\0(
당신이 그걸 조금 나눠주면
\0
나도 그 대신 다른 식재료를 줄게, n\0!"
"1004_a","오케이!"
"1004_b","그건 좀n"
"1005","(*촀\0어머n\0\0 
\0내가 무리한 부탁을 했구나
\0(
(9촀\0나중에라도 혹시 \02이가 생기면
\0
꼭 나한테 말해줘! 
\0((촀\0기다릴게, n\0～"
"1011","<"
"1011_01","(촀\0\02이가 없으면
\0
요리를 할 수 없어n\0\0\0\0(촀\0다른 재료를 넣어서 커버한다거나
\0
(촀\0그럴 정도로 수준 높은 테크닉은
\0
나한텐 없는걸, n\0n"
"1011_01_a","이거 줄게!"
"1011_01_b","나도 없어n"
"1011_02","(촀\0아무리 검색해봐도 
\0재료로
\02이가 꼭 필요하대\0\0(촀\0부탁이야! 
\0(혹시 \02이가 있으면
\0
나한테 좀 나눠줘!
\0(
내가 가진 재료랑 교환해줄게, n\0～!"
"1011_02_a","교환하자!"
"1011_02_b","미안, 없어"
"1012","<"
"1012_01","(촀\0불평만 늘어놔서 미안해
\0
(촀\0마음이 뒤숭숭해서n\0\0\0\0()촀\0나중이라도 좋으니까
\0
\02을를 주면
\0
다른 식재료랑 교환해줄게, n\0!"
"1012_02","(촀\0역시n\0\0
\0 미리 준비를 하긴 했는데
(촀\0\02이가 필요할 줄은
생각도 못 했어n\0\0\0\0(촀\0다른 식재료랑 교환해줄 테니까
\0
\02이가 생기면
($촀\0가져다줘, n\0～"
"1013","( 촀\0아,
\0 뭔가 착각했어?
\0(
(촀\0난 괜찮아! 
\0신경 쓰지 마, n\0n"
"1014","(촀\0어머, n\0!
\0
이게 아니야～\0\0(촀\0내가 찾고 있는 건 \02이\0라구
\0(
기껏 도와줬는데 미안하지만
이건 돌려줄게, n\0～"
"1015","(촀\0그래, 
\0바로 이거야! 
\0((촀\0정말 고마워～
\0(
역시 n\0 당신이 최고야!\0\0(촀\0약속대로 당신한테
\0
2을를 줄게!"
"1016","(촀\0고마워, 
\0(교환 성립이야!
\0(
(촀\0이제 요리를 마저 할 수 있겠어～\0\0(\0촀\0감사의 표시로
조리법을 검색하다가 찾은
\0
(6촀\0요리 비법을 알려줄게～"
"1021","()촀\0
\0클램 차우더에는 
\0바지락만 넣지 말고
\0가리비\0￿도 같이 넣으면
\0
더 맛있어진다고 하더라\0\0(1촀\0확실히 \0가리비\0￿는 맛도 좋고
\0
살이 두툼하니까
\0
씹는 맛도 즐길 수 있을 거야, n\0～"
"1022","클램 차우더 알지?
\0(
(촀\0그걸 만들 때 바지락만 넣지 말고
\0
다른 \0조개\0￿도 같이 넣으면 좋다더라～\0\0(1촀\0난 거기에다가
\0
\0관자가 커다란 조개\0￿를
넣어보고 싶던걸, n\0～"
"1023","()촀\0호박파이 말이야, 
\0식감이나 풍미를 생각하면
다양한 종류를 넣는 게 좋다고 하더라\0\0(촀\0농후하고 달콤한 식감에다가
\0
컬러풀한 마무리까지 생각하면n\0\0\0\0(촀\0\04종류의 호박\0￿을
전부 쓰면 좋을 것 같네, n\0～!"
"1024","()촀\0호박파이는 
\0바삭바삭한 반죽은 기본이고,
\0
내용물에서 다층적이고 농후한 맛이 나게 하는
특별한 요리법이 있다고 하더라구
(촀\0n\0\0뭐라더라,
\0 \0다양한 종류의 호박\0￿을
(%촀\0조화롭게 사용해야 한다던가? n\0～"
"1025","(9촀\0그라탱에 \0게\0￿를 더하면
맛의 레벨이 올라간다는 
\0얘길 하더라\0\0()촀\0특히 
\0\0던지니스크랩\0￿은
\0
살이 많고 풍미가 있어서
\0
($촀\0그라탱에 딱 어울린다지 뭐니, n\0～"
"1026","(촀\0그라탱에 \0게\0￿의 풍미가 더해지면
\0
맛의 레벨이 한 단계 올라간다던가?\0\0(촀\0어떤 게가 좋은지도 써 있었는데n\0\0
\0
뭐라더라,
\0 지니어스\0크랩\0￿n\0\0?
\0
(촀\0그런 똑똑해 보이는 이름이었어, n\0～"
"1027","()촀\0생선 뫼니에르는 
\0흔히 쓰는 생선에
\0돌돔\0￿을 곁들여서 만들면
\0
더욱 고급스러운 요리가 된대!\0\0(촀\0요리 하나로 다양한 생선을 맛볼 수 있는 데다가
\0
고급 생선인 \0돌돔\0￿이 들어가 있다니
\0
정말 최고야, n\0～"
"1028","()촀\0특별한 생선 뫼니에르를 만들고 싶다면
\0
메인 재료에다가 
\0식감이 다른 생선을
곁들이면 좋다고 써 있더라구～\0\0(1촀\0\0거친 바위틈에 사는 \0￿그 생선이라면
\0
씹는 맛이 풍부해서 좋겠는걸, n\0?"
"1041","<"
"1041_01","(촀\0n\0!
\0
아까는 고마웠어!\0\0(\0촀\0한때는 정말 어떻게 되나 했는데
\0
(5촀\0다행히도 요리를 완성했어～
\02
(촀\0당신이 갖다준 식재료 덕분이야, n\0～"
"1041_02","(촀\0우후후, 
\0n\0 당신이
재료를 나눠준 덕분에
\0
내 요리를 완성할 수 있었어!\0\0(촀\0나도 한다면 하는 사람이라니까～
\0(
완성했더니 기분이 정말 좋아!
\0(
(""촀\0고마워, n\0～"
"1042","<"
"1042_01","(촀\0오랜만에 요리한 것치고는
\0
꽤 괜찮게 된 것 같아～\0\0(촀\0뒷정리가 끝나면 광장에도
구경하러 가볼까 싶은데n\0\0
\0
(촀\0그런데 설거짓거리가 너무 많네, n\0n"
"1042_02","(촀\0오늘처럼 특별한 느낌을 내는
요리를 만드는 것도 정말 즐겁네～\0\0(7촀\0매일매일 이만큼 요리하려면
좀 힘들겠지만, n\0～"
"1042_03","광장에도 요리가 마련되어 있다고 들었는데
\0
(&촀\0어떤 느낌이야?\0\0(1촀\0내가 직접 요리하는 것도 좋지만
\0
셰프의 요리는 어떨지도 궁금한걸, n\0～"
"1061","<"
"1061_01","((촀\0오늘은 추수감사절이라
\0
요리를 해보려던 참이야!
\0(
(촀\0있는 힘껏 실력을 발휘할 거라구, n\0～"
"1061_02","(촀\0우후후, 
\0이래 봬도 나
\0
요리에는 자신 있거든\0\0(\0촀\0내가 먹으려고 만드는 것도 좋지만
\0
(1촀\0오늘 같은 날에는 
\0다른 사람을 생각하면서
마음을 담은 요리를 만들고 싶네, n\0～"
"1061_03","()촀\0오늘은 일류 셰프가 요리를 만들어준대서
\0
광장이 떠들썩할 거야
\0(
($촀\0당신도 가 보는 게 어때? n\0～"
"2004","(촀\0오늘은 정말 즐거운 하루였어～
\0(
(촀\0하지만 너무 오래 서 있어서 그런지
\0
다리가 좀 부은 것 같아, n\0n"
"2005","(1촀\0추수감사절 파티,
정말 즐거웠어～\0\0(\0촀\0식재료를 만들어주는 자연과
요리를 만들어주는 사람에게
\0
(촀\0다시 한번 감사하는 기회가 됐어, n\0～"
"2006","(촀\0오늘 먹은 셰프의 요리,
\0
적게 먹는 내게 딱 좋은 양이었어～
\0(
( 촀\0\0꼬르륵～\0￿\0\0(촀\0어, 
\0어머! 
\0이게 무슨 소리지?
\0(
음n\0\0 
\0(;촀\0벌레인가?
\0(
(촀\0벌레네, 
\0벌레가 우는 소린가 봐, n\0!"
"2007","추수감사절은
\0
정신없이 바쁘게 지나갔지만
\0
(촀\0그래도 정말 즐거웠어!\0\0\0(1촀\0프랭클린\0￿씨가 내 전속 셰프가 되어준다면
\0
매일 맛있는 요리를
먹을 수 있을 텐데, n\0～"
"2008","(촀\0오늘 추수감사절 파티,
\0
정말 즐거웠어～\0\0(1촀\0최고의 재료로 만든 맛있는 요리n\0\0
\0
친구들과 함께하는 식사n\0\0
\0
(촀\0여운에 잠겨서 잠도 안 올 것 같아, n\0～"
"2009","(촀\0후우～ 
\0추수감사절 요리가
너무 맛있어서
\0
(촀\0아직도 배가 빵빵해～\0\0(7촀\0바로 누우면 몸에 좋지 않은데n\0\0
\0
오늘은 밤을 새워야 할까? n\0?"
"2010","(촀\0오늘은 날씨도 좋고 요리도 정말 맛있었지～
\0
(%촀\0최고로 멋진 하루가 아니었나 싶어\0\0(촀\0이 n \0에서 그렇게 맛있는 요리를
먹을 수 있었다는 게
\0 감동이라구! n\0～"
