"label","text"
"047","(1촀\0올해는 참 좋았어～
\0(
n\0하고도
\0
사이좋게 지냈으니까n\0\0
(2촀\0난 욕심쟁이라서
\0
내년에는 올해보다 훨씬 더
\0
당신과 가까워지고 싶어, n\0!"
"048","12시까지는 아직 시간이 좀 더 있어～
\0(
(4촀\0나는 언제 새해가 찾아와도
상관없지만n\0\0
(6촀\0우후훗, 
\0이런 식으로 애태우는 건
\0
나쁘지 않아, n\0～"
"054","(촀\05분도 채 안 되는 시간이 가고 나면
\0
Z\0년도 끝나는구나n\0\0
\0
알고는 있지만 좀 쓸쓸하네, n\0～"
"055","(&촀\0당신, 
\0여기서 새해를 맞으려고?
\0(
(\0촀\0그럴 게 아니라면
\0
얼른 광장으로 가는 게 좋겠어～
난 올해는
\0 집에서 편안하게 보낼 생각이야～
\0(
(2촀\0여기 있고 싶은 거라면
물론 대환영이야! n\0!"
"056","광장은 흥분의 도가니겠지～?
\0(
(촀\0난 화장 고칠 시간도 없으니까
\0
그냥 집에서 
\0새해를 맞이하려고, n\0～"
"057","( 촀\0아n\0\0
\0 이제 곧 12시야n\0\0
x"
"058","(촀\0잘 가n\0\0
\0 Z\0년n\0\0
x"
"060","(촀\0우후훗, 
\0오늘은 아예
미친듯이 시끄럽게 놀아볼까?
\0(
괜찮아～ 
\0아무도 신경 안 쓰니까, n\0!"
"061","(1촀\0아～ 
\0나도 저 불꽃놀이처럼
\0
모든 걸 터뜨려버릴까n\0\0?
\0(
(6촀\0댄서의 피가 끓어오르는걸～ n\0～"
"062","(촀\0새해가 되면
\0
당신한테 하고 싶었던 말이 있어～\0\0(4촀\0n\0,
\0
이런 나지만
\0
Z\0년에도 잘 부탁해, n\0～"
"063","(촀\0n!\0의
\0
카운트다운 파티n\0\0\0\0(6촀\0나는 이 경치가 보고 싶어서
\0
이 n \0에서 떠날 수 없을 거야n\0\0
\0
(촀\0후후, 
\0그냥 말해보고 싶었어～ n\0!"
"065","(촀\0불꽃놀이가 끝나니까 갑자기 조용해지네n\0\0
\0(
(\0촀\0이제 다들 
\0각자 알아서
축하를 하고 있지 않겠어?
(촀\0나도 
\0오늘은 아침까지
\0
Z\0년의 방문을 축하하려구, n\0!"
"066","(촀\0나도 오늘은 밤 샐 거야～!
\0(
아직 한참 더 놀 수 있다구n\0\0
\0
(.촀\0흐아～암n\0\0
(촀\0어머! 
\0이, 
\0이건n\0\0
\0
그래, 
\0안면 운동이야!
\0
아직 하나도 안 졸려! n\0!"
"067","(촀\0카운트다운도, 불꽃놀이도 끝났지만
\0
오늘 밤은 아침까지 축제 모드였으면 해～\0\0(4촀\0일단 자고 일어나면
\0
평범한 아침이 되어버릴 테니까
\0
하룻밤 정도는 괜찮지 않겠어? n\0?"
"068","(촀\0Z\0년은 행복한 한 해가 되었으면 해～\0\0(\0촀\0만약 행복하지 않더라도n\0\0
\0
(6촀\0억지로라도 행복하게 만들겠어, n\0!"
"070","(&촀\0밖은 지금 어떤 상태려나?
\0(
엄청 왁자지껄하네～\0\0(촀\0이번에는 집에서 느긋하게 보내고 있지만
\0
다음엔 나도
\0
밖에서 놀아볼까? n\0?"
"071","(촀\0새해가 시작되는 날에
\0
당신이 와주다니 정말 기뻐～\0\0(\0촀\0이런 밤을 
\0누군가와 함께
보낸다니 (촀\0
\0참 좋다～ n\0～
"
"072","( 촀\0당신, 
\0불꽃놀이 보러 안 가도 되겠어?
\0(
(\0촀\0나는 괜찮으니까
\0 (촀\0어서 보러 가!\0\0(4촀\0마음껏 즐기고 나서
\0
다시 여기로 돌아와주면
난 그걸로 충분하니까n\0\0 n\0!"
"073","(촀\0작년에는 
\0n\0에게
이런저런 도움을 많이 받았지～\0\0(6촀\0Z\0년도 물론
\0
그럴 생각이야!
\0(
(촀\0그러니까 잘 부탁해, n\0～"
"075","불꽃놀이, 
\0이제 끝났구나～
\0
소리가 더 이상 안 들리니까n\0\0\0\0(촀\0그래도 돌아가기 아쉬워서
\0
다들 밖에서 돌아다니는 거 아니겠어?
n\0?"
"076","n\02은는
\0
(&촀\0친구들한테 새해 인사 했어?\0\0(\0촀\0오늘은 다들 아직 깨어 있을 테니까
\0
(촀\0다녀오는 것도 괜찮지 않니? n\0!"
"077","Z\0년이 막 된 참이니까
\0
되도록이면 좀 더 깨어 있고 싶어n\0\0
\0
(.촀\0흐아～암n\0\0
(촀\0나도 예전엔 밤 새는 게
아무렇지도 않았는데
\0
요즘은 힘드네～ n\0!"
"078","(촀\0n\02은는
\0
Z\0년의 목표 같은 게 있어?\0\0나는 말이지n\0\0
\0(.촀\0
\0 그게n\0\0
\0
\0n\0\0(/촀\0새근n\0\0
\0새근n\0\0\0￿\0\0(촀\0어머, 
\0미안해!
\0
무슨 얘기하는 중이었지? n\0?"
