"label","text"
"019","(&촀\0n\0\0어머머?
\0
(촀\0n\0도 참～
\0
짐이 너무 많아서 들 수가 없겠어～\0\0(9촀\0그래n\0\0 
\0(\0촀\0그러면
이 생일 선물은
\0
(촀\0나중에 집으로 보내줄게!\0\0(%촀\0근데 사실, 오늘 다 같이 준비한 선물이
\0
(촀\0아직 하나 더 있어～
\0
(촀\0준비하고 올 테니까 
\0기다려! n\0!"
"020","(""촀\0천장을 봐!
\0(
(촀\0우리가 마음을 담아 만든 피냐타야!"
"021","(촀\0저 안에도 n\02을를 위한
\0
소박한 선물이 들어 있어!\0\0()촀\0막대기를 줄 테니까
\0
피냐타를 힘껏 쳐서 깨봐!"
"022","(촀\0n\0
당신이 원할 때 언제든지 좋으니까
\0
마음의 준비가 되면 
\0(""촀\0내게 말해줘! n\0!"
"023","(촀\0어머!
\0 해볼 거야?
\0(
(촀\0후후, 
\0나까지 두근두근한걸!\0\0(촀\0그럼 
\0어서 피냐타 밑에 와서
(""촀\0준비해줘!"
"024","(촀\0아주 꼼꼼하게 만든 거라
\0
(5촀\0살살 두드려선 깨지지 않을 거야～
\0
(%촀\0빠르게
\0 많이 두드리는 게 포인트야!\0\0(\0촀\0내가 (촀\0'시작'
\0 n\0\0(\0촀\0하고 신호를 주면
\0
(""촀\0\0\0￿를 마구 연타하면 돼!\0\0($촀\0자,
\0 그럼 간다～(:촀\0
\0
준비n\0\0
\0(촀\0 시～작!
\0(촀"
"025","(촀\0우후훗, 
\0아주 제대로 터뜨렸네!
\0
당신, 재주가 있는데?
\0
(촀\0내용물은 \0생일 컵케이크\0￿야! n\0!"
"026","(촀\0n\0,
\0
피냐타 터뜨리는 요령을 알고 있네!
\0
(촀\0깨끗하게 터져서 정말 다행이야～\0\0(촀\0안에 있던 건 \0생일 컵케이크\0￿야!
\0
다 같이 재료를 모아다 만들었어～
\0
입에 맞으면 좋겠네! n\0!"
"027","(촀\0n\0, 
\0잘하는데?
\0
(&촀\0피냐타 터뜨리기 자주 해봤어?
\0
(촀\0손놀림이 거의 프로이던걸!\0\0(촀\0덧붙여서 이 피냐타의 내용물은
\0
\0생일 컵케이크\0￿야!
\0
(2촀\0당신 입에 맞으면 좋겠네, n\0n"
"028","(""촀\0자, 
\0\0생일 컵케이크\0￿야
\0
사양 말고 받아줘!"
"029","(2촀\0아주 많이 만들었으니까
\0
오늘 여기 못 온 친구들하고도
\0
같이 나눠 먹어～"
"030","( 촀\0그러고 보니n\0\0
\0
(""촀\0오늘은 이미 짐이 한가득이었지?\0\0(촀\0컵케이크는
당신네 집으로 보내둘게～"
"031","n\0\0(&촀\0어머?
\0
당신, 짐이 너무 많아서
\0
다 들 수가 없구나?\0\0(""촀\0그럼 이 컵케이크는
\0
(촀\0이따가 바로 당신 집으로 보내줄게～"
"032","(촀\0자!
\0
서프라이즈 이벤트는
\0
이걸로 마무리할게!(촀\0\0\0(\0촀\0당신이 피냐타를 깨는 모습을 보니
\0
(촀\0왠지 
\0코끝이 찡해졌어n\0\0
\0
(\0촀\0n \0 주민 모두가 함께 만든 (%촀\0보람이 있었어!\0\0(촀\0그럼 
\0이젠 마음껏
\0
($촀\0파티를 즐기자, n\0!"
"033","(촀\0어머, 
\0이제 가보려구?
\0
(촀\0오늘 와줘서 정말 기뻤어
\0
($촀\0내년도 기대해줘! n\0!"
"035","(촀\0자, 
\0잠깐!
\0 지금 가려는 거니?!
\0(
(촀\0적어도 피냐타는
\0 깨고 가줘! n\0!"
"036","(촀\0얘, 
\0잠깐!
\0(
(촀\0피냐타와 우리를 두고
\0
어딜 가는 거니?! n\0?"
"037","(촀\0천장에 매달린 피냐타가 안 보이니?!
\0(

\0부탁이니까
\0 이쪽으로
돌아와줘! n\0!"
"100","(""촀\0촛불을 끌 때는
\0
(%촀\0\0\0￿로 단숨에 후～ 하고 
\0불면 돼!
n\0!"
"101","(촀\0자, 
\0빨리 \0\0￿로 촛불을 꺼줘!
\0
(촀\0모두 이 순간을
\0
얼마나 기다렸는데～ n\0!"
"102","(촀\0촛불을 끄는 순간은
왠지 두근두근하지 않니?
\0
(2촀\0이게 파티의 가장 큰 이벤트잖아!\0\0(%촀\0안 서둘러도 되니까
\0
(촀\0일단은 크게 숨을 들이쉬고
\0 있는 힘껏
\0
\0\0￿로 후～ 불어서 끄는 거야! n\0!"
"103","(촀\0피냐타 터뜨리기, 생각보다 재밌네～
\0
(
촀\0아마 악마를 때려서 퇴치하는 게
\0
피냐타 터뜨리기의 유래였다지?\0\0(%촀\0무사히 피냐타를 때려서 터뜨린
n\02은는
\0
(촀\0악마에게 이긴 거나 다름없어! n\0!"
"104","(2촀\0생일 장식을 해놓으면
\0
평소와는 전혀 다른 방처럼 보이네～\0\0(촀\0일 년 내리 이런 방에서 살면
\0
매일이 파티 같아서
(촀\0즐거울 것 같지 않니? n\0～"
"105","(%촀\0피냐타 안에는
\0
(""촀\0과자를 넣는 경우가 많대!\0\0(1촀\0그 밖에 뭘 넣어 놓냐면n\0\0
\0
문구 용품이나 핸드크림n\0\0
\0
놀이공원 티켓도 멋진 선물이지, n\0!"
"106","(촀\0오늘은 n\0
당신이 생일 파티의 주인공이야!
\0
(""촀\0마음껏 즐기다 가도록 해! n\0!"
"107","(촀\0피냐타가 터지는 순간은
정말 기분 좋지 않니?\0\0(촀\0언제 어떤 타이밍에 터질지
모르는 점도 두근거리고 말야～ n\0!"
