"label","text"
"306","(촀\0Du interessierst dich also einen
feuchten Kehricht für meinen Kram?!\0\0(1촀\0Sind meine Sachen etwa nicht mehr
auf dem neusten Stand der Mode?
\0
(5촀\0Nein,
\0 unmöglich!"
"400","(촀\0Tjan\0\0
\0 Auf Z könnte ich
noch runtergehen.
\0 ($촀\0Würde das
deinen Geiz zufriedenstellen?"
"400_a","Her damit!"
"400_b","(\0촀\0Noch billiger!"
"401","(촀\0Donnerlittchen, sind wir uns also
doch noch einig geworden!"
"402","(촀\0Du weißt, wie du aus der Not deiner
Nachbarn Profit schlägst! 
\0((촀\0Bwa ha ha,
nur ein Witz, 
\0n\0!"
"403","(6촀\0He, 
\0du bist ja fast so unverfroren wie
ich! 
\0($촀\0Wie klingt Z
in deinen Ohren?"
"403_a","Ich nehme es!"
"403_b","Das kannst du besser."
"404","(촀\0Dir was zu verkaufen ist ja der
reinste Psychokrieg!
\0( ($촀\0Dann eben
Z. 
\0Einverstanden?"
"404_a","Gekauft!"
"404_b","(\0촀\0Du bist nah dran..."
"405","(촀\0Oh Mann! 
\0Das wird der Firmenleitung
gar nicht gefallen...
\0 (촀\0Moment, 
\0ich
verkaufe ja meinen eigenen Kram!
(5촀\0Also, allerallerletztes Angebot,
diesmal wirklich! 
\0Z\0.
\0
Ja oder nein?"
"405_a","Naaa gut."
"405_b","Nö, danke."
"406","(-촀\0Puh!
\0 Das waren ja mal anstrengende
Verhandlungen."
"407","(6촀\0Ich bin mir gar nicht sicher, ob ich
jetzt von dir Geld bekomme oder dir
sogar noch was schulde! 
\0(촀\0Gra ha ha!"
"408","(촀\0Obwohl ich dir so weit entgegen-
gekommen bin?! 
\0Oh Mann...
\0 (촀\0Du
willst mich wohl verhohnepipeln."
"409","('촀\0Tut mir leid, 2 KleinerKleines. 
\0Billiger wird's
nicht. 
\0(촀\0Pech für dich!"
"410","('촀\0Tiefer kann ich beim besten Willen
nicht gehen. 
\0Dann halt nicht!"
"411","(촀\0Also irgendwie muss es sich für
mich ja wohl auch lohnen! 
\0('촀\0Tut mir
leid, aber so wird das nichts mit uns."
