"label","text"
"212","(%촀\0Io 2\0 s촁 non andiamo sempre d'accordo, 
\0(2촀\0ma lei è 
\0una cifra 
\0gentile.\0\0(촀\0Andrò a scusarmi anch'io!
\0
Voglio sistemare le cose, (""촀\0così
potremo di nuovo uscire insieme!"
"213","(촀\0Uau, allora s촁 sta

\0ancora pensando a quello che
è successo tra di noin\0\0?
(9촀\0Mi devo scusare anch'io!
\0
(%촀\0Andrò da lui con indosso i vestiti
che mi ha regalato!
Scommetto che torneremo amici
(촀\0in un battiarcobaleno! Cioè, in un
battibalenon"
"214","('촀\0Se s촁 si è impegnato così tanto per scusarsi, 
\0dovrò farlo anch'ion\0\0\0\0(\0촀\0E che dire di questi vestiti? 
\0(촀\0Sono
da paura!
\0 2촀LoLa\0 ringrazierò troppo!"
"215","s촁 si comporta da
perfetto stupidone, ma in realtà è
gentilen\0\0 Beh, sì, a volten\0\0
(촀\0Se si sforza di migliorare e mi chiede
addirittura scusa, beh, cioè, devo
dirgli
\0 che lo apprezzo una cifra."
"216","(4촀\0So come si sente s촁
\0
in questo momenton\0\0
\0
(촀\0Devo scusarmi anch'io!
(\0촀\0Anche se non ci prendiamo troppo,

\0(촀\0voglio salvare la nostra amicizia!"
"300","(7촀\0Devo dire che
\0 s촁
ha espresso i suoi sentimenti
(촀\0troppo bene!"
"301","(%촀\0A volte è un po' 
\0svampitan\0\0 Non è
colpa sua. 
\0Non posso avercela con
lei.
\0 (촀\0Andrò a scusarmi anch'io!"
"302","(촀\0Sai cosa?! 
\0Capisco benissimo
come si sente s촁!
\0\0\0(%촀\0Cioè, ha fatto la prima mossa.
\0
Devo farmela passare e andare
\0
(촀\0a scusarmi, n\0!"
"303","(촀\0Sì, adesso capisco come si sente s촁!\0\0Allucinante, non avrei mai pensato
che si sarebbe scusata per priman\0\0
(촀\0Devo farlo anch'io, 
\0al più presto!"
"304","(%촀\0Adesso credo di capire come si sente
\0(촀\0
s촁.\0\0(\0촀\0Sì, cioè, a me era già passata, man\0\0
\0
(촀\0devo troppo andare a scusarmi e
cercare di sistemare le cose tra noi!"
"305","(촀\0Se s촁 ha fatto
una cosa del genere,
\0 significa
che 
\0si sente
\0 in colpa una cifran\0\0
(촀\0Ugh! 
\0Adesso 
\0mi sento 
\0in colpa
anch'ion\0\0
\0 Voglio andare a scusarmi

\0(9촀\0e a fare pace con lui!"
"306","(%촀\0Sì, cioèn\0\0 OK, ho capito!
\0
Questo è il modo di scusarsi di
s촁.\0\0(촀\0Andrò a scusarmi anch'io e gli dirò
che può sempre contare su di me
(촀\0per gli allenamenti!"
"307","(촀\0Non mi aspettavo assolutamente che
s촁 si comportasse
così! Una sorpresa, cioèn\0\0
\0
(\0촀\0Ma 
\0(촀\0mi ha resa 
\0troppo
\0 felice
\0!
($촀\0Anch'io ho la mia parte di colpa

\0\0Kovviamente
\0 \0de devo andare a scusarmi.
(촀\0Voglio salvare la nostra amicizia,
n\0!"
"308","Ahahah!
\0 'Sti vestiti sono 
\0un po'n\0\0(촀\0
\0
come dire?
\0 (촀\0Oh, s촁,
come si fa ad arrabbiarsi con lui?!\0\0(%촀\0Sì, se vuole fare pace, cioè, io sono
disponibile!
\0 (촀\0Vado subito a scusarmi!"
