"label","text"
"023_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"025","(촀\0Non pensi che le farfalle siano superadorabili, n\0?
\0(촀\0 A me piacciono una cifra!\0\0(촀\0Ma, cioè, ogni volta che provo
a catturarne una, vola via subito.\0\0(촀\0Puoi aiutare una star in difficoltà
e acchiappare una farfalla,
\0 una
di qualsiasi tipo, n\0?"
"025_a","Lascia fare a me!
OK!
Certo!"
"025_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"026","(촀\0Non pensi che le ali delle libellule
siano allucinanti?
\0 Vorrei troppo
vedere un esemplare da vicino!
('촀\0Ma quelle furfantelle volano via
nell'istante in cui mi avvicino!\0\0(4촀\0Senti, n\0,
\0 ne puoi acchiappare una per me?"
"026_a","Lascia fare a me!
OK!
Certo!"
"026_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"027","(4촀\0Senti, n\0, posso chiederti un favore?\0\0(촀\0Voglio catturare un insetto che si
posa sui fiori,
\0 ma finisco sempre con
un mucchio di petali tra le zampe.
(\0촀\0E, cioè, è troppo brutto per i fiori.
\0
Per il bene mio e dei fiorin\0\0\0\0(&촀\0Pensi di riuscire ad acchiappare
un insetto così, n\0?"
"027_a","Lascia fare a me!
OK!
Certo!"
"027_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"028","(촀\0Allucinante, n\0!\0\0(촀\0Volevo catturare un insetto che si
posa sui ceppi d'albero,
\0 perché,
cioè,
\0 mi piacciono troppo le sfide!
(촀\0Ma è impossibile!
\0 Quindi, cioè,
\0
lascio perdere la sfida en\0\0
\0(3촀\0 chiedo
aiuto a te. 
\0Stratosferico, no?
(촀\0Che ne dici?
\0 Riesci ad acchiappare
un insetto che si posa su un ceppo
d'albero per la sottoscritta?"
"028_a","Lascia fare a me!
OK!
Certo!"
"028_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"031","(촀\0Mi piacciono troppo i pesci di fiume
al momento,
\0 perché sono trendy e
mi piace il pesce fresco e stiloso!
(촀\0Maaaan\0\0
\0 Non riesco ad acchiapparli!
\0
Perché devi stare ferma e aspettaren\0\0
\0
e io devo troppo ballare,
\0 dai!
(촀\0Senti, n\0,
\0 me ne peschi tu uno qualsiasi?
\0 Basta che sia di fiume!"
"031_a","Lascia fare a me!
OK!
Certo!"
"031_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"032","(촀\0Cosa ne pensi dei pesci di mare, n\0?\0\0(촀\0Cioè, al momento sono praticamente
ossessionata da profondità salmastre
e robe così,
\0 (촀\0ma non riesco a pescarli!
(&촀\0Tu sei 2,superbravosuperbrava a pescare, no?
\0
(촀\0Potresti portarmi un pesce di mare,
n\0?"
"032_a","Lascia fare a me!
OK!
Certo!"
"032_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"101","(8촀\0Ehi, n\0?
\0 Potresti fare una cosetta per me?\0\0(촀\0Sto cercando disperatamente 2\0}촀,
\0 ma non 2촀lola\0 trovo da nessuna parten\0\0\0\0(촀\0Me ne prendi 2촀unouna\0 tu? 
\0Tu sei troppo
più brav2oa di me ad acchiappare
insetti, n\0!"
"101_a","Certo!"
"101_b","Adesso ho da fare."
"102","(촀\0Argh!
\0 Non riesco ad acchiappare 2\0}촀n\0\0
\0 anche se ci ho provato mille volte!\0\0(촀\0Ho cercato ovunque,
\0 ma non riesco
a scoprire dove faccia la tana o
quello che è, n\0!"
"102_a","Lascia fare a me!"
"102_b","(%촁\0Non mollare!"
"103","( 촀\0Dai, sul serio?!
\0 (촀\0Che mossa di
supermegaclasse da parte tua,
n\0!"
"104","(촀\0Oh, beh, OKn\0\0 
\0(""촀\0Continuerò a cercare
per conto mio, allora!"
"105","( 촀\0Sul serio?!
\0 Bella storia!
\0 (촀\0Mi sei
troppo di grande aiuto!"
"106","(2촀\0Beh, ti ringrazio per aver almeno
ascoltato (%촀\0le mie frustrazioni!
\0
(""촀\0Continuerò a cercare da sola."
"201","(촀\0Ehi n\0!
\0 Mi serve il tuo aiuto, e mi serve subito!\0\0(촀\0Non riesco a prendere 2\0}촀 e la cosa mi sta mandando fuori di testa."
"201_a","Ti aiuto io!"
"201_b","(\0촀\0Scusa, ora ho da fare."
"202","(8촀\0Ho fatto del mio meglio?
\0 Certo che
sì!
\0 Ma non riesco proprio a prendere
2\0}촀.
(촀\0Niente di niente, nemmeno 2촀unouna\0!
\0
Forse sono troppo scarsa a pescare?
\0
(촀\0Sighn\0\0
\0 Che brutta storia!"
"202_a","Tranquilla, ci sono io!"
"202_b","(%촁\0Calmati e riprova."
"203","(촀\0Bella storia! 
\0Grazie mille, amic2oa!
\0
Sei 2illa migliore in circolazione,
\0
n\0!"
"204","(촀\0Ricevuton\0\0
\0 (%촀\0Beh, continuerò a cercare(촀\0
per i fatti miei, n\0."
"205","
\0(촀\0D-
\0davvero?!
\0 (촀\0Sai, n\0! Sei l'amic2oa più affidabile sulla faccia del pianeta, n\0!"
"206","(촀\0OKn\0\0 Ma sìn\0\0
\0 non mi abbatterò.
\0
(촀\0Continuerò a guardarmi in giro.

\0Grazie mille, n\0!"
