"label","text"
"207","(촀\0Ma davvero?!
\0 L'hai aperto?!
\0
(촀\0Nooo! 
\0s촀 avrà
pensato che sono una tipa losca!
(촀\0Una che apre i pacchetti altrui!
Questa storia potrebbe sradicaren\0\0
ehm, stroncare la mia carriera!"
"208","(;촀\0Non è incredibile?!
\0
(촀\0Era un regalo per te!
\0
(\0촀\0(촀\0Ammetto che sono un po' invidiosan"
"209","(%촀\0Oh!
\0 È andato tutto liscio?
(촀\0Ottimo, 
\0n\0!
Grazie una cifra, amic2oa!"
"301","( 촀\0Ehi n\0!
\0
Grazie una cifra per aver dato
2\0 
\0(""촀\0s촀 il suo regalo!"
"302","E quindi?!
\0
(&촀\0Come ha reagito s촀?
\0
Cioè, ha detto qualcosa?!"
"302_a","(\0촀\0In realtà..."
"302_b","Non me lo ricordo..."
"303","E allora?!
\0
(&촀\0Come ha reagito s촀?
\0
Ha detto qualcosa?!"
"303_a","(\0촀\0A dire il vero..."
"303_b","Non mi ricordo."
"304","(촀\0Ma dici 
\0sul serio?
\0
Devo saperlo! 
\0È 
\0vitale.\0\0(\0촀\0(촀\0Ugh!
\0 (촀\0E non dirmi ""Avresti fatto
meglio a consegnare il pacchetto
da sola""! 
\0Cioè, 
\0lo so!
\0
(\0촀\0Quando rivedrò 
\0s촀,
(""촀\0glielo chiederò di persona."
"305","(촀\0Cosa? 
\0Ma sul serio?!
\0
L'hai aperto?!
\0\0\0(촀\0Mi ero troppo impegnata a
incartarlo per s촀!"
"306","(촀\0Davvero?! 
\0Hai aperto il pacco?!
\0
(촀\0Ma chi fa un regalo così? Nessuno.
Ecco chi! 
\0(	촀\0E io non sono nessuno!\0\0(촀\0Sono una pop star presto famosa
con un talento megaspeciale per
i regalin"
"307","(촀\0Evvai! 
\0Che storia!
\0
(7촀\0Beh, 
\0sono stata io 
\0a scegliere
\0
il regalo. (5촀\0È normale che sia piaciuto!"
"308","(%촀\0Capito. 
\0Alloran\0\0 sembra che sia
andato tutto alla grande? 
\0(2촀\0Mitico!"
"309","(7촀\0Anche se non lo ha provato subito,
\0 (1촀\0sono certa che con il mio regalo
indosso farà troppo un figurone!"
"310","Ma sul serio?!
\0 Beh, sono certa che
quando si metterà il mio regalo,
farà un figurone. Cioèn\0\0
(
촀\0Io sono un'esperta di moda!
\0
(촀\0\0\02(Con quello che spendo per i miei vestiti, ci puoi scommettere!)\0d
\0\0￿
($촀\0Grazie mille, n\0!"
"312","(촀\0A s촀 è piaciuto?
\0
Allucinante! Siamo molto diverse,
ma conosco bene i suoi gusti."
"313","(촀\0Mi fa una cifra piacere che 2\0 s촀 sia piaciuto!\0\0(
촀\0È stranan\0\0 si comporta spesso come
me. Cioè, 
\0una
\0 cifra! 
\0Parla anche di

\0diventare una pop star!
Questo mi scombussola un po'n\0\0

\0ma, (촀\0avendo così tanto in comune,
per me farle regali è troppo facile!"
"314","(촀\0Sono contenta che
2\0 s촀 sia piaciuto!

\0Non è facile 
\0accontentarla!
(촀\0Cioè, sarebbe più semplice
assumendo un investigatore privato
\0
per scoprire
\0 quali sono i suoi gustin"
"315","(촀\0Sembra che 2\0 s촀 cioè, sia piaciuto, 
\0una cifra!\0\0('촀\0Non la conosco bene, 
\0quindi ero
supermegaextra indecisa su cosa
scegliere.\0\0(촀\0Ho pensato: 
\0(촀\0""Questa roba piace a
tutti! Anche a me! Quasi quasi me
la tengo.""n\0\0 (촀\0Alla faccia del regalo.\0\0(9촀\0Alla fine ho fatto la brava
\0 ed è
andata alla grande! (촀\0Sono troppo
felice!"
"316","(촀\0Evvai! 
\0s촀 era felice!\0\0(%촀\0Sì, cioè, 
\0a lui piace praticamente
tutto, 
\0o quasi?! 
\0(""촀\0Ma sono contenta
che il regalo gli sia piaciuto!"
"317","(6촀\0Sapevo che 2\0 s촀
sarebbe piaciuto!\0\0(촀\0Non è esattamente il suo stile,
\0Kanche perché non ne ha, \0dma è bello sapere
che apprezza anche cose diverse!"
"318","(촀\0Sono contenta una cifra che
2\0 s촀 sia piaciuto
il mio regalo!
Non so mai cosa regalarglin\0\0(2촀\0 Stavolta
però è stato facile, cioè, forse lo
conosco meglio?"
"319","(촀\0Da paura!
\0(""촀\0 Lo sapevo che 2\0 s촀 piacciono cose, uhmn\0\0 di questo genere!"
"401","( 촀\0Ehi,
\0 (\0촀\0grazie per aver portato 2\0 s촀 (촀\0quel regalo 
\0da parte mia!"
"402","(촀\0E 
\0alloran\0\0
\0
Come stava s촀?
\0
(&촀\0Era 
\0ancora, sì, cioè, 
\022촀arrabbiatoarrabbiata\0?"
"402_a","(\0촀\0Mmmh..."
"402_b","Non me lo ricordo."
"403","(촀\0E 
\0quindin\0\0
\0
Come stava s촀?
\0
(&촀\0Ce l'aveva ancora con me?"
"403_a","(\0촀\0In realtà..."
"403_b","Non mi ricordo."
"404","(촀\0Ma? 
\0Dici? 
\0

\0Sul? 
\0Serio?
\0 
O forse? 
\0Stai scherzando
?!
\0
(촀\0Uffa, n\0! Questa è
un'informazione importante!\0\0(촀\0Non devo arrabbiarmi cosìn\0\0
Dovevo troppo occuparmene
di personan"
"405","(촀\0Cooooooo
\0
\0sa
?!
\0
(촀\0L'hai aperto?!
\0

\0Perché? 
\0Come? 
\0Quando? 
\0Dove?
(촀\0Avevo infiocchettato quel regalo
alla perfezione 
\0per dimostrare
quanto mi dispiaceva!"
"406","(촀\0Hain\0\0
\0 aperto il pacco?!
\0 (촀\0Chi mai
manderebbe un regalo di scuse
senza incartarlo?!
\0
Perché è così che sarà sembrato!\0\0(촀\0Cioè, ora dovrò scusarmi per il mio
regalo di scuse."
"407","(촀\0Meno malen\0\0
\0 (촀\0Non ce l'aveva ancora
legata al dito!\0\0(%촀\0Si sistemerà tutto, n\0. Grazie una cifra,
\0
n\0!"
"501","( 촀\0Hai per cason\0\0
\0 ancora (&촀\0quella cosa
che ti avevo chiesto di dare
2\0 n\0?
($촀\0Se ce l'hai, me la puoi ridare?
\0
(%촀\0Voglio troppo portarla
2\0 s촀 di persona!"
"502","( 촀\0Ehi, 
\0n\0!
\0(\0촀\0 Ricordi
la cosa che s촀
aveva dimenticato da me?
(&촀\0Non gliel'hai riportata, vero? ()촀\0Ho un
po' di tempo tra una prova e l'altra.
\0
Me la dai che gliela porto io?"
"503","( 촀\0Ehi, 
\0hai ancora quella cosa
che(&촀\0 ti avevo chiesto di portare
\0
(&촀\02\0 s촀?
(7촀\0Voglio troppo andare a portargliela
io.
\0 Me la restituisci?"
"504","(8촀\0Ehi, cioè,
\0 non hai ancora consegnato 2\0 s촀 il regalo che ti avevo dato, giusto?
Ho deciso di portarglielo di persona,

\0(&촀\0Potresti ridarmelo, per favore?"
"505","(8촀\0Ehi,
\0 sai quella cosa che ti avevo dato
per scusarmin\0\0 Non l'hai ancora
portata 2\0 s촀, no?
(촀\0Potresti ridarmela?
\0
Devo troppo andare a scusarmi
di persona!"
"506","('촀\0Cioè,
\0 è troppo importante che
vada io.\0\0(%촀\0Così mi posso scusare: 
\0""Scusa
una cifra per aver tenuto la tua cosa
in prestito per una cifra di tempo!"""
"507","(촀\0Cioè, 
\0tocca troppo a me andare.
\0
(촀\0Così evitiamo di complicare ancora
la faccenda!
(""촀\0Scusa una cifra per avertelo chiesto,
n\0!"
"508","($촀\0Cioè, s촀 starà aspettando il suo pacco.(%촀\0 Bandolo alle ciance!
\0 Vado a consegnare!\0\0(\0촀\0Scusa, n\0,
\0 (""촀\0non avrei dovuto chiedere il tuo aiuto."
"509","(7촀\0Ho pensato che, cioè, 
\0se vai tu,
\0
(2촀\0le cose potrebbero diventare
troppo complicate, dico bene?
(4촀\0Cioè n\0,
\0 scusami per averti messo in mezzo."
"510","(9촀\0Come posso dire di 
\0aver imparato
la lezione, 
\0('촀\0se non vado a scusarmi
di persona?
(%촀\0Andrò a chiedere scusa 
\0come
\0 si deve

\0e farò di tutto per essere perdonata!
\0(\0촀\0
Sì, cioè, (촀\0come una pop star adulta."
"511","(촀\0Uuuuuhn\0\0 Perché hai aperto
il pacco?!\0\0(촀\0Dovrò farlo di nuovo
\0! Ughn\0\0
\0 (촀\0Non
aprire mai le cose che 
\0non sono

\0tue!"
"512","(촀\0Allucinante!
\0 Cioèn\0\0 Sul serio?

\0Perché hai aperto il pacco?!\0\0(촀\0Ora devo rifarlon\0\0 
\0Cioèn\0\0 Come

\0fai
\0 a non 
\0saperlo?\0\0(촀\0Non si aprono le cose degli altri, n\0!"
"513","(촀\0Uuuh?
\0 Perché hai aperto il pacco?!
(촀\0Se qualcuno aprisse un tuo pacco

\0non saresti troppo offes2oa?
\0
(촀\0Ugh, 
\0cioè, dico sul serio!\0\0(촀\0Non esiste fare una cosa così a chi si fida di te, n\0!"
"514","(촀\0Non dirai mica sul serio?!
\0
E perché l'hai aperto?!\0\0(촀\0Mi ero troppo impegnata per fare
una confezione 
\0da paura!
E ora èn\0\0 uno stropicciamento.
(촀\0D'ora in poi, n\0, se ti affido qualcosa di chiuso, non aprirlo, OK?"
"515","(촀\0Mmmmmh.
\0 Perché hai aperto
il pacco?!\0\0(촀\0Ughhh.
\0 Non si può mandare un
regalo di scuse 
\0non incartato! 
Ora devo incartarlo di nuovon\0\0
(촀\0Non si fa, n\0! 
\0Non aprire mai le cose che non sono tue, OK?"
"516","(촀\0Tu 
\0l'hai
\0 persa?!
\0 (촀\0Lo sai che
\0 è troppo
\0

\0un problema sconvolgente?!

\0
Penserà che
\0 l'ho persa io!
(\0촀\0(촀\0In un certo senso, la colpa è mia.
Dovevo occuparmene di persona.
\0
Scusa, ho perso troppo il controllon\0\0
(촀\0Cioè, non dovevo chiederti il
favoren\0\0 Tutto a posto. 
\0Troverò il
modo di risolvere tutto."
"517","(촀\0Cooosa?
\0 L'hai 
\0persa?!
\0
(촀\0Cioè, sono troppo nei guai!
E ora come faccio?\0\0('촀\0La colpa è mia, dovevo
occuparmene di personan\0\0
\0
(촀\0Troverò il modo di sistemare le cose!"
"518","(촀\0Cooooosa?!
\0 Hai perso il pacco?!
\0
(촀\0Che situazione allucinanten\0\0
(촀\0Però, cioè, la colpa è mian\0\0

\0Dovevo andare a consegnarlo
di persona. 
\0(촀\0Dovrò scusarmi."
"519","(촀\0Cooosa?!
\0 Ma come hai fatton\0\0

\0a
\0 perderlo?!
\0
(촀\0Dopo tutta la fatica che ho fatto!
(촀\0Cioè, 
\0non importa, dai. Dovevo
occuparmene di persona
\0
\0Ko trovare un buon agente...\0d
(촀\0È colpa mian\0\0\0\0(촀\0OKn\0\0 Preparerò un altro pacchetto,
\0
E andrò io a consegnarlo.
Forse riesco a sistemare tutton"
"520","(촀\0L'hai persa?! Ma come? 
\0(촀\0Oh, nooon\0\0
che storia!\0\0(촀\0È colpa mia. Dovevo andare io. 
\0(촀\0OK, n\0, niente paura, riuscirò a sistemare tutto."
