"label","text"
"123","(촀\0Superbedankt!
\0 (촀\0Maar hoe graag ik het
ook zou houden,
\0 ik denk dat dit
cadeau een groter publiek verdient.\0\0(%촀\0\0Blathers \0￿heeft er vast een onwijs
mooi plekje voor, n\0."
"201","(촀\0Oooeee, ik kijk meteen
\0(촀\0 hoe 2촀hijhetze me 2(촀
staat
staat
staan!"
"202","(촀\02촀DieDatDie ga ik passen. (촀\0Iiieee!!! Wat is
dit spannend!"
"203","(촀\0Staat mij zoiets? 
\0(촀\0Ik moet het weten!
Nu!"
"204","Oké! Tijd om te zien 
\0(촀\0hoe het staat!"
"205","(촀\02촀DieDatDie ga ik opzettenn\0\0
\0 (8촀\0Ik vind het wel
spannend! Wat als 2촀hijhetze niet 2(촀
staat
staat
staan?
\0(촀\0
Misschien heb ik geen brillengezicht!"
"206","Oooeee! Snel
\0 (촀\0proberen!"
"207","<"
"207_01","(2촀\0
\0Sjeempie

\0! Wat super! De kleuren
zijnn\0\0 laten we maar perfect zeggen,
want dat zijn ze dus gewoon!"
"207_02","(2촀\0Hoe su
\0
\0per
 zie ik eruit? Dit is echt mijn ding, n\0! (촀\0Dankjedankjedankje!!!"
"207_03","(촀\0Suuuperbedankt! Dit is echt pre
\0cies
\0
wat ik wilde! (촀\0Ik ben echt blij dat het
eindelijk van mij is!"
"221","(4촀\0Geef je dit nou aan mij omdat je
denkt dat dit helemaal mijn ding is?
\0
(촀\0Daar word ik echt superblij van!"
"222","(%촀\0Ik voel me echt zo verwend, n\0! (촀\0Hartstikke bedankt, n\0!"
"301","(촀\0O, wat superhandig! (""촀\0Dank je wel,
hoor!"
"302","(""촀\0Dank je wel! (7촀\0Voor ik 2촀diedatdie gebruik, kan
ik beter eerst een cursusje doen,
\0
maar toch is het een supercadeau!"
"303","(""촀\0Dank je!
\0 (촀\0Mij iets geven waar ik iets
nuttigs mee kan doen? Dat is echt
onwijs lief van je, n\0!"
"304","('촀\0Ik ben geen plu-meisje, eigenlijk?
Maar deze vind ik helemaal super!
Superbedankt,(촀\0 n\0!"
"305","(촀\0Iiieee! Deze plu is super! (\0촀\0Regen
doet me nu helemaal niets meer!
(""촀\0Hartstikke bedankt, n\0!"
"306","(촀\0Ik kan niet wachten om het eiland
hiermee te laten sprankelen!\0\0(4촀\0Ik zal echt wel aan jou denken
wanneer ik dat doe, n\0."
"401","($촀\0Joepie! Een plant! Ik ga echt super
mijn best doen 
\0om ervoor te zorgen.
Mam gaat niet weer gelijk krijgen!"
"402","( 촀\02\02\0}\0\0! (촀\0Cool. Mjam. 
\0Ik ga dit dus 
\0echt
\0 zo snel opeten dat het onbeleefd is!"
"403","(""촀\0Onwijs bedankt!"
"404","(촀\0Ach, gossie!(촀\0 Wat een 2&촀
mooiemooi
mooie }\0\0! 
\0Bedankt!"
"405","(""촀\0Daar kan ik iets mee versierenn\0\0
\0(촀\0 
\0Ja,
de poster van mijn eerste optreden! 
\0
(촀\0Met glitters, confetti én deze bloem!"
"406","(촀\0Oooeee! 2\02\0}\0\0!
\0 (촀\0Gossie, kijk 2촀hemhetze nou zwemmen!"
"407","(%촀\0Met dit schatje in huis hoef ik me
over de bewaking geen zorgen te
maken!
\0 (""촀\0Dank je, n\0!"
"408","(촀\0Joepie!!! 2\02\0}\0\0!
\0 (%촀\0Wat een 26촀snoesjesnoesjesnoesjes! Sjeempie!"
"409","(7촀\0Ik zat dus echt net te denken hoe
leuk het zou zijn om een huisdier te
hebben. (""촀\0Dank je, n\0!"
"410","(촀\0Bedankt, n\0! (\0촀\0Ik hou er al van alsof ik zijn moeder ben en ik wil hem niet missen? Maaaaarn\0\0\0\0('촀\0Hem voor mezelf houden voelt echt
niet goed. Je moet hem echt aan
\0(촀\0Blathers\0￿ laten zien!"
"411","(\0촀\0Superbedankt dat je dit beestje aan
mij wilt geven, maar \0(촀\0Blathers \0￿wil het
vast ook graag zien!"
"412","(촀\0Oeee, wauw!
\0 Kijk toch eens.
\0 2\02\0}\0\0!\0\0(촀\0Zo te zien 20촀is hijis hetzijn ze vers gevangen!"
"413","()촀\0Ik wil mijn kamer een stuk relaxter
maken, dus dit schatje is, 
\0zeg maar,
\0
dé perfecte aanwinst!
(촀\0Bedankt, n\0!"
"414","(촀\0Suuuuuperbedankt, n\0.\0\0(7촀\0Maar,
\0 eh,
\0 ik zou me eigenlijk een
beetje slecht voelen als ik 2촀hemhetze voor
mezelf zou houden, weet je.\0\0(촀\0Wacht! 
\0Misschien kun je 2촀hemhetze aan
\0Blathers \0￿geven, n\0!"
"415","(촀\0Sjeempie!
\0 Supermooi! Mogelijk 2H촀de coolstehet coolstede coolste }\0\0 ooit!"
"416","(촀\0Super! Tegen pompoenen zeg ik
altijd ja.
\0 (2촀\0Daar heb ik vaak volle
zakken doorn\0\0 maar nu \0\0K(nog)\0d\0￿ niet!\0\0(""촀\0Hartstikke bedankt!
\0 Daar kan ik écht
wat mee, n\0!"
"417","O,
\0 (촀\0te gek!
\0( (%촀\0Echt onwijs perfect. Mijn laatste 2촃}\0\0 2 촀waswas
waren dus serieus net opgegaan."
"418","($촀\0Je hebt de beste timing ooit, n\0. (""촀\0Dank je!"
"501","(촀\0Ehhhhhh. 2\02\0}\0\0?!"
"502","(	촀\0Getsie! 2\0n\0! Dit is gewoon 
\0vuilnis! 
\0(촀\0Of afval?! 
\0Dat dus. Dat is dit dus echt wel!"
"503","(촀\0Dit zijnn\0\0 klingels?!"
"504","(촀\0Die kan ik niet aannemen, hoor.
\0 Nou
ja, dat
\0 kan ik wel? Maar toch ook
weer niet? Snap je?\0\0()촀\0Als ik straks mijn eerste lijn
superleuke spullies uitbreng, (""촀\0dan
neem ik je klingels graag aan!"
"505","(7촀\0
\0O, sjeempie

\0! 
\02\02\0}\0\0."
"506","(%촀\0Jij hebt,
\0 zeg maar,
\0 echt supergoede
smaak, n\0!
\0($촀\0 Bedankt!"
"507","(촀\0Sjeempie!
\0 Dit is een doe-het-zelfplan voor 2\0}\0\0?!"
"508","(촀\0Die kunnen toch, zeg maar,
\0
superzeldzaam zijn,
\0 of niet soms?\0\0(9촀\0Je kunt dit plan dus beter zelf
houden, n\0.\0\0(촀\0Maar echt hartstikke bedankt, hoor.
\0
(촀\0Héél attent van je, n\0n"
"509","(4촀\0Sjeempie. 
\022촀Is datIs datZijn datn\0\0
\0 22촀Is datIs datZijn dat echtn\0\0
\0
(촀\02\0}\0\0?"
"510","(촀\0Dit cadeau is zo fantastisch dat ik
haast jaloers op mezelf zou worden,
n\0.\0\0(2촀\0Uiteraard zijn al mijn fans even
belangrijk voor mij,
\0 maar als ik echt
moet kiezenn\0\0\0\0(촀\0n\0\0ben jij absoluut mijn favoriete fan."
"511","(촀\0Hé, dit is 2\0}\0\0!"
"512","(촀\0Dank je wel, n\0! (7촀\0Weet je, ik heb deze al en ik luister er echt de heeele tijd naar.\0\0(%촀\0Maar deze hou ik voor mijn
muziekcollectie. Altijd handig om
een reserve te hebben, toch?"
"513","(&촀\0Is dit een aanbeveling?
\0 (촀\0Super! Ik
vind het altijd te gek als vrienden me
nieuwe muziek aanbevelen!"
"514","(촀\0SJEEMPIE! 
\0((촀\02\02\0}\0\0?! 
\0Speciaal voor mij?! 
\0Onwijs te gek!"
"515","(6촀\0Ik verwachtten\0\0 Ik bedoel, ik hóópte
al op een cadeau van jou! 
\0(촀\0Hihihi, wat
is het toch een onwijs te gekke dag!"
"516","(촀\0SJEEMPIE! 
\0((촀\02\02\0}\0\0?! 
\0Speciaal voor mij?! 
\0Onwijs te gek!"
"517","(6촀\0Ik verwachtten\0\0 Ik bedoel, ik hóópte
al op een cadeau van jou! 
\0(촀\0Hihihi, wat
is het toch een onwijs te gekke dag!"
