"label","text"
"104","('촀\0Elles luttent contre les méchants
insectes,
\0(%촃\0 mais toujours avec
grâce et style!\0\0(촀\0(촃\0Vas-y, mon héros! Fais-moi un câlin
avec tes huit pattes!"
"105","(촀\0Le \0lucane cerf-volant\0￿!(;촁\0(;촃\0(촃"
"106","(%촀\0Moi aussi!촄
\0(1촀\0 Cette façon qu'il a de
dresser ses mandibules vers le ciel
comme s'il n'avait peur de rienn\0\0
(%촂\0Il se dégage de lui
un tel magnétisme!(촀"
"107","(%촀\0D'habitude, les gros baraqués me
font pas craquern\0\0(%촃\0
\0 (\0촀\0mais je trouve
que celui-là a un truc en plus.
\0<
(촀\0(촀\0(촃\0On dirait un peu...
le roi des insectes!"
"108","(촀\0Le \0papillon\0￿, sans hésiter!(;촁\0(;촃\0(촃"
"109","(%촀\0Oh ouin\0\0촄
\0(1촀\0 Il est tout en élégance et
en délicatessen\0\0
\0(%촂\0 On a qu'une envie,
c'est le protéger.(촀"
"110","(%촀\0Mais ouais! Suffit qu'un insecte
montre(촃\0(촂\0 un peu d'élégance et de
classe, et on peut pas résister!"
"111","(촀\0La \0luciole\0￿! Aucun doute possible!(;촁\0(;촃\0(촃"
"112","(촀\0Tu as raison촄n\0\0
\0 (1촀\0Un souper éclairé à la
lueur de ton chéri luciolen\0\0 (%촂\0Encore
mieux qu'un souper aux chandelles!(촃"
"113","(4촀\0Après, on irait au bord de la rivière,
il me présenterait sa famille, mille
lucioles illuminant les cieuxn\0\0
(%촃\0(촀\0(촃\0Aaaah.
\0 La.
\0 Meilleure.
\0 Soirée.
\0 Ever!"
"114","(촀\0(촃\0촀Et toi, n\0?
(""촀\0Avec quel genre d'insecte géant
te vois-tu aller au restaurant? (%촂"
"114_a","(\0촀\0Laisse-moi y réfléchir."
"114_b","(\0촀\0Ça a l'air dégoûtant."
"115","(""촀\0Tu devrais aussi essayer,
n\0!
\0 (촀\0C'est trop
méga amusant!!!(촀"
"116","(촀\0L'imagination est un muscle comme
un autre! Il faut l'entretenir aussi
pour rester jeune, n\0!"
"117","(\0촁\0Ah çan\0\0 촃
\0촅pour faire marcher notre
imagination,촆(5촀\0 on est des vraies pros!(촀"
"118","(5촀\0C'est parce qu'on s'entraîne comme
des pros, n\0!"
"201","()촀\0Et t'as vu les ongles de ce
mannequin? (촀\0( 촃\0J'en ai rarement vu
des plus parfaits! 2\0n\0(촃\0(촀\0!"
"202","(
촀\0Mmm, (\0촂\0촄
\0ce n'est pas vraiment mon
style.(8촂\0
\0 (촀\0Je ne trouve pas ça trèsn\0\0
élégant.(촀\0(촂"
"203","Je sais que (\0촃\0
\0j'enfonce une porte
ouverte, maisn\0\0 nos goûts sont si
antipodiquement opposés!(촃\0(촀\0
(""촀\0Et pourtant, je passe toujours un
super moment, quand je discute
avec toi, (%촃\0n\0!"
"204","(촀\0촄Tu m'ôtes les mots de la bouche,
n촀!
\0 (\0촀\0Mais
\0 ($촀\0on a certains goûts en commun.\0\0()촀\0J'aime beaucoup ton expression
favorite, par exemple. (촀\0Je la trouve
adorable.
\0 Mélodieuse, même."
"205","(촀\0Pince-moi, je rêve!
\0
Tu le penses vraiment?!촃
\0
Tu la trouves mélodieuse?!\0\0(2촀\0Tu sais, (\0촃\0
\0si elle te plaît, tu peux
aussi l'utiliser, (;촀\0(촃\0n촁.
2\0n\0!(촃\0(촀"
"206","(7촀\0Oh. 촄
\0(촂\0Je ne sais pasn\0\0
\0 
(
촀\0« 2\0n\0 »?
\0
( 촀\0Oh! 
\0(촀\0J'aime bien.
\0 « 2\0n\0 »n\0\0
( 촀\0Je crois que je pourrais m'y
habituer!(%촂\0
\0 ($촀\0Je devrais dire
« n\0 » plus souvent!"
"207","(7촀\0촃Copines d'expression! (촀\0Tu veux que
je te dise? 
\0Ça me fait plaisir de chez
plaisir! (촃\02\0n\0!"
