"label","text"
"111","}\0\0的售价
是Z\0，
\0
(&촀\0你意下如何呢？"
"111_a","买了！"
"111_b","算了"
"112","(촀\0那么，
\0其他的东西你觉得怎么样呢？(촀"
"113_01","(촀\0哎呀呀，
\0怎么办呢……
\0
你好像没有足够的钱
买下它呢n"
"113_02","要再看看其他的东西吗？"
"114_01","(촀\0好的好的——！！"
"114_02","(촀\0谢谢惠顾——！"
"115","(촀\0还要再看看别的东西吗？(촀"
"116_01","(촀\0谢谢惠顾！
\0
欢迎再来呀——！"
"116_02","没有你中意的东西吗？
\0
下次我会带来不一样的商品，
\0
(촀\0请你再过来看看呀——！"
"151","(촀\0欢迎光临！
\0
你要看看服装饰品之类的
时尚用品吗？"
"151_a","让我看看你的货品！"
"151_b","下次再说"
"152","(촀\0好的好的——！
\0
随时欢迎再来看看哦——！"
"153","(촀\0谢谢你再来向我搭话——！
\0
这边的商品，
\0(&촀\0需要看一下吗？"
"153_a","让我看看你的货品！"
"153_b","下次再说"
"201","(촀\0哎呀，
\0n\0。
\0(
(촀\0你来得正是时候！\0\0(촀\0今天我是有事情
想和n\0你商量n\0\0
\0(
(&촀\0你愿意听我说说吗？"
"201_a","什么事？"
"201_b","你说吧！"
"202","(촀\0谢谢你！
\0(
(\0촀\0我想商量的事情
\0
(촀\0是我想要开设的店铺的地点。"
"203","(촀\0托大家的福，
\0
这座n \0上期盼着我来卖东西的客人
\0
(촀\0也增加了不少。
(\0촀\0我索性就和姐姐商量，
\0(
(촀\0差不多是时候在这座n \0上
也开一家店认真经营了。"
"204","(촀\0然后呢，就想着今天
(촀\0先和\0狸克\0￿商量一下，
\0
所以刚才和他见了一面
\0…
\0…
"
"205","(촀\0说是
\0建造\0Nook商店\0￿时用的材料
还剩下不少，
\0()촀\0一旦决定好了地点，
\0
就可以马上开工n\0\0\0\0(%촀\0至于开店的地点，
\0只要来找
岛上的代表n\0你商量，
\0
(촀\0应该就能寻觅到好地点n"
"206","(\0촀\0事情就是这样。
\0(
于是我就在这里边卖东西，
\0
(촀\0边等n\0你
\0从这里经过。"
"207","(\0촀\0在你不知情的情况下
擅自讨论了这么多事情，
\0
(촀\0我其实感到有些抱歉n\0\0\0\0(\0촀\0不过既然是\0狸克\0￿信赖的人
来帮忙决定地点的话，
\0
(촀\0我和姐姐也会很安心的。
(촀\0如果n\0你愿意的话，
\0
(\0촀\0可以代替我找一找
(&촀\0适合开店的地点吗？"
"207_a","可以啊！"
"207_b","我现在有点忙"
"208","(촀\0真的吗？！
\0帮大忙了呀～
\0
(\0촀\0那么，
\0这个\0裁缝屋的施工告示牌\0￿，
\0
(촀\0我可就交给你啦！"
"209","只要在n\0你中意的地方
立上告示牌，
\0
(촀\0店铺就会在那里建成。"
"210","(촀\0啊，非常抱歉，
\0
(촀\0是我擅自提出这样的请求，
只要在你乐意的时候伸出援手就足够了！\0\0(\0촀\0我还会在这里待一阵子，
\0
(촀\0等你有时间了再来找我吧！
\0
(\0촀\0那么，这个话题先放一放n"
"211","(촀\0啊，n\0！
\0
(촀\0莫非你要帮我找
\0
(&촀\0我家店铺的地点吗？"
"211_a","可以啊！"
"211_b","我现在有点忙"
"212","(촀\0真的吗？！
\0(
(촀\0n\0\0
\0可是，n\0，
\0
你的持有物好像已经满了n\0\0\0\0(%촀\0我是想把\0裁缝屋的施工告示牌\0￿交给你，
\0
(촀\0等你整理好持有物后，再来和我说一声吧！
\0
(9촀\0那么，
\0这个话题先放一放n"
"221","(촀\0真的很谢谢你
愿意帮我找开店的地点！\0\0(\0촀\0因为目前并没有
扩张店铺的打算，
\0
(촀\0所以面积大小差不多就行啦！\0\0($촀\0如果你觉得一个地方不错的话，
\0
就在那里使用告示牌，
\0
(촀\0这样想象的图景也会生动起来吧？"
"222","(촀\0n\0！
\0(
(촀\0你帮我定好店铺的地点了呀！
\0
真的帮大忙啦～！
(\0촀\0等施工完成，店铺建好之后，
\0
(촀\0我也会在这座岛上踏踏实实地工作。
\0
(""촀\0到时还请多多关照啦！"
"901","(촀\0哎呀，n\0，
\0
晚上好——！
\0
我今天又来啦——！\0\0(\0촀\0不巧的是，
今天已经打烊了。
\0
(촀\0下次有机会再请你多多关照啦。"
"902","今天已经打烊了哦。
\0
(촀\0下次再请你多多关照啦。"
