"label","text"
"102_02","(촀\0嗨，初次见面！
\0(
(\0촀\0你的名字是n\0\0
\0
($촀\0n\0对吧？n\0。\0\0(%촀\0我的名字叫n
\0，
\0(
()촀\0是被这座n \0上的s\0촀n\0挖角，
\0
()촀\0才决心搬家过来的。\0\0(4촀\0如果你不介意的话，
\0
我很希望能和你做好朋友。
\0(
(""촀\0请多指教，
\0n\0。"
"102_03","( 촀\0哦呀，
\0没见过的生面孔呢？
\0
(\0촀\0你的名字是n\0\0
\0
($촀\0n\0对吧？\0\0((촀\0我叫n
\0。
\0(
(%촀\0是之前被s\0촀n\0邀请，
\0
才决定来这里生活的。\0\0(\0촀\0既然是同一座岛上的邻居，
\0
(""촀\0那就请多关照了！n\0。"
"104","(+촀\0
\0n\0\0n\0\0
\0啊，
\0这还是
第一次和你见面呢n\0\0
\0
n\0？\0\0(9촀\0我叫n
\0，
\0
是受s\0촀n\0之邀，
\0
搬来这座n \0的啦。\0\0(촀\0不过，
\0
可能是日程排得太紧了n\0\0
\0\0\0
\0(,촀\0
\0

\0\0阿～嚏！\0d
	\0\0\0(+촀\0
\0呜呜n\0\0如你所见，
我好像感冒了n\0\0\0\0(촀\0抱歉呀，n\0，
\0
等我痊愈了，
\0
你还会来找我玩吗？n\0。"
"111","(촀\0啊，
\0你是这座岛的人？
\0
n\0\0($촀\0n\0，
是你的名字吧？n\0。\0\0(9촀\0我叫n
\0！
\0
是今天
\0才搬来的
\0
(촀\0n\0新人呀！\0\0(7촀\0之前被这座n \0的人挖角，
\0
这才决心住过来的，
\0(
不过那个人好像已经不在了呢n\0\0\0\0(%촀\0不管契机是什么，
\0
从今天开始我就是这座n \0的居民了。
\0(
(""촀\0请多关照呀，n\0。"
"112","($촀\0嗨，
\0你的名字是？
\0
n\0\0(%촀\0这样啊，
\0
你叫n\0呀。\0\0(7촀\0
\0之前，
\0我受到这座n \0上的人的邀约，
\0
所以才决定搬来这里居住，
\0(
(*촀\0不过那个人好像已经不在了呢n\0\0\0\0(촀\0不管契机是什么，
\0
我现在已经是这座n \0的居民啦！
\0(
(촀\0请多关照！
\0n\0。"
"114","(+촀\0
\0n\0\0n\0\0
\0啊，
\0这还是
头一次和你见面对吧n\0\0
\0(
n\0？\0\0(9촀\0我叫n
\0。
\0(
(7촀\0以前，n	\0的人
\0
邀请我来这座n \0定居n\0\0\0\0我就搬了过来，
\0

\0(,촀\0
\0

\0\0È阿～
\0(嚏！\0d
	\0\0\0(+촀\0
\0呜呜n\0\0那个人好像不在这里呢。
\0(
(촀\0不过话说回来，今天的状态
\0
真是太糟糕了n\0\0\0\0(촀\0抱歉啊，n\0，
\0
等我康复之后，
\0
你愿意再来找我玩吗？n\0。"
"201","(촀\0啊，
\0你是这座岛的人？
\0
($촀\0n\0\0n\0，
这是你的名字吗？n\0。\0\0(9촀\0我叫n
\0！
\0(
(6촀\0是刚搬来这里的新人！\0\0()촀\0其实我和s\0촀n\0
\0
在此处的\0露营地\0￿相遇，
\0
()촀\0顺势就受到了挖角。\0\0(7촀\0
\0今天正忙着收拾行李，
\0
应该还要再花点时间n\0\0
\0
(%촀\0日后请多关照呀。"
"202","<"
"202_01","($촀\0你是这座n \0上的人吧？
\0
(%촀\0这样啊，
\0原来你叫
n\0呀n\0\0
()촀\0我和s\0촀n\0
\0
邂逅于此处的\0露营地\0￿，
\0
()촀\0在2他她的力荐之下搬来了这里。\0\0(촀\0还没和你打招呼呢，
\0
我的名字叫n
\0！
\0
(촀\0今后请多关照！n\0。"
"202_02","(촀\0嗨，初次见面！
\0(
(\0촀\0你的名字是n\0\0
\0
($촀\0n\0对吧？n\0。\0\0(%촀\0我的名字叫n
\0，
\0(
()촀\0是s\0촀n\0
\0
()촀\0在这个\0露营地\0￿挖角我来的。\0\0(4촀\0如果你不嫌弃，
\0
希望能和我做好朋友呀。
\0(
(""촀\0多关照啦，
\0n\0。"
"202_03","( 촀\0哦呀，
\0这是头一回和你见面吧？
\0
(\0촀\0你的名字是n\0\0
\0
($촀\0n\0对吧？\0\0(&촀\0你认识s\0촀n\0吗？
\0(
(%촀\0我是在这个\0露营地\0￿受2他她邀请，
\0
才决定住进这座n \0的。\0\0(촀\0忘记告诉你了，
\0
我的名字叫n
\0。
\0(
(""촀\0多关照呀，
\0n\0。"
"204","(+촀\0
\0n\0\0n\0\0
\0啊，
\0这还是
第一次和你见面呢n\0\0
\0
n\0？\0\0(9촀\0我叫n
\0，
\0
是受s\0촀n\0之邀，
\0
搬来这座n \0的啦。\0\0(촀\0不过，
\0
可能是日程排得太紧了n\0\0
\0\0\0
\0(,촀\0
\0

\0\0阿～嚏！\0d
	\0\0\0(+촀\0
\0呜呜n\0\0如你所见，
我好像感冒了n\0\0\0\0(촀\0抱歉呀，n\0，
\0
等我痊愈了，
\0
你还会来找我玩吗？n\0。"
"211","(촀\0啊，
\0你是这座岛的人？
\0
n\0\0($촀\0n\0，
这是你的名字吗？n\0。\0\0(9촀\0我叫n
\0！
\0
是今天
\0才刚搬来
\0
(촀\0n\0的新人！\0\0(7촀\0以前
\0在这里的\0露营地\0￿遇到n \0上的人，
\0
被挖角我就过来了，
\0(
但那个人好像已经不在了呢n\0\0\0\0(%촀\0不过，无论契机是什么，
\0
从今天起我就是这座n \0的居民啦。
\0(
(""촀\0多关照呀，n\0。"
"212","($촀\0嗨，
\0你的名字是？
\0
n\0\0(%촀\0这样啊，
\0原来你叫
n\0呀。\0\0(7촀\0以前
\0我在这里受到了n \0上人的邀请，
\0
所以就搬过来了。
\0(
(*촀\0但那个人好像已经不在了呢n\0\0\0\0(촀\0不过，无论契机是什么，
\0
我现在都已经是这座n \0的居民啦！
\0(
(촀\0多关照啦！
\0n\0。"
"214","(+촀\0
\0n\0\0n\0\0
\0啊，
\0这还是
头一次和你见面对吧n\0\0
\0(
n\0？\0\0(9촀\0我叫n
\0。
\0(
(7촀\0以前，n	\0的人
\0
邀请我来这座n \0定居n\0\0\0\0我就搬了过来，
\0

\0(,촀\0
\0

\0\0È阿～
\0(嚏！\0d
	\0\0\0(+촀\0
\0呜呜n\0\0那个人好像不在这里呢。
\0(
(촀\0不过话说回来，今天的状态
\0
真是太糟糕了n\0\0\0\0(촀\0抱歉啊，n\0，
\0
等我康复之后，
\0
你愿意再来找我玩吗？n\0。"
"301","(""촀\0嗨，
\0我叫n
\0。
\0(
(촀\0唔，你的名字是n\0\0
\0
(%촀\0n\0吗！\0\0(7촀\0以前我在这个\0露营地\0￿
\0
被s\0촀n\0
\0
挖角了呢n\0\0\0\0($촀\0于是，我就搬到这座n \0上来了呀。
\0(
(:촀\0所以说，从今天开始，我也是
\0
(촀\0n	\0的一员咯。n\0。"
"302","<"
"302_01","(""촀\0嗨，
\0我叫n
\0，
\0(
(촀\0是个漂泊的旅行者。\0\0()촀\0其实前阵子，在这个\0露营地\0￿，
\0
()촀\0s\0촀n\0主动找我
\0
搭话了呢n\0\0\0\0(9촀\0来这座n \0定居的热烈邀约
\0
实在是太叫人感动了。\0\0(6촀\0那就是我出现在这里的理由。
\0(
(촀\0所以说，
\0多关照呀！n\0。"
"302_02","(&촀\0你是
\0这座n \0上的人？
\0
(%촀\0哎～
\0你叫n\0呀～
n\0。\0\0(9촀\0我是n
\0。
\0(
某天，我和s\0촀n\0
\0
在这个\0露营地\0￿相遇n\0\0\0\0在2他她热情的邀约之下，
\0
(촀\0我搬来了这座n \0！
\0(
($촀\0也给我说说你的故事吧。"
"302_03","( 촀\0我和你n\0\0是第一次见面吧？
\0
n\0\0(%촀\0这样啊，
\0
你叫n\0呀。\0\0(9촀\0我的名字是n
\0，
\0(
(6촀\0很荣幸能见到你。n\0。\0\0()촀\0其实我之前造访这个\0露营地\0￿时，
\0
()촀\0s\0촀n\0邀请我
\0
到这座n \0上来。\0\0(7촀\0那随口一句话n\0\0
\0
对我来说，
\0
充满了改写命运的力量。\0\0($촀\0呵呵呵，
\0希望我们
也能快乐地交流一番呀。"
"304","(,촀\0阿嚏！
\0(
n\0\0我和你，
\0是第一次见面吧？\0\0(%촀\0这样啊，
\0
原来你叫n\0呀，
\0(
我是n
\0。\0\0(7촀\0前阵子在这个\0露营地\0￿，
\0
我受到s\0촀n\0的邀请，
\0
就搬了过来n\0\0\0\0(+촀\0可能是我太兴奋了，致使身体受累，
\0(
现在如你所见，还染上了感冒n\0\0
(,촀\0阿——嚏！\0\0(촀\0要是传染给你就糟了n\0\0
\0
等我痊愈之后，
\0
我们再慢慢聊吧。n\0。"
"311","(""촀\0嗨，
\0我是n
\0。
\0
(%촀\0OK，
\0
你是n\0对吧？\0\0(7촀\0以前，在n \0上的\0露营地\0￿，
\0
有人挖角我呢n\0\0
\0
($촀\0于是我就搬来了这里。\0\0(촀\0所以从今天起，
\0
我也是n	\0的成员啦。
\0(
(""촀\0多关照呀。n\0。"
"312","(""촀\0嗨，
\0我叫n
\0，
\0
是个流浪的旅行者。\0\0(7촀\0其实，
\0前阵子在这个\0露营地\0￿，
\0
有人主动向我搭话呢n\0\0\0\0(9촀\0来这座n \0定居的温柔邀约
\0
实在是太叫人感动了。\0\0(6촀\0这就是我出现在这里的理由。
\0(
(""촀\0就是这样了，多关照呀！n\0。"
"314","(,촀\0阿嚏！
\0(
n\0\0我和你，
\0是第一次见面吧？\0\0(%촀\0是吗，原来你叫
\0
n\0呀，
\0(
我是n
\0。\0\0(7촀\0前阵子在这个\0露营地\0￿，
\0
有人挖角我，
\0
于是我就搬进来了n\0\0\0\0(+촀\0可能是我太兴奋了，致使身体受累，
\0(
现在如你所见，还染上了感冒n\0\0
(,촀\0阿嚏！\0\0(촀\0万一传染给你就糟了n\0\0
\0
等我痊愈之后，
\0
我们再慢慢聊吧。n\0。"
"401","(촀\0啊，
\0你是这座岛上的人？
\0(
n\0\0($촀\0n\0，
你叫这个名字啊。\0\0(6촀\0我叫n
\0！
\0(
()촀\0以前是住在s촀的，
\0
现在又回到n\0啦。\0\0(7촀\0
\0今天我要整理搬家的行李，
\0
大概会手忙脚乱的n\0\0
(%촀\0今后就请多关照啦。n\0。"
"402","($촀\0嗨，
\0你是这座岛上的人吗？
\0(
n\0\0(%촀\0这样啊，
\0
你的名字叫n\0啊。\0\0(2촀\0
\0其实，我以前n\0\0
曾经在这座n\0上
\0
住过一阵子n\0\0\0\0(촀\0还没来得及打招呼，
\0
我的名字叫n
\0！
\0
(촀\0今后就请多关照啦！n\0。"
"404","(+촀\0
\0n\0\0n\0\0
\0啊，
\0
这是第一次和你照面吧n\0\0
\0
( 촀\0n\0？\0\0(9촀\0我叫n
\0，
\0(
我又回来了啊，
\0
这旧地
\0…
\0…
\0…
\0

\0(,촀\0
\0

\0\0È阿……嚏！\0d
	\0\0\0(+촀\0
\0唔n\0\0我今天好像
状态不太好n\0\0\0\0(촀\0抱歉呀，n\0。
\0
等我康复之后，
\0
你再过来玩吧？n\0。"
"411","(촀\0啊，
\0你是这座岛上的人？
\0(
n\0\0($촀\0n\0，
这是你的名字吗？\0\0(9촀\0我叫n
\0！
\0(
(촀\0是来自s촀，
\0
备受期待的新人哦！\0\0(7촀\0
\0今天我要整理搬家的行李，
\0
大概会手忙脚乱的n\0\0
(%촀\0今后就请多关照啦。n\0。"
"412","<"
"412_01","(\0촀\0我们这是
\0($촀\0头一次n\0\0照面吧？
\0(
n\0\0(%촀\0这样啊，你的名字
\0
是叫n\0吗。
(6촀\0我的名字叫n
\0！
\0(
()촀\0以前是住在s촀的，
\0
现在搬到这里来住啦。\0\0(촀\0还没来得及自我介绍，
\0
今后也请多关照哦！
\0n\0。"
"412_02","($촀\0你的n\0\0名字是？
\0
(촀\0n\0吗？真不错呢！\0\0(\0촀\0话说回来，n\0，
\0
(&촀\0你知道s촀吗？
\0(
(%촀\0我就是从那里来的哦。\0\0(촀\0说起s촀的
n
\0，
\0那就是我啦！\0\0(7촀\0
\0还没来得及打招呼，
\0
今天起就是同一座n \0上的伙伴了，
\0
请多关照哦。n\0。"
"412_03","(""촀\0你好！
\0
可以问一下你的名字吗？
\0
n\0\0(%촀\0n\0对吧！
(촀\0我叫n
\0，
\0
是从名叫s촀的n \0上
\0
搬过来的。n\0。\0\0(4촀\0其实我有点担心
\0
能不能融入这里的生活n\0\0
\0
(촀\0但和你聊过之后我就放心了。\0\0(촀\0今后也请多关照哦，
\0
n\0！"
"414","(+촀\0
\0n\0\0n\0\0
\0啊，
\0
这是头一次和你照面吧n\0\0
\0
( 촀\0n\0？\0\0(촀\0我叫n
\0，
\0
以前是住在
\0
s촀n \0上的n\0\0\0\0(9촀\0然而我听到了命运的召唤
\0…
\0…
\0…
\0
(,촀\0
\0

\0\0阿……嚏！\0d
	\0\0\0(+촀\0
\0唔n\0\0我今天好像
状态不太好n\0\0\0\0(촀\0抱歉呀，n\0。
\0
等我康复之后，
\0
你再过来玩吧？n\0。"
"501","(""촀\0很高兴见到你！
\0
我叫n
\0！
\0
是今天刚搬到这里的新人呢。\0\0( 촀\0n\0\0咦？
\0你也是今天来的吗？
\0
(%촀\0你叫n\0啊，
\0
是这样啊n\0\0\0\0(6촀\0这就是所谓命运般的邂逅吧？
\0(
(""촀\0总之，
\0新人之间互相多关照啦！
\0
n\0！n\0。"
"502","<"
"502_01","( 촀\0哦呀n\0\0
莫非
\0你就是新搬来的
\0
($촀\0n\0吗？\0\0(%촀\0我的名字叫n
\0！
\0
n\0的伙伴变多了，
\0
真叫人高兴呀。n\0。
((촀\0要是遇见什么麻烦事，
\0
你可以来找我哦。
\0
(""촀\0多指教啦！
\0n\0。"
"502_02","( 촀\0好像n\0\0没见过你嘛。
\0(
(%촀\0原来如此，你叫n\0啊。\0\0(9촀\0我的名字是n
\0！
\0(
(촀\0要是遇到什么麻烦事，
\0
就尽管交给我n
\0吧！\0\0(촀\0为了让你融入这座n \0，
\0
我会尽可能援助你的。
\0(
(촀\0
\0只是，
\0我能做的也很有限。"
"502_03","(""촀\0嗨，初次见面！
\0
我的名字叫n
\0！\0\0($촀\0你就是新搬来的人吧？
\0
n\0\0(촀\0n\0？
\0
真是个好听的名字。\0\0(9촀\0愿你在n!\0的
\0
生活丰富多彩n\0\0
\0
(6촀\0干杯！n\0。"
"504","(+촀\0
\0n\0\0n\0\0
\0啊，
\0
和你是初次见面呢n\0\0
\0
( 촀\0n\0？\0\0(9촀\0我叫n
\0，
\0
从天而降的
\0…
\0…
\0


\0(,촀\0
\0

\0\0È阿……嚏！\0d
	\0\0\0(+촀\0
\0唔n\0\0我今天
好像状态不太好n\0\0\0\0(촀\0抱歉呀，n\0，
\0
等我康复之后，
\0
你再过来玩吧？n\0。"
"511","<"
"511_01","(촀\0啊，
\0你是这座岛上的人？
\0(
n\0\0($촀\0n\0，
这是你的名字吗？n\0。\0\0(9촀\0我叫n
\0！
\0(
(6촀\0是刚搬来这里的新人！\0\0(7촀\0
\0今天要整理搬家的行李，
\0
大概会手忙脚乱的n\0\0
(%촀\0今后请多关照哦。"
"511_02","($촀\0你是这座n \0上的人吗？
\0
(%촀\0n\0\0OK！
\0
n\0对吧。\0\0(9촀\0我叫n
\0，
\0(
(촀\0是今天刚搬过来的
\0
新伙伴哦！n\0。\0\0(7촀\0
\0我不懂的事情还很多，
\0
今后就请多关照啦，
\0
n\0。"
"512","<"
"512_01","($촀\0初次见面n\0\0对吧？
\0
(7촀\0
\0哦n\0\0
\0
你叫n\0呀～\0\0(9촀\0我叫n
\0，
\0(
(6촀\0是从天而降的n\0哦。
\0
(\0촀\0n\0\0最近，
\0我搬到这座n \0上来啦。\0\0(%촀\0在n\0度过的时间，
\0
从今往后就是专属于我们的呢。
\0
(촀\0请多关照哦。
\0n\0。"
"512_02","(촀\0嗨，我叫n
\0！
\0
是最近搬到这座n \0上来的。\0\0(9촀\0我终于明白了
\0
自己为什么会搬来这座n \0。
\0(
(6촀\0必定是为了和你相遇n\0\0\0\0(촀\0讲笑啦，哈哈！
\0(
(%촀\0总之，
\0请随意关照一下啦！
\0
n\0。n\0。"
"513","(""촀\0恰奥！
\0(
n\0\0(촀\0咦，仔细一看，
\0
我们是头一次照面吧？n\0。\0\0(촀\0
\0呵呵呵，
\0不知道是怎么回事，
\0
总感觉以前见过你呀n\0\0
\0
(촀\0讲笑啦！\0\0(촀\0让我们在这个n\0，
\0
一起制造回忆吧！
\0
n\0！"
"514","(+촀\0
\0n\0\0n\0\0
\0啊，
\0
和你是初次见面呢n\0\0
\0
( 촀\0n\0？\0\0(9촀\0我叫n
\0，
\0
刚搬完家，
\0轻松了不少
\0…
\0…
\0


\0(,촀\0
\0

\0\0È阿……嚏！\0d
	\0\0\0(+촀\0
\0唔n\0\0我今天
好像状态不太好n\0\0\0\0(촀\0抱歉啊，n\0，
\0
等我康复之后，
\0
你再过来玩吧？n\0。"
