"label","text"
"011_01","(""촀\0嗨，n\0。
\0
是我呀，n
\0。
\0(
($촀\0你还记得我吗？n\0。\0\0(촀\0虽然是s\0촀n\0邀请，
\0
我才来n	\0的，
\0
但是我很喜欢这座n \0哦。\0\0(%촀\0就是这样啦，从今天起，
\0
我们就是同一座岛的居民了。
\0(
(촀\0请多关照！n\0。"
"011_02","( 촀\0咦n\0\0
\0
(%촀\0你是之前见过面的
\0
n\0吧？\0\0(2촀\0
\0其实我n\0\0
受s\0촀n\0之邀，
\0
搬到这里来啦。\0\0(%촀\0今后我们就是
n\0的伙伴了，
\0
希望能和你好好相处呀。\0\0(촀\0
\0好啦n\0\0
为了能和你愉快地聊天，
\0
我必须先处理一下这些行李。n\0。"
"012","<"
"012_01","(""촀\0嗨，n\0，
\0
又见面了呢。\0\0(7촀\0
\0s\0촀n\0的热情
\0
实在令人无法招架，
我就搬到
\0n\0来啦。\0\0(%촀\0n\0自然环境丰富，
\0
真是个好地方呀～n\0。\0\0(촀\0成了同一座n \0的居民，
\0
(촀\0今后就请多关照啦！
\0
n\0！"
"012_02","( 촀\0好像之前也见过你呢n\0\0
\0
(&촀\0你应该已经听s\0촀n\0
\0
说过了吧？n\0。\0\0(촀\0在2他她的推荐之下，
\0
我也n\0出道啦！\0\0(%촀\0以后就要多麻烦你啦，
\0
n\0。"
"013","(&촀\0你还记得吗？
\0
s촀n \0上的
n
\0n\0\0n\0。\0\0(촀\0那个n
\0，
\0
受s\0촀n\0之邀，
\0
搬迁到n\0啦。\0\0(2촀\0
\0呵呵呵，
\0能和你重逢，
\0
是多么令人欣喜呀n\0\0
\0(촀\0那么，
\0
请多关照啦！n\0！"
"014","(+촀\0
\0n\0\0
\0啊，n\0，
\0
原来你也是
\0n!\0的
成员啊n\0\0n\0。\0\0(9촀\0其实我搬到这座n \0上来了。
\0(
s\0촀n\0的邀请
\0
实在是非常热情n\0\0

\0

\0(,촀\0
\0

\0\0È阿嚏！\0d
	\0\0\0(촀\0抱歉呀，
\0难得和你见面，
\0
我却没法好好打招呼n\0\0
\0
这感动的重逢就留待下回n"
"021","(""촀\0嗨，n\0。
\0
你还记得我吗n\0\0
\0
(촀\0是n
\0呀～
\0不要忘记呀～！\0\0(촀\0其实
\0这座n \0上的人邀请我，
\0
我就搬过来了n\0\0
\0
但是好像和那个人擦肩而过了呢。\0\0(9촀\0n\0\0这就意味着
\0
n!\0的未来，
\0(
(6촀\0被托付给我了吧？n\0。\0\0呵呵呵，
\0(%촀\0有你在，我感觉很安心呢。
\0(
(촀\0今后请多关照哦，
\0
n\0。"
"022","(촀\0噢，n\0！
\0(
()촀\0其实
\0我受某人的推荐，
搬到n	\0来啦。\0\0(촀\0但是n\0\0
那个人却好像
\0
离开这座n \0踏上新路程了呢n\0\0\0\0(9촀\0别离会带来崭新的邂逅。
\0(
在这个时间点和你相遇，
\0(
(6촀\0或许也有其意义所在吧。n\0。"
"024","(+촀\0
\0n\0\0
\0啊，n\0，
\0
是我呀n\0\0n
\0呀。\0\0(촀\0其实我受到某人推荐，搬了过来。
\0(
但是那个人却n\0\0离开了这座n \0，
\0
现在已经不在了呢。n\0。\0\0(9촀\0比起追赶他人，
\0
我还是更适合
\0受人追赶……
\0

\0(,촀\0
\0
\0\0阿嚏！\0d
	\0\0\0(촀\0抱歉呀，
\0难得和你见面，
\0
我却没法好好打招呼n\0\0
\0
这感动的重逢就留待下回n"
"101","<"
"101_01","(""촀\0嗨，n\0！
\0
谢谢你邀请我来这座岛！\0\0(%촀\0多亏了你，从今天起，
\0
我就n\0出道啦！\0\0(7촀\0
\0抱歉，我还没收拾完，
\0
下次我们
\0
再好好聊吧。n\0。"
"101_02","( 촀\0啊，n\0！
\0(
(촀\0我n
\0这就
\0
登陆n\0啦！\0\0(7촀\0
\0现在还没法邀人来玩，
\0
但等我收拾完了屋子，
\0
你务必要赏光来我家呀n\0\0\0\0(%촀\0今后我就是n\0的
n
\0了，
\0
请多关照哦。n\0。"
"101_03","(""촀\0嗨，n\0！
\0
(촀\0
\0上回和你谈过之后，
\0
我一直在思考n\0\0\0\0(2촀\0如果每天都能和你在一起，
\0(
这岂不就是
最棒的岛居生活吗！\0\0(9촀\0所以，我也搬到这座岛上来了。
\0(
(6촀\0我不会后悔的哦。
\0
(%촀\0多关照呀！n\0。"
"102","<"
"102_01","( 촀\0啊！n\0！
\0(
(촀\0谢谢你上次，
\0
向我介绍了这座n \0！\0\0(6촀\0我已经完全
\0
被n""\0迷住啦。
\0(
(%촀\0这里真是个
\0让人舒心的乐园啊。\0\0(촀\0我很荣幸能成为这座n \0的一员！
\0(
(7촀\0
\0我现在还是有很多不习惯的地方，
\0
就拜托你多指教啦。n\0。"
"102_02","(""촀\0嗨，n\0。\0\0(4촀\0之前在那座n \0上接到你的邀约，
\0
如今，我也成为n\0\0
\0
(촀\0n	\0的一员了！\0\0(%촀\0这才腾出空来和你打招呼呢，
\0
今后就请多关照啦！n\0。"
"102_03","(촀\0n\0！
\0
之前真是多谢你了！\0\0(7촀\0在那座n \0上相遇时，
\0
听你介绍了这里，
\0
是个多么正确的决定呀～\0\0(촀\0我也成为这座n \0的一员了，
\0
生活真是充满了乐趣。
\0(
(""촀\0今后还要请你多指教呀！n\0。"
"103","(""촀\0好久不见呀，n\0！
\0(
终于又和你见面了呢。\0\0($촀\0那时候的事n\0\0你还记得吗？
\0
(촀\0为了遵守和你在那座n \0上的约定，
\0
(촀\0我搬来这座n \0定居啦！\0\0(촀\0
\0我非常想要
\0
当面告诉你这个好消息，
\0
却总是和你擦身而过n\0\0
(9촀\0总之我真的很开心，
\0(
今后就可以和你
\0
(6촀\0生活在同一座岛上了呢。n\0。"
"104","(+촀\0
\0n\0\0
\0啊，n\0，
\0
之前在那座n \0上，多谢你啦。n\0。\0\0(9촀\0我是热爱美丽花朵的蝴蝶，
\0(
名为n\0的芳华
\0
对我散发着致命的吸引n\0\0

\0

\0(,촀\0
\0

\0\0È阿嚏！\0d
	\0\0\0(촀\0抱歉，
\0好不容易见面了，
\0
我却没法好好跟你打个招呼n\0\0
\0
这感人的重逢就留待下回n"
"201","<"
"201_01","(""촀\0嗨，n\0！
\0
谢谢你邀请我来这座岛！\0\0(%촀\0多亏了你，从今天起，
\0
我就n\0出道啦！\0\0(7촀\0
\0抱歉，我还没收拾完，
\0
下次我们
\0
再好好聊吧。n\0。"
"201_02","( 촀\0啊，n\0！
\0(
(촀\0我n
\0这就
\0
登陆n\0啦！\0\0(7촀\0
\0现在还没法邀人来玩，
\0
但等我收拾完了屋子，
\0
你务必要赏光来我家呀n\0\0\0\0(%촀\0今后我就是n\0的
n
\0了，
\0
请多关照哦。n\0。"
"201_03","(""촀\0嗨，n\0！
\0
(촀\0
\0上回和你谈过之后，
\0
我一直在思考n\0\0\0\0(2촀\0如果每天都能和你在一起，
\0(
这岂不就是
最棒的岛居生活吗！\0\0(9촀\0所以，我也搬到这座岛上来了。
\0(
(6촀\0我不会后悔的哦。
\0
(%촀\0多关照呀！n\0。"
"202","<"
"202_01","( 촀\0啊！n\0！
\0(
(촀\0之前在\0露营地\0￿，
\0
你邀请我搬来这里，真是太感谢啦！\0\0(6촀\0我已经彻底
\0
被n""\0迷住啦。
\0(
(%촀\0这里真是个
\0让人心中宁静的乐园呀。\0\0(촀\0能成为这座n \0的一员，令我倍感荣幸！
\0(
(7촀\0
\0我现在还有很多不习惯的地方，
\0
就拜托你多指教啦。n\0。"
"202_02","(""촀\0嗨，n\0，
\0(
按照约定，
我正式搬到这座岛来了哦！n\0。
(7촀\0现在才打招呼有点晚了，
\0
不过我如今也是
\0
n	\0的一员了。\0\0(%촀\0多关照呀！
\0
n\0！"
"202_03","(촀\0n\0！
\0
之前谢谢你呀！\0\0(7촀\0在\0露营地\0￿遇见你时，
\0
受你之邀来到了这座n \0，
\0
真的是太好啦～\0\0(촀\0作为这座n \0的一员，
\0
我过得非常快乐哦。
\0(
(""촀\0还要请你再多指教啦！n\0。"
"203","(""촀\0好久不见，n\0！
\0
总算是见到你啦。\0\0(\0촀\0那时候的事n\0\0你还记得吗？
\0
(:촀\0为了遵守在\0露营地\0￿对你许下的约定，
\0
(촀\0我搬来这座n \0定居啦！\0\0(촀\0
\0一直很想面对面
\0
告诉你这个消息，
\0
但却总是和你擦肩而过n\0\0
(9촀\0总而言之，我很开心呀。
\0(
今后就能和你
\0
(6촀\0生活在同一个岛上了。n\0。"
"204","(+촀\0
\0n\0\0
\0啊，n\0。
\0
之前在\0露营地\0￿的事，
\0
多谢你啦n\0\0n\0。\0\0(9촀\0我是迷恋美丽花朵的蝴蝶，
\0(
名为n\0的绚烂
\0
对我散发着致命的吸引n\0\0

\0

\0(,촀\0
\0

\0\0È阿嚏！\0d
	\0\0\0(촀\0抱歉，
\0好不容易见到你，
\0
却没法好好打个招呼n\0\0
\0
这感人的重逢就留待下回n"
"211","<"
"211_01","(""촀\0嗨，n\0，
\0
我是之前来露营的n
\0。
\0(
($촀\0你还记得我吗？n\0。\0\0(촀\0我是应了s\0촀n\0
非常热情的邀约，
\0
所以才搬来n	\0的。\0\0(%촀\0就是这样啦，从今天起，
\0
我们就是同一座岛的居民了。
\0(
(촀\0请多关照！n\0。"
"211_02","( 촀\0咦n\0\0
\0
(%촀\0你是之前在露营的时候见过的
\0
n\0吧？\0\0(2촀\0
\0其实我n\0\0
受s\0촀n\0之邀，
\0
搬到这里来啦。\0\0(%촀\0今后我们就是
n\0的伙伴了，
\0
希望能和你好好相处呀。\0\0(촀\0
\0好啦n\0\0
为了之后能和你愉快地聊天，
\0
我必须先处理一下这些行李。n\0。"
"212","<"
"212_01","(""촀\0嗨，
\0又见面了呢。
\0(
($촀\0我是之前来这里露营的
\0
n
\0啊！\0\0(7촀\0
\0s\0촀n\0的热情
\0
实在令人无法招架，
我就搬到
\0n\0来啦。\0\0(%촀\0这里自然环境丰富，
\0
真是个好地方呀～n\0。\0\0(촀\0成了同一座n \0的居民，
\0
(촀\0今后就请多关照啦！
\0
n\0！"
"212_02","( 촀\0我好像之前在露营的时候见过你呢n\0\0
\0
(&촀\0你应该已经听s\0촀n\0
\0
说过了吧？n\0。\0\0(촀\0在2他她的推荐之下，
\0
我也n\0出道啦！\0\0(%촀\0以后就要多麻烦你啦，
\0
n\0。"
"213","(&촀\0你还记得吗？
\0
那个流浪的露营者
n
\0n\0\0n\0。\0\0(촀\0那个n
\0，
\0
受s\0촀n\0之邀，
\0
搬迁到n\0啦。\0\0(2촀\0
\0呵呵呵，
\0能和你重逢，
\0
是多么令人欣喜呀n\0\0
\0(촀\0那么，
\0
请多关照啦！n\0！"
"214","(+촀\0
\0n\0\0
\0啊，n\0，
\0
其实我n\0\0
也搬来n!\0了。\0\0(\0촀\0上次来这里露营的时候，
\0
s\0촀n\0的邀请
\0
实在是非常热情n\0\0(,촀\0
\0

\0

\0阿嚏！
	\0\0\0(촀\0抱歉呀，
\0难得和你见面，
\0
我却没法好好打招呼n\0\0
\0
这感动的重逢就留待下回n"
"221","(""촀\0嗨，n\0。
\0
你还记得我吗n\0\0
\0
(촀\0是n
\0呀～
\0不要忘记呀～！\0\0(촀\0其实
\0这座n \0上的人邀请我，
\0
我就搬过来了n\0\0
\0
但是好像和那个人擦肩而过了呢。\0\0(9촀\0n\0\0这就意味着
\0
n!\0的未来，
\0(
(6촀\0被托付给我了吧？n\0。\0\0呵呵呵，
\0(%촀\0有你在，我感觉很安心呢。
\0(
(촀\0今后请多关照哦，
\0
n\0。"
"222","(촀\0噢，n\0！
\0(
()촀\0其实
\0我受某人的推荐，
搬到n	\0来啦。\0\0(촀\0但是n\0\0
那个人却好像
\0
离开这座n \0踏上新路程了呢n\0\0\0\0(9촀\0别离会带来崭新的邂逅。
\0(
在这个时间点和你相遇，
\0(
(6촀\0或许也有其意义所在吧。n\0。"
"224","(+촀\0
\0n\0\0
\0啊，n\0，
\0
是我呀n\0\0n
\0呀。
\0(
之前来这座n \0露营过的啊！\0\0(촀\0其实我受到某人推荐，搬了过来。
\0(
但是那个人却n\0\0离开了这座n \0，
\0
现在已经不在了呢。n\0。\0\0(9촀\0比起追赶他人，
\0
我还是更适合
\0受人追赶n\0\0
(,촀\0
\0

\0\0阿嚏！\0d
	\0\0\0(촀\0抱歉呀，
\0难得和你见面，
\0
我却没法好好打招呼n\0\0
\0
这令人感动的重逢就留待下回n"
"301","<"
"301_01","(촀\0久等了，
\0n\0。\0\0(&촀\0你还记得我吗？
\0(
(4촀\0你在\0露营地\0￿
\0
有问我要不要搬来这里定居n\0\0\0\0($촀\0就因为你的邀请，
\0
我才会搬来
\0
n""\0。n\0。\0\0(%촀\0就是这样啦，从今天起，
\0
我也是这座n \0的居民了n\0\0
\0
(""촀\0请多关照！
\0n\0！"
"301_02","($촀\0嗨，n\0！
\0
很高兴你愿意过来！n\0。\0\0(&촀\0你还记得那天发生的事吗？
\0
(4촀\0我们在这里的\0露营地\0￿初遇，
\0
是你主动来和我说了话n\0\0\0\0(%촀\0你当时说的一句话，
\0
激励我做出了搬家的决定。
\0(
(촀\0呵呵呵，
\0请多关照！"
"301_03","( 촀\0啊，n\0！
\0(
($촀\0欢迎，
\0我很想你呢！\0\0(2촀\0我很感谢你，
\0(
在这里的\0露营地\0￿相遇时，
\0
你有问我要不要搬来这里定居。\0\0(9촀\0那一天你真挚的眼神n\0\0
\0
(6촀\0我永远都不会忘记！
\0
(""촀\0今后请你多关照啦！n\0。"
"302","<"
"302_01","(""촀\0嗨，
\0n\0。
\0(
是我呀，
\0n
\0呀！\0\0(촀\0你不会忘记了吧。
\0(
上次在\0露营地\0￿，
\0
是你邀请我来这座n \0的啊？\0\0(촀\0所以我今天才会
\0
出现在这n	\0啊！\0\0(%촀\0总之，我已经在这座n \0安家了，
\0
欢迎你随时来找我玩，
\0
n\0。"
"302_02","(""촀\0嗨，n\0，
\0(
又见面了呢。n\0。\0\0(8촀\0我们在\0露营地\0￿相遇时，
\0
你有邀请我搬来这座n \0，
\0
你还记得吗？n\0。\0\0(9촀\0接下来轮到我来邀请你了。
\0(
今后我们住得那么近n\0\0
\0
(6촀\0随时欢迎来找我啊！"
"302_03","(\0촀\0啊，n\0。
\0(
(&촀\0你n\0\0还记得我吗？
\0
(촀\0我是n
\0呀！\0\0(7촀\0在这里的\0露营地\0￿相遇时，
\0
不是你邀请我搬来这座n \0的吗～？
\0
(촀\0呵呵呵，
\0你可不许说忘了啊n\0\0\0\0(%촀\0今后我们在一起的时间更多了，
\0
希望你可以多了解一下
\0
n
\0呀！n\0。"
"303","(""촀\0嗨，n\0。
\0
你还记得之前在\0露营地\0￿的事吗？\0\0(2촀\0我应了你的邀请，
\0
搬来n	\0了。
\0
我是n
\0呀。\0\0(1촀\0距离那时，
\0
不知不觉已经过了很久n\0\0
\0
($촀\0还请多关照啦！n\0。"
"304","(+촀\0你是n\0\0
n\0吗？
\0(
之前在\0露营地\0￿邀请我的人n\0\0\0\0(촀\0按照约定n\0\0我搬来这里啦。
\0(
(촀\0抱歉呀，
\0好不容易迎来了相聚之日，
\0
我却感冒n\0\0(,촀\0
\0

\0阿嚏！！
	\0\0\0(촀\0传染给你就不好了n\0\0
\0
等我病好以后，
\0再慢慢聊吧n"
"311","<"
"311_01","(""촀\0嗨，n\0！
\0
我是n
\0呀。
\0(
($촀\0之前在\0露营地\0￿见过的啊？\0\0(7촀\0那时候s\0촀n\0
\0
邀请了我搬来这座n \0n\0\0
\0
所以我现在就搬过来了。\0\0(%촀\0今后我也是
\0
这n""\0的一员啦！
\0(
(촀\0请多多关照，n\0！"
"311_02","(촀\0这不是n\0吗！
\0(
(&촀\0你还记得我吗？
\0
(촀\0我是n
\0呀，在\0露营地\0￿见过的。\0\0()촀\0就在那个时候，
\0
s\0촀n\0邀请了我
\0
()촀\0搬来这座n \0。\0\0(%촀\0所以从今天开始，
\0
我也在这n	\0居住啦！
\0(
(""촀\0请多多关照呀！n\0。"
"312","<"
"312_01","(촀\0啊，n\0！
\0(
($촀\0我们之前在\0露营地\0￿见过，
\0
我是n
\0呀！\0\0(7촀\0之前我和s\0촀n\0
\0很聊得来，
\0
2他她就非常热情地
\0
邀请了我搬来这座n \0n\0\0\0\0(%촀\0所以我现在
\0
就搬来这座n \0定居了！
\0(
(""촀\0请多关照！
\0n\0。"
"312_02","( 촀\0啊，n\0。
\0
(&촀\0你还记得我吗？
\0
(촀\0呵呵呵，我是n
\0呀。\0\0()촀\0之前我来这里的\0露营地\0￿玩的时候，
\0
我收到了某人的邀请，
\0
(6촀\0这人就是s\0촀n\0。\0\0(7촀\0我应了2他她的热情邀约，
\0
所以搬来这座n \0定居了。
\0(
(""촀\0那么今后请多关照啦！n\0。"
"313","(""촀\0嗨，n\0。
\0(
(촀\0是我呀，n
\0呀。\0\0(7촀\0之前来这里的\0露营地\0￿时，
\0
s\0촀n\0邀请了我
\0
搬来这座n \0定居n\0\0\0\0(1촀\0现在算来，
\0我搬到这里
也有一段时间了～n\0。\0\0(%촀\0虽然现在说这句话有些迟了，
\0
还请你多关照啦！
\0
n\0。"
"314","(+촀\0你是n\0\0
n\0吗？
\0(
我们在\0露营地\0￿见过的吧n\0\0\0\0(촀\0其实那个时候，
\0
s\0촀n\0邀请了我
\0
搬来这座n \0。\0\0(촀\0抱歉呀，
\0好不容易迎来了相聚之日，
\0
我却感冒n\0\0(,촀\0
\0

\0阿嚏！！
	\0\0\0(촀\0要是传染给你就不好了n\0\0
\0
等我病好以后，
\0
我们再慢慢聊吧n"
"321","(촀\0啊，n\0！
\0(
($촀\0是我呀，
\0n
\0呀！\0\0(7촀\0之前在\0露营地\0￿我遇到了一个很聊得来的人，
\0
那人说服了我搬来这座n \0～\0\0(%촀\0所以我现在就在
\0
这n	\0生活啦！
\0(
(""촀\0那么今后请多关照！n\0。"
"322","(""촀\0嗨，n\0。
\0(
(촀\0是我呀，
\0n
\0呀。\0\0(7촀\0之前来\0露营地\0￿时，
\0
有一个人邀请我
\0
搬来这座n \0定居n\0\0\0\0(%촀\0总算我也建好了住所，
\0
目前在这里生活得很惬意。
\0
(촀\0遗憾的是
\0邀请我的人已经搬走了。\0\0($촀\0抱歉，现在才来和你打招呼。
\0
(촀\0今后请多关照，
\0
n\0！"
"324","(+촀\0n\0\0啊，n\0。
\0(
你问我为什么会在这里？\0\0(촀\0上次在这座n \0的\0露营地\0￿，
\0
有一个人邀请了我，
\0(
所以我就搬来了n\0\0\0\0(촀\0抱歉呀，
\0好不容易迎来了相聚之日，
\0
我却感冒了n\0\0
(,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(촀\0传染给你就不好了n\0\0
\0
等我病好以后，
\0
我们再慢慢聊吧n"
"401","(""촀\0嗨，n\0。
\0(
($촀\0是不是吓到你啦？
\0
曾经离去的n\0重回故地n\0\0\0\0(촀\0
\0呵呵呵，
\0这就是命运的恶作剧啊。
\0(
n\0上看到的海景，
\0
令我无比眷恋。\0\0(%촀\0虽然准备新生活是如此忙碌，
\0
但是我想眺望着这座n \0上的自然风景，
\0
再次悠闲度日呢。n\0。"
"402","(""촀\0嗨，n\0，
\0
你还记得我吗？\0\0(4촀\0是以前和你在这n!\0
\0
共同生活过的n
\0呀。
\0
(촀\0那时候可真开心呀～\0\0(7촀\0
\0我之前住的n \0也很不错，
\0
但这座n \0上的回忆太过耀眼n\0\0
\0
(6촀\0所以我又回到这里来啦。\0\0(%촀\0让我们像以前一样，
制造很多快乐的回忆吧，
\0(
(촀\0带着新伙伴们一起！n\0。"
"404","(+촀\0
\0n\0\0
\0啊，n\0，
\0
你还记得我n
\0吗？\0\0(\0촀\0其实我决定要在
\0
n!\0生活啦。
\0
(9촀\0又要开始了呢，
\0n
\0的……
\0

\0(,촀\0
\0

\0\0È阿嚏！\0d
	\0\0\0(촀\0抱歉呀，
\0难得和你见面，
\0
我却没法好好打招呼n\0\0
\0
这感动的重逢就留待下回n"
"411","(촀\0哦呀，我记得n\0\0
\0
(\0촀\0你是n\0吧？\0\0(""촀\0是我n
\0呀，
\0又见面了呢。
\0(
(7촀\0
\0我很惊讶呢～
\0没想到，
\0
你是n\0的人呀～\0\0(%촀\0其实从今天起，
\0
我的n\0生活就要开始啦。
\0
(촀\0所以呢，
\0请多关照哦！n\0。"
"412","<"
"412_01","(촀\0n\0，又见面了呢。
\0
($촀\0你还记得我吗？
\0
是n
\0呀。n\0。\0\0(%촀\0还没来得及跟你打招呼，
\0
其实我搬来了这座n \0，
\0
成为n\0的一员啦。\0\0(6촀\0
\0能和你在这座n \0上重逢，
\0
该不会是命运的安排吧n\0\0
\0
(""촀\0那么，
\0今后就请多关照啦！"
"412_02","(""촀\0那时候受你照顾了呢，
\0
n\0。
\0
( 촀\0你不明白我怎么会在这里？\0\0(%촀\0呵呵呵，
\0真是个好问题。
\0(
(촀\0n\0的新人，
\0
就是我n
\0！\0\0(촀\0就是这样啦，
今后请多关照哦。n\0。"
"412_03","(%촀\0这样啊～
\0
原来你是n!\0的人呀～
\0
(촀\0n\0\0
\0还没认出我吗？\0\0(9촀\0是曾经在s촀n \0
\0
追寻浪漫的n\0n\0\0
\0
(6촀\0n
\0呀！n\0。\0\0(7촀\0
\0还没来得及跟你打招呼呢，
\0(
今后我也是这座n \0的成员了，
\0
来做好朋友吧，
\0n\0。"
"414","(+촀\0
\0n\0\0
\0啊，n\0，
\0
原来你也是这座n \0上的人啊n\0\0
\0
你还
\0记得我吗？n\0。\0\0(촀\0呵呵呵，
\0多巧呀n\0\0
\0(
(9촀\0我n
\0寻求着浪漫，
\0
也来到了这n\0……
\0

\0(,촀\0
\0

\0\0È阿嚏！\0d
	\0\0\0(촀\0抱歉呀，
\0难得和你见面，
\0
却没法好好打招呼n\0\0
\0
这感动的重逢就留待下回n"
"421","(:촀\0哦呀，
\0你是n\0\0
\0
(&촀\0n\0吧？
\0
(7촀\0说起来，
\0我还没向你打过招呼呢。\0\0(%촀\0我的名字是n
\0。
\0(
()촀\0其实，
\0从今天开始，
\0
()촀\0我就要在这座n \0上开启新生活了。\0\0(""촀\0今后
\0请你多多关照了！n\0。"
"422","(:촀\0那个n\0\0
\0
($촀\0你是n\0吧？
\0(
(%촀\0我是n
\0。\0\0(7촀\0还没来得及跟你打招呼，
\0
其实我搬来了这座n \0，
\0
成为n\0的一员啦。\0\0(6촀\0
\0能和你重逢，
\0
该不会是命运的安排吧n\0\0
\0
(""촀\0那么，
\0今后就请多关照啦！"
"424","(+촀\0
\0n\0\0
\0那个，
\0
你是n\0吧？
\0(
( 촀\0你问我为什么在这座n \0上？\0\0(%촀\0呵呵呵，
\0真是个好问题。
\0(
(9촀\0我为了追求浪漫，
\0
来到这片土地……
\0

\0(,촀\0
\0

\0\0È阿嚏！\0d
	\0\0\0(촀\0抱歉啊，
\0难得和你见面，
\0
我却没法好好打招呼n\0\0
\0
这感动的重逢就留待下回n"
