"label","text"
"202","(촀\0咦，
\0真的吗？
\0
(7촀\0既然你如此期待，
\0
我可没有拒绝的理由呢n\0\0\0\0(%촀\0OK，那我就赶快
\0
到那边的\0服务处\0￿去
\0
详细咨询一下吧！n\0。"
"203","(촀\0谢啦，n\0。
\0(
(%촀\0我认为这世上的邂逅
\0
多如繁星。\0\0(
촀\0那么，
\0
该往哪个方向走才好呢n\0\0n\0。"
"204","(촀\0久等啦，n\0。
\0(
(:촀\0去n	\0\0服务处\0￿
\0
咨询了一下n\0\0\0\0(촀\0很顺利就获得了肯定的回复！
\0
(촀\0呼～
\0太好了n\0\0\0\0(%촀\0能找到接下来要住的地方，
\0
全都是多亏了你呀！
\0(
(""촀\0今后也请多关照哦。n\0。"
"208","(촀\0久等了，n\0。
\0(
(:촀\0去n	\0\0服务处\0￿
\0
咨询了一下n\0\0\0\0(촀\0得到的答复是否定的n\0\0
\0
现在居民数量太多，
\0
没法再增加居住人数了。\0\0(촀\0看来这次是没有缘分啊n\0\0
\0(
(촀\0但是，谢谢你愿意邀请我。n\0。"
"209","(촀\0久等了，n\0。
\0(
(:촀\0去n	\0\0服务处\0￿
\0
咨询了一下n\0\0\0\0(촀\0得到的答复是否定的n\0\0
\0
已经没有多余的土地
\0
可以用来建造房屋了n\0\0\0\0(촀\0看来这次是没有缘分啊n\0\0
\0(
(촀\0但是，谢谢你愿意邀请我。n\0。"
"213","(7촀\0你所居住的地方，
\0
竟然受欢迎到限制入住的地步啊～\0\0(%촀\0你愿意邀请我去那么受欢迎的n \0，
\0
我感到无比荣幸！n\0。 "
"214","(7촀\0你所居住的地方，
\0
迁入申请竟然多到
\0
房屋都造不下的程度呀～\0\0(%촀\0你愿意邀请我去那么受欢迎的n \0，
\0
我真是倍感光荣！n\0。"
"300","(:촀\0n\0\0话虽如此，
\0
要不要再挑战一次试试呢？\0\0(%촀\0说不定这一次，
\0
能够获得许可哦n\0\0n\0。"
"300_a","确实！"
"300_b","不清楚啊……"
"301","(7촀\0也是啊n\0\0
\0
这世上哪有那么容易的事呢～n\0。"
