"label","text"
"Fossil_00186","(촀\0\0异齿龙\0￿啊，
\0(
(%촀\0是在比恐龙时代稍早的时候
出现的大型蜥蜴。
()촀\0它会使用背上那好像大大的帆一样的器官，
\0
能比一般的蜥蜴更自由地
\0
(촀\0调节自身的体温。
(촀\0这么说的话n\0\0
\0(%촀\0在异齿龙的时代，
\0
哺乳类的祖先就和恐龙分开来了，
\0
(;촀\0异齿龙更偏哺乳类啊n\0\0
(%촀\0嗯，这么想的话，
\0
比起恐龙，不知为何
\0
(촀\0感觉更亲近了，不可思议啊。"
"Fossil_00188","(촀\0\0禽龙\0￿啊，
\0(
(%촀\0其显著特征是那矛一样的爪子。
\0
是中型的食草恐龙。\0\0(9촀\0那又尖又长的爪子
\0
(\0촀\0和鸟类的尖爪非常相似，
\0
(촀\0因而以此命名。\0\0(%촀\0平常基本是四脚行走的，
\0
(9촀\0但在吃东西或是紧急情况下，
\0
(촀\0也会用两只脚走路！\0\0(
촀\0据说会用爪子
\0对抗食肉恐龙的攻击。
\0(
(촀\0作为食草恐龙，
\0应该算是
\0
行动相当敏捷的恐龙吧！
\0(\0촀"
"Fossil_00189","(촀\0\0禽龙\0￿啊，
\0(
(%촀\0其显著特征是那矛一样的爪子。
\0
是中型的食草恐龙。\0\0(9촀\0那又尖又长的爪子
\0
(\0촀\0和鸟类的尖爪非常相似，
\0
(촀\0因而以此命名。\0\0(%촀\0平常基本是四脚行走的，
\0
(9촀\0但在吃东西或是紧急情况下，
\0
(촀\0也会用两只脚走路！\0\0(
촀\0据说会用爪子
\0对抗食肉恐龙的攻击。
\0(
(촀\0作为食草恐龙，
\0应该算是
\0
行动相当敏捷的恐龙吧！
\0(\0촀"
"Fossil_00190","(촀\0\0禽龙\0￿啊，
\0(
(%촀\0其显著特征是那矛一样的爪子。
\0
是中型的食草恐龙。\0\0(9촀\0那又尖又长的爪子
\0
(\0촀\0和鸟类的尖爪非常相似，
\0
(촀\0因而以此命名。\0\0(%촀\0平常基本是四脚行走的，
\0
(9촀\0但在吃东西或是紧急情况下，
\0
(촀\0也会用两只脚走路！\0\0(
촀\0据说会用爪子
\0对抗食肉恐龙的攻击。
\0(
(촀\0作为食草恐龙，
\0应该算是
\0
行动相当敏捷的恐龙吧！
\0(\0촀"
"Fossil_00192","(촀\0\0大眼鱼龙\0￿啊，
\0(
(\0촀\0出现在恐龙时代最开始的时候。\0\0(%촀\0顺便说一下，它不是恐龙，
\0
而是生活在海里的爬行动物n\0\0\0\0(\0촀\0最吸引人的地方
\0
(촀\0就是那海豚般的身形和大大的“眼睛”！(촀\0\0\0(%촀\0多亏了那眼睛，它的视力非常好，
\0
(촀\0即便是在黑暗的地方狩猎，
\0
也是得心应手的！
\0(\0촀"
"Fossil_00193","(촀\0\0大眼鱼龙\0￿啊，
\0(
(\0촀\0出现在恐龙时代最开始的时候。\0\0(%촀\0顺便说一下，它不是恐龙，
\0
而是生活在海里的爬行动物n\0\0\0\0(\0촀\0最吸引人的地方
\0
(촀\0就是那海豚般的身形和大大的“眼睛”！(촀\0\0\0(%촀\0多亏了那眼睛，它的视力非常好，
\0
(촀\0即便是在黑暗的地方狩猎，
\0
也是得心应手的！
\0(\0촀"
"Fossil_00195","(촀\0\0长毛象\0￿啊，
\0(
(%촀\0拥有巨大的牙齿和长长的体毛，
\0
是很像大象的动物。\0\0( 촀\0虽然很相似，
\0
('촀\0但却并非现代象的直系祖先！\0\0(
촀\0而且，
\0即使被统称为\0长毛象\0￿，
\0
其实也分很多种类n\0\0\0\0()촀\0从体型比现代象小的种类，
\0
到体长超过5米的，
\0
(9촀\0存在过各种各样的大小！\0\0(\0촀\0在已灭绝的动物中，
是生存时间离现在最近的，
\0
(촀\0因此也曾发现过被冰封的长毛象哦。\0\0(%촀\0虽然毫无疑问
是远古时期的生物n\0\0
\0
(촀\0但总感觉离我们很近呢！(\0촀"
"Fossil_00196","(촀\0\0长毛象\0￿啊，
\0(
(%촀\0拥有巨大的牙齿和长长的体毛，
\0
是很像大象的动物。\0\0( 촀\0虽然很相似，
\0
('촀\0但却并非现代象的直系祖先！\0\0(
촀\0而且，
\0即使被统称为\0长毛象\0￿，
\0
其实也分很多种类n\0\0\0\0()촀\0从体型比现代象小的种类，
\0
到体长超过5米的，
\0
(9촀\0存在过各种各样的大小！\0\0(\0촀\0在已灭绝的动物中，
是生存时间离现在最近的，
\0
(촀\0因此也曾发现过被冰封的长毛象哦。\0\0(%촀\0虽然毫无疑问
是远古时期的生物n\0\0
\0
(촀\0但总感觉离我们很近呢！(\0촀"
"Fossil_00198","(촀\0\0厚头龙\0￿啊，
\0(
(%촀\0被认为存活到了
\0
恐龙时代的最后。\0\0()촀\0圆圆的头部很有特点，
\0
那里的骨头厚度
\0
(촀\0好像达到了30厘米吧？！\0\0(
촀\0因为脸并不是特别大，
\0
(촀\0所以相应的，
\0
脑部会很小吧。"
"Fossil_00199","(촀\0\0厚头龙\0￿啊，
\0(
(%촀\0被认为存活到了
\0
恐龙时代的最后。\0\0()촀\0圆圆的头部很有特点，
\0
那里的骨头厚度
\0
(촀\0好像达到了30厘米吧？！\0\0(
촀\0因为脸并不是特别大，
\0
(촀\0所以相应的，
\0
脑部会很小吧。"
"Fossil_00200","(촀\0\0厚头龙\0￿啊，
\0(
(%촀\0被认为存活到了
\0
恐龙时代的最后。\0\0()촀\0圆圆的头部很有特点，
\0
那里的骨头厚度
\0
(촀\0好像达到了30厘米吧？！\0\0(
촀\0因为脸并不是特别大，
\0
(촀\0所以相应的，
\0
脑部会很小吧。"
"Fossil_00202","(촀\0\0副栉龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的最后。\0\0()촀\0头部的冠
\0是1米长的中空骨头，
\0
(\0촀\0据说它会通过这骨头发出叫声。\0\0(촀\0会是怎样的声音呢？
\0
光是想想就激动不已呢！"
"Fossil_00203","(촀\0\0副栉龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的最后。\0\0()촀\0头部的冠
\0是1米长的中空骨头，
\0
(\0촀\0据说它会通过这骨头发出叫声。\0\0(촀\0会是怎样的声音呢？
\0
光是想想就激动不已呢！"
"Fossil_00204","(촀\0\0副栉龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的最后。\0\0()촀\0头部的冠
\0是1米长的中空骨头，
\0
(\0촀\0据说它会通过这骨头发出叫声。\0\0(촀\0会是怎样的声音呢？
\0
光是想想就激动不已呢！"
"Fossil_00206","(촀\0\0无齿翼龙\0￿啊，
\0(
(%촀\0是出现在恐龙时代末期的恐龙。\0\0(촀\0虽然会在空中飞行，
\0(\0촀\0但其实，
\0
(;촀\0并非鸟类，而是爬行动物哦！(\0촀\0\0\0(촀\0展开双翼的话，
\0大小可以媲美
小型飞机n\0\0
\0
(촀\0但体重
\0还不到20公斤！
(9촀\0作为同样有翅膀的，
\0
(#촀\0我对它的控制力甘拜下风n"
"Fossil_00207","(촀\0\0无齿翼龙\0￿啊，
\0(
(%촀\0是出现在恐龙时代末期的恐龙。\0\0(촀\0虽然会在空中飞行，
\0(\0촀\0但其实，
\0
(;촀\0并非鸟类，而是爬行动物哦！(\0촀\0\0\0(촀\0展开双翼的话，
\0大小可以媲美
小型飞机n\0\0
\0
(촀\0但体重
\0还不到20公斤！
(9촀\0作为同样有翅膀的，
\0
(#촀\0我对它的控制力甘拜下风n"
"Fossil_00208","(촀\0\0无齿翼龙\0￿啊，
\0(
(%촀\0是出现在恐龙时代末期的恐龙。\0\0(촀\0虽然会在空中飞行，
\0(\0촀\0但其实，
\0
(;촀\0并非鸟类，而是爬行动物哦！(\0촀\0\0\0(촀\0展开双翼的话，
\0大小可以媲美
小型飞机n\0\0
\0
(촀\0但体重
\0还不到20公斤！
(9촀\0作为同样有翅膀的，
\0
(#촀\0我对它的控制力甘拜下风n"
"Fossil_00210","(촀\0\0恐爪龙\0￿啊，
\0((%촀\0是在恐龙时代
最后登场的
\0小型食肉恐龙。\0\0()촀\0确实是恐龙，这点错不了，
\0
但骨骼形状拥有类似鸟的特征，
\0(
(
촀\0前脚被羽毛覆盖着n\0\0
(촀\0
\0“鸟的祖先
\0是由恐龙进化而来”
\0
(\0촀\0这一学说就是由它支持的，
\0
(촀\0直至今日，相关研究还在继续着哦。
(%촀\0我作为鸟的一份子，
\0
(;촀\0也是不可忽视的存在。
\0(\0촀"
"Fossil_00211","(촀\0\0恐爪龙\0￿啊，
\0((%촀\0是在恐龙时代
最后登场的
\0小型食肉恐龙。\0\0()촀\0确实是恐龙，这点错不了，
\0
但骨骼形状拥有类似鸟的特征，
\0(
(
촀\0前脚被羽毛覆盖着n\0\0
(촀\0
\0“鸟的祖先
\0是由恐龙进化而来”
\0
(\0촀\0这一学说就是由它支持的，
\0
(촀\0直至今日，相关研究还在继续着哦。
(%촀\0我作为鸟的一份子，
\0
(;촀\0也是不可忽视的存在。
\0(\0촀"
"Fossil_00213","(촀\0\0剑齿虎\0￿啊，
\0(
(%촀\0就像它的名字一样，
\0拥有剑一样的
巨大犬齿，
\0是猫的同类！
()촀\0那锋利的牙齿会在成年后
\0
达到20厘米以上！
\0
(촀\0\0K咦～～～\0d\0\0(촀\0一万年前灭绝了，
\0
原因是食物不足n\0\0\0\0(9촀\0据说是因为，
\0
它的食物\0长毛象\0￿
\0
(촀\0因为气候变化而灭绝了n"
"Fossil_00214","(촀\0\0剑齿虎\0￿啊，
\0(
(%촀\0就像它的名字一样，
\0拥有剑一样的
巨大犬齿，
\0是猫的同类！
()촀\0那锋利的牙齿会在成年后
\0
达到20厘米以上！
\0
(촀\0\0K咦～～～\0d\0\0(촀\0一万年前灭绝了，
\0
原因是食物不足n\0\0\0\0(9촀\0据说是因为，
\0
它的食物\0长毛象\0￿
\0
(촀\0因为气候变化而灭绝了n"
"Fossil_00216","(촀\0\0梁龙\0￿啊，
\0(
(%촀\0是目前发现的恐龙之中
\0
体型最大的食草恐龙。
()촀\0即便是在同样大型的恐龙中，
\0
它的尾巴也格外得长，
\0
(촀\0能像鞭子一样挥舞着驱赶敌人！
(:촀\0嗯，
\0从头部到尾巴尖
\0
(촀\0好像有20米n\0\0
\0
(촀\0在其他方面也是压倒性的呢。"
"Fossil_00217","(촀\0\0梁龙\0￿啊，
\0(
(%촀\0是目前发现的恐龙之中
\0
体型最大的食草恐龙。
()촀\0即便是在同样大型的恐龙中，
\0
它的尾巴也格外得长，
\0
(촀\0能像鞭子一样挥舞着驱赶敌人！
(:촀\0嗯，
\0从头部到尾巴尖
\0
(촀\0好像有20米n\0\0
\0
(촀\0在其他方面也是压倒性的呢。"
"Fossil_00218","(촀\0\0梁龙\0￿啊，
\0(
(%촀\0是目前发现的恐龙之中
\0
体型最大的食草恐龙。
()촀\0即便是在同样大型的恐龙中，
\0
它的尾巴也格外得长，
\0
(촀\0能像鞭子一样挥舞着驱赶敌人！
(:촀\0嗯，
\0从头部到尾巴尖
\0
(촀\0好像有20米n\0\0
\0
(촀\0在其他方面也是压倒性的呢。"
"Fossil_00219","(촀\0\0梁龙\0￿啊，
\0(
(%촀\0是目前发现的恐龙之中
\0
体型最大的食草恐龙。
()촀\0即便是在同样大型的恐龙中，
\0
它的尾巴也格外得长，
\0
(촀\0能像鞭子一样挥舞着驱赶敌人！
(:촀\0嗯，
\0从头部到尾巴尖
\0
(촀\0好像有20米n\0\0
\0
(촀\0在其他方面也是压倒性的呢。"
"Fossil_00220","(촀\0\0梁龙\0￿啊，
\0(
(%촀\0是目前发现的恐龙之中
\0
体型最大的食草恐龙。
()촀\0即便是在同样大型的恐龙中，
\0
它的尾巴也格外得长，
\0
(촀\0能像鞭子一样挥舞着驱赶敌人！
(:촀\0嗯，
\0从头部到尾巴尖
\0
(촀\0好像有20米n\0\0
\0
(촀\0在其他方面也是压倒性的呢。"
"Fossil_00222","(촀\0\0棘龙\0￿啊，
\0(
(%촀\0是体型可以与
\0那著名的
暴龙相媲美的
\0食肉恐龙！\0\0()촀\0它像现在的鳄鱼一样生活在水边，
\0
(9촀\0以鲨鱼或鳐鱼为食。\0\0(+촀\0主食是鲨鱼n\0\0
\0
(촀\0一听到这个，
\0就再次
\0
真切地感受到了它的凶残！"
"Fossil_00223","(촀\0\0棘龙\0￿啊，
\0(
(%촀\0是体型可以与
\0那著名的
暴龙相媲美的
\0食肉恐龙！\0\0()촀\0它像现在的鳄鱼一样生活在水边，
\0
(9촀\0以鲨鱼或鳐鱼为食。\0\0(+촀\0主食是鲨鱼n\0\0
\0
(촀\0一听到这个，
\0就再次
\0
真切地感受到了它的凶残！"
"Fossil_00224","(촀\0\0棘龙\0￿啊，
\0(
(%촀\0是体型可以与
\0那著名的
暴龙相媲美的
\0食肉恐龙！\0\0()촀\0它像现在的鳄鱼一样生活在水边，
\0
(9촀\0以鲨鱼或鳐鱼为食。\0\0(+촀\0主食是鲨鱼n\0\0
\0
(촀\0一听到这个，
\0就再次
\0
真切地感受到了它的凶残！"
"Fossil_00226","(촀\0\0剑龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的中期。\0\0()촀\0背部那菱形的鳍，
\0
其实是骨头组成的n\0\0\0\0(
촀\0主要功能是像大象的耳朵一样，
\0
用来让身体保持凉爽。\0\0(촀\0不只是外形很酷，
同时还具备功能性，(촀\0
\0
真是很了不起呢！"
"Fossil_00227","(촀\0\0剑龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的中期。\0\0()촀\0背部那菱形的鳍，
\0
其实是骨头组成的n\0\0\0\0(
촀\0主要功能是像大象的耳朵一样，
\0
用来让身体保持凉爽。\0\0(촀\0不只是外形很酷，
同时还具备功能性，(촀\0
\0
真是很了不起呢！"
"Fossil_00228","(촀\0\0剑龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的中期。\0\0()촀\0背部那菱形的鳍，
\0
其实是骨头组成的n\0\0\0\0(
촀\0主要功能是像大象的耳朵一样，
\0
用来让身体保持凉爽。\0\0(촀\0不只是外形很酷，
同时还具备功能性，(촀\0
\0
真是很了不起呢！"
"Fossil_00234","(촀\0\0双叶铃木龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的末期。\0\0()촀\0和栖息在海里的蛇颈龙同样是爬行动物。
\0
正如其名，
\0脖子像蛇一样长长的，
\0
(""촀\0手脚附有鳍是它的特征。\0\0(촀\0顺便说一下n\0\0
\0(\0촀\0因为是由一位名叫
“铃木”的人发现的，
\0学名就被命名为
\0
(%촀\0“双叶铃木龙”了。
(\0촀\0铃木
\0发现化石时还是高中生，
\0
(8촀\0到最终命名为止
\0
经过了30多年n\0\0
(촀\0在古生物学的世界里，
\0发掘当然不用说，
\0
要证明新发掘的东西是否与现存的都不同，
\0
也是一桩很辛苦的事情哦～
(촀\0嗯，
\0大部分的研究者在证明方面
\0
都有自己擅长的领域！"
"Fossil_00235","(촀\0\0双叶铃木龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的末期。\0\0()촀\0和栖息在海里的蛇颈龙同样是爬行动物。
\0
正如其名，
\0脖子像蛇一样长长的，
\0
(""촀\0手脚附有鳍是它的特征。\0\0(촀\0顺便说一下n\0\0
\0(\0촀\0因为是由一位名叫
“铃木”的人发现的，
\0学名就被命名为
\0
(%촀\0“双叶铃木龙”了。
(\0촀\0铃木
\0发现化石时还是高中生，
\0
(8촀\0到最终命名为止
\0
经过了30多年n\0\0
(촀\0在古生物学的世界里，
\0发掘当然不用说，
\0
要证明新发掘的东西是否与现存的都不同，
\0
也是一桩很辛苦的事情哦～
(촀\0嗯，
\0大部分的研究者在证明方面
\0
都有自己擅长的领域！"
"Fossil_00236","(촀\0\0双叶铃木龙\0￿啊，
\0(
(%촀\0出现在恐龙时代的末期。\0\0()촀\0和栖息在海里的蛇颈龙同样是爬行动物。
\0
正如其名，
\0脖子像蛇一样长长的，
\0
(""촀\0手脚附有鳍是它的特征。\0\0(촀\0顺便说一下n\0\0
\0(\0촀\0因为是由一位名叫
“铃木”的人发现的，
\0学名就被命名为
\0
(%촀\0“双叶铃木龙”了。
(\0촀\0铃木
\0发现化石时还是高中生，
\0
(8촀\0到最终命名为止
\0
经过了30多年n\0\0
(촀\0在古生物学的世界里，
\0发掘当然不用说，
\0
要证明新发掘的东西是否与现存的都不同，
\0
也是一桩很辛苦的事情哦～
(촀\0嗯，
\0大部分的研究者在证明方面
\0
都有自己擅长的领域！"
"Fossil_00238","(촀\0\0暴龙\0￿啊，
\0(
(%촀\0是生存到恐龙时代最后期的
\0
最大食肉恐龙！
()촀\0它用巨大的下颚和锋利的牙齿咬碎猎物，
\0
\0(5촀\0
(촀\0简直是站在食物链的顶端！！
\0<
(9촀\0虽然大家都这么想啦n\0\0
(촀\0但也有说法，
\0
因为体重非常大，
\0而无法敏捷地行动～\0\0(\0촀\0即便是被袭击了，
\0
(촀\0也有可能侥幸逃脱哦。
\0(
\0K(+촀\0我可不想被它追n\0\0\0d"
"Fossil_00239","(촀\0\0暴龙\0￿啊，
\0(
(%촀\0是生存到恐龙时代最后期的
\0
最大食肉恐龙！
()촀\0它用巨大的下颚和锋利的牙齿咬碎猎物，
\0
\0(5촀\0
(촀\0简直是站在食物链的顶端！！
\0<
(9촀\0虽然大家都这么想啦n\0\0
(촀\0但也有说法，
\0
因为体重非常大，
\0而无法敏捷地行动～\0\0(\0촀\0即便是被袭击了，
\0
(촀\0也有可能侥幸逃脱哦。
\0(
\0K(+촀\0我可不想被它追n\0\0\0d"
"Fossil_00240","(촀\0\0暴龙\0￿啊，
\0(
(%촀\0是生存到恐龙时代最后期的
\0
最大食肉恐龙！
()촀\0它用巨大的下颚和锋利的牙齿咬碎猎物，
\0
\0(5촀\0
(촀\0简直是站在食物链的顶端！！
\0<
(9촀\0虽然大家都这么想啦n\0\0
(촀\0但也有说法，
\0
因为体重非常大，
\0而无法敏捷地行动～\0\0(\0촀\0即便是被袭击了，
\0
(촀\0也有可能侥幸逃脱哦。
\0(
\0K(+촀\0我可不想被它追n\0\0\0d"
"Fossil_00242","(촀\0\0三角龙\0￿啊，
\0(
(%촀\0是生活到恐龙时代最后期的食草恐龙。\0\0()촀\03只角和大大的颈盾是它的特征，
\0
(9촀\0但实际上，这个颈盾
\0
(촀\0是发达的颚部肌肉n\0\0
(촀\0它的咬合力，
\0是周围其他食肉恐龙
\0
远不能及的哦！"
"Fossil_00243","(촀\0\0三角龙\0￿啊，
\0(
(%촀\0是生活到恐龙时代最后期的食草恐龙。\0\0()촀\03只角和大大的颈盾是它的特征，
\0
(9촀\0但实际上，这个颈盾
\0
(촀\0是发达的颚部肌肉n\0\0
(촀\0它的咬合力，
\0是周围其他食肉恐龙
\0
远不能及的哦！"
"Fossil_00244","(촀\0\0三角龙\0￿啊，
\0(
(%촀\0是生活到恐龙时代最后期的食草恐龙。\0\0()촀\03只角和大大的颈盾是它的特征，
\0
(9촀\0但实际上，这个颈盾
\0
(촀\0是发达的颚部肌肉n\0\0
(촀\0它的咬合力，
\0是周围其他食肉恐龙
\0
远不能及的哦！"
"Fossil_00294","(촀\0\0琥珀\0￿啊，
\0((%촀\0是远古时代
树的汁液凝固形成的。\0\0()촀\0因为其美丽，
\0
从古代起就被人们当做宝石来交易。\0\0(촀\0但是，
\0因为里面封存了
古代的虫子和植物，
\0
(촀\0在学术上也具有很高的价值哦。
(%촀\0作为了解恐龙生存时代的
贵重线索，
\0
(촀\0而来到了博物馆！(\0촀"
"Fossil_00295","(촀\0\0菊石\0￿啊，
\0(
(%촀\0曾在漫长的恐龙时代繁盛一时。\0\0(\0촀\0虽然样子看起来像螺，
\0
('촀\0但却不是螺，而是鱿鱼和章鱼的同类。\0\0()촀\0根据时代的不同，贝壳的花纹也不同，
\0
因此经常被用来
\0
研究地层的年代哦。\0\0(촀\0简直就是考古界的著名向导！
\02
(\0촀\0小小的贝壳中，
\0
(촀\0也充满了故事呢！"
"Fossil_00296","(촀\0\0粪化石\0￿啊，
\0(
(%촀\0是研究化石时不可或缺的
\0
信息宝库！
(
촀\0比如，
\0在食草恐龙的\0粪化石\0￿中
\0
混杂着小石子n\0\0\0\0(%촀\0由此可以了解到，
\0
(5촀\0该恐龙将植物和小石子整个吞下，
\0
通过在肚子里互相摩擦帮助消化的事实！
\0(\0촀\0
(촀\0不只是食物的种类，
\0
还能了解吃的方式，
\0
真的很厉害呢！"
"Fossil_00298","(촀\0\0始祖鸟\0￿啊，
\0(
(%촀\0从羽毛和外表来看，
\0
曾被认为是鸟类的祖先n\0\0
('촀\0但实际好像没有直接关系哦。
\0(
(촀\0并不是我的祖先。\0\0(\0촀\0每当有新的化石被发现，
\0
就会众说纷纭，
\0
(촀\0因为是还有很多谜团的生物哦！"
"Fossil_00300","(촀\0\0恐龙脚印化石\0￿啊，
\0(
(%촀\0是留在海底或沙漠等柔软土地上的
脚印
\0所形成的的化石。
()촀\0从这个化石可以了解到
\0
该生物的活动范围和种群关系n\0\0\0\0(촀\0最近，
\0连身长、步伐、
\0走路速度等
\0
也能推断出来了！\0\0(%촀\0可以切身地感受到
\0
恐龙时代的日常片段，
\0
(촀\0你不觉得这是很重要的资料吗？
\0(\0촀"
"Fossil_00301","(촀\0\0南方古猿\0￿啊，
\0(
(%촀\0是大约出现于400万年前，
\0
介于人与猿之间的人类。
(
촀\0比现代人的祖先更早存在，
\0
虽然知道两者之间
\0
并没有直接联系n\0\0\0\0(\0촀\0但不管怎么说，
\0人类不就是
\0
(6촀\0从这时候开始变得
与其他生物完全不同的吗？"
"Fossil_00302","(촀\0\0鲨鱼牙齿化石\0￿啊，
\0(
(%촀\0被认为是旋齿鲨这种古代鲨鱼
\0
下颚部位的牙齿n\0\0\0\0()촀\0那螺旋状排列的形状特别的牙齿
\0
究竟是以何种方式长在下颚部位，
\0
('촀\0至今尚无定论。\0\0(1촀\0别看鲨鱼这样，
\0(%촀\0它全身除了牙齿以外，
全部是由被称为软骨的柔软骨头组成，
\0
(촀\0所以不会留下身体的化石呢n\0\0\0\0(9촀\0这简直可以说是
\0测试研究者想象力的(촀\0
\0
梦幻般的存在！"
"Fossil_00303","(촀\0\0三叶虫\0￿啊，
\0(
(%촀\0是比恐龙时代更早的生物。\0\0()촀\0因为已经进行了大量的研究，
\0
所以现在已成为
\0
(촀\0确定地层年代的标准了哦！\0\0(\0촀\0无论是种类还是大小都很丰富，
\0
(촀\0最大的有60厘米左右n\0\0
\0
(촀\0长得像虫子一样，
\0说实话我很怕n"
