"label","text"
"Insect_00594","(촀\0说起\0龙虱\0￿，
\0最有特点的
\0
(%촀\0还是那好像顿号一样的外形。\0\0(9촀\0身体上
\0有微微光泽的是雄性，
\0
(촀\0为了方便攀住雌性，
\0
前脚
\0变成了吸盘状。\0\0()촀\0粗粗的后脚
\0很容易拨开水，
\0
(촀\0是适合游泳的身体呢。\0\0(:촀\0另外，
\0(在粗长的后脚上，
\0
(촀\0长着好像刷子一样的毛。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00595","(촀\0\0绿胸晏蜓\0￿
\0能以时速60公里飞行，
\0
(%촀\0是虫类里速度最快的大型蜻蜓。\0\0(9촀\0那鲜艳的绿色身体
\0是它的一大特征。
\0
(:촀\0雄性的话，
\0腹部的交界处是淡蓝色的，
\0
(촀\0但雌性是黄绿色的。\0\0(9촀\0幼虫，
\0也就是水虿时期，
\0
(촀\0也会吃比自己体型大的
\0
蝌蚪和一些小鱼。
(촀\0在食物稀少的环境里，
\0
好像还会
\0同类互食哦n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00596","(촀\0\0歌利亚大角花金龟\0￿啊，
\0(
(%촀\0是一种重量级的大型花金龟，
\0
比较大的个体甚至会超过10厘米呢。\0\0()촀\0花金龟
\0因为喜欢吃树汁和花粉，
\0
而常常躲在花的里面，
\0
(%촀\0这就是它名字的由来哦。\0\0(:촀\0\0歌利亚大角花金龟\0￿啊，
\0(
(촀\0它的胸部背脊边缘就像刀刃一样。\0\0(촀\0要是不小心被它夹住了，
\0
那可是糟糕得不得了的事n\0\0
\0
　　　　　　　　　　　(+촀\0\0K呜呜，
\0太恐怖了……\0d"
"Insect_00597","(촀\0说到\0苍蝇\0￿，
\0(
(%촀\0它可以用脚感知食物的味道哦。
\0\0\0(\0촀\0苍蝇喜欢搓前脚，
\0
()촀\0是因为那是感知味道和气味的重要部位，
\0
不能让垃圾附着在上面哦。\0\0(9촀\0另外，
\0为了能停在任何地点，
\0
(촀\0会从脚上分泌出黏糊糊的液体。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00598","\0(촀\0兰花螳螂\0￿啊，
\0那又白又细长的身体
\0
和花一模一样哦。\0\0(\0촀\0在还没长出翅膀的
\0幼虫时期，
\0
(촀\0和兰花
\0非常相似。\0\0(9촀\0它不只是为了欺骗天敌而伪装成花，
\0
(촀\0还为了抓住前来吸食花蜜的其他虫子哦。\0\0(촀\0经常会以为是花而靠近，
\0
结果却是虫子，
\0真是意想不到呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00599","(촀\0\0虎甲虫\0￿啊，
\0()촀\0会在行走的人前方飞飞停停。
\0
因为它一下飞一下停，
\0
(\0촀\0看起来就像是在给人带路一样。\0\0(%촀\0基于这个缘由，
\0这种虫子
被人称为“引路虫”哦。\0\0(촀\0因为绚丽的颜色而被评价为很美，
\0(
(촀\0但我一看到那光泽
\0就心里发毛。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00600","(촀\0拥有2根长角的\0长戟大兜虫\0￿
\0(
(%촀\0全长可达18厘米，是世上最长的甲虫，
\0
(""촀\0也被称为独角仙之王。\0\0()촀\0背部的硬翅膀
\0在湿度高的时候会变黑，
\0
干燥的时候就会变黄。
\0
(:촀\0顺便说一下n\0\0\0\0(촀\0在角的内侧
\0长满了黄色的短毛，
\0
用来防止夹住敌人时滑脱。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00601","\0(촀\0暮蝉\0￿
\0(%촀\0是代表着夏日的黄昏，
\0
充满情感色彩的虫类哦。\0\0(1촀\0因为经常在傍晚鸣叫，
\0
被誉为令太阳西沉的生物，
\0
(촀\0所以得名
\0暮蝉。\0\0(9촀\0那美妙而苦闷的鸣叫声让人想起哀愁，
\0
(촀\0但蝉就是蝉，
\0只是小型的
\0蝉而已哦。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00602","(촀\0\0细身赤锹形虫\0￿啊，
\0
(%촀\0是以纤细的体型
\0和长长的颚部为特征的。\0\0()촀\0那藏银一般的色彩
\0
和圆圆的眼睛
\0让它备受喜爱。
\0
(\0촀\0不只是树汁，
\0(촀\0还会吸食花蜜哦。\0\0(촀\0以前呢，
\0曾被人称为
大牙锹形虫，
\0(
(7촀\0听起来就感觉很厉害呢。\0\0(\0촀\0而且，
\0(촀\0被那长长的颚部
夹住手指的日子
\0可不好过哟n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00603","(촀\0说到\0萤火虫\0￿，
\0(%촀\0那一闪一闪的尾部
\0
是最吸引人的地方呢！\0\0(1촀\0那黑暗中飞舞的光
\0就像是夏日的风情诗，
(9촀\0但实际上也有完全不发光的种类哦。\0\0(\0촀\0而另一方面，也有
\0(:촀\0幼虫、
\0蛹、
\0甚至是卵
\0
(촀\0都会发光的种类，
\0
(촀\0虽然都叫\0萤火虫\0￿，但差别还真是大啊n\0\0\0\0(촀\0嗯，
\0不管是什么情况，
\0
对于我来说，
\0只是虫子罢了n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00604","(촀\0\0蜣螂\0￿，
\0(%촀\0是靠食用动物的粪便
\0
为生的
\0虫类哦。\0\0(촀\0滚着粪球走路的
\0生活方式
令人难以置信，
\0(\0촀\0但在古埃及，
\0
(:촀\0它被认为是运送太阳的神的化身。\0\0(촀\0啊n\0\0
\0话虽如此，
\0
(촀\0竟然吃动物的粪便，
\0感觉很怪呢。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00605","(촀\0说到\0稻蝗\0￿啊，
\0因为会吃光田里的稻子
\0
所以是赫赫有名的害虫哦。\0\0(9촀\0不过，因为也可以食用，
\0
(촀\0所以从以前开始就会被做成菜肴，
\0
带着驱逐和消灭的意思
\0被人们吃掉。\0\0(촀\0广而言之，
\0\0稻蝗\0￿是
蝗虫的一种，\0\0(9촀\0但其他蝗虫的味道
\0
('촀\0并没有
\0\0稻蝗\0￿那么鲜美。\0\0(촀\0虽说如此，
\0仍然会有人
\0
去尝试蝗虫到底是什么味道哦。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00606","(%촀\0说到\0蚊子\0￿，
\0(촀\0脑海中就会浮现出
\0
被吸血后痒得不行的画面n\0\0\0\0(\0촀\0但其实只有产卵前的雌性才会吸血。
\0
()촀\0而雄性
\0和平常的雌性，
\0
都是吸食花蜜和树汁为生的哦。\0\0(%촀\0被叮到以后就会很痒，
\0
那是因为吸血时有唾液注入，
\0
(:촀\0唾液里含有的成分会产生过敏反应。
\0
(촀\0不过，
\0不只是被吸血，
\0
竟然还有别的液体进入了n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00607","(촀\0\0螳螂\0￿啊，
\0(%촀\0广为人知的一点是，
雌性的体型比雄性大，力量也更强。\0\0()촀\0是虫类之中唯一
\0
可以按自己的意志移动视线的，
\0
(""촀\0因此作为猎手，它的技术也是出类拔萃的！\0\0(9촀\0那举起镰刀的战斗姿势，
\0
(촀\0虽然小小的，却充满震慑力呢。\0\0(촀\0光是视线和它相交，
\0
我就已经冒冷汗了n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00608","\0椿象\0￿啊，
\0(촀\0大家都很熟悉它的臭味吧。
\0
(\0촀\0会用吸管模样的嘴刺入植物，
\0
(%촀\0直接吸取植物的汁液。\0\0(9촀\0\0椿象\0￿的种类繁多，
\0
(촀\0但因为其中很多种类都会吃农作物，
\0
所以大多被当做害虫对待。\0\0(촀\0对我来说，
\0闻到那强烈的气味时，
就觉得是害虫了n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕n\0\0\0d"
"Insect_00609","(촀\0\0星天牛\0￿啊，
\0(是一种
(%촀\0颚部力量非常强的虫哦。\0\0(9촀\0大颚的肌肉非常发达，
\0
(:촀\0就连坚硬的树木
\0等植物纤维
\0
(촀\0也能轻松地大口吃下。\0\0()촀\0幼虫
\0会在吃过的叶子上
\0
留下像是被大炮打过的孔，
\0
('촀\0会带来和成虫一样的巨大虫害。
(촀\0虽然幼虫是个麻烦的家伙，
\0
(촀\0但烤着吃的话，
\0味道相当不错。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00610","(%촀\0\0乌鸦凤蝶\0￿啊，
\0顾名思义，
颜色很像是乌鸦的羽毛，
\0
(촀\0不过在光线的照射下会闪着蓝色或绿色的光。\0\0(9촀\0只有雄性，
\0前面的翅膀上
(촀\0长着天鹅绒般
\0黑色的毛哦。\0\0(%촀\0雌性翅膀上的斑点
\0非常鲜艳，
\0
(촀\0但一直盯着看的话，
\0我又鸡皮疙瘩n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00611","(촀\0\0蜗牛\0￿啊，
\0当然不是虫类哦。
\0
(%촀\0没错，
\0它是贝壳的同类哦。\0\0()촀\0有壳的
\0被称为蜗牛，
\0\0
\0￿而没有壳的
\0被称为蛞蝓。
\0
但其实，
\0(;촀\0这两者是完全不同的生物。
\0(\0촀\0\0\0蜗牛打一出生就背负着壳，
\0
('촀\0无法取下的。
\0
($촀\0没法像寄居蟹那样换壳哦。\0\0(9촀\0但是，
\0随着蜗牛的生长，
\0
(촀\0壳也会不断变大哦。\0\0(촀\0也就是说，
\0它的壳，
\0也是有生命的呢。
\0
　　　　　(+촀\0\0K呜呜，
\0虽然不是虫，但感觉还是好糟糕n\0\0\0d"
"Insect_00612","(촀\0\0独角仙\0￿啊，
\0顾名思义，
(%촀\0头上长着一只角。\0\0()촀\0变为成虫后，只有雄性才有角，
\0
雌性因为不需要打架，
\0
(촀\0取而代之的是
\0头上长着小小的尖刺。\0\0(9촀\0顺便说一下，
\0幼虫就不用说了，
\0
(촀\0蛹的恶心感觉更加n\0\0\0\0(촀\0一碰就会晃晃悠悠的，
\0
里面到底是什么样的呢？
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00613","(촀\0\0蚱蜢\0￿啊，
\0因为那特征性的
札——札叫声
\0而出名哦。
\0听起来是否真的这样，那就另说了n\0\0\0￿\0\0()촀\0一片翅膀呈锯齿状，
\0
用另一片翅膀突起的部分去摩擦，
\0
(촀\0就会发出那样的
\0鸣叫声哦。\0\0(\0촀\0虽然生长主要是靠
\0吃花的种子和花粉，
\0
(촀\0但有时也会捕食
\0小型的昆虫。\0\0(촀\0这么暴力的进食场面，
\0
不太想看见呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00614","\0雪隐金龟\0￿啊，
\0
(촀\0闪着金属光泽，
\0是非常美丽的甲虫。\0\0(\0촀\0基本色有
\0红色、
\0蓝色、
\0和绿色，
\0
(""촀\0根据地区的不同会有个体差异哦。\0\0(:촀\0幼虫和成虫
\0都会吃牛或鹿的粪便，
\0
(촀\0所以被人称为粪虫，
\0\0
\0￿(\0촀\0但另一方面，
\0也作为带来幸运的虫子
\0
(촀\0而广为人知。\0\0(%촀\0那金属光泽，
\0吸引了众多粉丝，
\0
(촀\0当然，
\0我是不喜欢的呢。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00615","(촀\0\0高卡萨斯南洋大兜虫\0￿啊，
\0
(%촀\0据说是
\0从幼虫时期开始
就非常好斗的独角仙。\0\0(촀\0打架速度很快，
\0
简直就是为战斗而生的虫类呢。\0\0(%촀\0它的特征是3只大大的角，
\0
(촀\0光是看到，
\0我就已经一身冷汗n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00616","(촀\0\0叶竹节虫\0￿啊，
\0是草食性的虫子。
\0(
(%촀\0雌性和雄性都如其名，
\0
有着树叶一般的形状哦。\0\0()촀\0尤其是雌性，拟态完成度比雄性更高，
\0
(촀\0连树叶上
\0微微枯萎的棕色部分
(9촀\0也能细致地再现。\0\0(촀\0因为和树叶太过相似，
\0
所以有时也会被吃叶子的虫咬到n\0\0\0\0(촀\0如此相像，那我
\0
不是也会不小心错碰到n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00617","(촀\0\0蟋蟀\0￿啊，
\0基本上是夜行性的。
\0(
(1촀\0傍晚时分开始鸣叫，
\0夜里就变成大合唱，
\0
被誉为秋天的风情诗哦。\0\0(\0촀\0蟋蟀耳朵的位置，
\0稍稍有些特别，
\0
(촀\0是长在前脚的小腿附近哦。\0\0(촀\0顺便说一下，仔细看的话，
\0
上面还长着小小的尖刺。
\0(　
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00618","(촀\0\0熊蝉\0￿啊，
\0
(%촀\0因为体型又黑又大
\0
而有了这个名字哦。\0\0(9촀\0刚刚羽化的时候，
\0
背上
\0长着黄色的毛，
\0
('촀\0但几天后就会完全消失。\0\0(촀\0也就是说，
\0长着毛的这段时期
\0
相当的
\0珍贵呢。\0\0(촀\0长着毛的蝉什么的，
\0
光是想想就心里发毛n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00619","(촀\0\0蜘蛛\0￿啊，
\0因为会用尾部吐出的丝织网，
\0
(\0촀\0并用网捕捉猎物而为人熟知哦。
\0(
(%촀\0但不会织网的种类大约有占了一半。\0\0(9촀\0几乎所有的蜘蛛都是肉食性的，
\0
()촀\0就连和自己差不多大，
\0
甚至是数倍大的动物都会捕食。\0\0(촀\0我深深地感觉
\0
生得比蜘蛛体型大很多真是好啊n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00620","(촀\0\0彩袄蛱蝶\0￿啊，
\0(
(%촀\0据说是世界上翅膀最美丽的蝴蝶哦。
\0
(촀\0一般来说，
\0蝴蝶的雄性
会比雌性色彩更鲜艳，
\0
(""촀\0但这种蝴蝶
\0连雌性都非常美丽。\0\0(%촀\0虽然在收集者间很有人气，
\0
(촀\0但因为飞行速度非常快，
\0
捕捉起来
\0非常困难哦。\0\0(촀\0而且，
\0它不吃花蜜，
\0
而是喜欢吃腐烂的水果
\0和人的粪便哦。
\0
　　　　　　　　　　　(+촀\0\0K为什么又是
\0这样的东西……\0d"
"Insect_00621","(촀\0\0斑透翅蝉\0￿啊，
\0顾名思义，
(%촀\0拥有带斑点的透明翅膀哦。
\0
(촀\0就是这么简单！\0\0(\0촀\0这种蝉主要在上午鸣叫，
\0()촀\0与其他蝉相比，
\0
身体比翅膀要短，
\0这是它的一大特征。\0\0(촀\0而且，
\0尾部的条纹，
\0
和背部的绿色斑点图案n\0\0\0\0(촀\0我
\0光是看到
\0
就已经浑身发毛了。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00622","(촀\0\0蓑衣虫\0￿啊，
\0是蓑蛾的幼虫哦。
\02
(%촀\0蓑衣是用树叶等做成的，
\0
实际上
\0也是有一定强度的。\0\0(9촀\0雄性变为成虫后，就会变成飞蛾，
\0
(:촀\0但雌性一生都是在蓑衣中度过。\0\0(촀\0那挂着的样子感觉有点可爱呢，
\0(
(촀\0但归根结底那也是虫子的幼虫n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00623","(촀\0说到\0蜜蜂\0￿，
\0就会想起蜂蜜呢。
\0
(9촀\0但是，
\0这里说的蜂蜜，
\0
('촀\0并不单单只是
\0花的蜜哦。\0\0()촀\0采来的花蜜，
\0在蜂巢中经过加工后，
\0
一般就被称为
\0蜂蜜。\0\0(촀\0这就是人们说的，
\0蜜蜂们精心加工
\0
制作而成的
\0勤劳的结晶吧。
\0
(촀\0哎呀n\0\0\0\0(촀\0难得这么好吃的蜂蜜，
\0(
还是不要深究吧n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00624","(촀\0\0深山锹形虫\0￿啊，
\0(%촀\0在头的部分有像耳朵
一样的突起，
\0这是它的一大特征哦。\0\0(1촀\0深山锹形虫的名字里
\0
有“深山”两个字，
\0
(%촀\0说明这是大山深处的锹形虫。\0\0(9촀\0因为是力气很大的虫子，
\0
(촀\0如果手指被夹
\0会非常痛哦。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00625","(촀\0\0斑缘点粉蝶\0￿啊，
\0那黄色的翅膀
\0
可以说是它最大的特征哦。\0\0()촀\0雄性的\0斑缘点粉蝶\0￿通常都是黄色的，
\0
但雌性
\0也会有白色的个体。\0\0(%촀\0在变为蝴蝶之前的青虫时期，
\0
很喜欢吃四叶草和
\0豌豆等
\0
(9촀\0豆科的植物哦。\0\0(촀\0寻找四叶的幸运草时，
\0
附近说不定会有幼虫呢。
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00626","(촀\0\0白粉蝶\0￿啊，
\0因白色的翅膀而为人熟知，
\0
是经常能在田间和原野上见到的蝴蝶哦。\0\0(%촀\0学名是叫
\0菜粉蝶，
\0
因为长着有黑色斑点的白翅膀，
\0
(촀\0所以常常被称为
\0白粉蝶。\0\0(9촀\0幼虫时期是绿色的长虫，
\0
(촀\0通常被称为
\0菜青虫。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕n\0\0\0d"
"Insect_00627","(촀\0\0大蓝闪蝶\0￿啊，
\0被称为森林的宝石，
\0
是艳蓝色的美丽蝴蝶。\0\0('촀\0其实这个颜色并不是色素，
\0
()촀\0而是由层层重叠的
\0透明鳞粉，
\0
经过光的漫反射而形成的。\0\0(9촀\0但是，
\0不管有多美，
\0
(촀\0虫子终究还是虫子n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00628","(%촀\0\0蜈蚣\0￿啊，
\0又被称为“百足虫”，
\0
('촀\0但实际上
\0并没有100只脚。\0\0(촀\0就如外表所见，
\0是有毒的虫子，
\0
(촀\0所以被蛰到的话就会严重发肿。
\0
(%촀\0如果遇到的话，
\0请一定要小心！\0\0(:촀\0因为是肉食的，
\0感觉随时都会发动袭击哦。
\0
('촀\0请不要想着饲养之类的，好吗？\0\0(촀\0虽然好像会吃蟑螂，
\0
但我
\0还是算了吧n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00630","(촀\0\0竹节虫\0￿啊，
\0是一种和树枝很像的虫子哦。
\0
(%촀\0顾名思义，
\0它的外形长得很像竹子的节。
\0
(촀\0仔细数数看的话，
\0节数超过了7节哦。\0\0()촀\0竹节虫的卵
\0简直就像植物的种子一样，
\0
即使被鸟吃了也无法消化，
\0
(:촀\0而是会直接被排泄出来哦。\0\0(촀\0根据种类的不同，
\0还存在着
体长超过60厘米的大型竹节虫n\0\0
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00631","(%촀\0\0彩虹锹形虫\0￿啊，
\0以绿色为主色调，
\0
因角度的变化而呈现彩虹色的光泽，
\0
(촀\0被认为是世界上最美的锹形虫哦。\0\0(\0촀\0虽然拥有大大的颚部，
\0
('촀\0但身体并没有那么大，
\0
()촀\0会匆匆忙忙地
\0像小规模冲突那样战斗。\0\0(9촀\0彩虹色的部分
\0不只是在背部，
\0
(촀\0连腹部竟然也
\0闪着金属光泽哦！
\0
　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00632","(촀\0\0锯锹形虫\0￿的雄性，
\0((%촀\0在大颚的内侧
\0
有着像锯子般的牙齿。\0\0(1촀\0那带着曲线的大颚很帅气，
\0
在民间甚至被称为
\0水牛哦。\0\0(촀\0如果不小心被夹到，
\0
会非常痛，
\0所以请小心n\0\0
\0
　　　　　　　(+촀\0\0K啊啊，
\0好怕怕……\0d"
"Insect_00633","(촀\0说到\0跳蚤\0￿，
\0是一种很棘手的生物哦。
\02
(촀\0众所周知，它会吸食动物和人类的血液，
\0
(촀\0这会让人
\0感觉非常痒！\0\0('촀\0蚊子
\0只有产卵的雌性会吸血，
\0
(촀\0而跳蚤
\0是以血液为主食的，
\0
所以雌性和雄性
\0都会吸血，要注意。\0\0(:촀\0它跳跃力惊人，能达到体长50倍的距离，
\0
(촀\0因此能一下子跳到对手身上。
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
