"label","text"
"191_01","(촀\0呀啊～！
\0
没想到
\0来这座岛的第一天，
建设博物馆的目标就实现了！\0\0(촀\0我完全
\0被n!\0
居民们的热情震惊了！\0\0(촀\0总之，
\0有这么多展品的话，
\0
就能申请建造博物馆了！\0\0(촀\0啊！
\0
这样的话，就得赶紧开始
\0
准备博物馆的开张了！\0\0(촀\0n\0，
\0
($촀\0真的非常感谢你！"
"191_02","(촀\0有这么多展品的话，
\0
就能申请建造博物馆了！\0\0(촀\0啊！
\0
这样的话，就得赶紧开始
\0
准备博物馆的开张了！\0\0(촀\0n\0，
\0
($촀\0真的非常感谢你！"
"192","()촀\0目前正在准备建造博物馆，
\0
暂时停止接收新的捐赠……
\0(
(촀\0但如果需要鉴定化石，随时欢迎哦！"
"192_a","鉴定化石"
"192_b","不用了"
"193","()촀\0目前
\0正在准备建造博物馆，
\0
暂时停止接收新的捐赠……\0\0(:촀\0但化石的寻找工作还在继续，
\0
(촀\0如果发现了，请通知我！"
"194","()촀\0目前正在准备建造博物馆，
\0
暂时停止接收新的捐赠……
\0(
(촀\0但如果需要鉴定化石，随时欢迎哦！"
"194_a","找到化石了哦"
"194_b","好的"
"195","(촀\0唬唬！
\0这都是真的吗？！
\0
(;촀\0那，
\0那个化石
现在在哪里n\0\0？！"
"196","( 촀\0啊n\0\0
\0
(촀\0你现在并没有带着吧n\0\0\0\0(촀\0抱歉，
\0是我太激动了，
\0
一不小心就催促了你。\0\0(9촀\0那个，
\0下次带着的时候，
\0
(7촀\0请一定要告诉我哦！"
"199_01","(촀\0另外，有件事要告诉你，
\0

\0n\0！(\0촀\0\0\0我终于收集到申请建设博物馆
\0
(""촀\0所必需的捐赠数量了！\0\0()촀\0因为正在进行申请工作，
\0
现在暂时停止接收
新的捐赠品n\0\0\0\0(촀\0等博物馆开张之后，
\0
请务必鼎力相助！"
"201","(촀\0欢迎来到n\0！
\0
()촀\0我们打算在n \0上建造博物馆，
\0
所以正在调查这周边的生态系统。\0\0(7촀\0抱歉，我这乱七八糟的。
(촀\0请自便，不要拘束。"
"202","(%촀\0等这个n \0的博物馆建好了，
\0
(촀\0请一定要来参观哦！"
