"label","text"
"DiveFish_02841","\0(촀\0海星\0￿
\0那呈星形扩展的自由动作的腕
\0
(%촀\0能够伸出数个小脚，让自己慢慢地移动。
\0
(:촀\0也能撬开贝壳，
\0将对方吃掉，
\0(\0촀\0\0\0()촀\0如果被敌人抓住了，
\0就会切断腕逃跑，
\0
(9촀\0但因为再生能力很强，所以还会长出来。\0\0(촀\0其中也有一些种类
\0会从嘴里吐出胃袋，
\0
缠住猎物后直接消化，
\0
(촀\0真是奇怪的进食方法啊。"
"DiveFish_02842","\0(촀\0海参\0￿
\0是和海胆、海星相近的生物。
\0
('촀\0与那些一样，都没有心脏和大脑，
\0
但体表也没有壳或刺，(\0촀\0非常柔软。\0\0(9촀\0如果被敌人袭击，
\0(촀\0就会从尾部
喷出丝状黏糊糊的东西，
\0
缠住敌人，(촀\0让对方无法活动。\0\0(촀\0其中也有一些海参
\0
会将内脏吐出来，
\0
(촀\0趁敌人吃内脏的时候逃之夭夭。\0\0(\0촀\0那些内脏
\0也会在1～3个月内再生，
\0
(촀\0恢复到原来的样子呢n"
"DiveFish_02843","\0(촀\0海蛞蝓\0￿是螺的同类。
\0
()촀\0贝壳或是退化，
\0或是变小，
\0
或是陷在体内看不见。\0\0(촀\0鲜艳的色彩和花纹，
\0
形状和大小也非常丰富，十分适合拍照，
\0
在潜水者中很受欢迎。\0\0(:촀\0但不同的种类，
\0分别只吃特定的饵料，
\0
('촀\0饲养起来非常困难。"
"DiveFish_02844","\0(촀\0海扁虫\0￿，就如名字描述一样，
\0
是扁扁的海洋生物。\0\0(%촀\0像海蛞蝓一样，
\0有些种类
花纹非常漂亮，
\0但完全是不同的生物。\0\0(촀\0其中有些种类带有毒性，
\0
是和河豚的毒相同成分的剧毒。
\0
('촀\0请千万要注意哦。\0\0(9촀\0别看\0海扁虫\0￿那个样子，它非常凶猛，
\0
(촀\0会利用扁平的优势
\0从贝壳的缝隙间钻入，
\0
将里面的贝肉吃得干干净净。(촀"
"DiveFish_02845","\0(촀\0虾蛄\0￿
\0看起来像是虾的同类，
\0
(%촀\0但从种属上来说
\0属于远亲。\0\0(\0촀\0拥有镰刀那样大大的脚，
\0
(:촀\0像是披着带刺的铠甲那样，
\0
摆出非常严厉的样子。\0\0(%촀\0用镰刀不停敲击所捕猎物的
\0
“虾蛄拳”非常有力，
\0甚至能轻轻松松地
(;촀\0
\0将螃蟹的甲壳敲破哦。(9촀"
"DiveFish_02846","\0(촀\0甜虾\0￿其实是俗称，
\0真正的名字是
(%촀\0“北方长额虾”，
\0
栖息在北方海域的深海里。\0\0('촀\0出生后3年内是没有雌雄之分的，
\0
(9촀\0第4～5年会全部变为雄性，\0\0(7촀\0交配后，在第5～6年转换为雌性。
\0
拥有非常稀有的生态模式。(\0촀"
"DiveFish_02847","(촀\0说到虾，
\0(%촀\0相信很多人都会想到\0日本对虾\0￿，
\0
(촀\0
\0是非常令人瞩目的
\0大虾。
\0
(촀\0煮熟后就会变成红色，
\0非常美丽呢。\0\0()촀\0栖息在内海，
\0白天藏在沙子里，只露出眼睛，
\0
到了晚上就开始活跃起来，
\0
(촀\0会吃藻类、贝类、
\0动物的尸骸等。\0\0(촀\0\0日本对虾\0￿和其他虾不同，
\0
因为不把卵抱在腹部，而是直接排入水中，
\0
(9촀\0所以即便产卵数非常多，\0\0('촀\0大部分都沦为其他动物的食物了，
\0
能活下来的少之又少。"
"DiveFish_02848","\0(촀\0伊势龙虾\0￿
\0是大型虾的代表品种呢。\0\0()촀\0弯曲的腰和长长的胡须
\0被视为长寿的象征，
\0
所以在日本常被用于庆祝和正月的装饰，
\0
(촀\0是代表祝福的虾。\0\0(\0촀\0栖息在浅海岩石地带的\0伊势龙虾\0￿，
\0
(촀\0天敌是章鱼，为了保护自己，
\0
有时候会潜伏在章鱼的天敌裸胸鳝旁边。"
"DiveFish_02849","\0(촀\0龙虾\0￿啊，
\0
(%촀\0是拥有大钳子的淡水龙虾的同类，
\0
(촀\0作为高级食材而广为人知。\0\0(9촀\0能长得比普通淡水龙虾大很多，
\0
(\0촀\0寿命据说有100年以上。\0\0(:촀\0抓住\0龙虾\0￿后，
\0如果不立即固定住钳子，
\0
('촀\0会非常危险，因为攻击性很强哦。"
"DiveFish_02850","\0(촀\0松叶蟹\0￿
\0是栖息在深海的冬日风味之王。
\0
(%촀\0暗红色的甲壳
\0
加热后就会变成鲜艳的红色。\0\0(촀\0寿命大约是20年，
\0会反复蜕皮成长，
\0
(:촀\0即使脚断了，下次蜕皮还会长出来。\0\0(\0촀\0雌性的大小大约只有雄性的一半，
\0
(촀\0雌性也有“香箱蟹”、
\0“背子蟹”
\0等别称。"
"DiveFish_02852","\0(촀\0帝王蟹\0￿
\0其实是与寄居蟹接近的生物，
\0
(%촀\0但因味道鲜美，外表像螃蟹，
\0
而被人们当做是蟹。\0\0(\0촀\0连钳子在内，看起来有8只脚，
\0
(9촀\0但甲壳里面也有两只小小的脚，
\0
所以全部有10只。\0\0()촀\0脚伸展开的话，大小可达1米以上，
\0
(\0촀\0肥壮的脚里满满都是肉，
\0
(촀\0口感也极佳。"
"DiveFish_02853","\0(촀\0高脚蟹\0￿
\0的特征是那长长的脚，
\0
()촀\0尤其是雄性，
\0脚展开的话甚至超过3米，
\0
是世界上最大的蟹。\0\0(:촀\0大约1000万年前起，就栖息在深海的海底，
\0
(%촀\0样子几乎没有变过，
\0堪称活化石。\0\0(\0촀\0不过\0高脚蟹\0￿虽然看起来不错，
\0
(8촀\0味道却也只是一般般n\0\0
\0
　　　　　　　　　　　\0※纯粹个人感想。\0￿"
"DiveFish_02854","\0(촀\0章鱼\0￿的8只脚其实是腕，
\0大大的头
其实是身体，
\0真正的头在腕和身体中间，
\0
(촀\0真是不可思议的身体构造啊。\0\0()촀\0它能用柔软的腕缠住螃蟹、虾和贝类，
\0
然后将对方吃掉。\0\0(1촀\0遇到敌人袭击时，
\0会喷出烟雾状扩散的墨汁，
然后趁着这个空当逃跑。
\0还会配合环境
改变身体颜色n\0\0
\0(:촀\0简直就像忍者一样。"
"DiveFish_02855","()촀\0细长的身体从沙子里探出的样子
\0
就像是花园里随风摆动的草，
\0
(촀\0因此有了\0花园鳗\0￿这个名字。\0\0(%촀\0它们在浅海底部的沙子里成群筑巢，
\0
会从沙子里探出脑袋，
\0
吃随潮流而来的浮游生物。\0\0(:촀\0因为性格非常胆小，
\0所以一遇到危险
\0
(촀\0就会立即躲到巢穴中去哦。"
"DiveFish_02856","\0(촀\0鹦鹉螺\0￿从外观看，
\0
很容易被认为是菊石的后代。\0\0('촀\0但鹦鹉螺的诞生
\0要比菊石类
\0
早1亿年以上。\0\0(%촀\0从鹦鹉螺派生出来的菊石类
\0
曾经十分繁荣，
\0(촀\0但却与恐龙一起灭绝了。\0\0()촀\0而\0鹦鹉螺\0￿
\0却几乎没有任何进化，
时至今日，
\0仍栖息在南太平洋
和澳大利亚的近海。\0\0(%촀\0从广义来说，与鱿鱼、章鱼有亲缘关系，
\0
但\0鹦鹉螺\0￿的触手有60～90根，
\0
(9촀\0用来捕食鱼类和贝类的尸骸。"
"DiveFish_02857","(촀\0\0鲎\0￿
\0从恐龙时代起，就几乎没有变过样子，
一直这么生存着，
\0(촀\0可以说是活化石。
\0<
(7촀\0“活化石”出乎意料地多呢。\0K\0\0\0d(\0촀\0虽然看起来像是甲壳类生物，
\0
(9촀\0但在分类上更接近蜘蛛和蝎子。\0\0(\0촀\0它们栖息在滩涂上，
\0
(촀\0但由于排水开垦、
\0填海造田，
\0
近年来数量锐减n"
"DiveFish_02858","\0大王具足虫\0￿
\0栖息在深海里，
\0
最大可达50厘米，
\0
(촀\0是鼠妇在世界上最大的同类。
\0(\0촀\0\0\0外表可怕却又有点而滑稽，
\0
()촀\0身形虽然胖墩墩圆鼓鼓，
\0
游泳的时候速度却出人意料地快。\0\0(:촀\0因为食欲旺盛，
\0
会吃光沉在海底的动物尸骸，
\0
(9촀\0所以被称为深海清道夫。\0\0
\0(+촀\0
\0\0K50厘米，
\0啊啊，感觉好糟糕n\0\0\0d"
"DiveFish_06920","\0(촀\0萤火鱿\0￿
\0是体长6厘米左右的
\0
洄游性小鱿鱼。\0\0(%촀\0平时栖息在深海里，
\0
为了产卵会来到海岸附近。\0\0()촀\0身体上具有发光器，
\0
那蓝白色的光是它的特征。
\0
(9촀\0至于发光的理由n\0\0\0\0(1촀\0是为了恐吓
\0或迷惑外敌、
\0
与同伴交流、
\0吸引猎物，
\0
(:촀\0据说是这样的。"
"DiveFish_07191","\0梭子蟹\0￿啊，
\0
(촀\0是一种大家比较熟悉的海蟹。\0\0()촀\0它后侧脚的尖端就像鳍一样，
\0
可以在海里
\0自由地快速游泳。\0\0(촀\0因为是味道鲜美的螃蟹，
\0
(""촀\0所以从古代起就被人们食用。"
"DiveFish_07203","\0(촀\0吸血鬼乌贼\0￿
\0在被人们发现的时候，
\0
因为有8只脚，而被人们误认为是章鱼。\0\0(%촀\0但后来
\0在隐蔽的地方
\0
又发现了2只脚，
\0
( 촀\0人们才明白，
\0原来是乌贼啊！(\0촀\0\0\0因此就命名为
\0(촀\0吸血鬼乌贼，
\0
(9촀\0就是这样n\0\0\0\0()촀\0而进一步研究的结果表明，
\0
它与乌贼和章鱼未分化之前
\0
共同的祖先相近，\0\0(촀\0既不是乌贼也不是章鱼呢。
\0
(\0촀\0另外，
\0外表给人的印象
\0(%촀\0很容易联想到
\0
地狱和吸血鬼这样恐怖的东西，
\0但实际上n\0\0\0\0()촀\0它会把浮游生物的尸骸、藻类和泥等
\0
所谓海洋雪的东西集合成团子状吃掉，
\0
(촀\0是非常温和的生物。"
"DiveFish_07214","\0大砗磲\0￿
\0栖息在温暖海洋的珊瑚礁上，
\0
(촀\0是世界上最大的双壳贝。\0\0(:촀\0体型大的个体，据说壳的宽度可达2米，
\0
重量超过300千克，
\0
(\0촀\0寿命也有100年以上。\0\0(%촀\0除了过滤海水吃浮游生物以外，
\0
()촀\0体内还住着一种
\0
被称为褐藻的藻类，
\0构建成共生关系。\0\0(9촀\0藻类通过光合作用生成的糖分
\0
和蛋白质令其成长。\0\0(촀\0只要向上将壳打开一半，
\0
就能得到养分的供给，
\0
(7촀\0真是太让人羡慕了。"
"DiveFish_07228","(촀\0外表有点怪异的\0海鞘\0￿
\0
('촀\0并非贝类或海参的同类，
\0
更不是什么植物。\0\0(9촀\0是被称为尾索动物，
\0
(촀\0过滤浮游生物来吃的生物。\0\0(%촀\0只在幼体时期
\0
会像蝌蚪一样游泳，\0\0()촀\0但随后就会附着在海底的岩石上，
\0
不会再从那里离开。\0\0(촀\0因为海鞘独特的味道和气味，
\0
人们对它的好恶泾渭分明。\0\0(\0촀\0对于喜爱的人来说，
\0()촀\0那美味、
\0苦味、
\0酸味、
\0
甜味、
\0咸味，只要尝过一遍，
\0
(촀\0就无法抗拒哦。\0\0(9촀\0我的话，说实在的，
\0
(촀\0有点儿不能接受n"
"DiveFish_07245","\0(촀\0海月水母\0￿在日本近海经常能见到，
\0
(%촀\0是当地人非常熟悉的水母。
\0
(\0촀\0触手有毒，
\0(9촀\0只要碰到就会微微发麻。\0\0(촀\0轻飘飘地浮游的样子令人心情舒畅，
\0
(:촀\0但如果海里营养过剩，
\0
或是水温发生变化时，\0\0(촀\0就会经常大爆发，
\0
给渔业造成损害哦。
\0(촀"
"DiveFish_07252","\0(촀\0扁面蛸\0￿是栖息在深海里，
\0
体长20厘米左右的小型章鱼。\0\0()촀\0和普通章鱼不同，它非常扁平，
\0
虽然是8只脚，
\0但脚与脚之间有膜，
\0
就像是降落伞的样子。\0\0('촀\0\0扁面蛸\0￿并非通过喷射水来游泳，
\0
而是像水母那样飘荡着游泳，
\0
(촀\0挥动像耳朵一样的鳍来控制方向。\0\0(촀\0那种悠然自在的感觉
\0很是可爱呢。"
"DiveFish_07267","\0(촀\0石笔海胆\0￿栖息在从印度洋
到西太平洋的珊瑚礁上，
\0
(%촀\0壳的尺寸大概是6～7厘米。\0\0(9촀\0说到海胆，就会联想到刺，
\0
()촀\0但\0石笔海胆\0￿的刺是像管子那样，
很粗很发达，
\0('촀\0顶端也不尖。\0\0(촀\0比起普通的海胆，怎么说呢n\0\0
\0
(\0촀\0更具有重量感，
\0(촀\0沉甸甸的，
有防御力的感觉。"
"DiveFish_07278","(촀\0从古代起就被人们食用的\0花螺\0￿，
\0
(%촀\0是广泛分布在温带的螺，
\0
通常栖息在水浅的泥沙里。\0\0(9촀\0大小大约是6～7厘米，
\0
(%촀\0主要以死亡的鱼等腐肉为食，
\0
是海洋的清道夫。(촀"
"DiveFish_07303","\0(촀\0海猪\0￿啊，
\0
(%촀\0是栖息在1000～6000米的海底，
\0
一种深海性的海参。\0\0()촀\0体长5～10厘米，
\0拥有十几只脚，
会一边在海底爬行
\0(9촀\0一边寻找泥里的食物。\0\0(촀\0虽然也有人认为，
\0
(9촀\0它丑得很可爱n\0\0
\0
(촀\0但我不行，
\0完全不行。"
"DiveFish_07308","\0(촀\0珍宝蟹\0￿啊，
\0
(%촀\0学名首长黄道蟹。\0\0()촀\0甲壳的形状就像是
\0
银杏叶那样的扇形。\0\0(\0촀\0栖息在北美洲西海岸，
\0
(촀\0是最受欢迎的食用蟹。"
"DiveFish_07318","\0(촀\0偕老同穴\0￿啊，
\0
(%촀\0是被称为“维纳斯的花篮”的
\0
圆筒状的海绵。\0\0()촀\0拥有二氧化硅这种玻璃质地的
\0
网格构造骨骼，
\0
(촀\0形成了玻璃纤维的纤细花篮。\0\0(\0촀\0哎呀呀，
\0
(촀\0真是难以言喻的美呢～
\0((촀"
"DiveFish_07411","\0贻贝\0￿
\0的繁殖力非常强，
\0
(촀\0目前在全世界都广为分布。\0\0()촀\0但它的原产地是欧洲，
\0在欧洲以外
\0
都被视为外来物种。\0\0(%촀\0大概是
\0世界上被吃得最多的
\0
(""촀\0双壳贝了吧。"
