"label","text"
"052","(촀\0n\0，
\0请听我说！\0\0(%촀\0这座n!\0
\0
(촀\0
\0终于也发现化石了！\0\0()촀\0借此机会，
\0我也将正式开始
\0
化石的鉴定和捐赠，
\0
(촀\0请你继续给予协助！\0\0(\0촀\0以后n\0\0(촀\0为了大家能更轻松方便地
\0
使用博物馆n\0\0\0\0(:촀\0今后进行捐赠的时候，
\0
(촀\0不是一次只能一件，
\0
而是可以\0多个种类\0￿
\0一起接收了！(촀\0\0\0(\0촀\0另外，
\0()촀\0把想了解详情的
\0化石\0￿或\0鱼\0￿拿来后n\0\0
\0
　　　　　　　　　　　　(촀\0\0K还有虫子，\0d\0\0(;촀\0只要询问“\0这是什么？\0￿”，
\0
(%촀\0我随时都会为你解说，
\0
($촀\0所以请尽管跟我说哦！"
"091","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"091_a","鉴定化石"
"091_b","这是什么？"
"091_c","不用了"
"092","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"092_a","捐赠"
"092_b","鉴定化石"
"092_c","这是什么？"
"092_d","不用了"
"093","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"093_a","鉴定化石"
"093_b","不用了"
"094","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"094_a","捐赠"
"094_b","鉴定化石"
"094_c","不用了"
"095","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"095_a","捐赠"
"095_b","不用了"
"101","(촀\0啊n\0\0(촀\0非常抱歉！
\0
()촀\0现在，n \0上正好有客人来访n\0\0
\0
(촀\0因此，
\0暂时停止
\0接受捐赠。\0\0(\0촀\0抱歉给你带来不便，
\0
(%촀\0下次有时间的话，
请再光临，
\0(\0촀\0没错！"
"104","(;촀\0唬唬，
\0这样啊！
\0(
(촀\0那么，
\0有什么要捐赠的吗？
\0
(촀\0好激动啊！"
"105","( 촀\0唬唬？
\0(;촀\0改主意了吗？
\0(\0촀\0
\0
(%촀\0那么，希望下次有机会
\0
(촀\0能得到你的协助！(\0촀"
"106","(촀\0哇啊！
\0
(촀\0带来了好几件东西啊！
\0(

\0(촀\0让我看看n\0\0
\0

"
"107","
\0(촀\0\0啊！\0d
\0
	\0
(촀\0但这些，
\0全都是赝品呢n\0\0\0\0(촀\0非常抱歉，
\0
('촀\0赝品是不能够展览的，
\0
(9촀\0这次只能谢绝你的捐赠了。(\0촀"
"108","
\0(촀\0\0啊！\0d
\0
	\0\0\0(촀\0但是这里面，
\0
有美术的赝品混杂其中呢n\0\0\0\0(촀\0非常抱歉，
\0
('촀\0赝品是不能够展览的n\0\0\0\0(%촀\0除了赝品以外的我就收下了！
\0
(촀\0感谢你的慷慨捐赠！(\0촀"
"109","(촀\0好的！
\0
(촀\0那么，这些就全都收下了！
\0
(\0촀\0感谢你的慷慨捐赠！"
"110","n\0\0(촀\0啊，
\0
不用特地取出来哦！
\0
(촀\0我会过来收的！(\0촀"
"111","(9촀\0里面含有相同的东西，
\0
(\0촀\0关于这部分，(촀\0我们只需要
\0
一个就可以了！(\0촀"
"112","(%촀\0那么，
\0这些我就收下了。
\0
(\0촀\0博物馆一旦完成，
\0
(""촀\0我会把这些东西以完美的状态展示出来的！"
"113","那么，
\0(%촀\0我将会用
\0
(\0촀\0收下的物品装饰展览室！
\0
(촀\0非常感谢！(\0촀"
"114_01","(촀\0\0K呀n\0\0}\0\0！\0d
(촀\0啊，
\0不！
\0((촀\0没什么事！
\0(
\0K只是不太喜欢而已！\0d"
"114_02","(촀\0\0K呀n\0\0}\0\0！\0d
(촀\0啊，
\0不！
\0((촀\0没什么事\0Kn\0\0\0d"
"115","(촀\0基于非常私人的，以及生理上的原因，
\0
我对自己是否能提供你客观的信息
不是很有自信n\0\0\0\0(:촀\0不过，如果你愿意的话，
\0
(&촀\0能听听我的解说吗？"
"115_a","请解说！"
"115_b","不用了"
"116","(촀\0n\0\0所以，
\0有什么可以帮你的吗？
\0
你还是希望听听我的解说，对吧？"
"116_a","请解说！"
"116_b","不用了"
"117","(촀\0\0K啊，
\0要听吗n\0\0\0d
\0
(\0촀\0那么n\0\0
\0(9촀\0\0K咳咳！\0d(\0촀"
"118","(촀\0好的好的，
\0知道了！(\0촀"
"119","(9촀\0好的，
\0那就先这样n\0\0\0\0(\0촀\0即便是我不太喜欢的东西，
\0
((촀\0我还是会负责任地照料好它们的！
\0
(촀\0非常感谢！(\0촀"
"120","<"
"120_01","(촀\0唬唬！
\0(%촀\0这是、这是n\0\0
\0
(촀\0}\0\0！(\0촀"
"120_02","(촀\0唬唬！
\0(%촀\0这一定是
\0
(촀\0}\0\0！(\0촀"
"120_03","(촀\0唬唬！
\0 (%촀\0这怎么看都是
\0
(촀\0}\0\0！(\0촀"
"125","(촀\0唬唬！
\0什么！
\0
(촀\0这不是}\0\0吗！(촀"
"126","( 촀\0n\0\0这、
\0这就是说n\0\0！
\0
(촀\0太好了！
\0
\0\0촀\0￿
\0完成了！\0\0(1촀\0哎呀～
\0真是太好了～！\0\0(:촀\0n\0\0那个、
\0抱歉，
\0(
(4촀\0我能和你
\0谈谈关于\0\0촀\0￿的
\0
话题吗？"
"126_a","请和我谈谈！"
"126_b","我赶时间……"
"127","(촀\0好极了！
\0好极了！
\0<
((촀\0
\0那我就说了哦！
\0
(\0촀\0那么n\0\0
\0(9촀\0\0K咳咳！\0d(\0촀"
"128","(촀\0这样啊，
\0
那真是可惜n\0\0\0\0(\0촀\0不过，不管怎么说，
\0(%촀\0这个就作为捐赠
\0
(촀\0收下了哦。(\0촀"
"128_01","(촀\0这样啊n\0\0
\0
(\0촀\0不过，不管怎么说，
\0(%촀\0这个我就作为捐赠
\0
(촀\0收下了。(\0촀\0
(촀\0希望尽快找到剩余的部分，
\0
(9촀\0这样就能以完整的形态展览了哦！(\0촀\0
\0(
(촀\0非常感谢！(\0촀"
"129_01","n\0\0(7촀\0我了解了！\0\0(\0촀\0那么，这个
\0(%촀\0我会作为捐赠
\0
好好保管的。\0\0(촀\0希望尽快找到剩余的部分，
\0
(9촀\0这样就能以完整的形态展览了哦！(\0촀\0
\0(
(촀\0非常感谢！(\0촀"
"130","(촀\0哎呀n\0\0
\0
真没想到
\0竟然能发现状态这么好的
\0
}\0\0！
(:촀\0n\0\0那个，
\0既然有这个机会，
\0
(4촀\0我来给你稍微解说一下吧？"
"130_a","拜托你了！"
"130_b","我赶时间……"
"131","(:촀\0可以的话n\0\0
\0
(4촀\0关于}\0\0，
\0
我来给你稍微解说一下吧？"
"131_a","和我说说吧！"
"131_b","我赶时间……"
"132","(촀\0当然，当然！
\0我很乐意！
\0(\0촀"
"133","(9촀\0n\0\0嗯，
\0那个，
\0
(촀\0大概就是这样了，
\0(\0촀\0没错！"
"134","( 촀\0哦，
\0是这样啊！
\0
(7촀\0那么，下次有机会的话，
\0
再让我为你解说吧n\0\0\0\0(%촀\0这个我会作为捐赠
\0
(촀\0好好保管的！"
"135","<"
"135_01","(촀\0唬唬，
\0这是！
\0
(촀\0}\0\0吧？！\0\0(%촀\0哎呀呀，我该说什么呢n\0\0
\0
没想到竟然是
\0
(촀\0}\0\0！"
"135_02","(촀\0唬唬！
\0
这就是那赫赫有名的
\0
(촀\0}\0\0吧？！
(%촀\0比我想象的，
\0
(촀\0更}\0\0的感觉，
\0
没错。"
"135_03","(촀\0唬唬！
\0这是那个
\0
(촀\0}\0\0吧！
如果我没弄错的话。
(%촀\0哎呀，
\0第一次看到实物哦！
\0
(촀\0确实是“}\0\0”，
\0
毫无疑问！"
"138","(촀\0唬唬！
\0
这就是赫赫有名的
\0
(촀\0}\0\0吧？！"
"139","
\0呃，
\0(촀\0

\0\0啊啊！！\0d
	\0
\0
(촀\0仔细看了下，这个，
\0
不是赝品吗？"
"140","(9촀\0n\0\0总而言之，
\0('촀\0赝品是
不能收下做展览的，
\0
(%촀\0这个就还给你吧，
\0(\0촀\0没错。"
"141","(촀\0唬唬！
\0谢谢！
\0n\0\0
\0(촀\0咦？
\0
(촀\0据我所见，
\0
你身上没有可以收下的东西呢n"
"142","现在可以接收的有
\0
(1촀\0\0虫类\0￿、
\0\0鱼\0￿、
\0还有\0化石\0￿，
\0
n\0\0(\0촀\0就是这些了。"
"143","可以作为收藏品接收的有
\0
(1촀\0\0虫类\0￿、
\0\0鱼\0￿、
\0还有\0化石\0￿，
\0
n\0\0(\0촀\0就是这些了。"
"144","()촀\0另外，
\0化石必须先\0鉴定\0￿，
\0
(\0촀\0如果找到来历不明的化石，
\0
(%촀\0请先找我来鉴定吧！"
"145","(%촀\0今后要是得到了这些物品，
\0
(촀\0请一定要帮忙捐赠啊！"
"146","可以作为收藏品接收的有
\0
(1촀\0\0虫类\0￿、
\0\0鱼\0￿、
\0\0化石\0￿、
\0还有\0艺术品\0￿，
n\0\0(\0촀\0就是这些了。"
"147","我们会妥善保管捐赠品的哦！\0\0关于解说，
会写在展览室的作品前面，
有机会的话请确认一下！"
"148","(%촀\0比我想象的
\0
(촀\0更加有}\0\0的
感觉，
\0没错。"
"149","现在可以接收的有
\0
(1촀\0\0虫类\0￿、
\0\0鱼类\0￿、
\0\0海洋生物\0￿、
\0还有\0化石\0￿，
\0
n\0\0(\0촀\0就是这些了。"
"150","可以作为收藏品接收的有
\0
(1촀\0\0虫类\0￿、
\0\0鱼类\0￿、
\0\0海洋生物\0￿、
\0还有\0化石\0￿，
\0
n\0\0(\0촀\0就是这些了。"
"151","可以作为收藏品接收的有
\0
(1촀\0\0虫类\0￿、
\0\0鱼类\0￿、
\0\0海洋生物\0￿、
\0\0化石\0￿、
\0还有\0艺术品\0￿，
\0
n\0\0(\0촀\0就是这些了。"
"201","n\0\0( 촀\0哎呀？
\0(
(\0촀\0即便你这么说了，
\0
但你好像(&촀\0没有未鉴定的化石？
(촀\0即便是我，
\0
没有可鉴定的东西，
也是无能为力啊，
\0没错。"
"202","(촀\0唬唬！
\0
那么，
\0请让我看看
你想要鉴定的化石！
\0好激动啊！"
"203","( 촀\0咦？
\0((&촀\0可以吗？
\0
(촀\0真是的，
\0不用这么客气的n"
"204","(9촀\0让我看看n\0\0？
\0
(촀\0嗯嗯n\0\0原来如此n"
"205","
\0(촀\0
\0\0È唬唬
\0！\0d"
"206","<"
"206_01","(촀\0这是货真价实的
}\0\0！"
"206_02","(촀\0虽然判断有点辛苦，但这个是
}\0\0！
错不了！"
"206_03","(촀\0这绝对就是
}\0\0！
除此之外别无他物！"
"209","(4촀\0但是，
\0
不管看多少次都看不够啊。
\0
}\0\0n\0\0\0\0(촀\0虽然我个人很想要收购这个，
\0
(촀\0但现在还没那个条件，
只能忍住了。\0\0(\0촀\0总而言之，
\0
这个就还给你吧。"
"210","(1촀\0不过，
\0这个非常棒呢，
\0(
}\0\0！\0\0(:촀\0虽然非常想让你捐赠，
\0(
(촀\0但现在我正忙着接待
\0
其他岛的访客n\0\0\0\0(\0촀\0我们改天再约，
\0
好好谈谈！"
"211","(촀\0不过这真的很棒呢n\0\0
\0
()촀\0这个
\0是我们还没计划展览的物品，
\0
是非常珍贵的化石哦。\0\0(촀\0只要有了}\0\0，
\0
距离博物馆的开张
\0
就大大地向前迈了一步n\0\0\0\0(9촀\0怎么样？
\0
你愿意把这个化石n\0\0
\0
(;촀\0捐赠给我吗？"
"211_a","捐赠！"
"211_b","拿回来"
"212","(촀\0不过，这真的很棒呢n\0\0
\0
()촀\0这个
\0是我们还没计划展览的物品，
\0
是非常珍贵的化石哦。\0\0(촀\0而且，
\0要申请建设博物馆
所必需的展品正好
\0
就差了一个！\0\0(:촀\0这个}\0\0，
\0
正如其名，
\0((%촀\0应该会是
博物馆开张的关键n\0\0\0\0(9촀\0怎么样？
\0
要用这个化石和我一起
\0
(;촀\0打开博物馆的大门吗？！"
"212_a","捐赠！"
"212_b","拿回来"
"213","(촀\0不过，这真的很棒呢n\0\0
\0
()촀\0这个是我还没有的
贵重化石哦。\0\0(촀\0对这个岛来说也是历史性的发现。
\0
这个}\0\0……\0\0(4촀\0如果能得到这个捐赠品的话，
\0
一定会对文化发展
\0起到很大作用。\0\0(9촀\0你觉得
\0(;촀\0怎么样？"
"213_a","捐赠！"
"213_b","拿回来"
"214","(촀\0哇！
\0(
(촀\0不止一个呢！
\0
(9촀\0让我看看n"
"215","(촀\0啊啊啊！
\0
而且全部都是
\0
收藏品中没有的贵重化石n\0\0\0\0(2촀\0哎呀～
\0真是太让我吃惊了！
\0
(촀\0你真是个化石挖掘天才呢！"
"216","(촀\0啊啊啊！
\0
而且，其中还有至今没收藏过的
\0
贵重化石n\0\0\0\0(2촀\0哎呀～
\0真佩服你！
\0
(촀\0你好像很有
挖掘化石的天分呢！"
"217","(촀\0不过，这真是让人羡慕啊n\0\0
\0
()촀\0为了n!\0的文化发展，
\0
(%촀\0我非常希望你能捐赠n\0\0\0\0(\0촀\0总而言之，这个暂且
\0
先还给你n\0\0
\0
(촀\0但请一定要考虑一下捐赠！"
"219","(촀\0哎呀n\0\0
\0
全都是非常棒的东西呢！
\0(촀\0\0\0(촀\0如果有钱的话，
\0
真的是连我都想要买呢n\0\0\0\0('촀\0不过
\0这也只是难以实现的梦罢了，
\0
总之，这个先还给你。"
"220","(촀\0是呢n\0\0
\0
这毕竟是好不容易找到的化石n\0\0\0\0(9촀\0那么，只能惜别了，
\0
(\0촀\0这个还给你吧，
\0没错。"
"221","(촀\0唬唬！
\0可以吗？！
\0(
(%촀\0那么，
\0多谢你的美意了！"
"223","希望尽快找到剩余的部分，
\0
(%촀\0这样就能以完整的形态展览了哦！
\0
非常感谢！(촀"
"224","(촀\0
\0(唬唬唬！
\0这就是说n\0\0！
\0
(촀\0成功啦！
\0(
\0촀
\0完成了！\0\0(촀\0哎呀n\0\0
这种气势！
\0真棒啊！\0\0(:촀\0既然有这个机会，
\0
(8촀\0我来给你稍微解说一下
\0
关于\0촀的知识吧？！"
"224_a","拜托你了！"
"224_b","我赶时间……"
"225","(촀\0好极了！
\0
好极了！
\0
((촀\0那我就说了哦！
\0(
(\0촀\0那么n\0\0(9촀\0\0K咳咳！\0d"
"226","(촀\0这样啊，
\0
那真是遗憾n"
"227","(촀\0不过，这真的很棒呢n\0\0
\0
()촀\0这个
\0是我们还没计划展览的物品，
\0
是非常珍贵的化石哦。\0\0(\0촀\0等博物馆开张之后，
\0
(%촀\0请务必考虑一下
\0
(촀\0捐赠这个化石！"
"228","等博物馆开张之后，
\0
(%촀\0请务必考虑一下
\0
(촀\0捐赠这个化石！"
"229","(촀\0不过，这真是让人羡慕啊n\0\0
\0
()촀\0为了博物馆能够开张，
\0
(%촀\0我非常希望你能捐赠n\0\0\0\0(\0촀\0总而言之，这个暂且
\0
先还给你n\0\0
\0
(촀\0但请一定要考虑一下捐赠！"
"301","( 촀\0哎呀，
\0你是发现什么
\0
珍稀物品了吗？\0\0(9촀\0如果是我很了解的物品，
\0
(촀\0只要稍微看看，
\0
就能给你解说哦！"
"302","(촀\0唬唬！
这次拿什么来了？"
"303","( 촀\0哎呀，不用吗？
\0(
(\0촀\0要是有什么想知道的，
\0
($촀\0请别客气，来问我吧！"
"304","(촀\0唬n\0\0唬唬n\0\0
(촀\0这是}\0\0！\0\0(촀\0啊！
\0这样就可以了！
\0
不要从笼子里拿出来！
\0(
(+촀\0　　　　　　　　　　\0K不喜欢虫子\0dn"
"306","(촀\0唬唬！
\0这不是
(촀\0}\0\0吗！"
"307","(촀\0唬唬！
\0这不是
(촀\0}\0\0吗！\0\0( 촀\0
\0<(촀\0但仔细一看，
\0这个感觉n\0\0
\0
(촀\0啊！
\0果然如此哦！
\0
这是冒牌货n\0\0
\0也就是赝品！"
"308","( 촀\0唬唬，
\0(촀\0这个不做详细鉴定的话，
\0
就不知道是什么“化石”呢n\0\0
\0
(\0촀\0可以的话，
\0现在(&촀\0来鉴定吧？"
"308_a","拜托你了！"
"308_b","现在不用"
"309","( 촀\0哎呀，不用吗？
\0
(\0촀\0我对化石鉴定很有自信，
\0
(촀\0请随时过来找我！"
"310","(촀\0好的好的！
\0
那先交给我n"
"313","(촀\0哇哦！
\0(
这是}\0\0！
没错！"
"315","()촀\0关于艺术品的解说，
会写在展览室的作品前面，
\0
($촀\0请慢慢欣赏。"
"316","}\0\0啊，
\0
(촀\0好像还没有作为展品
陈列在这里呢。\0\0(%촀\0关于艺术品的解说，
\0
会写在展览室的作品前面，
\0
(촀\0所以，请先考虑一下捐赠吧！"
"351","(촀\0嗯，怎么说呢，
艺术品中有时会有这样的东西，
要小心呢……"
"352","n\0\0嗯，
\0(9촀\0大致就是这样，
\0
(촀\0你能把}\0\0
\0
赶紧收起来吗n"
"353","(9촀\0顺便说一下，
\0
('촀\0我们的展品中还没有过
}\0\0呢n\0\0\0\0()촀\0如果你不介意，
\0
愿意捐赠的话，
\0
(촀\0那真的会帮很大的忙呢！\0\0(9촀\0当然，
\0对我个人来说n\0\0
\0<
(촀\0是否捐赠都没关系。"
"361","( 촀\0哦！
\0抱歉n\0\0！
\0
(2촀\0一说到关于化石的话题
\0
我就会变得特别激动！"
"362","(8촀\0虽然我个人很想买下，
\0
但因为正在为博物馆的开张做准备，
\0
(촀\0现在决不能浪费n\0\0\0\0(촀\0所以只能忍住，光看看n\0\0！
\0(
(\0촀\0谢谢你让我看到
\0
(촀\0这么好的东西！"
"363","(8촀\0虽然我个人很想买下，
\0
但因为自己也不是那么宽裕，
\0
(촀\0所以只能忍住，光看看n\0\0！
\0
(\0촀\0谢谢你让我看到
\0
(촀\0这么好的东西！"
"364","(9촀\0顺便说一下，
\0
('촀\0我们的展品中还没有过
\0
}\0\0呢n\0\0\0\0()촀\0如果你不介意，
\0
愿意捐赠什么的，
\0
(촀\0那真的会帮很大的忙呢！"
"365_01","(9촀\0顺便说一下，
\0
('촀\0我们的展品中还没有
\0
}\0\0呢n\0\0\0\0()촀\0博物馆落成后，
\0
请一定要再来捐赠！
\0
(촀\0我们会非常感谢的！"
"365_02","(9촀\0不管怎么说，
\0
(\0촀\0谢谢你让我看到
\0
(촀\0这么好的东西！"
"366","()촀\0目前
\0作为展品所收下的
\0
}\0\0，
\0
(촀\0好想早点展示给大家看！"
"367","(%촀\0现在博物馆里也正在展出，
\0
(촀\0感兴趣的话，请参观一下！"
"368","(9촀\0顺便说一下，
\0
('촀\0我们的展品中还没有
\0
}\0\0呢n\0\0\0\0()촀\0如果你不介意，
\0
愿意捐赠什么的，
\0
(촀\0那真的会帮很大的忙呢！"
"401","(촀\0这就是说n\0\0
\0
(촀\0全部都收集齐了？！
\0(
(촀\0太厉害了，
\0
真是太厉害了！！\0\0(촀\0不输给任何地方的
\0
完美博物馆，终于完成了！
\0
我真是觉得骄傲！\0\0( 촀\0啊，
\0当然，
\0我很清楚，
(%촀\0正是因为有了大家的帮助，
(촀\0才能这么快完成！\0\0(촀\0总而言之，
\0
非常感谢大家的帮助！"
"402","( 촀\0n\0\0咦？
\0
那就是说n\0\0(촀\0哇？！\0\0(촀\0有好几个展览室的收藏
\0
一下子就齐了！\0\0(촀\0太棒了，简直完美！
\0(
收藏一下子变得这么丰富，
\0
太高兴了！\0\0(%촀\0我们会好好保管这些的！
\0(
(9촀\0再次感谢
\0
(촀\0你的鼎力相助！
\0(촀"
"403","(촀\0呀啊啊？！
\0
这么一来，
\0
虫类就全部收集齐了？！\0\0(촀\0太感谢了！
\0
虫类收藏完成了！
\0(
唬唬！
\0可喜可贺！\0\0()촀\0贡献了最后一件藏品的
\0
n\0，
\0
(촀\0我对你真是感激不尽！\0\0(촀\0多谢你的鼎力相助！
\0(촀"
"404","(촀\0呀啊啊？！
\0
这么一来，
\0
鱼就全部收集齐了？！\0\0(촀\0太感谢了！
\0
鱼的收藏完成了！
\0(
唬唬！
\0可喜可贺！\0\0()촀\0贡献了最后一件藏品的
\0
n\0，
\0
(촀\0我对你佩服得五体投地！\0\0(촀\0多谢你的鼎力相助！
\0(촀"
"405","(촀\0唬唬唬唬！
\0(
(촀\0n\0，
\0
终于成功了呢！\0\0(촀\0
\0这样一来，化石全部收集齐了！
\0
(촀\0也就是说，全部都完成了！\0\0(%촀\0呀，
\0真的是
\0
(촀\0非常非常感谢！
\0没错！
\0(촀"
"406","(촀\0呀啊啊？！
\0
这么一来，
\0
艺术品就全部收集齐了？！\0\0(촀\0太感谢了！
\0
艺术品的收藏完成了！
\0(
唬唬！
\0可喜可贺！\0\0()촀\0贡献了最后一件藏品的
\0
n\0，
\0
(촀\0你会成为传说被人们记住的！\0\0(촀\0多谢你的鼎力相助！
\0(촀"
"410","(촀\0呀啊啊？！
\0
这么一来，
\0
海洋生物就全部收集齐了？！\0\0(촀\0太感谢了！
\0
海洋生物的收藏完成了！
\0(
唬唬！
\0可喜可贺！\0\0(촀\0n\0，
\0
我对你真是感激不尽！\0\0(촀\0多谢你的鼎力相助！
\0(촀"
"501","(촀\0本博物馆里展出了
\0
这个世界上存在的
\0
许多珍稀物品和名品。\0\0(촀\0请慢慢用心欣赏
\0
我们引以为傲的收藏！"
"502","收藏还没有全部完成，
\0
(%촀\0但这里的展品
\0全部都是
珍稀物品和名品！\0\0(촀\0作为访问n!\0的纪念，
\0
请务必光临，
\0
欣赏众多收藏！"
