"label","text"
"Fish_02228","(9촀\0\0泥鳅\0￿啊，
\0(촀\0那扭来扭去的样子
\0
看起来很恶心，
\0
(%촀\0但实际上是贡献很多的鱼。
(1촀\0做成炖汤或是油炸都很好吃，
\0
而且从古代起就被用作
\0
解毒的药物n\0\0
(\0촀\0所以说无论是人还是鱼，
\0
('촀\0都不能光看外表来评判哦。(촀"
"Fish_02229","(촀\0\0鲶鱼\0￿啊，
\0(%촀\0身体表面没有鳞片，
滑溜溜的，
\0是夜行性的鱼。\0\0(9촀\0食肉，而且食量也很大，
\0
()촀\0即便是和自己相同大小的猎物，
\0
也能用大大的嘴巴整个吞下去。\0\0(9촀\0为了防止捕获的猎物逃跑，
\0
(촀\0几百颗牙齿全部都是
\0
向着内侧长的n"
"Fish_02231","(촀\0\0黑鱼\0￿啊，
\0
('촀\0据说即使天上劈雷也不会放开猎物，
\0
会全部都吃掉，
\0(촀\0是一种凶猛的鱼。
()촀\0它身上的花纹也非常配这个名字，
\0
感觉非常狂野呢～！\0\0( 촀\0啊！
\0但因为怕冷，
\0
(\0촀\0冬天会在泥里冬眠！(\0촀\0\0\0(:촀\0可能夏天太闹腾，疲劳过度了n\0\0
\0
(7촀\0感觉是让人讨厌不起来的鱼呢。"
"Fish_02232","(9촀\0\0蓝腮太阳鱼\0￿啊，
\0
(:촀\0是一种被垂钓者视为眼中钉的鱼。\0\0()촀\0对环境的适应能力非常强，食欲也旺盛，
\0
(촀\0导致把原生的鱼类都吃掉了。\0\0(
촀\0其中，
\0甚至有些地方
最后变得只能钓到
\0\0蓝腮太阳鱼\0￿了n\0\0\0\0(9촀\0不过，
\0光看脸的话，
\0
(촀\0也不觉得它有这么恶劣呢n"
"Fish_02233","(촀\0\0黄鲈鱼\0￿啊，
\0
(%촀\0身体非常小巧，
\0
(""촀\0却是一种长得非常酷的鱼！\0\0(1촀\0那锯齿状的背鳍！
\0(
那条纹状的身体！
\0(那橙色的胸鳍！
\0(
(촀\0
\0全都超酷的！
(:촀\0我作为粉丝之一，
\0
(%촀\0也想尽可能地
\0在自然的生态环境里
\0
(촀\0确认它的样子n\0\0\0\0(촀\0但黄鲈鱼活跃的季节
\0是隆冬时分呢。
\02
　　　　　　　　　  (+촀\0\0K唔～
\0我有点怕冷n\0\0\0d"
"Fish_02234","(촀\0\0黑鲈鱼\0￿啊，
\0(%촀\0因为力量很强，
\0
是在运动钓鱼里很受欢迎的鱼类。\0\0(:촀\0根据国家的不同，
\0好像还有
(촀\0专门钓这种鱼的
\0职业钓手哦。\0\0(9촀\0另一方面，
\0()촀\0作为破坏生态系统的外来生物，
\0
也有认为应当驱逐它的这种考量，
\0
(
촀\0真是个问题多多的鱼啊。"
"Fish_02235","(촀\0\0白斑狗鱼\0￿啊，
\0(%촀\0即使在鲑鱼的同类里，
\0
也算是有名的巨大鱼种！\0\0(
촀\0体型大的这种鱼，
长度可以超过1.3米n\0\0\0\0(:촀\0那好像鸭嘴一样的大大嘴巴，
\0
()촀\0不只是鱼类，
\0就连小型的哺乳类和水鸟
也能轻松捕食，
\0是食肉的鱼类n\0\0
(촀\0如果在水中遇到的话，
\0
(촀\0会引起恐慌哦。"
"Fish_02236","(촀\0要说\0西太公鱼\0￿，
\0(%촀\0最有名的就是
\0
在冰冻的河川和湖泊上进行的冰钓了！\0\0(1촀\0在冰上凿开一个圆圆的洞，
\0
垂下钓鱼线后
\0静静地等待n\0\0\0\0(*촀\0我很怕冷，
\0
所以不会去冰钓呢n"
"Fish_02237","(촀\0说到\0香鱼\0￿，那真是初夏的代名词！
\0(
(9촀\0不吃的话，就感觉不到夏天来了。
\0
(\0촀\0有些人甚至这么说。\0\0()촀\0香鱼在河里产卵后就会暂时前往大海，
\0
长大变为成年鱼后再返回出生的河里。\0\0(:촀\0但返回的时机，
\0
会根据河流的水温而有所变化。\0\0(%촀\0水温低的时候，捕鱼期也会晚些开始，
\0
(촀\0所以“没有香鱼，夏天就还没来”
\0的说法，
\0
也未必是错的哦！"
"Fish_02238","(촀\0\0樱花钩吻鲑\0￿啊，
\0
(%촀\0其特征是蓝色圆点图案，
\0是鲑鱼的同类。\0\0(9촀\0这些圆点图案
\0(:촀\0虽然会随着成长
最终消失，
\0(但根据栖息地的不同，
(촀\0有时候也会一直保留n\0\0
(촀\0樱花钩吻鲑那反复无常时尚品味，
\0
会把研究者耍得团团转呢。"
"Fish_02239","(%촀\0\0花羔红点鲑\0￿啊，
\0(
(촀\0简单来说是一种体型很大的红点鲑！(촀\0\0\0( 촀\0或许你有听过，
\0
(9촀\0在红点鲑的世界里，比其他鱼大，
\0
('촀\0是一件非常辛苦的事情哦！\0\0()촀\0红点鲑有在自己的领地
\0
捕捉猎物的习性，
\0
(:촀\0经常会争夺领地！\0\0(%촀\0也就是说，\0花羔红点鲑\0￿
\0
(촀\0是从大量的战斗中脱颖而出的
\0
精英中的精英！"
"Fish_02241","(촀\0\0远东哲罗鱼\0￿啊，
\0(%촀\0是要慢慢花费时间养育的
\0
长寿鱼，
\0可以安安稳稳地活15年。\0\0(촀\0活得很长，身体也很大，
\0
(;촀\0还曾发现过长达2米的个体！(\0촀\0\0\0(
촀\0甚至有传说，
\0它能吞下整头熊，
\02
(촀\0说不定，
\0
还有更厉害的大家伙存在哦！"
"Fish_02242","(촀\0\0鲑鱼\0￿啊n\0\0
\0(
(:촀\0其实是白身鱼！\0\0(\0촀\0那特征性的鲑鱼粉橘色，
\0
()촀\0其实是因为喜爱吃
\0
鳞虾等甲壳类食物而受到的影响哦。\0\0(1촀\0如果吃了虾以外的其他食物，
\0
或许会变成其他颜色n"
"Fish_02243","(촀\0\0帝王鲑\0￿，
\0
(%촀\0是鲑鱼中体型最大的！\0\0(촀\0体长最大可以达到1.5米！
\02
()촀\0而其中甚至有重量超过40公斤的，
\0
真不愧是鲑鱼中的帝王。\0\0(9촀\0同时因为重量的缘故，
\0
(촀\0无法使用渔网
\0来大量地捕捉哦。\0\0(\0촀\0即使是用钓竿，如果气力用尽，
\0
(6촀\0反而会被它钓走哦！
\0(촀"
"Fish_02244","(촀\0\0中华绒螯蟹\0￿啊，
\0
(%촀\0大大的蟹钳上
\0长着海草般的毛，
因而得名。\0\0()촀\0出生在淡咸水的交界处，
\0长大后会溯河而上，
\0(
(촀\0到了产卵期
\0又会回到近海处。\0\0(촀\0因味道鲜美而广为人知，
\0
是中华料理的秋日胜品。"
"Fish_02245","(촀\0\0孔雀鱼\0￿啊，
\0(%촀\0因观赏性而为人熟知，
是色彩鲜艳的热带鱼。\0\0()촀\0它有着极为少见的特性，
\0
那就是每一条的颜色和鳍的形状都不同。\0\0(
촀\0它们对于彼此的颜色和形状
\0
会有什么想法呢n\0\0
\0
(:촀\0我很想采访一下。"
"Fish_02246","(촀\0说到\0温泉医生鱼\0￿，
\0
(%촀\0有一种疗法是让它们吃掉
\0
人类皮肤的老化角质，非常有名n\0\0\0\0(
촀\0这种方法，
\0(从几千年前起
就有相关记录存在n\0\0\0\0()촀\0对于以虫子和微生物为主食的它们来说，
\0
角质
\0是像肉一样美味的食物。\0\0(%촀\0即使在37度左右的热水里
也能充满活力地游来游去，
\0
(촀\0所以或许它们天生就该在温泉里工作呢！"
"Fish_02247","(촀\0\0神仙鱼\0￿啊，
\0
(%촀\0是身体呈现扁平三角形的美丽热带鱼。\0\0(1촀\0那发达的大大鱼鳍十分优雅，
\0
因而被冠以神仙之名n\0\0\0\0(9촀\0实际上性格非常暴躁，
\0(
(촀\0如果有小鱼之类的
\0被放入同一个水槽中，
\0
就会被它吃掉！\0\0(:촀\0即使是神仙鱼同类，
\0
听说也存在着严格的等级，
\0
('촀\0是不可貌相的生物哦。"
"Fish_02248","(촀\0\0霓虹灯鱼\0￿啊，
\0
(%촀\0有着金属蓝色的背部，尾部则是红色的，
\0
是热带鱼的代表鱼类。\0\0(:촀\0名字的由来
\0也是因为
\0
这霓虹灯般的华丽身姿。\0\0(
촀\0小小的生物为了保护自己，
\0
听说会变成和环境相同的颜色。\0\0(\0촀\0和霓虹灯鱼在相同的丛林里生长的话，
\0
(5촀\0
\0我或许也能变得稍微华丽些！
\0(촀"
"Fish_02249","(촀\0\0食人鱼\0￿啊n\0\0
\0
(:촀\0基本上是一种胆小的鱼。\0\0(\0촀\0只有一条时，会躲在阴影里，
\0
()촀\0尽量避免接近那些大的动物哦n\0\0\0\0(
촀\0只有在集结成群兴奋起来的时候，
\0
才会发动攻击性的袭击。\0\0(촀\0或许就跟节日庆典的时候，
\0
(촀\0无论是谁都很容易起冲突是一种感觉吧！"
"Fish_02250","(촀\0\0骨舌鱼\0￿啊，
\0(%촀\0据说从1亿年前起
就没怎么变过样子。\0\0(촀\0平时总是优雅地游来游去，
\0
(:촀\0但进食的时候就会跃出水面，
\0
捕捉虫子等生物。\0\0(
촀\0这种进食方法，
\0作为鱼的话，
\0
我觉得是相当耗费体力的。\0\0(촀\0但一想到这是花了1亿年才练就的本领，
\0
就没什么好说的了n\0\0(촀"
"Fish_02251","(촀\0\0黄金河虎\0￿
\0原产于南美洲，
\0
(%촀\0正如其名，是拥有金色身体的鱼。\0\0()촀\0身体非常大，
\0
最大可达到1.3米左右。\0\0(:촀\0游泳速度也很快，
\0不只是鱼，
\0
(촀\0就连蛙类和鸟类
\0也是它捕食的对象。\0\0(촀\0我
\0要是被它追赶，
\0
也没信心可以逃脱n"
"Fish_02252","(촀\0\0雀鳝\0￿啊，
\0(%촀\0是最大可达3米的
\0
超大型河鱼！\0\0()촀\0从恐龙时代起就几乎没变过样子，
\0
因此也被称为
\0活化石哦。\0\0(9촀\0虽然是鱼，
\0
(:촀\0但其实不擅长在水里呼吸，
\0
(촀\0而是会把脸露出水面来呼吸。\0\0(촀\0虽然长得很恐怖，
\0但却有点笨拙，
\0
真是种可爱的鱼n"
"Fish_02253","(촀\0\0巨骨舌鱼\0￿啊，
\0(%촀\0作为生活在河里的鱼，
\0
那巨大的身体相当惊人！\0\0(:촀\0大小超出常规，
\0
(촀\0还曾经发现过
\0
超过5米的巨大个体！\0\0(
촀\0说是
\0从1亿千年起
就保持这个样子没变过n\0\0
\02
(촀\0感觉有点
\0神圣啊。"
"Fish_02254","(촀\0\0恩氏多鳍鱼\0￿啊，
\0
(%촀\0据说是从大约4亿年前起
\0
就没有变过样子的
\0古代鱼。\0\0()촀\0有着犹如恐龙般锯齿状的背鳍，
\0
因为这独特的模样，
\0
(촀\0成为了颇受欢迎的观赏鱼。\0\0(
촀\0说到4亿年前，
\0那是比恐龙时代
更早的时期，
\0(;촀\0难道是神话世界！
\0(\0촀\0\0\0(1촀\0光是看那游泳的样子，
\0
就觉得很不一般啊！"
"Fish_02255","(촀\0\0海蝴蝶\0￿啊，
\0
(%촀\0正式名称是
\0\0裸海蝶\0￿。\0\0(:촀\0还有个别称就是n\0\0
\0
(*촀\0“冰海天使”，\0\0(촀\0翩翩起舞，
\0
就像天使一样n\0\0\0\0(촀\0我解释得不到位吗n\0\0？"
"Fish_02256","(촀\0\0海马\0￿啊，
\0
(9촀\0是外形非常神奇的生物，
\0
(%촀\0但毫无疑问是鱼的同类。\0\0()촀\0虽然是鱼，但游泳非常慢，
\0
水流强的话，就会随波逐流，
\0
(\0촀\0所以会用尾巴卷住海草保持稳定。\0\0(:촀\0虽然名字听起来是海里的马，
\0
(촀\0但完全是食肉生物，
\0(\0촀\0会用突出的嘴巴
\0
(촀\0吸食浮游生物和小鱼等。"
"Fish_02257","(촀\0\0小丑鱼\0￿啊，
\0
(%촀\0是栖息在海葵里的
\0
小小的海鱼。
(9촀\0这种小丑鱼，
\0(촀\0非常擅长
和房东海葵友好相处哦。\0\0(1촀\0它们会分享食物，
\0
驱赶外敌n\0\0
\0
(\0촀\0共同构筑
\0(""촀\0良好的共生关系。"
"Fish_02258","(촀\0\0拟刺尾鲷\0￿啊，
\0
(%촀\0蓝色的身体上长着鲜艳的黄色尾鳍，
\0
是栖息在珊瑚中的鱼。\0\0(촀\0虽然给人以时尚而明快的印象，
\0
(:촀\0但尾鳍的根部长着锐利的尖刺，
\0
(촀\0如果不小心碰到就会受伤。\0\0(
촀\0根据最近的研究，
\0
还发现它的体内
\0
是带有毒的n\0\0\0\0(9촀\0为了能在珊瑚这样的人气地点
不断地生活下去，
\0
(촀\0或许会很辛苦呢。"
"Fish_02259","(촀\0\0耳带蝴蝶鱼\0￿啊，
\0(%촀\0身体像树叶那样
又圆又薄，是可爱的热带鱼。\0\0(:촀\0人们口中所说的\0耳带蝴蝶鱼\0￿，
\0
(촀\0其种类多达100种以上哦！\0\0(1촀\0在珊瑚周围集结成大群，
\0
翩翩起舞般游泳的样子，
\0
(촀\0美得如梦如画！"
"Fish_02260","(촀\0\0苏眉鱼\0￿啊，
\0
(%촀\0厚厚的嘴唇和头上的大瘤
\0
又朴素又酷，是大型的热带鱼。\0\0()촀\0身体最大可达2米，
\0
是造访南方海域的潜水者
\0
(촀\0所向往的目标！\0\0(
촀\0这种鱼总是
\0
睡得很沉n\0\0\0\0(:촀\0睡相也相当大胆，
\0
(촀\0整个横在岩石下面哦！\0\0(%촀\0那大而气派的身体，
\0
(촀\0或许正需要这充分的睡眠。"
"Fish_02261","(촀\0\0狮子鱼\0￿啊，
\0
身体上有多根尖刺和条纹图案，
\0
感觉确实是充满危险的鱼。
(
촀\0实际上，
\0它虽然拥有剧毒n\0\0
\0
(6촀\0但据说吃起来出乎意料的鲜美！\0\0(촀\0嗯，
\0所以它用尽全力
\0
散发出令人感觉危险的信号，
或许就是这个原因呢！"
"Fish_02262","(촀\0\0河豚\0￿啊，
\0(%촀\0不说也知道，
\0
是拥有剧毒的鱼，
\0(
('촀\0但毒的部位因种类而异。\0\0(:촀\0在超过100种的河豚中，
\0(
(촀\0已知可以安全食用的
\0
只有极少部分哦n\0\0\0\0(
촀\0身体拥有如此剧毒，
\0
结果最后还是免不了被吃掉，
\0(
(촀\0河豚真是让人没想到啊！"
"Fish_02263","(촀\0\0刺豚\0￿啊，
\0(%촀\0生气的时候
就会变得像长满刺的气球，
\0
是河豚的同类。
(
촀\0与河豚最大的区别是，
\0
“没有毒”哦！\0\0()촀\0虽然外表看起来比河豚
\0更危险，
\0
(9촀\0但却不会造成致命伤，
\0
($촀\0真是温和善良啊。"
"Fish_02264","(촀\0\0竹荚鱼\0￿啊，
\0(%촀\0味道非常鲜美哦！\0\0n\0\0
\0(촀\0所以，
\0有的地方直接用“味道”给它命名。
\0
(\0촀\0取这个名字的人
\0一定
\0
(%촀\0对这个味道极其感动吧！\0\0(:촀\0不过，
\0其他好吃的东西也有很多呢，
\0
(촀\0说不定现在极其后悔呢n"
"Fish_02265","(촀\0\0条石鲷\0￿啊，
\0
(%촀\0白色和黑色的条纹非常帅，
\0
是居住在岩石地带的鱼。
(:촀\0这种鱼的好奇心很强，
\0(
(촀\0幼鱼时期，有时候还会
\0
主动靠近过来哦！
()촀\0它也很擅长和垂钓者拉锯战，
\0
甚至被称为岩钓之王，
\0
(""촀\0相当受欢迎。"
"Fish_02266","(촀\0\0鲈鱼\0￿啊，
\0(%촀\0随着成长，
名字会发生变化哦。
\0\0\0()촀\0被称为鲈鱼的只有成年鱼，
\0
幼鱼的名字根据地域而有所不同。\0\0(
촀\0说到与年龄相应的称呼，
\0
对于人类来说也是个微妙的问题呢n\0\0\0\0('촀\0“我还不想被叫做鲈鱼！”啊、
\0(
(;촀\0“我想快点成为鲈鱼！”啊，
\0(
($촀\0诸如此类，会有这种不同想法吧？"
"Fish_02267","(%촀\0虽然被冠以\0鲷鱼\0￿之名的鱼
\0相当多，
\0(
('촀\0但几乎都不是真正的鲷鱼。
(:촀\0鲷鱼从以前开始就是高级鱼，
\0(
(\0촀\0因此只要是“红色的白身鱼”，
\0
(촀\0就会先被命名为鲷鱼n\0\0\0\0(촀\0不过，
\0想要效仿高级的鲷鱼，
\0
类似这种，
\0((\0촀\0按现在的说法，
(촀\0就是所谓的形象战略吧？"
"Fish_02268","(촀\0\0鲽鱼\0￿啊，
\0(%촀\0是经常会
和比目鱼作比较的扁身的鱼。\0\0(9촀\0和比目鱼最大的不同
\0(""촀\0其实是“嘴”！
\0
()촀\0鲽鱼的牙齿很细，樱桃小口的，
\0
而比目鱼则有锯齿状锐利的牙齿。\0\0(1촀\0人们常说，
\0左比目鱼，右鲽鱼，
\0
(%촀\0可以根据眼睛的位置来区分两者，\0\0(
촀\0但不同地域个体差异很大，
\0
要正确分辨是很困难的哦。
\0
((촀\0请记住，
\0鲽鱼是樱桃小口。"
"Fish_02269","(촀\0\0比目鱼\0￿啊，
\0
(%촀\0出生的时候和其他鱼一样，
\0
一副胖乎乎的样子n\0\0\0\0(촀\0随着成长渐渐变大变平，
\0
(촀\0最大竟然可以有1米！\0\0(9촀\0平常就钻在沙子里生活，
\0
(촀\0所以突然出现的话会把人吓一跳哦。\0\0(\0촀\0如果海鱼界要争夺变身高手的排名，
\0
(""촀\0它可以称得上是前三甲吧！"
"Fish_02270","(촀\0\0鱿鱼\0￿啊，
\0(%촀\0原来和章鱼一样，
\0
是贝类的同伴哦。\0\0()촀\0那柔软的\0鱿鱼\0￿身躯，有好像薄薄的骨头
\0
一样的东西从正中间穿过，
\0
(촀\0还保留着贝壳的感觉。\0\0(
촀\0确实，
\0鱿鱼身体的弹性
\0
和贝类很相近呢n\0\0
\0
(촀\0而且都一样能熬出美味的高汤呢！
\0(촀"
"Fish_02271","(촀\0\0裸胸鳝\0￿啊，
\0
(%촀\0其实是非常胆小的鱼。\0\0(9촀\0平时就躲在岩洞里生活，
\0
(:촀\0只要别人不攻击它，
\0
('촀\0它就不会发动袭击。\0\0(촀\0看不出来是这种风格呢，
\0
因为它表情看起来很吓人。"
"Fish_02272","(촀\0\0五彩鳗\0￿啊，
\0
(%촀\0可以说是裸胸鳝的同类，
\0
但因为住在珊瑚里，所以非常华丽。\0\0(촀\0鼻子前端有好像花瓣一样的器官，
\0
轻飘飘地摇摆着。\0\0(촀\0如果遇到，就会感觉很幸福，
\0
因为这是种美丽的鱼呢！"
"Fish_02273","(촀\0\0灯笼鱼\0￿啊，
\0
(%촀\0头上突起的地方长了个灯笼，
\0
是形态奇妙而怪异的深海鱼。\0\0()촀\0依靠一种名为发光菌的
\0发光微生物之力，
\0
使灯笼部分发出光来，
\0
(촀\0据说是这样的。\0\0(:촀\0还有一个说法，
\0当猎物靠近时，
\0
它会朝对方喷出这种发光微生物，
\0
(촀\0让对方眼花n\0\0\0\0(촀\0不过，
\0因为它一直生活在深海中，
\0
所以实际情况还是谜团重重。"
"Fish_02274","(촀\0\0鲔鱼\0￿啊，
\0(%촀\0是最大可以达到3米的
大型海鱼。\0\0(:촀\0拥有相当结实的身体，
\0
(촀\0好像连睡觉的时候都在游泳呢？！\0\0(7촀\0嗯，
\0如果不持续游泳的话，
就会无法呼吸导致窒息而亡，
\0
好像有这个原因n\0\0\0\0(
촀\0对于它的睡眠质量，
\0
就连日夜研究的我，
\0(
(촀\0也依然是无法完全理解的世界。"
"Fish_02275","(촀\0\0旗鱼\0￿啊，
\0(%촀\0以带着角的独特体型
\0
和没有鳞片的身体为特征，
\0是鲔鱼的同类。\0\0(1촀\0包括角在内的话，
\0它的全长据说
\0
超过4米n\0\0
\0
(9촀\0据说还会和鲸鱼打架哦！\0\0(%촀\0这种充满攻击性的地方也成为了它的魅力所在，
\0
(촀\0在竞技钓鱼的世界里，
\0
它可是非常受欢迎的哦！"
"Fish_02276","(촀\0\0白面弄鱼\0￿啊，
\0(%촀\0全长1.8米，
\0
体重达80公斤，
\0是竹荚鱼的同类。\0\0(9촀\0因为力量很强，所以很受垂钓者欢迎。
\0
(촀\0英文名缩写为“GT”。\0\0(%촀\0捕捉猎物的方法非常具有攻击性，
\0
(:촀\0有时候还会跃出海面，
\0
(촀\0捕食空中飞行的鸟之类的！\0\0(+촀\0像我这样的，光是看到它的脸
\0
都要吓得浑身发抖了n"
"Fish_02277","(촀\0\0鳐鱼\0￿啊，
\0(%촀\0是以扁平的身体
\0
和长长的尾巴为特征的鱼。
\0
(:촀\0据说原本是鲨鱼的同类。\0\0(\0촀\0从底下看的话，
\0腹部长着的嘴巴
(촀\0就好像是在笑一样，
\0非常可爱哦。\0\0(%촀\0性格也非常温和，
\0
(9촀\0但有些种类是有毒的，必须要注意。"
"Fish_02278","(촀\0\0翻车鱼\0￿啊，
\0
(%촀\0是生活在温暖海域的大型鱼，
\0
(;촀\0实际上是河豚的同类！
\0(\0촀\0\0\0那吓人一跳的圆眼睛和小嘴巴，
\0(
(촀\0这么一说还真的很像河豚呢。\0\0()촀\0那大大的身体慢悠悠游泳的样子，
\0
光是看着都令人感觉很放松，
\0
(""촀\0在水族馆也非常受欢迎。"
"Fish_02279","(촀\0\0双髻鲨\0￿啊，
\0
(%촀\0那好像锤头一样的头部是它的特征，
\0
因此它有个别名叫做
\0锤头鲨。
(:촀\0这种形状奇怪的头部
\0
(%촀\0其实具备了类似雷达的作用n\0\0
\0
(촀\0可以正确判断与猎物之间的距离哦。(촀\0
(촀\0虽然脸看起来有点呆呆的，
\0
但其实是像高性能潜水艇一样的鱼！"
"Fish_02280","(촀\0\0鲨鱼\0￿啊，
\0(%촀\0拥有特殊的牙齿，
即使脱落了也能很快长出新的。\0\0()촀\0因为是一旦咬住猎物就会脱落的构造，
\0(
(촀\0所以会把猎物上带着的自己的牙齿吃掉，
\0
有时候还会把自己的肚子弄伤。\0\0(촀\0这是其他生物无法模仿的，
\0
野性篇章中不可或缺的一部分。"
"Fish_02281","(촀\0\0锯鲨\0￿啊，
\0(%촀\0鱼如其名，
拥有锯子般的长长头部，
\0
是鲨鱼的同类。
(:촀\0这锯子般的头，
\0()촀\0主要用途
是为了捕捉猎物，
\0
(촀\0但有时候也会用来挖土，
(
촀\0用力量压制猎物这类的鲨鱼很多，
\0
但它可以称得上是会使用道具狩猎的
\0
特殊的猎人吧。"
