"label","text"
"027","촊촉(촀\0С ума сойти!
\0 Как неожиданно!
\0
2\0n\0! (""촀\0Кто-то поставил
здесь 2촁}\0\0!\0\0촆촃2""촀ОнОнаОноОни мил2촀ыйаяоеые,
\0 (9촀\0но все равно немного
странн2촀ыйаяоеые.
\0 Похож2촀\0аеи на пришельц2촀аааев
из космоса.\0\0(촀\0Хотя какая разница!
\0 (촀\0Обитателей
океана обалденно видеть вблизи,
даже если они странные!"
"028","촊촉(촀\0О
\0-бал
\0-деть.
\0 Ты только глянь!
\0
Кто эта суперзвезда?!
\0\0\0촆촃(촀\0Шучу, шучу.
\0 Знаю, что это я.
\0 Важно
быть уверенной в себе, поэтому
я моя первая фанаткаn\0\0
\0 (촀\0Это сложно.\0\0촊Но кто поместил здесь мою
фотографию?
\0 (촀\0Найму его для
пиара, вот увидишь!"
"029","촊촉(촀\0Милота!
\0 Смотрю на 2촁}\0\0 и снова чувствую себя маленькой.\0\0촆촃У тебя тоже так, n\0?
\0
(1촀\0Мечты о славе, энергия как на
батарейках и никаких фильтров.\0\0Стопn\0\0 (촀\0Я же совсем не изменилась!"
"030","촊촉Я всегда думала, что так2촀ойаяоеие
}\0\0 буд2촀еееут здесь к месту.\0\0촆촃(6촀\0Вот теперь у нас идеальный фон
для мегатрендовых селфи.
\0 (촀\0Я готова
к крупному плану! 2\0n\0!"
"031","Тут уютненько, правда? 촊촉Наверное,
все из-за эт2 촀огоойогоих 2촃}\0\0.\0\0촆촃(1촀\02""촀ОнОнаОноОни так расслабля2촀еееют!
\0 Я прямо
чувствую себя как домаn\0\0(촀\0 Хотя
это и есть мой дом. 2\0n\0!"
"032","촊촉( 촀\0Эй!
\0 Кто оставляет 2촁}\0\0 на милость стихий?\0\0(촀\0А!
\0 Ясно!
\0 Он2촀\0аои водонепроницаем2촀ыйаяоеые.
\0
촆촃Это вдохновляет!\0\0Так и я научусь выступать в любую
погоду!
\0촊(5촀\0 Мы теперь соперники,
}\0\0!"
"033","(촀\0Ого! 
\0((촀\0Уютненько тут! Молодцы,
что 2촁}\0\0 поставили!\0\0(1촀\0Собраться бы здесь с друзьями
и попить горяч2촀ийуюееие 2촁촀!
\0
(-촀\0Пока не перегреемся, конечно.\0\0(촀\0Но это не страшно, всегда можно
переключиться на ледян2Ğ촀ойуюоеые
2촁촁!"
"999","<"
"999_01","촊( 촀\0О, смотри!
\0
촉2\0}\0\0!\0\0촆촃(%촀\0С такими прикольными штуками на
улице прогуливаться по острову
намного веселее!"
"999_02","촊촉(1촀\0Странно как. Вот смотрю я на
2촁}\0\0, и расслабляюсь.\0\0촆촃Представь себе, (촀\0некоторые считают,
что я расслабляться вообще не
умею! 
\0((5촀\0Пусть сюда посмотрят!"
