"label","text"
"010_07","Я слышала, что нет такого напитка,
от которого бы s\0촀
был2\0а без ума."
"010_07_a","Да-да.
Похоже на правду."
"010_07_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_08","Я слышала, что нет такого блюда,
от которого бы s\0촀
просто балдел2\0а."
"010_08_a","Да-да.
Похоже на правду."
"010_08_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_09","(촀\0Я слышала, что s\0촀
()촀\0о профессии своей мечты даже не
задумывается! 2\0n\0!"
"010_09_a","Да-да.
Похоже на правду."
"010_09_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_10","(촀\02\0n\0, представляешь?
\0
()촀\02\0s\0촀 ни одного хобби
себе не наш2елла! 2\0n\0!"
"010_10_a","Да-да.
Похоже на правду."
"010_10_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_11","(촀\02\0s\0촀 считает, что у не2
гое нет талантов.
\0 (&촀\0Ты знал2\0а? 2\0n\0!"
"010_11_a","Да-да.
Похоже на правду."
"010_11_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"020","(촀\0Обалдеть!
\0 Так ты знал2\0а!

\0(%촀\0Хотяn\0\0 ничего удивительного.\0\0Ведь s\0촀 — тво2йя
близк2ийая 2\0подруг2\0а. 2\0n\0!"
"021","(촀\0Ага!
\0()촀\0 2\0s\0촀 сам2\0а мне об
этом сказал2\0а, 
\0(%촀\0так что это точно
правда! 2\0n\0!"
"022","Ну, по крайней мере, ходят такие
слухи. 2\0n\0!\0\0(촀\0Постараюсь сама спросить, когда
s\0촀 появится."
"050_01","(촀\0Скажи мне, n\0, ты
знаешь(&촀\0, какие 2촁촀
любит s\0촀?"
"050_01_a","Конечно!
Ты еще спрашиваешь!"
"050_01_b","Не знаю...
Мне тоже интересно."
"050_02","(촀\0Слушай, n\0, ()촀\0а ты
знаешь,(&촀\0 какие 2촁촀
любит s\0촀?"
"050_02_a","Конечно!
Ты еще спрашиваешь!"
"050_02_b","Не знаю...
Мне тоже интересно."
"050_03","(촀\02\0n\0! Знаешь, (\0촀\0о чем
мечтает s\0촀?"
"050_03_a","Конечно!
Ты еще спрашиваешь!"
"050_03_b","Не знаю...
Мне тоже интересно."
"050_04","(촀\02\0n\0, скажи, тебе

\0(&촀\0s\0촀 рассказывал2\0а
о своих хобби? 2\0n\0!"
"050_04_a","Конечно!
Ты еще спрашиваешь!"
"050_04_b","Не знаю...
Вроде нет."
"050_05","(촀\0Скажи-ка, n\0, (\0촀\0тебе
(&촀\0s\0촀 не рассказывал2\0а
о своих талантах? 2\0n\0!"
"050_05_a","Конечно!
Ты еще спрашиваешь!"
"050_05_b","Не знаю...
Мне тоже интересно."
"051","(촀\0Да уж, я могла и сама догадаться,
что ты в курсе.
\0 (촀\02\0s\0촀
и ты... вы прямо не разлей вода!\0\0(촀\0Такую крепкую дружбу даже чаем
не разольешь! И компотомn\0\0
\0 Я даже
немного завидую. 2\0n\0!"
"060_01","( 촀\0Надо же! И ты тоже не знаешь?\0\0(1촀\0Спорим, s\0촀 слушает
самую хитовую поп-музыку?!
А может, музыку из мультфильмов?\0\0(촀\0А-а-а!
\0 Я умираю от любопытства!
\0
(&촀\0Спросишь у не2
гое при встрече,
ладно?"
"060_02","( 촀\0
\0Что-о-о?!
\0(7촀\0 А я думала, ты знаешь,
поэтому и спросила.\0\0(1촀\0Спорим, s\0촀 читает
серьезные романы с кучей заумных
слов?!
\0 Или, скажем, (촀\0комиксыn\0\0\0\0Не успокоюсь, пока не узнаю!
\0
(&촀\0Ты же спросишь у не2
гое, когда
е2
гое увидишь?"
"060_03","( 촀\0А-а, ну окей!
\0 (7촀\0Я просто так спросила.
Думала, вдруг ты знаешь.\0\0(1촀\0Спорим,
\0 s\0촀 читает
интеллектуальные инди-комиксы?
\0
Или комиксы об убойных роботахn\0\0\0\0(촀\0Я сгораю от любопытства!
\0 Может,
спросишь у не2
гое, когда увидишь, а?
2\0n\0!"
"060_04","( 촀\0Ты тоже не знаешь? Ого, вот так
неожиданность, n\0!\0\0(1촀\0Не знаю, мне почему-то кажется,
что s\0촀 любит
смотреть то же, что и я. Так чтоn\0\0\0\0Спорим, что s\0촀
любит мюзиклы?!
\0 (&촀\0
\0Или, может,
фильмы о рыбах-оборотнях?\0\0(촀\0
\0А-а-а!
\0 Умираю от любопытства!
\0
(&촀\0Спросишь у не2
гое, когда увидишь?
(촀\0Мне нужно это знать! 2\0n\0!"
"060_05","Ну и ладно!
\0 (7촀\0
\0Я просто так спросила.
Думала, вдруг ты знаешь.\0\0(1촀\0
\0А спорим,
\0 s\0촀
обожает детективные сериалы?(\0촀\0
В которых детектив говоритn\0\0\0\0«Злодей украл 2촁촀
и продал 2 촀егоееегоихn\0\0( 촀\0
\0 инопланетянам!»
\0(
И звучит музыка: 
\0пам-
\0пам-
\0пам!\0\0(""촀\0Увидишь е2
гое — спроси обязательно.
\0(5촀\0
Заодно проверим мои детективные
способности. 2\0n\0!"
"060_06","(7촀\0
\0Я просто так спросила. Думала,
вдруг ты в курсе. (1촀\0
\0А знаешь что?
\0
Спорим, s\0촀 любитn\0\0\0\0Подводн2#촀ыйуюоеые 2촁촀n\0\0 или,
может, 2촁촁 на крыше?\0\0А!!! Знаю! 2\02촁촂, но
только на скоростном катере!
(촀\0Жаль, что такого не существует...\0\0(촀\0
\0Вот хохма будет, если нам с н2имей
нравятся одни и те же вещи.
\0\0\0Спросишь е2
гое, когда увидишь?
\0
( 촀\0
\0Я умираю от любопытства!
2\0n\0!"
"060_07","( 촀\0Я просто подумала: кому знать,
если не тебе, n\0!
\0(\0\0(1촀\0Готова поспорить,
\0( что
s\0촀 — настоящий
гурман!\0\0Он2\0а наверняка знает, к какой еде
подходит 촀. И можно
ли пить 2촁촁 вечером.\0\0И самое главное, правда ли, чтоn\0\0
촂 — самый вкусный напиток в мире.
\0(\0\0Внимание, 
\0(\0Kспойлер! \0dПравильный
ответ — йес!(7촀\0 И я хочу знать,
соглас2енна ли он2\0а со мной!\0\0(7촀\0Я просто умираю от любопытства!
($촀\0Спросишь у не2
гое при встрече?
2\0n\0!"
"060_08","( 촀\0Ты тоже не знаешь?! Вот это да,
n\0!\0\0()촀\0Я думаю, s\0촀 прямо
настоящий гурман.
\0(2촀\0 И мне нужно
с н2имей кое-что обсудитьn\0\0\0\0Например, достаточно ли комков
в моей манной каше? 
\0Что сделать
из 2촃n촁, кроме варенья?\0\0(;촀\0Мне нужны ответы!
\0 А мои
кулинарные книги (8촀\0устарели!
(촀\0
\0Спроси у не2
гое при встрече, ладно?"
"060_09","(1촀\0Знаешь, я готова поспорить, что
s\0촀 придумал2\0а себе
классную работу мечты.\0\0
\0((;촀\0Как я! Я, например, хочу
быть космонавткой-поп-звездой!\0\0(\0촀\0Говорят, в космосе не слышно
звука! Ха! (5촀\0
\0Я пою так громко, что
будет слышно во всей вселенной!\0\0(촀\0Мне очень интересно, о чем мечтает
s\0촀! (촀\0
\0Спросишь у не2
гое
при встрече, хорошо?"
"060_10","Погоди-ка.( 촀\0
\0 Ты тоже не знаешь?
(1촀\0
\0Я уверена, что s\0촀
увлекается чем-то потрясающим!\0\0(\0촀\0Например, жонглированием
акулами! (;촀\0
\0Или рисованием
в темноте! Или танцами на углях!\0\0(촀\0Ух-х! Я просто умираю от
любопытства!
\0 Спроси у н2егоее при
встрече, хорошо? 2\0n\0!"
"060_11","( 촀\0А, так ты тоже не знаешь?
\0 Ох уж
эт2촀ота\0 s\0촀
и е2
гое таинственные таланты!\0\0(1촀\0Наверное, е2
гое суперсила — это
разговоры с дельфинами или
планирование бюджета!\0\0($촀\0Сможешь уточнить при встрече?
\0
(9촀\0У меня накопилось много вопросов
к дельфинам! 2\0n\0!"
"101","(촀\0Послушай, а s\0촀
и ты(\0촀\0 — (&촀\0близкие друзья?
2\0n\0!"
"101_a","Да."
"101_b","Я бы так не сказал2\0а."
"102","(촀\0С ума сойти, вот это да!
\0 (\0촀\0И ты
знаешь обо всем,($촀\0 что любит
s\0촀? Ничего себе!\0\0(%촀\0Когда мы с н2имей встретимся,
я е2
гое расспрошу обо всем!
2\0n\0!"
"110_01","(촀\0Ага! Давай 2촁촀 обсудим.
\0
Я знаю, что s\0촀 обожает 2촁촀.
\0(\0\0(&촀\0Ты тоже, n\0?"
"110_01_a","Да!
Точно!"
"110_01_b","Не-а.
Как сказать..."
"110_02","(촀\0Так! А давай обсудим
2촁촀!\0\0
\02\0s\0촀 обалдеть как
любит 2촁촀.
\0(
(&촀\0Ты тоже, n\0?"
"110_02_a","Да!
Точно!"
"110_02_b","Не-а.
Как сказать..."
"110_03","()촀\02\0s\0촀 мечтает
촀.
\0(
(&촀\0Ты тоже? 2\0n\0!"
"110_03_a","Да!
Точно!"
"110_03_b","Не-а.
Как сказать..."
"110_04","()촀\02\0s\0촀 говорит, что е2
гое
хобби — 촀.

\0((&촀\0Твое тоже? 2\0n\0!"
"110_04_a","Да!
Точно!"
"110_04_b","Не-а.
Как сказать..."
"110_05","()촀\0Знаешь, s\0촀 просто мегамастер2
\0ица 촀!
\0( (&촀\0А ты?"
"110_05_a","Да!
Точно!"
"110_05_b","Не-а.
Как сказать..."
"110_101","Знаешь, какие 2촁촀
любит s\0촀?
(촀\02\0촀!\0\0(&촀\0Ты тоже, n\0?"
"110_101_a","Да!
Точно!"
"110_101_b","Не-а.
Как сказать..."
"110_102","(촀\0Ты не поверишь! Знаешь, что
любит s\0촀?!
2\0촀!\0\0А тебе какие 촀
нравятся?(&촀\0 Ваши вкусы совпадают?"
"110_102_a","Да!
Совпадают!"
"110_102_b","Не-а.
Как сказать..."
"110_103","()촀\0Обалдеть! Знаешь, что говорит
s\0촀 о работе своей
мечты?\0\0«2\0촀!»
\0(
(&촀\0
\0Ты тоже об этом мечтаешь,
n\0?"
"110_103_a","Да!
Точно!"
"110_103_b","Не-а.
Как сказать..."
"110_104","()촀\0Обалдеть! 2\0s\0촀
однажды сказал2\0а мне, какое
у не2
гое хобби.\0\0«2\0촀!»

\0((&촀\0
\0Ты тоже любишь этим заниматься,
n\0?"
"110_104_a","Да!
Точно!"
"110_104_b","Не-а.
Как сказать..."
"110_105","()촀\0Ты бы знал2\0а, как2촀ойая\0
s\0촀 талантлив2ыйая!\0\0Знаешь, какой у не2
гое талант?
2\0촀!
Ты тоже эксперт в этой области?"
"110_105_a","Да!
Точно!"
"110_105_b","Не-а.
Как сказать..."
"120_01","2\0n\0! (&촀\0Так ты тоже
к музыке равнодуш2енна, да?"
"120_01_a","Да!
Точно!"
"120_01_b","Нет, ну что ты.
Как сказать..."
"120_02","2\0n\0! (&촀\0Так ты тоже к книгам
равнодуш2енна, да?"
"120_02_a","Да!
Точно!"
"120_02_b","Нет, ну что ты.
Как сказать..."
"120_03","2\0n\0!(&촀\0 Так ты тоже
к комиксам равнодуш2енна, да?"
"120_03_a","Да!
Точно!"
"120_03_b","Нет, ну что ты.
Как сказать..."
"120_04","2\0n\0! (&촀\0А! Так значит, ты
тоже к фильмам равнодуш2енна?"
"120_04_a","Да!
Точно!"
"120_04_b","Нет, ну что ты.
Как сказать..."
"120_05","2\0n\0!(&촀\0 А, так ты тоже
к телепередачам равнодуш2енна, да?"
"120_05_a","Да!
Точно!"
"120_05_b","Нет, ну что ты.
Как сказать..."
"120_06","2\0n\0! (&촀\0Так ты тоже особо
не интересуешься спортом, да?"
"120_06_a","Да!
Точно!"
"120_06_b","Это неправда.
Как сказать..."
"120_07","2\0n\0! (&촀\0Получается, у тебя
тоже нет любимого напитка?"
"120_07_a","Получается так!
Точно!"
"120_07_b","Это не так.
Как сказать..."
"120_08","2\0n\0!(&촀\0 Получается, у тебя
тоже нет любимого блюда?"
"120_08_a","Получается так!
Точно!"
"120_08_b","Это не так.
Как сказать..."
"120_09","(촀\02\0s\0촀 сказал2\0а, что
пока не задумывается о работе
своей мечтыn\0\0\0\0(&촀\0Может, ты тоже еще не знаешь,
кем хочешь стать?"
"120_09_a","Да!
Точно!"
"120_09_b","Не-а.
Как сказать..."
"120_10","2\0n\0! (촀\02\0s\0촀
как-то говорил2\0а, что у не2
гое нет
хоббиn\0\0\0\0($촀\0А у тебя, n\0?
Такая же ситуация?"
"120_10_a","Да!
Конечно!"
"120_10_b","Не-а.
Как сказать..."
"120_11","2\0n\0! (촀\02\0s\0촀
сказал2\0а, что у не2
гое нет особенных
талантовn\0\0 Не талантище он2\0а!\0\0(&촀\0А у тебя, n\0?
\0
Есть у тебя какие-нибудь таланты
или талантища?"
"120_11_a","Да!
Конечно!"
"120_11_b","Не-а.
Как сказать..."
"130","(촀\0
\0Говорят, что противоположности
притягиваются. А у вас наоборот:
вы похожи и все равно дружите!n\0\0\0\0Может, дело в том, что великие умы
мыслят одинаково?
\0 (%촀\0Вам, наверное,
так интересно друг с другом!\0\0Ох,
\0(촀\0 как я завидую! Просто с ума
сойти! 2\0n\0!"
"131","(촀\0Обалдеть!
\0 Получается, вы дружите,
но это не значит, что ваши вкусы
совпадают!\0\0()촀\0Уважать друг друга, не обращая
внимания на различияn\0\0 Вот это
дружба!
\0 (촀\0
\0Вы
\0 настоящие звезды!"
"150","( 촀\0Правда, что ли? С ума сойти!
\0(\0촀\0(6촀\0
Я думала, что вы близкие друзья,
раз вы ездите друг к другу в гости!"
"160","( 촀\0Что-о-о?
\0 (촀\0
\0А вы собираетесь поближе
познакомиться?
\0(\0촀\0 Я, может быть,
подброшу тебе тем для разговоров!"
"170_01","(촀\0Из всех 2촃촀
s\0촀 больше всего
любит ()촀\02촁촀!(\0촀\0\0\0Обсудите с н2имей 2촁촀
при встрече!
\0(촀\0 Я уверена, что будет
интересно! 2\0n\0!"
"170_02","(촀\0
\02\0s\0촀 предпочитает
2촁촀
\0((%촀\0 всем
остальным 2촂촀!\0\0(촀\0Обалдетьn\0\0
\0 Но ты же, наверное, это
и так знаешь? Раз ты приехал2\0а
к не2
муй в такую даль?"
"170_03","(\0촀\02\0s\0촀 как-то сказал2\0а
мне, (촀\0что он2\0а мечтает
촀!\0\0(\0촀\0Я уверена, что тебе он2\0а тоже
(""촀\0с радостью расскажет о своих
мечтах, n\0!"
"170_04","(\0촀\02\0s\0촀 рассказал2촀\0а\0\0 мне,
(촀\0что 2촀егоее\0\0 хобби — 촀.\0\0(\0촀\02\0n\0, я уверена что
2촀онона\0\0 с радостью обсудит свои
увлечения и с тобой! 2\0n\0!"
"170_05","(\0촀\02\0s\0촀 рассказал2\0а мне,
(촀\0что е2
гое талант — это 촀!\0\0(\0촀\02\0n\0, я уверена, (""촀\0что
он2\0а с радостью обсудит свои хобби
и с тобой! 2\0n\0!"
"170_101","(촀\0Знаешь, что s\0촀
больше всего любит из всех
()촀\02촃촀? Ты не поверишь!\0\02\0촀!
Спроси е2
гое об этом при встрече!
Это так интересно! 2\0n\0!"
"170_102","(촀\0
\0О! 
\0Знаешь, какие 2촁촀
s\0촀 любит?

\0((%촀\02\0촀!\0\0(촀\0Обалдетьn\0\0
\0 Но ты же, наверное, это
и так знаешь? Раз ты приехал2\0а
к не2
муй в такую даль?"
"170_103","(\0촀\02\0s\0촀 разговорил2сяась
со мной о работе своей мечты.
Знаешь, что он2\0а сказал2\0а?\0\0«2\0촀!»(촀\0 Вот и тема для беседы, n\0! Шик и блеск!"
"170_104","(\0촀\02\0n\0, знаешь, что мне
сказал2촀\0а\0 s\0촀 о своем
хобби? Ты не поверишь!\0\0«2\0촀!»(""촀\0 Вот
и тема для беседы! 2\0n\0!"
"170_105","(\0촀\0Знаешь, как s\0촀
описал2촀\0а\0 мне свой талант? Ты не
поверишь! Просто обалдеть!\0\0«2\0촀!»(""촀\0 Вот и тема для беседы, n\0! 2\0n\0!"
"180_01","(\0촀\02\0s\0촀(8촀\0 сказала, что он2\0а
не слушает музыку. Этого
я решительно не могу понять!\0\0(\0촀\0Так чтоn\0\0 говорить с н2имей о музыке
бесполезно. Я так не умею! Ноn\0\0
ничего.(8촀\0 Каждому своеn"
"180_02","(\0촀\0Мне кажется, s\0촀
(8촀\0совсем не читает книг. Вообще,
представляешь! С ума сойти!\0\0(\0촀\0Но я уверена, что если ты
посоветуешь е2
муй свою любимую
книгу, он2\0а ее обязательно прочтет!"
"180_03","(\0촀\0Представляешь, s\0촀
(8촀\0совсем не читает комиксов! С ума
сойти!\0\0(\0촀\0Так что придется поискать другую
(촀\0тему для разговора!
\0 Понимаешь?
2\0n\0!"
"180_04","(\0촀\0Представляешь, s\0촀
совсем (8촀\0не смотрит фильмов!\0\0(\0촀\0Так что придется тебе выбирать
другую тему для разговоров!
2\0n\0!"
"180_05","(\0촀\0Я слышала, что s\0촀
(8촀\0не смотрит телевизор. (\0촀\0И правильно!

\0Телик нужен, чтобы играть в игры!\0\0(\0촀\0А ты запомни, что обсуждать с н2имей
любимые передачи не получится!
2\0n\0!"
"180_06","(\0촀\0Знаешь, мне кажется
s\0촀 совсем не
интересуется спортом! Вообще!\0\0(\0촀\0Поэтому нет смысла спрашивать,
видел2\0а ли он2\0а последний матч!
2\0n\0!"
"180_07","(\0촀\0Значит та-а-ак, s\0촀
говорит,
\0 что у не2
гое нет любимого
напитка.\0\0(""촀\0Так что можешь е2
муй смело что-
нибудь посоветовать! Например,
2촁촀! Ням-ням!"
"180_08","(\0촀\0В это сложно поверить, но
s\0촀 говорит, ()촀\0что
у не2
гое нет любимого блюда.\0\0(\0촀\0Так что ты можешь смело(""촀\0
посоветовать е2
муй свое любимое
блюдо! 2\0n\0!"
"180_09","(\0촀\0Мне кажется, s\0촀 не
любитель2\0ница строить планы на
далекое будущее.\0\0(촀\0Может, при встрече вам стоит
обсуждать текущие события!
2\0n\0!"
"180_10","(8촀\02\0s\0촀 как-то говорил2\0а,
что у не2
гое нет хобби!\0\0()촀\0Обалденно будет, если вы найдете
общее хобби. Может, ты е2
муй что-
нибудь посоветуешь? ($촀\02\0n\0!"
"180_11","(촀\0Я слышала, что s\0촀
думает, что у не2
гое нет особых
талантов.
\0 (8촀\0Но мне что-то не верится!\0\0(촀\0Попробуй е2
гое вдохновить научиться
чему-то новому и стать
настоящей звездой! 2\0n\0!"
