"label","text"
"102_01","(2촀\0Недавно я была на концерте \0К. К.\0￿!
\0
(촀\0Специально для этого сделала себе
\0
очень 
\0оригинальную 
\0футболку!\0\0(%촀\0В общем, она 
\0была 
\0ярко-
\0розовая!
\0
(촀\0И я на ней маркером написала
большими буквамиn\0\0\0\0«Классные брови!»\0\0(촀\0Супер
\0круто,
\0 правда?!\0\0(촀\0Спросила у 
\02촃n촀, не хочет
ли он2\0а пойти на концерт в такой же
футболке,
\0 но(촀\0 он2\0а отказал2сяасьn"
"102_02","Я всегда хожу на концерты
\0
с плакатами!\0\0(""촀\0Я как-то сделала один для \0К. К.\0￿!

\0Там было (2촀\0написано «К. К. лучший!»
Все буквы я выложила (촀\0блестками!\0\0(1촀\0Даже не ожидала, что так хорошо
получится. (촀\0Оказывается, я еще та
рукодельница!"
"102_03","(촀\0Конечно, классно и просто пойти
на концерт.\0\0(%촀\0Но я всегда стараюсь взять с собой
что-нибудь,(""촀\0 чтобы показать свою
поддержку музыкантам!\0\0(촀\0Все, что я беру на концерты \0К. К.\0￿,
я делаю своими руками! Плакаты,
воздушные шарики...\0\0Я даже полотенца с его именем как-
то притащила 
\0неизвестно
\0 зачем.\0\0(촀\0Просто на радостях начала писать
его имя 
\0на
\0 всем
\0 подряд!"
"103","<"
"103_01","(촀\0Мое самое любимое телешоу
называется (촀\0«Поп-бассейн»!\0\0(촀\0Это конкурс. Если судьям не
нравится твоя песня, тебя
сбрасывают в бассейн!\0\0(촀\0А если нравится, тебе предлагают
контракт!\0\0(\0촀\0()촀\0Когда-нибудь 
\0я попаду на телешоу
«Поп-бассейн» и выиграю!
\0 (촀\0Хотя
поплавать в бассейне тоже можно!"
"103_02","( 촀\0Ну,
\0 я же не смотрю их только
в прямом эфире!
\0 (촀\0Если эфир
ночной, я его записываю.\0\0(\0촀\0Но если там кто-то, кого я 
\0должна

\0увидеть
\0 \0K(то есть всех)\0d,
\0(촀\0 я не ложусь,
пока все не посмотрю!\0\0(.촀\0Потом приходится отсыпаться
полдня! Мамусик говорит, это
потому, что мне заняться нечемn"
"104","(4촀\0Ты любишь всякие игрушки,

\0которые кладут в упаковки
со сладостями? (:촀\0Я 
\0не особо.\0\0(촀\0Это неправда! 
\0(촀\0Я их обожаю! Их же
можно собирать, и я хочу собрать
все до единой!!!"
"105","<jkl"
"106","(촀\0Недавно
\0 открываю коробку
печенья, 
\0(촀\0а там — миниатюрный
учебник по 2촂촀!\0\0(&촀\0Думаешь, я его прочитала?

\0(촀\0Конечно, нет!
\0 (9촀\0Он же в пленку
запечатан,
\0 не хочу ее рвать!\0\0Ну и потом,
\0(8촀\0 зачем мне про
2촁촀 читать?"
"107","(촀\0А у меня теперь есть очень редкий
ластик в форме 2촃촀!
2\0n\0!\0\0(5촀\0Это специальная серия ластиков.
Называется «Сластики». Их кладут
в пакетики с конфетамиn\0\0
\0(촀\0
\0\0\0(1촀\0До меня только что дошло,
\0 сколько
конфет придется съесть, 
\0чтобы
собрать всю серию."
"108","(촀\0А я вчера
\0 нашла брелок в коробке
с кукурузными хлопьями.\0\0(촀\0На нем была реклама шоу
\0 «Кто
хочет 촀 под
водой?»\0\0(촀\0Я-то такое смотреть не буду,
\0
(촀\0но брелочек все равно миленький."
