"label","text"
"030_01","(%촀\0Как будущей певице-композитору-
продюсеру и сложносочиненной
звезде,
\0 мне нужна реклама!\0\0Поможешь мне, n\0?
\0
Можешь как бы так невзнач-а-ай
почаще упоминать мое имя?\0\0()촀\0Говорят, сейчас, в Z\0, самый
быстрый способ прославиться
это вирусная реклама.\0\0
\0Не знаю, что это, 
\0но хочу
попробовать!\0\0Ты просто ходи и говори всем: «Эта
n
\0n\0\0 Она такая
прилипчивая, прямо как вирус!»\0\0(촀\0Тогда меня точно запомнят!"
"030_02","(3촀\0До тебя доходили какие-нибудь
слухи обо мнеn\0\0 связанные с одним
известным актером?\0\0(&촀\0
\0Как нет? 
\0(Хмn\0\0 
\0('촀\0Наверное, нужно
получше распространять эти слухи.\0\0()촀\0Пусть все думают, что я дружу
с знаменитостью. 
\0Буду казаться
интереснее!\0\0(촀\0
\0Я и так интересная? 
\0((촀\0Ты мне
льстишь, n\0!"
"031","(""촀\0Обалдеть. 
\0В последнее время
\0 мне
что-то так хочется 2촃촀. Постоянно!"
"032","<!""#"
"033","()촀\0Такой классике можно придать
как парадный вид,
\0 так и съесть
просто так, без гарнира.\0\0(%촀\0Когда мне хочется чего-то эдакого,

\0я покрываю все взбитыми сливками
и сыплю сверху сахарное драже!\0\0Выглядит потом
\0(촀\0 как мороженое!

\0()촀\0Можно еще гарнир из 2촃n촁
придумать.
\0 Четыре звезды!\0\0(4촀\0Нет, лучше
\0 все пять.
\0 Конечно,
я предвзята, ну и что?
\0 (촀\0Тебе тоже
понравится, n\0!"
"034","( 촀\0Если бы спросили, что я скорее
готова выпить, 2촁촀
или это вот, 
\0у меня один ответ.
Конечно, 2촁촀(9촀\0! Без
шуток,
\0 это еще и идеальный соус
для чипсов. 
\0(5촀\0Если другого нет."
"035","(촀\0Не стоит забывать,
\0 что на вкус эта
штука не хуже, чем на вид!
\0(1촀\0
А вид у нее мегагламурный!\0\0(촀\0Обалдеть. 
\0Кстати, представь себе
наряд, вдохновленный красиво
украшенным блюдом. Ням-ням!\0\0(촀\0Вкуснотища на подиумах!"
"036","У меня сегодня супермегамиссия —
\0
(5촀\0сделать селфи с каждым фильтром
нукофона! Меня не остановишь!"
"037","<&'("
"038","Вотn\0\0 фильтр «Мягкость».
\0
(1촀\0Милота же!
\0 Он делает меня такой
размытой, мягенькой и пушистой!\0\0(%촀\0Ага, сама невинность! (6촀\0Сколько
раз все уже покупались на этот
имидж, хи-хи!\0\0(9촀\0Ну, ты же меня понимаешь? 
\0Точно
вижу, что да!
\0 (촀\0Фильтры — лучшие
сообщники трендсеттеров!"
"039","Я в последнее время без ума от
фильтра «Поп-культура»!
\0 (촀\0Любая
еда с ним выглядит в разы вкуснее!\0\0(%촀\0Проверено лично мной! (촀\0Правда,
и пятна с ним лучше видны.
Так стыдно было!\0\0(촀\0А кто меня заставлял загружать
разом все обеденные снимки? 
\0Надо
было сначала их проверить! Эх!"
"040","()촀\0Ты еще не применял2\0а фильтр
«Драма»?
\0 С ним даже скучная
композиция — (촀\0просто бомба!\0\0(촀\0Я тут его сначала на местной флоре
испытала.
\0 С моим портретом может
(촀\0случиться переизбыток «Драмы»!"
"101","<"
"101_01","(%촀\0Индивидуальность,
\0 конечно же!
\0
(""촀\0Важно быть не как все!\0\0(8촀\0Я и n촀 недавно ходили
по магазинам,(촀\0 и е2
муй не понравились
вещи, которые я подобрала!\0\0(촀\0А я все равно решила довериться
своему чутью!
\0(\0촀\0 Купила то, что
пришлось мне по душе!\0\0(촀\0И всем
\0 советую делать так же!
\0
Просто будь собой, несмотря
ни на что!"
"101_02","(""촀\0Главное — следить за трендами,
n\0!\0\0(&촀\0Но кто задает эти тренды?
\0
А знаешь что?
\0 Их задаю я! 
\0Ага!\0\0(1촀\0Я разработаю дизайн, который
станет последним писком моды,
\0
($촀\0так что будь начеку!"
"101_03","(촀\0Мода, она оченьn\0\0 глубокая.
\0
Это как философияn\0\0
\0 на ткани!
\0

\0()촀\0А иногда еще и с блестками.\0\0(촀\0Когда n촀 увидел2\0а меня
на днях,
\0 (2촀\0он2\0а сказал2\0а, что мой наряд
уникален!\0\0(1촀\0Постой. Может, это он2\0а просто из
вежливостиn\0\0\0\0(%촀\0А знаешь что? Лучше и вовсе не
думать о мнении окружающих!
\0
(""촀\0И носить то, что нравится!"
"102","<"
"102_01","(""촀\0Это мокрица
\0 и ее зовут
n
\0!\0\0(촀\0Если ткнуть в нее пальцем, она
сворачивается в клубок!
\0 А-а-ах!
\0
Как же
\0 это
\0 мило!\0\0(2촀\0А в остальном она
\0 совсем
\0
неприглядная.
\0(촀\0 Вот я и решила
дать ей имя покрасивее!"
"102_02","(&촀\0Ой, а я не говорила?
\0 (촀\0Его зовут
n
\0. Это дупляк!\0\0(촀\0Я поймала его, когда он дрался
\0
с другим жуком!\0\0(%촀\0Поэтому я и дала ему такое милое
имя, чтобы
\0(""촀\0 его никто не обижал!"
"102_03","(4촀\0Ну,
\0 его зовут n
\0.
(촀\0Это жук-олень!\0\0(촀\0Когда я его ловила, он уколол мне
палец.
\0(촀\0 Как же было больно!\0\0(%촀\0Такой вредный жук!
\0 (촀\0Вот я и решила
дать ему имя поласковее
в надежде, что он угомонится!"
