"label","text"
"106","(촀\0Когда вижу рыбью тень в воде,
\0 так
и тянет подбежать к ней,
\0 как будто
это не рыба, а моя любимая певица!\0\0(촀\0Но рыбки такие стеснительные.
Сразу сбегают от меня.
\0 (촀\0Даже
рассмотреть их не успеваюn"
"107","(""촀\0Ты уже словил2\0а рыбу,
\0 которую
хотел2\0а? 
\0(
촀\0Слушай, в это время года
какая рыба вообще ловится?\0\0(%촀\0Ладно, не говори, все равно забуду.
\0
Рыбак из меня не очень.
\0 Я рыбачу
только веселья ради!(촀\0\0\0Сходим вместе на рыбалку
как-нибудь?"
"108","(%촀\0Как же ты классно смотришься
с удочкойn\0\0 Я даже завидую!
И вид такой уверенный!\0\0Не сомневаюсь, окажись мы сейчас
у водоема с рыбой, ты бы точно
знал2\0а, что делать.\0\0( 촀\0Постой! 
\0Сколько рыбы ты уже
наловил2\0а?!
\0(촀\0 Обалдеть! Ты просто
\0
мегаэксперт, n\0!"
"109","(촀\0Ты поймал2\0а все возможные виды
рыб, n\0?
\0(촀\0 Это
\0 та-а-ак
\0
круто!
\0\0\0(촀\0Слушай, 
\0а может,
\0 (촀\0рыбки просто
знают, как2ойая ты классн2ыйая?"
"110","Этот зонт просто
\0(촀\0 шикарный.
\0 (&촀\0Это
ведь зонт от солнца? Хорошая
защита от ультрафиолета!\0\0(\0촀\0Меня вечно терзают сомнения,
какой зонт брать: от дождя или
от солнца.\0\0Что выбрать: практичность или
красоту?(\0촀\0\0\0(촀\0Конечно, я всегда выбираю красоту.
\0
(촀\0Лучше быть мокрой и стильной,
чем сухой и унылой."
"111","(촀\0Какой красивенький зонт!
\0
(%촀\0С шикарным зонтом
\0 (촀\0гулять под
дождем намного веселее!"
"112","(7촀\0Снег, конечно, не
\0 дождь,
\0 (%촀\0но
почему бы и от него под зонтом
не спрятаться, да?"
"113","()촀\0Никогда бы не подумала, что
кто-то станет пользоваться
зонтом в снегопад.\0\0(촀\0А тут настоящая метель!\0\0И что я вижу?(촀\0 Кое-кто и в метель
зонт из рук не выпускает.
\0 (촀\0Теперь
меня ничем не удивишь!"
"114","(촀\0Поливаешь растения,

\0n\0?\0\0(촀\0Цветы прямо-таки
\0(촀\0 сияют
\0 после
полива. Видно, что они
\0(촀\0 просто
балдеют от воды."
"115","(촀\0Ты так любишь все поливать, да, n\0?\0\0Да еще и с неба вода капает! (촀\0
\0Так
эти цветы скоро будут рыбу в гости
приглашать! 2\0n\0!"
