"label","text"
"030_01","(1촀\0Может, пикник устроить?
\0 Я такое
классное местечко нашла вчера!
\0
(촀\0Каких я насекомых там виделаn"
"030_02","(1촀\0Хм,
\0 пойду-ка я прогуляюсь и кофе
с собой захвачу! Сегодня можно
никуда не спешитьn"
"030_03","(1촀\0Может,
\0 сходить на рыбалку
\0 да
расслабиться?
\0
\0 Но у меня крем от
солнца закончилсяn\0\0
\0 и наживкаn"
"031","(촀\0Луна сегодня так ярко светит,
\0 да?
\0
(촀\0Так и представляю, что стою
в мягком свете
\0 прожекторовn\0\0(촀"
"032","<"
"032_01","(\0촀\0Вот поэтому я и люблю($촀\0 гулять
поздними вечерами!
\0 При свете
луны!(촀"
"032_02","(\0촀\0(촀\0Слушай!
\0 Нужно написать песню
о лунном свете!
\0 (1촀\0Странно, что еще
никто этого не сделалn"
"032_03","(\0촀\0(촀\0Вот только, глядя на луну, я никак
не могу выкинуть из головы мысли
об оборотнях
\0(촀\0 и вампирах!"
"101","( 촀\0Что я тебе сейчас расскажу!
\0
()촀\0Сегодня ночью будет
\0 настоящий
\0
звездопад!!!\0\0(촀\0Погода сейчас просто чудная,
\0 (촀\0так
что я уже пишу список желаний,
которые загадаю!"
"102","(촀\0Погода просто замечательная
сегодня, 
\0мы, наверное, увидим
миллионы падающих звезд.\0\0(촀\0Хм, в каком же порядке загадывать
желания? Нужно не забыть все
самое важное, да?"
"103","<ÉÊË"
"104","( 촀\02\0n\0! 
\0
\0С ума сойти!

\0!
\0!
\0
Смотри!
\0(촀\0 Это же радуга!\0\0(촀\0Я была так расстроена из-за
намокшей одежды.
\0 Но теперь

\0(촀\0у меня снова хорошее настроение."
"105","(촀\02\0n\0!!!
\0
Ты не поверишь!!! (촀\0
\0Там

\0
\0 целых

\0
\0 две

\0
\0
радуги

\0!
\0 Две!
\0 Представляешь!
\0\0\0(촀\0Вот так везение! ()촀\0Никогда бы не
подумала, что увижу такое!"
"106","(""촀\0Как же хорошо на улице, хоть
и прохладно! 2\0n\0!\0\0(촀\0Слушай!
\0 А вдруг сегодня ночью
\0
будет видно полярное сияние?
\0
(촀\0Поскорей бы дождаться вечера!"
"107","(촀\0Привет, n\0.
\0
Слушайn\0\0 Ведь правда, полярное
сияние похоже на
\0 ночную 
\0радугу?\0\0(촀\0Я напишу об этом свою следующую
песню! «Ночная радуга» — новый
хит от 2촃n
\0!"
"108","(촀\0Серьезно?!
\0 Я надела такой крутой
наряд на эту прогулку, (촀\0но в этом
тумане меня снова никто не увидит!"
"109","(촀\0Эта гроза разгулялась не на шуткуn\0\0
\0
Похоже, там целая громовая
вечеринкаn\0\0\0\0(촀\0Я обязательно должна попасть на
нее! Почему нас никто не
пригласил?!"
"201","(촀\02\0n\0!
\0 (촀\0Смотри,
сколько звезд! 
\0Они такие
\0
до ужаса
\0 красивые!\0\0(&촀\0Хотелось бы знать, куда деваются
\0
кусочки упавших звезд? Я бы
украсила ими
\0 (촀\02촁촀!"
"202","(촀\0Падающие звезды — это так круто
и загадочноn\0\0
\0 ()촀\0Я чувствую прилив
\0
энергии от одного только их вида.\0\0(%촀\0Поэтому мы и загадываем желания,
\0
(""촀\0и они обязательно сбудутся!"
"203","(&촀\0Ты уже загадал2\0а желание,
\0
n\0?"
"203_a","Ага!"
"203_b","Еще нет."
"204","(촀\0Я все не решу, какое
\0 желание
загадатьn\0\0\0\0()촀\0Это настоящий звездопад,
\0 и я хочу
быть уверена,
\0 ($촀\0что загадываю самое
лучшее желание, понимаешь?!"
"205","(촀\0Двигай \0\0￿ и загадывай желания.
\0
Не пожалеешь!"
