"label","text"
"030_04_a","(%촀\0Ага!
(%촀\0Точно!"
"030_04_b","('촀\0Уже нет!"
"030_05","(&촀\0А это правда, что твой талант —
촀?
2\0n\0!"
"030_05_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_05_b","('촀\0 Уже нет."
"030_101","(9촀\02\0
촀! 
\0((&촀\0Ты же это любишь больше всего из 2촃촀? Шик и блеск!!!"
"030_101_a","(%촀\0Ага!
(%촀\0Точно!"
"030_101_b","('촀\0Уже нет!"
"030_102","(촀\0А что ты больше всего любишь из
(\0촀\02촃촀? Что ты там говорил2\0а...\0\0(&촀\0«2\0
촀»? Да?"
"030_102_a","(%촀\0Ага!
(%촀\0Точно!"
"030_102_b","('촀\0Уже нет!"
"030_103","(&촀\0Помнишь, ты как-то говорил2\0а
о своих мечтах. Как там было?
«2\0
촀»?"
"030_103_a","(%촀\0Ага!
(%촀\0Точно!"
"030_103_b","('촀\0Уже нет!"
"030_104","(&촀\0А правда, что твое хобби —

촀?"
"030_104_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_104_b","('촀\0 Уже нет."
"030_105","(&촀\0А это правда, что твой талант —

촀?"
"030_105_a","(%촀\0 Ага!
(%촀\0 Точно."
"030_105_b","('촀\0 Уже нет."
"031_01","(%촀\0О! 2\0촀! Ты сейчас обалдеешь! (2촀\0
\0Сказать почему?\0\0Я тоже больше всего люблю
2촁촀 из всех 2촃촀!\0\0(촀\0Мы с тобой как будто на одной
волне! (촀\02\0n\0!\0\0(촀\0♪ На волне, на волне! ♪
♪ Ты знаешь все обо мне! ♪
♪ Я знаю все о тебе! ♪"
"031_02","О да! 
\0(1촀\02\0촀 — всегда самый лучший выбор!"
"031_03","(촀\02\0촀!
Обалдеть!
\0(촀\0 Расскажешь мне когда-
нибудь об этом подробнее?"
"031_04","(촀\02\0촀!
Обалдеть!
\0 (촀\0Как классно! Потом
расскажешь мне поподробнее!"
"031_05","(촀\02\0촀 — это же мой конек! 
\0Обалдеть!(촀\0 Мы с тобой так похожи!\0\0Давай как-нибудь встретимся
и поболтаем подольше!"
"031_101","2\0
촀!
\0
(2촀\0Обалдеть!\0\0Я точно так же отвечаю, если меня
спрашивают про мои любимые
2촁촀!(\0촀\0\0\0Мы с тобой мыслим в унисонn\0\0
\0(촀\0
\0 По
крайней мере, если дело касается
2촃촀."
"031_102","
\0(1촀\02\0
촀! Это же
самый шик!"
"031_103","(촀\0Ты знаешь, чего ты хочешь добиться
в жизни! Это же так шикарно!!!
У нас с тобой так много общего!\0\0(촀\0Мы лучшие 2\0подру2зьяги! Мы об2ае
мечтаем о звездном будущем!
2\0n\0!"
"031_104","(촀\02\0
촀! Обалдеть! 
\0(촀\0Как-нибудь расскажешь мне поподробнее. 2\0n\0!"
"031_105","(촀\02\0
촀?! (촀\0С ума сойти, это же моя любимая тема! Нам надо будет поболтать!"
"032_01","2\0촀?
Серьезно? Я совершенно ничего об
этом не знаю!\0\02\0n\0, для этого мы
с тобой и дружим, чтобы
обмениваться информацией!"
"032_02","(7촀\0Знаешь, я не отличаю 2촁촀 от 2촃촀.\0\0Но если тебе что-то нравится,
(;촀\0то мне тоже наверняка понравится!\0\0Как-нибудь расскажешь мне
поподробнее, почему ты так
любишь 2촁촀!"
"032_03","($촀\02\0촀!

\0Обалдеть! Это очень интересно!
2\0n\0!\0\0(촀\0Когда-нибудь расскажешь мне
поподробнее!"
"032_04","($촀\0Ого! 2\0촀! Обалдеть! Я совсем не специалистка в этой области!\0\0(촀\0Когда-нибудь расскажешь мне об
этом поподробнее!
\0 2\0n\0!"
"032_05","($촀\0С ума сойти! Я вот совсем не умею
촀,
\0 но я бы хотела научиться! 2\0n\0!\0\0(촀\0Может, проконсультируешь меня
как-нибудь?"
"032_101","(7촀\02\0
촀?
С ума сойти! Я об этом вообще
ничего не знаю. Представляешь?\0\0($촀\0Но я хочу знать все!!! ( 촀\0
\0О! Идея!!!
\0
Проведи семинар на эту тему!
(촀\0
\0А я могу спеть на открытии!"
"032_102","(7촀\02\0
촀? Хочу знать об этом все, что знаешь ты!!!\0\0(촀\0
\0Хочу залезть в твою голову и читать
все твои мысли! (1촀\0Это очень странно?

\0А что именно? 
\0Что я так сказала?\0\0Или что я так подумала?
\0 Мы же(촀\0
лучшие 2\0подру2зьяги! Так что ничего
странного!"
"032_103","($촀\02\0
촀!

\0Обалдеть! Это очень интересно!
2\0n\0!\0\0(촀\0Когда-нибудь расскажешь мне
поподробнее! 2\0n\0!"
"032_104","($촀\02\0
촀!(촀\0 
\0Я об этом ничего не знаю! Но мне очень интересно!!!\0\0(촀\0Расскажи мне потом поподробнее!
2\0n\0!"
"032_105","($촀\02\0
촀?
Обалдеть!
\0 Я совсем в этой теме не
разбираюсь!\0\0(촀\0Буду рада, если ты как-нибудь мне
расскажешь, что к чему!
2\0n\0!"
"040_01","(촀\0Обалдеть! Я слышала, что ты
вообще музыку не слушаешь!
\0(&촀\0 Это
правда? 2\0n\0!"
"040_01_a","(%촀\0Ага!
(%촀\0Правда!"
"040_01_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_02","(촀\0Обалдеть! Я слышала, что ты
вообще книги не читаешь!
\0(&촀\0 Это
правда? 2\0n\0!"
"040_02_a","(%촀\0Ага!
(%촀\0Правда!"
"040_02_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_03","(촀\0Обалдеть! Я слышала, что ты
вообще комиксы не читаешь!
\0(&촀\0 Это
правда? 2\0n\0!"
"040_03_a","(%촀\0Ага!
(%촀\0Правда!"
"040_03_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_04","(촀\0С ума сойти! Я слышала, что ты
вообще фильмы не смотришь!
\0(&촀\0
Это правда? 2\0n\0!"
"040_04_a","(%촀\0Ага!
(%촀\0Правда!"
"040_04_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_05","(촀\0С ума сойти! Я слышала, что ты
вообще телевизор не смотришь!
\0(&촀\0
Это правда? 2\0n\0!"
"040_05_a","(%촀\0Ага!
(%촀\0Правда!"
"040_05_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_06","(촀\0Обалдеть! Я слышала, что ты
вообще не интересуешься спортом!
\0(&촀\0
Это правда? 2\0n\0!"
"040_06_a","(%촀\0Ага!
(%촀\0Правда!"
"040_06_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_07","(촀\0Обалдеть! Я слышала, что у тебя
нет любимого напитка!
\0(&촀\0 Это
правда? 2\0n\0!"
"040_07_a","(%촀\0Ага!
(%촀\0Правда!"
"040_07_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_08","(촀\0Обалдеть! Я слышала, что у тебя
нет любимого блюда!
\0(&촀\0 Это правда?
2\0n\0!"
"040_08_a","(%촀\0Ага!
(%촀\0Правда!"
"040_08_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_09","(촀\0Обалдеть! Я слышала, что у тебя
нет мечты!
\0(&촀\0 Это правда?
2\0n\0!"
"040_09_a","(%촀\0Ага!
(%촀\0Правда!"
"040_09_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_10","(촀\0С ума сойти! Я слышала, что у тебя
нет хобби!
\0(&촀\0 Это правда?
2\0n\0!"
"040_10_a","(%촀\0Ага!
(%촀\0Правда!"
"040_10_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_11","(촀\0Обалдеть! Говорят, ты считаешь,
что у тебя нет особых талантов!
\0(&촀\0 Это
так? 2\0n\0!"
"040_11_a","(%촀\0Ага!
(%촀\0Точно!"
"040_11_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"041","(%촀\0Ясненько, понятненько.
\0(\0촀\0 Я так
и думала,(""촀\0 просто решила
удостовериться! 2\0n\0!"
"049","( 촀\0Обалдеть, серьезно?!
\0
(2촀\0Получается, эти сведения
безнадежно устарели?!"
"051","(촀\0Погоди, мне не послышалось?
\0
«2\0
촀», правильно?"
"051_a","Да.
Ага!"
"051_b","Неправильно.
Секундочку!"
"052","Нет? (촀\0Тогда повтори, пожалуйста!
2\0n\0!"
"060_01","(촀\0Обалдеть!
\0 Ты по-прежнему любишь
2촁촀?
Вот это постоянство!"
"060_02","(촀\0Обалдеть!
\0 Ты все еще любишь
2촁촀?
Вот это постоянство!"
"060_03","(촀\0Обалдеть!
\0 Ты все еще мечтаешь
촀?
Вот это постоянство!"
"060_04","(촀\0Обалдеть!
\0 Ты все еще любишь
촀?
Вот это постоянство!"
"060_05","(촀\0Обалдеть!
\0 Ты по-прежнему хорошо
умеешь 촀?
Вот это постоянство!"
"060_101","(촀\0С ума сойти!
\0
2\0
촀?
Вот это постоянство!"
"060_102","(촀\0С ума сойти!
\0
2\0
촀?
Вот это постоянство!"
"060_103","(촀\0С ума сойти!
\0
2\0
촀?
Вот это постоянство!"
"060_104","(촀\0С ума сойти!
\0
2\0
촀?
Вот это постоянство!"
"060_105","(촀\0С ума сойти!
\0
2\0
촀?
Вот это постоянство!"
"061","(8촀\0Обалдеть, n\0!
\0
(촀\0Значит, все сходится!\0\0(7촀\0Просто хотела именно у тебя
уточнить, понимаешь?
\0 (""촀\0Супер,
спасибо тебе! 2\0n\0!"
"100_01","(;촀\0Я просто обожаю музыку! С ума
сойти! Я ею дышу!(&촀\0
\0 А какую музыку
ты любишь? 2\0n\0!"
"100_01_a","Поп."
"100_01_b","Хип-хоп."
"100_01_c","Музыку к мультфильмам."
"100_01_d","Другую."
"100_01_e","Я не слушаю музыку."
"100_02","(&촀\0Что ты любишь читать?
2\0n\0!"
"100_02_a","Романы в картинках."
"100_02_b","Журналы."
"100_02_c","Путеводители."
"100_02_d","Другое."
"100_02_e","Я не читаю книг."
"100_03","(촀\0Я просто обожаю комиксы!
(\0촀\0А какой твой любимый жанр
комиксов? 2\0n\0!"
"100_03_a","Комедийная романтика."
"100_03_b","Смешные истории."
"100_03_c","Спортивные драмы."
"100_03_d","Другое."
"100_03_e","Я не читаю комиксы."
"100_04","(촀\0Какие фильмы тебе нравятся
больше всего? Весь мир хочет
знать! 2\0n\0!"
"100_04_a","Мюзиклы."
"100_04_b","Аниме."
"100_04_c","Научная фантастика."
"100_04_d","Другие."
"100_04_e","Я не смотрю фильмы."
"100_05","(;촀\0Давай поговорим про любимые
передачи, n\0!\0\0(&촀\0Что ты сейчас смотришь не
отрываясь? 2\0n\0!"
"100_05_a","Музыкальные шоу."
"100_05_b","Варьете-шоу."
"100_05_c","Аниме-сериалы."
"100_05_d","Другое."
"100_05_e","Я не смотрю телевизор."
"100_06","(&촀\0Тебя интересует спорт?
2\0n\0!
\0 А какой?!"
"100_06_a","Бадминтон."
"100_06_b","Футбол."
"100_06_c","Дзюдо."
"100_06_d","Другой."
"100_06_e","Спорт мне не интересен."
"100_07","(&촀\0Что ты обычно пьешь?
2\0n\0!"
"100_07_a","Фруктовый сок."
"100_07_b","Воду."
"100_07_c","Газировку."
"100_07_d","Другое."
"100_07_e","Я все пью."
"100_08","(&촀\0Что ты больше всего любишь
есть? Прямо обалде-е-еть как
любишь?"
"100_08_a","Салат."
"100_08_b","Рагу."
"100_08_c","Заварные пирожные."
"100_08_d","Другое."
"100_08_e","Я все ем."
"100_09","(&촀\0Ты задумываешься о планах на
будущее? У тебя есть мечта?"
"100_09_a","Стать поп-звездой."
"100_09_b","Быть модным дизайнером."
"100_09_c","Стать кондитером."
"100_09_d","Другая."
"100_09_e","Я об этом не задумываюсь."
"100_10","(촀\0Чем ты увлекаешься, n\0?($촀\0 Что тебе нравится делать? 2\0n\0!"
"100_10_a","Петь."
"100_10_b","Танцевать."
"100_10_c","Смотреть аниме."
"100_10_d","Другое."
"100_10_e","У меня нет хобби."
"100_11","(촀\0Послушай-ка, n\0,
а у тебя есть какие-нибудь
обалденные таланты?"
"100_11_a","Петь."
"100_11_b","Танцевать."
"100_11_c","Гадать."
"100_11_d","Другое."
"100_11_e","У меня нет талантов."
"101_01","(촀\0Обалдеть! Ка-а-ак я тебя понимаю!
\0(\0촀\0
Мои вкусы тоже часто меняются.
()촀\0
\0Чуть ли не каждую минуту!\0\0(&촀\0Так что ты сейчас слушаешь?"
"101_01_a","Поп."
"101_01_b","Хип-хоп."
"101_01_c","Музыку к мультфильмам."
"101_01_d","Другую."
"101_01_e","Я не слушаю музыку."
"101_02","(촀\0Ох, как я тебя понимаю!
2\0n\0!\0\0Мои предпочтения тоже все время
меняются!
\0 Просто постоянно! (&촀\0А что
ты сейчас читаешь?"
"101_02_a","Романы в картинках."
"101_02_b","Журналы."
"101_02_c","Путеводители."
"101_02_d","Другое."
"101_02_e","Я не читаю книг."
"101_03","(촀\0Понятно! 2\0n\0!
\0 Мои вкусы
тоже постоянно меняются.\0\0(&촀\0Тогда какая тема в комиксах тебя
интересует сейчас?"
"101_03_a","Комедийная романтика."
"101_03_b","Смешные истории."
"101_03_c","Спортивные драмы."
"101_03_d","Другая."
"101_03_e","Я не читаю комиксы."
"101_04","(촀\0Классно, мои вкусы тоже все время
меняются.(\0촀\0 Тогда какие(&촀\0 фильмы
ты сейчас любишь? 2\0n\0!"
"101_04_a","Мюзиклы."
"101_04_b","Аниме."
"101_04_c","Научную фантастику."
"101_04_d","Другие."
"101_04_e","Я не смотрю фильмы."
"101_05","(촀\0Ой, у меня тоже так! 2\0n\0!
\0(
(%촀\0Сегодня одно, завтра другое!
\0
(&촀\0А что ты сейчас смотришь?"
"101_05_a","Музыкальные шоу."
"101_05_b","Варьете-шоу."
"101_05_c","Аниме-сериалы."
"101_05_d","Другое."
"101_05_e","Я не смотрю телевизор."
"101_06","(&촀\0Тогда какой спорт тебе сейчас
нравится?"
"101_06_a","Бадминтон."
"101_06_b","Футбол."
"101_06_c","Дзюдо."
"101_06_d","Другое."
"101_06_e","Спорт мне не интересен."
"101_07","(&촀\0А какой напиток тебе нравится
в последнее время?"
"101_07_a","Фруктовый сок."
"101_07_b","Вода."
"101_07_c","Газировка."
"101_07_d","Другое."
"101_07_e","Я все пью."
"101_08","(&촀\0А что тебе в последнее время
нравится? 2\0n\0!"
"101_08_a","Салат."
"101_08_b","Рагу."
"101_08_c","Заварные пирожные."
"101_08_d","Другое."
"101_08_e","Я все ем."
"101_09","(촀\0Ну, это понятно!
\0 Наши мечты
постоянно меняются.(&촀\0 О чем ты
мечтаешь сейчас? 2\0n\0!"
"101_09_a","Стать поп-звездой."
"101_09_b","Быть модным дизайнером."
"101_09_c","Стать кондитером."
"101_09_d","Другое."
"101_09_e","Я об этом не задумываюсь."
"101_10","(촀\0Обалдеть!
\0 Класс! У меня тоже хобби
все время меняются! (\0촀\0(&촀\0Что тебе
сейчас нравится делать?"
"101_10_a","Петь."
"101_10_b","Танцевать."
"101_10_c","Смотреть аниме."
"101_10_d","Другое."
"101_10_e","У меня нет хобби."
"101_11","(촀\0Да?
\0(\0촀\0 Ты научил2сяась чему-то
($촀\0новенькому? Расскажи мне!
2\0n\0!"
"101_11_a","Петь."
"101_11_b","Танцевать."
"101_11_c","Гадать."
"101_11_d","Другое."
"101_11_e","У меня нет талантов."
"102_01","(촀\0Тогда расскажи, какие мелодии
звучат у тебя в голове в последнее
время? 2\0n\0!"
"102_01_a","Поп."
"102_01_b","Хип-хоп."
"102_01_c","Музыка к мультфильмам."
"102_01_d","Другие."
"102_01_e","Я не слушаю музыку."
"102_02","(&촀\0А что ты сейчас почитываешь?"
"102_02_a","Романы в картинках."
"102_02_b","Журналы."
"102_02_c","Путеводители."
"102_02_d","Другое."
"102_02_e","Я не читаю книг."
"102_03","(&촀\0Тогда какие комиксы сейчас
в ходу в 2\0n\0-ландии? 2\0n\0!"
"102_03_a","Комедийная романтика."
"102_03_b","Смешные истории."
"102_03_c","Спортивные драмы."
"102_03_d","Другие."
"102_03_e","Я не читаю комиксы."
"102_04","(촀\0Ну-ка, n\0, удиви
меня! Какие фильмы тебе нравятся
в последнее время? 2\0n\0!"
"102_04_a","Мюзиклы."
"102_04_b","Аниме."
"102_04_c","Научная фантастика."
"102_04_d","Другие."
"102_04_e","Я не смотрю фильмы."
"102_05","(&촀\0А что ты сейчас смотришь по
телевизору?"
"102_05_a","Музыкальные шоу."
"102_05_b","Варьете-шоу."
"102_05_c","Аниме-сериалы."
"102_05_d","Другое."
"102_05_e","Я не смотрю телевизор."
"102_06","(&촀\0Тогда какой спорт тебе сейчас
нравится? 2\0n\0!"
"102_06_a","Бадминтон."
"102_06_b","Футбол."
"102_06_c","Дзюдо."
"102_06_d","Другое."
"102_06_e","Спорт мне не интересен."
"102_07","(&촀\0Тогда какой напиток тебе больше
всего нравится в последнее время?
2\0n\0!"
"102_07_a","Фруктовый сок."
"102_07_b","Вода."
"102_07_c","Газировка."
"102_07_d","Другое."
"102_07_e","Я все пью."
"102_08","(&촀\0А что тебе сейчас нравится?(\0촀\0
2\0n\0!"
"102_08_a","Салат."
"102_08_b","Рагу."
"102_08_c","Заварные пирожные."
"102_08_d","Другое."
"102_08_e","Я все ем."
"102_09","(촀\0А какая у тебя сейчас мечта?
2\0n\0!"
"102_09_a","Стать поп-звездой."
"102_09_b","Быть модным дизайнером."
"102_09_c","Стать кондитером."
"102_09_d","Другое."
"102_09_e","Я об этом не задумываюсь."
"102_10","(&촀\0С ума сойти! А что тебе нравится
в последнее время?(\0촀\0 2\0n\0!"
"102_10_a","Петь."
"102_10_b","Танцевать."
"102_10_c","Смотреть аниме."
"102_10_d","Другое."
"102_10_e","У меня нет хобби."
"102_11","(&촀\0Ты научил2сяась чему-то новенькому?
Чему? 2\0n\0!"
"102_11_a","Петь."
"102_11_b","Танцевать."
"102_11_c","Гадать."
"102_11_d","Другое."
"102_11_e","У меня нет талантов."
"103_01","(촀\0Су-у-упер!
\0 (촀\0Поп-музыка такая
легкая и веселая!!! Под нее так
и хочется танцевать!\0\0Поэтому я и хочу писать поп-
музыку! Пусть весь мир (촀\0
\0танцует!"
"103_02","О да! Комиксы это классно!

\0(촀\0Комиксы переносят нас в миры
приключений, героев и чудес!\0\0(1촀\0Однажды я читала комикс про
говорящий диван.
\0 Очень странная
история! С ума сойти можно!\0\0(촀\0
\0Мне просто ужасно понравилось!
(촀\0Давай как-нибудь(촀\0 устроим обмен
комиксами? 2\0n\0!"
"103_03","(촀\0Да ты что! Я думала, романтика
никого, кроме меня, не интересует!
Обалдеть!\0\0(1촀\0Мой любимый комикс про
(촀\0Принцессу рокетборда
\0 и ее
любовь, (;촀\0Взрывного принца!\0\0Они ищут друг друга повсюду! Но
им постоянно что-то мешает! И это
так смешно, просто умора!\0\0Один колдун сделал так, что они
поменялись мозгами!\0\0Они так мучились, хотя всегда
мечтали читать все мысли друг
друга.\0\0(촀\0В итоге им удалось обмануть
волшебника и вернуть все на свои
места!\0\0Смешно и романтично! Как-нибудь
расскажешь про свои любимые
комиксы! 2\0n\0!"
"103_04","(%촀\0Обалдеть! Как я тебя понимаю!
\0 ()촀\0Это
же прекрасно:
\0 (촀\0наслаждаешься
и сюжетом, и музыкой!\0\0(1촀\0Пропеть о своих чувствах — какая
гениальная идея! И актерам текст
так легче учить! 2\0n\0!"
