"label","text"
"014","촊촉( 촀\0Дом, где живет s\0촀,
\0
просторнее, чем я представляла!\0\0촆촃(1촀\0Иногда я тоже хочу себе дом
побольше, чтобы было куда все
вещи деватьn\0\0\0\0Но потом беру и закапываю лишние
вещи в землю.(촀\0
\0 Дешевле выходит
и вещи глаза не мозолят!"
"015","(촀\02\0n\0, ты слышал2\0а?
\0
У 2촃s\0촀 в доме
появилась вторая комната!\0\0촊촉(&촀\0Что там, интересно?"
"016","촊촉( 촀\0Дом, где живет s\0촀,
просто огромный.\0\0촆촃(촀\0Был бы он чуточку больше, и в нем
могла бы поселиться начинающая
поп-звезда!"
"017","촊촉( 촀\0Дом, где живет s\0촀,
такой громадный!\0\0(8촀\0Я бы
\0 в таком заблудилась. Мне
пришлось бы указатели повесить:
\0
«На кухню».
\0 촆촃А что еслиn\0\0\0\0(촀\0А что если я указатели перепутаю?!"
"018","촊촉В чудесном доме, где живет s\0촀, 
\0(촀\0целых два этажа!\0\0(
촀\0Скажу по секрету: я немного
неряшливая и не смогла бы
содержать в чистоте такой домn\0\0\0\0(촀\0Стоп! Мне же не пришлось бы
убиратьсяn\0\0\0\0촆촃()촀\0Если одна комната загрязнитсяn\0\0
(촀\0Можно переехать в другую!
\0
Я просто
\0 (촀\0гений!"
"019","(촀\0Ты слышал2\0а? 촊촉В доме, где живет
s\0촀, теперь есть
\0
подвал!\0\0(&촀\0Что же он2\0а там тайком
\0 делает?\0\0촆촃(촀\0А что? 
\0Это не я странная.
\0 (촀\0У себя
в подвале все занимаются тайными
делами.
\0 (촀\0Постоянно!
\0
\0 (촀\0Это все знают."
"020","촊촉\0Тимми \0￿обалденно ведет бизнес.
Благодаря его лавке\0 \0￿촆촃(%촀\0мы живем на
острове и ни в чем не нуждаемся."
"021","촊В \0лавке Нука\0￿촉
\0 продается столько
шикарнейшего, супермоднейшего
и просто крутейшего добра!\0\0(촀\0Такое ощущение, что \0Тимми \0￿и \0Томми
\0￿умеют мысли читать. Они всегда
знают, что я хочу купить.
\0 (촀\0Стоп!\0\0(촀\0А вдруг они и правдаn\0\0 читают мои
мысли? 2\0n\0!"
"022","\0촊촉Лавка Нука\0￿(촀\0 предлагает, по-моему,
абсолютно все, что нам нужно.\0\0촆촃Иногда я туда захожу просто
поглазетьn\0\0(촀\0 а потом пытаюсь найти
дома место для купленных вещей!"
"024","(촀\0Ты слышал2\0а, что \0Блезерс \0￿всем
()촀\0рассказывает, что на острове
n\0 музей будет?\0\0(촀\0촊촊По-моему, это здорово. А вдруг
там даже динозавров показывать
будут? Почему бы и нет?\0\0촆촃($촀\0Спрошу его, чем ему можно
помочь. 
\0Ведь
\0 динозавры же!!!"
"025","<opqt"
"029","Наше \0бюро услуг \0￿находится в таком
классном здании!\0\0촊촉(
촀\0Там наверняка можно разные
административные вопросы
решатьn\0\0\0\0촆촃()촀\0Например, получать всякие
лицензииn\0\0 или
\0 (촀\0платить штраф
за отсутствие лицензииn"
"030","촊촉Всякий раз при виде самолета
я думаю:
\0 (1촀\0«Однажды я полечу на
самолете в свое мировое турне!»\0\0촆촃(2촀\0Все 
\0мои поклонники будут
встречать меня в \0аэропорту\0￿.
\0 (촀\0Ах!
\0
От одной 
\0мысли 
\0дрожь по телу!\0\0(촀\0Кстати! Обязательно
\0 (촀\0нужно купить
черные очки,
\0 чтобы поклонники
меня не узнали."
"031","Жители любят здесь отдыхать.
(%촀\0Здесь очень просторно.\0\0(촀\0Но тебе не кажется, что на этой
площади можно было бы устроить
рок-концерт?
\0 Чего ты смотришь?!"
"032","(촀\0Я люблю эту площадь!
\0
()촀\0Здесь всегда найдется
с кем поболтать.
(촀\0В этот раз я даже тебя застала,
n\0!
\0 Я самая
счастливая на этом острове!"
"033","촊촉Обожаю разглядывать витрину
\0ателье\0￿.촆촃
\0(%촀\0 Каждая модель одежды как
будто шепчет: «Примерь меня!»"
"034","($촀\0Ура!
\0 У нас на острове
n\0 пополнение!
\0\0\0(\0촀\0촊촉Мне не терпится заглянуть
к новым соседям!\0\0(촀\0Ведь дом многое говорит о своем
хозяине.
\0 Мой дом говорит: ( 촀\0«Самая
неотразимая звезда!»"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉(촀\0Я всегда стараюсь уловить всю
стильную энергетику в \0музее\0￿.
А знаешь, чем она так хороша?\0\0촆촃(촀\0(촀\0Здесь умнеешь прямо на глазах!
\0
2\0n\0, впитывай знания. (촀\0
\0А то вдруг блиц-опросn"
"119","촊촉В выставочном зале для рыб
\0
(촀\0всегда темно, будто под водой.
\0
Странно, правда?\0\0촆촃()촀\0Мне и так снятся кошмары с рыбой.
Зачем мне еще смотреть на нее
в \0музее\0￿n"
"120","У меня новое увлечение: смотреть
\0
на 2촁
 в \0музее\0￿.\0\0()촀\02 )촀ЕгоЕеЕгоИх можно увидеть в выставочном
зале для насекомых.
\0 2 )촀ЕгоЕеЕгоИх движения
меняn\0\0
\0 (2촀\0просто завораживаютn"
"121","Наверное, ты удивишься,
\0($촀\0 но мне
очень нравится

.\0\0(촀\0Так интересно представлять себе.
как эти древние штуковины
жили на нашем острове!"
