"label","text"
"013","(&촀\0Хм, музыка из музыкальной
шкатулки?(촀\0\0\0Это ж какой она должна быть
громкой,
\0(촀\0 чтобы ее с улицы было
слышно!\0\0(촀\0
\0Можетn\0\0 если подключить
музыкальную шкатулку
к усилителю?\0\0(촀\0
\0Кстати, интересная идея!"
"014","(;촀\0
\0Блиц-опрос!\0\0(촀\0Итак!
\0 Если ты собираешься с другом
на бал-маскарадn\0\0 (&촀\0какой костюм ты
наденешь? 2\0n\0!"
"014_a","Черного кота!"
"014_b","Вампира!"
"014_c","Трико в облипку."
"014_d","Здоровенной тыквы."
"015","( 촀\0Ага!
\0 (촀\0Думаю этот кот-стюм
тебе очень подойдет!\0\0Понял2\0а шутку?
\0 (촀\0Это ведьn\0\0
костюм кота!
\0 (9촀\0А значитn\0\0
это КОТ-стюм!\0\0(촀\0\0KНичего ты не понял2\0а.\0d"
"016","( 촀\0Ой! (;촀\0
\0А ты не боишься, что все
решат, что ты плохой повар?\0\0Понял2\0а шутку?
\0 (촀\0Ведьn\0\0
повара используют чеснок!
\0
(9촀\0А вампирыn\0\0 ненавидят чеснок!\0\0(촀\0\0KНичего ты не понял2\0а.\0d"
"017","( 촀\0Ух ты! 
\0В таком костюме можно
мух ловить!
\0 (;촀\0
\0Понял2\0а шутку?

\0(Он «в облипку». Мухи прилипнут!\0\0(4촀\0Ладно, не самая остроумная шутка\0d.

\0(\0d\0KХе-хе.\0d"
"018","( 촀\0Ага! 
\0Думаю, тебе очень пойдет
костюм тыквы(8촀\0n\0\0
\0 с тыквойn\0\0
\0
на «тыкве»!(촀\0\0\0(촀\0Понял2\0а шутку?
\0 (촀\0Знаешь, если
честноn\0\0 я тоже не совсем.
\0
(촀\0\0KХорошей шутки про тыкву не придумалось.\0d"
"019","(%촀\0Приятнее ходить на прогулку
(촀\0со стильной прической!\0\0(\0촀\0А как твоя называется: островной
стиль
\0 или буря на острове,
\0($촀\0 мо2йя
дорог2ойая n\0?"
"019_a","Островной стиль!"
"019_b","Буря на острове?"
"019_c","Буря? У нас?"
"020","(촀\0Точно!
\0 Ты на острове
\0 и у тебя
отличный стиль! Я рада, что
мы с тобой одного мнения!
\0\0\0('촀\0Мне нельзя отставатьn\0\0 Может,
сделаю себе новую прическу."
"021","(&촀\0Что ты говоришь?
\0 Не суди себя
строго, по-моему, очень мило!\0\0(%촀\0Мне кажется,
\0 тебе пойдет
\0 любая
прическа.
\0 А вот мнеn\0\0 (""촀\0Скажем,
\0 мой
парикмахер
\0 дини гребет 
\0лопатой!"
"022","(촀\0Ты не владеешь парикмахерской
терминологией?
\0 (촀\0Дружище, у тебя
отличная прическа.
\0 Высший балл!\0\0(\0촀\0Но, если ты хочешь быть
законодател2емьницей мод...
\0Kкак я хочу... \0dэтого мало. \0\0Прическу нужно укладывать
три-четыре, а то и 
\0все восемь
\0
раз в день!\0\0(""촀\0О, кстати!
\0 Мне пора."
